Codi,Literal,Homes. De 0 a 14 anys,Homes. De 15 a 64 anys,Homes. 65 anys o més,Dones. De 0 a 14 anys,Dones. De 15 a 64 anys,Dones. 65 anys o més,Total. De 0 a 14 anys,Total. De 15 a 64 anys,Total. 65 anys o més
170754,Garrigàs,20,139,46,26,110,41,46,249,87
170767,Garrigoles,7,58,22,10,40,20,17,98,42
170773,Garriguella,67,282,79,64,273,93,131,555,172
080898,Gavà,3950,16217,2854,3678,15971,3713,7628,32188,6567
250984,Gavet de la Conca,12,87,55,12,83,60,24,170,115
080919,Gelida,642,2474,401,590,2304,534,1232,4778,935
170789,Ger,33,175,46,27,145,35,60,320,81
259123,Gimenells i el Pla de la Font,76,402,123,87,342,153,163,744,276
430672,Ginestar,65,358,112,57,293,137,122,651,249
170792,Girona,8153,33527,5203,7667,33961,7725,15820,67488,12928
080924,Gironella,283,1748,488,322,1520,706,605,3268,1194
080930,Gisclareny,0,16,3,0,12,2,0,28,5
430688,Godall,41,265,120,55,222,112,96,487,232
250997,Golmés,141,575,123,134,558,154,275,1133,277
170806,Gombrèn,17,71,14,17,79,26,34,150,40
251001,Gósol,11,87,24,5,67,31,16,154,55
080945,"Granada, la",174,698,129,158,648,156,332,1346,285
251018,"Granadella, la",45,262,105,38,203,119,83,465,224
080958,Granera,2,39,9,3,20,6,5,59,15
251023,"Granja d'Escarp, la",45,370,110,52,274,135,97,644,245
080961,Granollers,4749,21379,3619,4471,20321,5152,9220,41700,8771
251039,Granyanella,7,55,18,9,45,22,16,100,40
251057,Granyena de les Garrigues,10,68,24,6,43,26,16,111,50
251044,Granyena de Segarra,2,42,25,3,33,34,5,75,59
430691,Gratallops,25,87,28,10,77,36,35,164,64
080977,Gualba,120,431,76,124,402,82,244,833,158
170813,Gualta,34,136,32,25,100,38,59,236,70
080996,Guardiola de Berguedà,70,362,115,57,296,124,127,658,239
430705,"Guiamets, els",11,110,35,13,106,54,24,216,89
170828,Guils de Cerdanya,34,210,29,26,181,39,60,391,68
251095,Guimerà,7,109,62,8,77,67,15,186,129
259031,"Guingueta d'Àneu, la",23,137,32,18,109,37,41,246,69
251109,Guissona,603,2502,253,578,1985,346,1181,4487,599
251116,Guixers,4,55,19,7,37,13,11,92,32
081000,Gurb,264,883,151,220,836,172,484,1719,323
430712,Horta de Sant Joan,100,430,163,66,371,177,166,801,340
081017,"Hospitalet de Llobregat, l'",17739,88967,20419,16664,87380,27473,34403,176347,47892
081629,"Hostalets de Pierola, els",279,1020,123,260,904,157,539,1924,280
170834,Hostalric,321,1446,271,321,1306,333,642,2752,604
081022,Igualada,3354,13328,2653,3134,12724,3956,6488,26052,6609
251155,Isona i Conca Dellà,66,365,181,58,309,171,124,674,352
170849,Isòvol,16,136,27,11,90,29,27,226,56
251137,Ivars d'Urgell,115,624,183,99,457,238,214,1081,421
251121,Ivars de Noguera,18,132,46,21,95,48,39,227,94
251142,Ivorra,6,41,18,3,30,24,9,71,42
170852,Jafre,25,164,43,21,119,60,46,283,103
170865,"Jonquera, la",274,1110,182,227,1080,233,501,2190,415
081038,Jorba,82,264,61,71,265,80,153,529,141
259101,Josa i Tuixén,4,55,19,3,47,13,7,102,32
170871,Juià,41,110,30,23,89,32,64,199,62
251180,Juncosa,19,168,66,29,118,79,48,286,145
251193,Juneda,246,1265,325,222,1045,384,468,2310,709
251214,Les,76,367,50,61,353,76,137,720,126
251229,Linyola,225,968,253,205,826,297,430,1794,550
081043,"Llacuna, la",65,347,95,48,263,119,113,610,214
170887,Lladó,60,235,58,57,218,69,117,453,127
251235,Lladorre,12,78,25,17,75,25,29,153,50
251240,Lladurs,8,68,33,11,52,21,19,120,54
081056,"Llagosta, la",1166,4830,888,1091,4622,1116,2257,9452,2004
170890,Llagostera,654,2830,591,648,2460,732,1302,5290,1323
170904,Llambilles,62,247,49,67,210,55,129,457,104
170911,Llanars,37,208,52,25,185,64,62,393,116
170926,Llançà,352,1803,456,368,1671,564,720,3474,1020
251253,Llardecans,23,165,80,23,132,98,46,297,178
251266,Llavorsí,20,134,45,22,125,34,42,259,79
251207,Lleida,10730,48985,8575,10327,46256,12514,21057,95241,21089
170932,Llers,86,408,103,86,371,118,172,779,221
251272,Lles de Cerdanya,16,112,35,7,68,30,23,180,65
081075,Lliçà d'Amunt,1418,5032,860,1375,4758,913,2793,9790,1773
081081,Lliçà de Vall,588,2248,413,535,2171,410,1123,4419,823
251288,Llimiana,12,58,26,6,50,21,18,108,47
081069,Llinars del Vallès,787,3190,559,731,3140,763,1518,6330,1322
170947,Llívia,121,650,97,92,539,109,213,1189,206
430727,"Lloar, el",9,41,21,5,34,14,14,75,35
251291,Llobera,15,73,24,10,59,28,25,132,52
430733,Llorac,8,36,14,4,32,13,12,68,27
430748,Llorenç del Penedès,212,739,159,187,719,235,399,1458,394
170950,Lloret de Mar,3170,15963,1835,2835,13782,2209,6005,29745,4044
170963,"Llosses, les",9,95,22,13,65,17,22,160,39
081094,Lluçà,19,98,23,20,79,26,39,177,49
171024,Maçanet de Cabrenys,32,230,107,45,212,102,77,442,209
171030,Maçanet de la Selva,593,2567,459,629,2272,500,1222,4839,959
170979,Madremanya,22,70,28,18,88,24,40,158,52
170985,Maià de Montcal,40,138,47,34,129,45,74,267,92
251333,Maials,51,343,128,63,257,164,114,600,292
251305,Maldà,17,82,37,9,70,43,26,152,80
081108,Malgrat de Mar,1431,6495,1362,1335,6166,1807,2766,12661,3169
081115,Malla,16,91,20,12,91,25,28,182,45
081120,Manlleu,1897,7051,1376,1775,6468,1883,3672,13519,3259
081136,Manresa,5984,25846,5699,5596,24493,8591,11580,50339,14290
430764,Marçà,53,198,83,51,193,75,104,391,158
430751,Margalef,7,37,16,1,34,20,8,71,36
082423,Marganell,23,106,24,17,103,44,40,209,68
081141,Martorell,2517,9747,1623,2306,8483,2139,4823,18230,3762
081154,Martorelles,361,1731,368,331,1652,457,692,3383,825
430770,Mas de Barberans,36,213,75,32,181,108,68,394,183
171002,Masarac,22,104,24,16,74,36,38,178,60
430786,Masdenverge,65,409,121,82,349,118,147,758,239
081167,"Masies de Roda, les",49,272,53,48,264,72,97,536,125
081173,"Masies de Voltregà, les",295,1101,209,283,1069,269,578,2170,478
430799,Masllorenç,40,184,54,33,150,65,73,334,119
081189,"Masnou, el",1759,7636,1435,1634,7904,2168,3393,15540,3603
430803,"Masó, la",15,94,42,22,91,36,37,185,78
430810,Maspujols,61,247,59,69,213,61,130,460,120
081192,Masquefa,850,2884,465,845,2749,502,1695,5633,967
430825,"Masroig, el",40,181,72,27,155,83,67,336,155
251312,Massalcoreig,30,210,64,30,170,86,60,380,150
171019,Massanes,52,281,48,54,236,55,106,517,103
251327,Massoteres,23,72,19,19,62,17,42,134,36
081206,Matadepera,971,2867,481,817,2880,590,1788,5747,1071
081213,Mataró,10116,43775,7637,9462,41242,10673,19578,85017,18310
081228,Mediona,210,799,205,194,713,242,404,1512,447
251348,Menàrguens,40,320,107,44,232,124,84,552,231
170998,Meranges,7,29,14,3,27,9,10,56,23
171058,Mieres,22,117,32,26,94,39,48,211,71
430831,"Milà, el",13,51,24,11,55,26,24,106,50
251351,Miralcamp,105,492,122,93,468,144,198,960,266
430846,Miravet,51,284,82,40,224,117,91,508,199
081385,Moià,524,1966,396,495,1825,507,1019,3791,903
430859,"Molar, el",19,102,44,10,75,47,29,177,91
081234,Molins de Rei,2120,8254,1457,2019,8356,2030,4139,16610,3487
251370,Mollerussa,1356,5539,750,1299,4758,1031,2655,10297,1781
171061,Mollet de Peralada,10,53,23,10,43,31,20,96,54
081249,Mollet del Vallès,4559,18882,2895,4405,17991,3727,8964,36873,6622
171077,Molló,15,121,40,19,106,53,34,227,93
251364,"Molsosa, la",2,42,16,4,37,16,6,79,32
081287,Monistrol de Calders,62,230,61,42,220,75,104,450,136
081271,Monistrol de Montserrat,208,1100,241,198,978,302,406,2078,543
171096,Montagut i Oix,70,356,87,69,296,111,139,652,198
430862,Montblanc,586,2608,541,498,2425,724,1084,5033,1265
430884,Montbrió del Camp,190,821,162,165,762,198,355,1583,360
081252,Montcada i Reixac,2877,11922,1963,2775,11404,2715,5652,23326,4678
081304,Montclar,12,26,16,6,37,15,18,63,31
251399,Montellà i Martinet,44,248,56,36,209,78,80,457,134
081311,Montesquiu,71,301,80,51,291,103,122,592,183
251403,Montferrer i Castellbò,77,439,71,73,364,62,150,803,133
430897,Montferri,39,131,35,45,112,29,84,243,64
251386,Montgai,41,228,98,36,196,119,77,424,217
081265,Montgat,885,3750,582,826,3770,771,1711,7520,1353
081326,Montmajor,31,170,55,21,154,52,52,324,107
081332,Montmaneu,8,65,29,8,49,25,16,114,54
430901,"Montmell, el",120,554,117,106,462,90,226,1016,207
081350,Montmeló,765,3143,561,714,3092,726,1479,6235,1287
251425,Montoliu de Lleida,36,164,50,23,158,64,59,322,114
251410,Montoliu de Segarra,14,72,31,2,49,29,16,121,60
251431,Montornès de Segarra,1,31,21,3,28,20,4,59,41
081363,Montornès del Vallès,1406,5827,860,1396,5264,1037,2802,11091,1897
430918,Mont-ral,10,76,15,4,58,9,14,134,24
171100,Mont-ras,132,672,129,140,609,139,272,1281,268
430923,Mont-roig del Camp,913,4526,921,855,4072,906,1768,8598,1827
081379,Montseny,13,111,39,14,97,38,27,208,77
430939,Móra d'Ebre,470,1963,433,476,1886,567,946,3849,1000
430944,Móra la Nova,245,1154,258,232,1011,338,477,2165,596
430957,"Morell, el",332,1264,180,275,1124,220,607,2388,400
430960,"Morera de Montsant, la",11,66,18,4,47,14,15,113,32
081290,Muntanyola,56,207,33,68,196,27,124,403,60
081398,Mura,14,91,17,19,72,20,33,163,37
251459,Nalec,2,29,21,2,30,14,4,59,35
250254,Naut Aran,108,677,98,139,600,107,247,1277,205
081402,Navarcles,428,2033,451,435,2012,605,863,4045,1056
081419,Navàs,495,2082,502,453,1951,711,948,4033,1213
171117,Navata,114,364,97,102,365,116,216,729,213
251462,Navès,20,90,27,18,85,36,38,175,63
081424,"Nou de Berguedà, la",10,49,23,11,39,23,21,88,46
430976,"Nou de Gaià, la",47,161,43,48,157,54,95,318,97
430982,Nulles,33,158,36,27,142,55,60,300,91
251484,Odèn,9,106,45,6,69,29,15,175,74
081430,Òdena,323,1185,234,283,1147,270,606,2332,504
171122,Ogassa,20,103,26,9,71,27,29,174,53
081458,Olèrdola,363,1262,205,323,1158,222,686,2420,427
081461,Olesa de Bonesvalls,147,632,110,136,560,117,283,1192,227
081477,Olesa de Montserrat,2211,8350,1382,2066,7807,1830,4277,16157,3212
251497,Oliana,107,656,217,110,603,252,217,1259,469
251500,Oliola,10,93,30,12,61,26,22,154,56
251517,Olius,94,289,57,85,261,55,179,550,112
081483,Olivella,352,1296,146,352,1122,137,704,2418,283
081496,Olost,76,405,117,71,364,169,147,769,286
171143,Olot,2584,11657,2579,2339,10634,3796,4923,22291,6375
251522,"Oluges, les",3,64,31,3,46,29,6,110,60
081445,Olvan,56,302,91,47,274,132,103,576,223
251538,"Omellons, els",13,82,42,11,73,33,24,155,75
251543,"Omells de na Gaia, els",8,43,25,4,44,20,12,87,45
171156,Ordis,37,131,33,27,123,34,64,254,67
251556,Organyà,48,297,118,49,285,145,97,582,263
081509,Orís,14,115,21,26,94,26,40,209,47
081516,Oristà,22,206,62,23,192,78,45,398,140
081521,Orpí,9,69,18,10,59,14,19,128,32
081537,Òrrius,51,235,45,63,209,51,114,444,96
251569,Os de Balaguer,72,336,110,85,277,107,157,613,217
171169,Osor,25,138,51,21,127,64,46,265,115
251575,Ossó de Sió,12,72,30,12,68,32,24,140,62
081542,Pacs del Penedès,70,319,58,77,293,64,147,612,122
081555,Palafolls,882,3088,434,831,3007,531,1713,6095,965
171175,Palafrugell,1957,7897,1531,1822,7378,2037,3779,15275,3568
171181,Palamós,1408,6220,1282,1320,6075,1752,2728,12295,3034
251581,"Palau d'Anglesola, el",153,732,168,163,659,245,316,1391,413
171194,Palau de Santa Eulàlia,8,43,10,3,34,7,11,77,17
171215,Palau-sator,16,101,36,19,84,34,35,185,70
171208,Palau-saverdera,113,464,160,120,456,162,233,920,322
081568,Palau-solità i Plegamans,1304,5104,744,1292,4855,891,2596,9959,1635
431009,"Pallaresos, els",506,1485,135,486,1365,149,992,2850,284
081574,Pallejà,1158,3973,566,998,3796,772,2156,7769,1338
430995,"Palma d'Ebre, la",20,120,62,28,116,79,48,236,141
089058,"Palma de Cervelló, la",251,1105,150,252,1080,197,503,2185,347
171236,Palol de Revardit,44,163,40,45,143,47,89,306,87
171241,Pals,198,911,285,168,874,309,366,1785,594
081580,"Papiol, el",317,1401,234,350,1334,301,667,2735,535
171254,Pardines,17,51,26,9,37,24,26,88,50
081593,Parets del Vallès,1663,6464,929,1502,6057,1190,3165,12521,2119
171267,Parlavà,25,148,34,17,134,44,42,282,78
431016,Passanant i Belltall,3,65,24,4,39,29,7,104,53
171289,Pau,48,183,52,39,185,56,87,368,108
431021,Paüls,22,196,79,35,177,89,57,373,168
171292,Pedret i Marzà,18,59,16,10,51,19,28,110,35
251641,Penelles,29,189,70,19,123,72,48,312,142
171306,"Pera, la",34,151,42,30,130,59,64,281,101
081607,Perafita,21,131,48,23,115,58,44,246,106
431037,Perafort,125,444,60,97,421,71,222,865,131
171328,Peralada,147,637,144,143,579,176,290,1216,320
251654,Peramola,26,129,48,16,110,58,42,239,106
431042,"Perelló, el",220,1192,359,200,974,358,420,2166,717
081614,Piera,1389,5092,978,1280,4659,1178,2669,9751,2156
431055,"Piles, les",10,83,22,14,71,18,24,154,40
081635,Pineda de Mar,2027,9237,1848,1868,8629,2284,3895,17866,4132
431068,"Pinell de Brai, el",64,380,137,62,318,174,126,698,311
251667,Pinell de Solsonès,13,76,27,13,54,32,26,130,59
251673,Pinós,21,114,37,18,89,36,39,203,73
431074,Pira,51,160,47,52,138,54,103,298,101
431080,"Pla de Santa Maria, el",197,850,203,174,734,213,371,1584,416
081640,"Pla del Penedès, el",92,371,95,85,345,115,177,716,210
171334,"Planes d'Hostoles, les",113,545,224,91,496,258,204,1041,482
171349,Planoles,15,112,31,11,79,40,26,191,71
259118,"Plans de Sió, els",37,183,82,24,145,100,61,328,182
251689,"Poal, el",35,214,74,35,173,91,70,387,165
251692,"Pobla de Cérvoles, la",15,81,33,16,62,33,31,143,66
081653,"Pobla de Claramunt, la",211,806,161,201,711,205,412,1517,366
081666,"Pobla de Lillet, la",49,445,154,43,380,232,92,825,386
431093,"Pobla de Mafumet, la",231,1024,89,238,942,104,469,1966,193
431107,"Pobla de Massaluca, la",18,126,59,14,102,72,32,228,131
431114,"Pobla de Montornès, la",255,1065,212,228,890,238,483,1955,450
251713,"Pobla de Segur, la",211,1068,340,212,976,459,423,2044,799
431129,Poboleda,21,147,43,14,111,46,35,258,89
081672,Polinyà,789,2935,265,763,2718,328,1552,5653,593
431135,"Pont d'Armentera, el",40,200,78,29,169,81,69,369,159
250306,"Pont de Bar, el",16,66,29,10,52,21,26,118,50
171352,Pont de Molins,31,184,47,31,165,40,62,349,87
251734,"Pont de Suert, el",166,928,206,164,771,271,330,1699,477
081825,"Pont de Vilomara i Rocafort, el",341,1353,249,293,1223,301,634,2576,550
431418,Pontils,2,52,18,0,47,12,2,99,30
081688,Pontons,47,208,38,27,171,48,74,379,86
171365,Pontós,18,79,34,19,67,25,37,146,59
251728,Ponts,203,932,256,192,852,309,395,1784,565
171371,Porqueres,375,1503,304,412,1479,327,787,2982,631
431140,Porrera,30,173,54,21,141,63,51,314,117
171404,"Port de la Selva, el",71,349,106,51,307,109,122,656,215
171387,Portbou,44,450,158,50,376,224,94,826,382
251749,"Portella, la",46,320,61,23,253,70,69,573,131
431153,Pradell de la Teixeta,5,62,18,13,60,30,18,122,48
431166,Prades,39,228,73,41,194,80,80,422,153
431172,Prat de Comte,16,60,31,8,55,28,24,115,59
081691,"Prat de Llobregat, el",4960,22350,4159,4551,21997,5417,9511,44347,9576
431188,Pratdip,53,276,121,38,224,123,91,500,244
081712,Prats de Lluçanès,182,924,249,176,875,333,358,1799,582
081705,"Prats de Rei, els",31,206,51,20,168,73,51,374,124
251752,Prats i Sansor,23,96,20,11,78,17,34,174,37
251765,Preixana,25,132,68,30,107,75,55,239,143
251771,Preixens,28,136,73,35,121,85,63,257,158
082303,Premià de Dalt,859,3554,637,824,3471,719,1683,7025,1356
081727,Premià de Mar,2192,9779,1736,2122,9516,2457,4314,19295,4193
171390,"Preses, les",134,568,131,150,578,163,284,1146,294
251790,Prullans,8,75,35,14,80,33,22,155,68
171411,Puigcerdà,746,3149,526,710,2898,717,1456,6047,1243
081748,Puigdàlber,40,181,31,40,179,51,80,360,82
251804,Puiggròs,29,105,31,21,87,38,50,192,69
431191,Puigpelat,117,360,48,87,325,64,204,685,112
081751,Puig-reig,238,1436,453,241,1332,633,479,2768,1086
251811,Puigverd d'Agramunt,18,97,40,15,78,27,33,175,67
251826,Puigverd de Lleida,120,473,123,111,429,134,231,902,257
081764,Pujalt,14,69,21,7,66,28,21,135,49
081770,"Quar, la",3,23,10,0,18,5,3,41,15
171426,Quart,292,1059,148,254,1042,188,546,2101,336
170433,Queralbs,13,68,28,7,49,25,20,117,53
431205,Querol,42,199,50,29,181,35,71,380,85
171432,Rabós,12,69,19,9,58,25,21,127,44
081786,Rajadell,34,190,47,36,158,49,70,348,96
431212,Rasquera,49,306,132,55,286,138,104,592,270
171447,Regencós,26,115,34,26,81,33,52,196,67
081799,Rellinars,50,275,45,68,232,57,118,507,102
431227,Renau,6,42,5,7,33,8,13,75,13
431233,Reus,9316,36769,6456,9100,35989,8992,18416,72758,15448
251832,Rialp,44,262,41,43,214,50,87,476,91
431248,"Riba, la",49,256,71,33,210,86,82,466,157
431251,Riba-roja d'Ebre,52,497,164,54,376,193,106,873,357
259059,Ribera d'Ondara,23,155,54,30,127,65,53,282,119
251850,Ribera d'Urgellet,81,350,86,59,299,107,140,649,193
171450,Ribes de Freser,104,618,229,90,587,302,194,1205,531
171463,Riells i Viabrea,394,1424,182,367,1315,186,761,2739,368
431264,"Riera de Gaià, la",165,591,91,152,535,127,317,1126,218
251863,Riner,15,94,32,24,93,34,39,187,66
171479,Ripoll,758,3712,967,624,3533,1397,1382,7245,2364
081803,Ripollet,3352,13341,1978,3251,12575,2654,6603,25916,4632
259139,Riu de Cerdanya,5,53,5,6,31,11,11,84,16
171485,Riudarenes,188,745,160,173,673,184,361,1418,344
171498,Riudaura,28,151,38,32,142,50,60,293,88
431270,Riudecanyes,113,370,93,85,345,112,198,715,205
431286,Riudecols,98,474,96,82,405,122,180,879,218
171501,Riudellots de la Selva,172,719,124,148,649,163,320,1368,287
431299,Riudoms,580,2257,493,511,2041,591,1091,4298,1084
171518,Riumors,15,76,23,14,66,30,29,142,53
081810,"Roca del Vallès, la",1014,3616,561,939,3497,664,1953,7113,1225
431303,Rocafort de Queralt,14,90,35,11,71,37,25,161,72
431310,Roda de Berà,516,2265,480,467,2021,483,983,4286,963
081831,Roda de Ter,524,2052,430,459,2001,652,983,4053,1082
431325,Rodonyà,51,193,44,45,131,63,96,324,107
431331,Roquetes,702,3041,602,600,2572,714,1302,5613,1316
171523,Roses,1747,7207,1423,1690,6784,1567,3437,13991,2990
251898,Rosselló,254,1083,170,257,959,227,511,2042,397
431346,"Rourell, el",29,140,29,35,107,44,64,247,73
081846,Rubí,6503,26541,3901,6028,25427,5191,12531,51968,9092
081859,Rubió,14,77,25,13,70,19,27,147,44
171539,Rupià,15,83,24,23,70,28,38,153,52
089019,Rupit i Pruit,10,113,34,18,103,34,28,216,68
081878,Sabadell,16750,70465,14247,15883,69570,20423,32633,140035,34670
081884,Sagàs,17,43,13,11,41,16,28,84,29
251902,Salàs de Pallars,5,119,45,8,93,64,13,212,109
081901,Saldes,16,141,40,13,100,30,29,241,70
171544,Sales de Llierca,10,53,10,10,47,6,20,100,16
