Codi,Literal,Homes. De 0 a 14 anys,Homes. De 15 a 64 anys,Homes. 65 anys o més,Dones. De 0 a 14 anys,Dones. De 15 a 64 anys,Dones. 65 anys o més,Total. De 0 a 14 anys,Total. De 15 a 64 anys,Total. 65 anys o més
081918,Sallent,463,2281,650,487,2186,962,950,4467,1612
431359,Salomó,40,180,49,37,142,57,77,322,106
439057,Salou,2153,11244,1137,1906,9315,1261,4059,20559,2398
171557,Salt,3023,11729,1407,2794,9394,1957,5817,21123,3364
251919,Sanaüja,35,147,58,29,121,68,64,268,126
081944,Sant Adrià de Besòs,2975,11506,2378,2680,11281,3284,5655,22787,5662
081957,Sant Agustí de Lluçanès,4,36,12,3,32,14,7,68,26
081960,Sant Andreu de la Barca,2694,9581,1231,2460,9091,1625,5154,18672,2856
081976,Sant Andreu de Llavaneres,1008,3508,618,901,3466,802,1909,6974,1420
171576,Sant Andreu Salou,12,47,16,8,50,22,20,97,38
171833,Sant Aniol de Finestres,31,124,29,19,110,29,50,234,58
081982,Sant Antoni de Vilamajor,508,1939,302,495,1843,392,1003,3782,694
081995,Sant Bartomeu del Grau,73,368,62,66,318,80,139,686,142
082009,Sant Boi de Llobregat,6521,28939,5450,6115,28112,7274,12636,57051,12724
082016,Sant Boi de Lluçanès,27,197,58,44,156,82,71,353,140
431362,Sant Carles de la Ràpita,1151,5295,1286,1172,5045,1634,2323,10340,2920
082037,Sant Cebrià de Vallalta,311,1271,179,320,1128,179,631,2399,358
082021,Sant Celoni,1454,5874,1123,1375,5578,1501,2829,11452,2624
082042,Sant Climent de Llobregat,384,1347,192,364,1295,237,748,2642,429
171582,Sant Climent Sescebes,33,180,67,32,142,67,65,322,134
082055,Sant Cugat del Vallès,8947,27325,3693,8427,28528,4825,17374,55853,8518
082068,Sant Cugat Sesgarrigues,90,334,75,86,295,93,176,629,168
251961,Sant Esteve de la Sarga,3,56,27,4,38,16,7,94,43
082074,Sant Esteve de Palautordera,259,840,132,288,839,142,547,1679,274
082080,Sant Esteve Sesrovires,687,2621,419,691,2446,465,1378,5067,884
171595,Sant Feliu de Buixalleu,62,286,69,55,246,75,117,532,144
082107,Sant Feliu de Codines,538,2074,368,483,1864,509,1021,3938,877
171609,Sant Feliu de Guíxols,1702,7654,1567,1665,7295,2092,3367,14949,3659
082114,Sant Feliu de Llobregat,3573,14777,2701,3533,14952,3576,7106,29729,6277
171616,Sant Feliu de Pallerols,108,448,110,116,416,165,224,864,275
082129,Sant Feliu Sasserra,51,224,59,39,212,76,90,436,135
171621,Sant Ferriol,28,93,17,12,66,20,40,159,37
082093,Sant Fost de Campsentelles,715,2900,535,631,2802,709,1346,5702,1244
082135,Sant Fruitós de Bages,784,2900,438,688,2813,561,1472,5713,999
171637,Sant Gregori,324,1103,220,283,1089,224,607,2192,444
251924,Sant Guim de Freixenet,70,382,108,77,332,145,147,714,253
251977,Sant Guim de la Plana,15,65,23,12,44,33,27,109,56
171642,Sant Hilari Sacalm,405,2082,472,391,1801,578,796,3883,1050
082153,Sant Hipòlit de Voltregà,291,1198,272,279,1085,387,570,2283,659
081939,Sant Iscle de Vallalta,118,458,93,120,391,100,238,849,193
439023,Sant Jaume d'Enveja,261,1174,362,232,1093,416,493,2267,778
082166,Sant Jaume de Frontanyà,2,8,3,1,9,1,3,17,4
171655,Sant Jaume de Llierca,37,256,100,37,231,119,74,487,219
431378,Sant Jaume dels Domenys,235,872,160,194,779,210,429,1651,370
171674,Sant Joan de les Abadesses,207,1187,365,189,1042,539,396,2229,904
171680,Sant Joan de Mollet,40,168,47,45,154,59,85,322,106
082188,Sant Joan de Vilatorrada,951,3796,731,871,3542,965,1822,7338,1696
082172,Sant Joan Despí,3021,10958,1872,2720,11286,2481,5741,22244,4353
171851,Sant Joan les Fonts,170,978,286,162,897,338,332,1875,624
171668,Sant Jordi Desvalls,38,222,57,47,201,88,85,423,145
089030,Sant Julià de Cerdanyola,22,94,27,16,74,34,38,168,61
171693,Sant Julià de Ramis,299,1157,193,320,1123,189,619,2280,382
082205,Sant Julià de Vilatorta,281,993,175,287,1005,233,568,1998,408
179032,Sant Julià del Llor i Bonmatí,107,463,76,106,427,112,213,890,188
082212,Sant Just Desvern,1333,5170,1095,1307,5519,1499,2640,10689,2594
082227,Sant Llorenç d'Hortons,211,866,137,237,780,185,448,1646,322
171714,Sant Llorenç de la Muga,17,74,19,16,67,29,33,141,48
251930,Sant Llorenç de Morunys,70,365,116,66,319,141,136,684,257
082233,Sant Llorenç Savall,178,817,213,183,744,267,361,1561,480
082251,Sant Martí d'Albars,6,38,12,7,32,12,13,70,24
082248,Sant Martí de Centelles,83,386,72,83,329,81,166,715,153
171729,Sant Martí de Llémena,41,202,49,54,186,34,95,388,83
259025,Sant Martí de Riucorb,33,223,100,39,177,113,72,400,213
082264,Sant Martí de Tous,113,372,101,127,328,123,240,700,224
082270,Sant Martí Sarroca,257,1057,265,256,1021,305,513,2078,570
082286,Sant Martí Sesgueioles,26,135,29,32,114,45,58,249,74
171735,Sant Martí Vell,35,83,23,23,75,26,58,158,49
082299,Sant Mateu de Bages,31,226,92,29,172,113,60,398,205
171740,Sant Miquel de Campmajor,17,84,25,15,81,21,32,165,46
171753,Sant Miquel de Fluvià,58,276,62,47,244,78,105,520,140
171766,Sant Mori,7,64,12,9,62,12,16,126,24
171772,Sant Pau de Segúries,38,239,82,37,218,96,75,457,178
082310,Sant Pere de Ribes,2515,10399,1471,2456,9736,1822,4971,20135,3293
082325,Sant Pere de Riudebitlles,211,788,200,187,753,242,398,1541,442
082331,Sant Pere de Torelló,199,838,191,143,788,258,342,1626,449
082346,Sant Pere de Vilamajor,407,1416,255,436,1362,271,843,2778,526
171788,Sant Pere Pescador,178,766,147,132,647,163,310,1413,310
081897,Sant Pere Sallavinera,8,55,25,11,47,22,19,102,47
082359,Sant Pol de Mar,435,1744,384,388,1684,441,823,3428,825
082362,Sant Quintí de Mediona,223,712,188,174,678,213,397,1390,401
082378,Sant Quirze de Besora,149,732,227,152,660,320,301,1392,547
082384,Sant Quirze del Vallès,1869,6620,732,1867,6634,980,3736,13254,1712
082397,Sant Quirze Safaja,52,244,34,72,205,33,124,449,67
251945,Sant Ramon,30,199,81,28,151,80,58,350,161
082401,Sant Sadurní d'Anoia,1084,4204,788,1063,4109,1075,2147,8313,1863
082418,Sant Sadurní d'Osormort,7,34,11,4,31,7,11,65,18
080983,Sant Salvador de Guardiola,296,1070,201,287,1005,219,583,2075,420
082628,Sant Vicenç de Castellet,661,3043,614,570,2822,978,1231,5865,1592
082649,Sant Vicenç de Montalt,692,1906,336,597,1881,364,1289,3787,700
082652,Sant Vicenç de Torelló,181,655,163,156,639,234,337,1294,397
082634,Sant Vicenç dels Horts,2425,9946,1700,2384,9433,2136,4809,19379,3836
431384,Santa Bàrbara,306,1360,374,276,1203,446,582,2563,820
082439,Santa Cecília de Voltregà,9,60,23,12,63,16,21,123,39
082444,Santa Coloma de Cervelló,807,2711,354,899,2613,461,1706,5324,815
171805,Santa Coloma de Farners,1052,4273,786,986,3862,989,2038,8135,1775
082457,Santa Coloma de Gramenet,9239,42741,8799,8248,39841,11192,17487,82582,19991
431397,Santa Coloma de Queralt,288,1041,266,274,922,362,562,1963,628
171812,Santa Cristina d'Aro,460,1797,346,435,1659,370,895,3456,716
082460,Santa Eugènia de Berga,153,872,149,161,752,174,314,1624,323
082476,Santa Eulàlia de Riuprimer,98,380,79,82,346,94,180,726,173
082482,Santa Eulàlia de Ronçana,653,2301,453,589,2272,561,1242,4573,1014
082495,Santa Fe del Penedès,37,130,26,41,125,25,78,255,51
171827,Santa Llogaia d'Àlguema,26,127,19,25,105,23,51,232,42
082508,Santa Margarida de Montbui,874,3450,609,826,3257,795,1700,6707,1404
082515,Santa Margarida i els Monjos,685,2517,351,636,2299,445,1321,4816,796
082589,Santa Maria d'Oló,74,369,106,79,326,125,153,695,231
082536,Santa Maria de Besora,8,53,23,9,47,28,17,100,51
082567,Santa Maria de Martorelles,75,308,47,70,279,60,145,587,107
082554,Santa Maria de Merlès,14,47,17,17,54,13,31,101,30
082573,Santa Maria de Miralles,5,49,11,8,44,16,13,93,27
082592,Santa Maria de Palautordera,878,3246,521,763,2967,665,1641,6213,1186
431401,Santa Oliva,329,1162,239,265,1049,283,594,2211,522
171848,Santa Pau,96,560,153,101,531,159,197,1091,312
082606,Santa Perpètua de Mogoda,2477,9264,1217,2214,8487,1532,4691,17751,2749
082613,Santa Susanna,315,1161,212,282,1112,226,597,2273,438
081923,Santpedor,618,2468,449,605,2364,567,1223,4832,1016
431423,Sarral,132,610,144,147,505,182,279,1115,326
171864,Sarrià de Ter,352,1603,334,360,1494,453,712,3097,787
252017,Sarroca de Bellera,2,54,23,2,38,17,4,92,40
252000,Sarroca de Lleida,22,155,54,14,124,64,36,279,118
171870,"Saus, Camallera i Llampaies",50,258,61,56,255,85,106,513,146
431439,Savallà del Comtat,1,26,8,5,20,11,6,46,19
431444,"Secuita, la",127,572,91,121,512,124,248,1084,215
171886,"Selva de Mar, la",7,80,28,11,72,22,18,152,50
431457,"Selva del Camp, la",537,1896,342,485,1772,445,1022,3668,787
431460,Senan,2,24,8,6,13,3,8,37,11
430445,"Sénia, la",512,2134,472,438,1969,562,950,4103,1034
252022,Senterada,4,64,9,9,43,13,13,107,22
250352,"Sentiu de Sió, la",20,164,65,22,162,69,42,326,134
082671,Sentmenat,758,2933,421,685,2780,535,1443,5713,956
171903,Serinyà,86,384,87,90,358,99,176,742,186
252043,Seròs,116,722,200,103,500,226,219,1222,426
171910,Serra de Daró,20,68,26,11,59,25,31,127,51
171925,Setcases,5,67,24,8,56,21,13,123,45
252038,"Seu d'Urgell, la",1041,4499,892,956,4459,1213,1997,8958,2105
082690,Seva,318,1192,250,278,1086,294,596,2278,544
252056,Sidamon,61,267,56,67,242,65,128,509,121
171931,Sils,501,1904,320,470,1789,372,971,3693,692
082704,Sitges,2296,9939,1831,2117,9658,2289,4413,19597,4120
170524,Siurana,15,60,25,11,56,23,26,116,48
082711,Sobremunt,4,31,11,11,29,9,15,60,20
252069,"Soleràs, el",23,124,54,24,86,65,47,210,119
431476,Solivella,49,203,90,52,183,101,101,386,191
252075,Solsona,814,3176,678,745,2895,911,1559,6071,1589
082726,Sora,11,75,19,12,57,16,23,132,35
252081,Soriguera,24,146,34,23,111,39,47,257,73
252094,Sort,209,829,173,183,775,218,392,1604,391
252108,Soses,142,649,135,123,544,170,265,1193,305
082732,Subirats,252,1035,259,261,952,317,513,1987,576
252115,Sudanell,52,348,87,45,258,88,97,606,175
252120,Sunyer,17,109,37,16,89,39,33,198,76
082747,Súria,403,2126,589,397,1987,857,800,4113,1446
171946,Susqueda,4,50,14,5,32,13,9,82,27
082763,Tagamanent,26,112,25,31,85,27,57,197,52
082779,Talamanca,12,60,8,8,41,14,20,101,22
252154,Talarn,21,131,38,36,116,53,57,247,91
252167,Talavera,23,112,35,11,79,42,34,191,77
171959,"Tallada d'Empordà, la",30,146,51,23,133,52,53,279,103
082785,Taradell,556,2083,447,463,1968,581,1019,4051,1028
431482,Tarragona,11727,48780,8728,11018,47755,12176,22745,96535,20904
252173,Tàrrega,1579,6102,1013,1442,5624,1429,3021,11726,2442
252189,Tarrés,4,39,12,5,34,15,9,73,27
252192,Tarroja de Segarra,10,54,23,8,47,27,18,101,50
082750,Tavèrnoles,25,103,25,19,110,22,44,213,47
082802,Tavertet,5,57,18,7,45,16,12,102,34
082819,Teià,506,2129,393,444,2094,515,950,4223,908
252206,Térmens,97,541,148,92,462,188,189,1003,336
171962,Terrades,27,109,21,23,105,32,50,214,53
082798,Terrassa,18623,74272,12795,17449,71006,18579,36072,145278,31374
082824,Tiana,720,2665,403,712,2745,529,1432,5410,932
252213,Tírvia,9,61,13,6,53,17,15,114,30
252228,Tiurana,5,21,13,7,23,12,12,44,25
431495,Tivenys,55,294,124,44,259,149,99,553,273
431508,Tivissa,105,601,219,99,530,258,204,1131,477
082830,Tona,727,2755,519,698,2598,687,1425,5353,1206
252234,Torà,97,477,124,83,429,157,180,906,281
082845,Tordera,1361,5588,1073,1221,5115,1283,2582,10703,2356
082858,Torelló,1077,4857,979,1057,4622,1352,2134,9479,2331
252249,"Torms, els",11,54,29,7,41,29,18,95,58
252252,Tornabous,61,287,113,40,239,123,101,526,236
252271,"Torre de Cabdella, la",20,287,94,24,237,129,44,524,223
082861,"Torre de Claramunt, la",368,1381,212,335,1247,214,703,2628,426
431515,"Torre de Fontaubella, la",9,44,21,8,40,25,17,84,46
431520,"Torre de l'Espanyol, la",39,226,85,46,189,94,85,415,179
252265,Torrebesses,19,96,41,9,85,49,28,181,90
431536,Torredembarra,1218,5413,1061,1195,5212,1307,2413,10625,2368
252287,Torrefarrera,442,1485,173,398,1422,231,840,2907,404
259078,Torrefeta i Florejacs,37,192,90,33,174,91,70,366,181
252304,Torregrossa,143,766,235,140,653,314,283,1419,549
252311,Torrelameu,34,290,69,36,180,81,70,470,150
082877,Torrelavit,95,531,123,86,410,138,181,941,261
082883,Torrelles de Foix,224,892,215,203,796,215,427,1688,430
082896,Torrelles de Llobregat,559,1957,246,571,1905,288,1130,3862,534
171978,Torrent,9,64,25,10,67,15,19,131,40
252326,Torres de Segre,131,750,197,146,635,221,277,1385,418
252332,Torre-serona,19,115,46,14,108,48,33,223,94
171984,Torroella de Fluvià,47,254,48,59,230,48,106,484,96
171997,Torroella de Montgrí,955,4074,828,908,3827,930,1863,7901,1758
431541,Torroja del Priorat,5,63,25,7,38,27,12,101,52
172001,Tortellà,45,247,95,55,217,112,100,464,207
431554,Tortosa,2719,11983,2642,2469,10995,3665,5188,22978,6307
172018,Toses,7,71,18,6,37,16,13,108,34
172023,Tossa de Mar,427,2171,466,394,1980,538,821,4151,1004
252347,Tremp,459,2105,597,452,1943,812,911,4048,1409
172044,Ullà,86,421,64,73,303,72,159,724,136
082900,Ullastrell,215,649,104,193,611,120,408,1260,224
172057,Ullastret,19,82,24,26,74,25,45,156,49
431567,Ulldecona,567,2651,570,504,2297,746,1071,4948,1316
431573,Ulldemolins,23,163,79,15,111,79,38,274,158
172039,Ultramort,17,73,28,7,56,32,24,129,60
172060,Urús,13,78,14,10,69,24,23,147,38
082917,Vacarisses,726,2083,303,620,1964,321,1346,4047,624
170144,"Vajol, la",5,44,10,3,28,8,8,72,18
172076,"Vall d'en Bas, la",210,953,259,212,864,335,422,1817,594
172082,"Vall de Bianya, la",115,460,92,104,423,126,219,883,218
250432,"Vall de Boí, la",55,446,83,55,363,74,110,809,157
259010,Vall de Cardós,23,154,46,28,125,46,51,279,92
082922,Vallbona d'Anoia,118,518,95,103,469,120,221,987,215
252385,Vallbona de les Monges,11,84,39,5,64,48,16,148,87
082938,Vallcebre,15,101,40,6,67,39,21,168,79
431589,Vallclara,7,41,18,8,30,13,15,71,31
252402,Vallfogona de Balaguer,115,640,138,134,598,163,249,1238,301
171707,Vallfogona de Ripollès,15,89,26,9,65,30,24,154,56
431592,Vallfogona de Riucorb,1,44,21,0,25,23,1,69,44
082943,Vallgorguina,288,919,125,248,872,139,536,1791,264
082956,Vallirana,1337,4923,837,1328,4794,981,2665,9717,1818
172095,Vall-llobrega,100,305,38,89,295,39,189,600,77
431606,Vallmoll,121,615,117,122,545,117,243,1160,234
082969,Vallromanes,286,803,111,262,790,115,548,1593,226
431613,Valls,2051,8957,1685,1949,8195,2321,4000,17152,4006
259062,"Valls d'Aguilar, les",15,112,42,6,86,43,21,198,85
252398,"Valls de Valira, les",34,327,83,26,284,72,60,611,155
431628,Vandellòs i l'Hospitalet de l'Infant,475,2018,398,444,2013,491,919,4031,889
259097,"Vansa i Fórnols, la",9,81,31,9,62,27,18,143,58
082975,Veciana,17,50,27,10,48,21,27,98,48
431634,"Vendrell, el",3108,12744,2264,3103,12170,2679,6211,24914,4943
172109,Ventalló,59,276,77,53,246,81,112,522,158
252424,Verdú,60,301,121,64,287,172,124,588,293
172116,Verges,79,382,113,77,359,156,156,741,269
431649,Vespella de Gaià,38,163,35,23,138,21,61,301,56
082981,Vic,3662,14011,2461,3336,13142,3810,6998,27153,6271
172121,Vidrà,15,60,13,10,53,17,25,113,30
172137,Vidreres,737,2703,501,603,2476,609,1340,5179,1110
252430,Vielha e Mijaran,429,2277,236,372,2036,286,801,4313,522
431652,Vilabella,54,283,89,53,243,102,107,526,191
172142,Vilabertran,66,328,86,65,267,95,131,595,181
172155,Vilablareix,198,819,116,185,841,138,383,1660,254
082994,Vilada,22,181,58,13,157,85,35,338,143
172174,Viladamat,28,166,46,27,141,50,55,307,96
172168,Viladasens,13,80,18,8,71,26,21,151,44
083015,Viladecans,5756,22697,3651,5403,22041,4529,11159,44738,8180
083008,Viladecavalls,692,2633,316,713,2587,382,1405,5220,698
172180,Vilademuls,62,253,86,49,229,87,111,482,173
172207,Viladrau,79,400,83,94,351,91,173,751,174
172214,Vilafant,478,1912,297,440,1917,385,918,3829,682
083054,Vilafranca del Penedès,3206,13338,2397,3096,12779,3402,6302,26117,5799
252445,Vilagrassa,31,155,47,34,136,55,65,291,102
172235,Vilajuïga,94,382,89,103,372,115,197,754,204
431750,Vilalba dels Arcs,35,234,110,34,191,117,69,425,227
083067,Vilalba Sasserra,62,249,43,68,221,46,130,470,89
252458,Vilaller,38,312,55,32,197,62,70,509,117
172240,Vilallonga de Ter,33,165,61,26,135,57,59,300,118
431665,Vilallonga del Camp,178,727,118,161,677,139,339,1404,257
172253,Vilamacolum,29,123,25,22,94,35,51,217,60
172266,Vilamalla,102,407,76,86,358,71,188,765,147
172272,Vilamaniscle,16,66,17,15,53,14,31,119,31
252477,Vilamòs,18,78,12,13,72,9,31,150,21
172288,Vilanant,18,124,35,36,120,30,54,244,65
431671,Vilanova d'Escornalbou,53,215,54,30,181,40,83,396,94
252483,Vilanova de Bellpuig,80,392,151,49,348,174,129,740,325
252496,Vilanova de l'Aguda,12,69,36,15,62,41,27,131,77
252542,Vilanova de la Barca,88,428,120,81,383,135,169,811,255
252509,Vilanova de Meià,19,138,61,17,116,69,36,254,130
431687,Vilanova de Prades,3,51,20,13,36,20,16,87,40
083036,Vilanova de Sau,20,113,27,18,119,33,38,232,60
252516,Vilanova de Segrià,59,324,71,46,275,87,105,599,158
083020,Vilanova del Camí,1192,4503,692,1114,4256,887,2306,8759,1579
089024,Vilanova del Vallès,565,1653,242,491,1579,267,1056,3232,509
083073,Vilanova i la Geltrú,5346,22925,4468,5070,22623,6100,10416,45548,10568
431690,Vilaplana,26,227,64,43,196,75,69,423,139
431704,Vila-rodona,110,449,102,91,391,133,201,840,235
172305,Vila-sacra,43,217,41,51,216,59,94,433,100
252521,Vila-sana,44,236,63,50,218,77,94,454,140
431711,Vila-seca,1865,8153,947,1759,7415,1234,3624,15568,2181
082140,Vilassar de Dalt,688,2998,616,694,2972,778,1382,5970,1394
082191,Vilassar de Mar,1739,6432,1250,1616,6760,1777,3355,13192,3027
172229,Vilaür,13,38,20,11,46,18,24,84,38
431726,Vilaverd,39,167,39,47,146,65,86,313,104
431732,"Vilella Alta, la",5,49,17,16,33,16,21,82,33
431747,"Vilella Baixa, la",15,78,22,18,54,26,33,132,48
172333,Vilobí d'Onyar,283,1092,221,243,947,246,526,2039,467
083041,Vilobí del Penedès,104,395,87,83,352,108,187,747,195
172327,Vilopriu,19,72,21,10,57,29,29,129,50
252537,"Vilosell, el",5,70,27,4,56,38,9,126,65
431763,Vimbodí i Poblet,73,365,146,48,276,130,121,641,276
252555,Vinaixa,31,213,66,25,187,87,56,400,153
431779,Vinebre,27,156,50,33,133,60,60,289,110
431785,Vinyols i els Arcs,148,681,142,147,635,134,295,1316,276
083089,Viver i Serrateix,13,64,21,12,55,23,25,119,44
430521,Xerta,92,403,148,75,403,183,167,806,331
,Catalunya,591085,2610812,522618,555865,2515456,716545,1146950,5126268,1239163

