Codi,Literal,Migracions internes  amb la resta de Catalunya  immigracions,Migracions internes  amb la resta de Catalunya  emigracions,Migracions internes  amb la resta de Catalunya  saldo migratori,Migracions internes  amb la resta d'Espanya  immigracions,Migracions internes  amb la resta d'Espanya  emigracions,Migracions internes  amb la resta d'Espanya  saldo migratori,Migracions externes  immigracions,Migracions externes  emigracions,Migracions externes  saldo migratori,Saldo migratori total
250019,Abella de la Conca,6,14,-8,0,0,0,4,1,3,-5
080018,Abrera,511,403,108,45,76,-31,50,24,26,103
250024,Àger,18,13,5,3,1,2,9,5,4,11
250030,Agramunt,138,150,-12,21,38,-17,37,46,-9,-38
080023,Aguilar de Segarra,9,7,2,0,0,0,0,2,-2,0
170010,Agullana,36,35,1,4,5,-1,5,6,-1,-1
080142,Aiguafreda,139,107,32,5,18,-13,10,0,10,29
430017,Aiguamúrcia,44,35,9,7,8,-1,4,2,2,10
170025,Aiguaviva,26,17,9,0,0,0,6,2,4,13
250387,Aitona,53,62,-9,30,27,3,37,46,-9,-15
250045,"Alamús, els",46,35,11,5,7,-2,3,9,-6,3
250058,Alàs i Cerc,8,13,-5,0,0,0,5,5,0,-5
250061,"Albagés, l'",16,13,3,1,0,1,0,0,0,4
170031,Albanyà,26,8,18,2,0,2,0,0,0,20
250077,Albatàrrec,89,123,-34,13,13,0,29,10,19,-15
250083,Albesa,23,42,-19,13,1,12,10,12,-2,-9
250096,"Albi, l'",14,24,-10,4,0,4,3,1,2,-4
430022,Albinyana,135,136,-1,8,14,-6,4,3,1,-6
430038,"Albiol, l'",14,11,3,0,0,0,4,1,3,6
170046,Albons,52,30,22,4,2,2,5,0,5,29
430043,Alcanar,201,219,-18,98,182,-84,87,241,-154,-256
250100,Alcanó,15,6,9,0,0,0,0,1,-1,8
250117,Alcarràs,405,316,89,155,114,41,157,121,36,166
250122,Alcoletge,171,152,19,21,26,-5,22,36,-14,0
430056,Alcover,169,159,10,13,22,-9,26,39,-13,-12
439044,"Aldea, l'",124,166,-42,39,43,-4,61,149,-88,-134
430069,Aldover,27,22,5,8,6,2,3,1,2,9
430075,"Aleixar, l'",31,45,-14,6,5,1,2,0,2,-11
080039,Alella,450,404,46,35,46,-11,98,48,50,85
430081,Alfara de Carles,7,9,-2,3,6,-3,2,1,1,-4
250138,Alfarràs,60,85,-25,21,36,-15,15,25,-10,-50
250143,Alfés,10,23,-13,0,1,-1,0,3,-3,-17
430094,Alforja,94,93,1,7,3,4,5,5,0,5
250156,Algerri,29,30,-1,3,2,1,0,0,0,0
250169,Alguaire,57,84,-27,38,29,9,21,9,12,-6
250175,Alins,9,7,2,1,2,-1,3,2,1,2
430108,Alió,33,15,18,3,2,1,0,1,-1,18
250194,Almacelles,137,129,8,78,87,-9,55,19,36,35
250208,Almatret,10,7,3,0,1,-1,3,2,1,3
250215,Almenar,67,88,-21,41,38,3,20,29,-9,-27
430115,Almoster,57,36,21,2,1,1,1,2,-1,21
250220,Alòs de Balaguer,8,6,2,0,0,0,0,1,-1,1
170062,Alp,78,106,-28,10,17,-7,9,12,-3,-38
080044,Alpens,7,8,-1,1,0,1,0,0,0,0
250236,Alpicat,210,179,31,33,29,4,35,28,7,42
250241,Alt Àneu,8,26,-18,2,1,1,1,2,-1,-18
430120,Altafulla,310,216,94,21,31,-10,41,56,-15,69
170078,Amer,79,77,2,8,16,-8,20,6,14,8
430136,"Ametlla de Mar, l'",192,205,-13,45,68,-23,94,23,71,35
080057,"Ametlla del Vallès, l'",405,321,84,24,28,-4,20,32,-12,68
439060,"Ampolla, l'",183,130,53,29,34,-5,41,21,20,68
430141,Amposta,669,566,103,167,180,-13,185,201,-16,74
170084,Anglès,180,216,-36,12,31,-19,47,42,5,-50
250273,Anglesola,39,39,0,7,5,2,3,1,2,4
250292,Arbeca,32,60,-28,11,5,6,18,20,-2,-24
430167,"Arboç, l'",252,250,2,51,47,4,66,45,21,27
430154,Arbolí,8,10,-2,0,3,-3,4,0,4,-1
170097,Arbúcies,136,238,-102,16,34,-18,43,155,-112,-232
080060,Arenys de Mar,765,563,202,98,98,0,121,107,14,216
080076,Arenys de Munt,387,367,20,32,25,7,22,15,7,34
170101,Argelaguer,19,16,3,1,0,1,0,3,-3,1
080082,Argençola,1,8,-7,1,1,0,0,0,0,-7
430173,"Argentera, l'",7,9,-2,0,0,0,0,0,0,-2
080095,Argentona,482,452,30,47,67,-20,40,52,-12,-2
170118,"Armentera, l'",41,42,-1,3,3,0,4,0,4,3
430189,Arnes,10,13,-3,3,3,0,0,0,0,-3
250313,Arres,1,5,-4,0,1,-1,0,0,0,-5
250328,Arsèguel,4,6,-2,0,0,0,0,1,-1,-3
080109,Artés,231,186,45,24,38,-14,35,39,-4,27
250334,Artesa de Lleida,55,34,21,5,7,-2,7,18,-11,8
250349,Artesa de Segre,81,100,-19,11,16,-5,29,42,-13,-37
430192,Ascó,62,51,11,3,10,-7,5,0,5,9
250365,Aspa,7,7,0,0,0,0,0,0,0,0
250371,"Avellanes i Santa Linya, les",28,18,10,5,5,0,8,1,7,17
080116,Avià,102,70,32,7,6,1,8,10,-2,31
080121,Avinyó,70,74,-4,2,9,-7,9,3,6,-5
170123,Avinyonet de Puigventós,76,52,24,6,2,4,8,1,7,35
080137,Avinyonet del Penedès,71,90,-19,7,1,6,8,3,5,-8
080155,Badalona,7245,8158,-913,1304,1574,-270,3135,3744,-609,-1792
089045,Badia del Vallès,460,435,25,87,102,-15,43,49,-6,4
080168,Bagà,51,126,-75,5,7,-2,2,5,-3,-80
250390,Baix Pallars,18,14,4,1,0,1,2,2,0,5
250404,Balaguer,405,596,-191,134,143,-9,189,168,21,-179
080174,Balenyà,172,147,25,14,11,3,18,25,-7,21
080180,Balsareny,101,102,-1,16,6,10,18,11,7,16
430206,Banyeres del Penedès,190,150,40,14,22,-8,12,27,-15,17
170157,Banyoles,601,537,64,108,73,35,172,249,-77,22
250411,Barbens,23,23,0,3,2,1,6,53,-47,-46
430213,Barberà de la Conca,32,25,7,2,6,-4,1,5,-4,-1
082520,Barberà del Vallès,1186,1216,-30,163,166,-3,140,147,-7,-40
080193,Barcelona,34180,39150,-4970,15257,14735,522,37564,34570,2994,-1454
250426,"Baronia de Rialb, la",9,10,-1,6,0,6,2,0,2,7
170160,Bàscara,52,40,12,4,4,0,4,3,1,13
250447,Bassella,14,5,9,3,0,3,0,9,-9,3
430228,Batea,21,28,-7,8,11,-3,4,6,-2,-12
250450,Bausen,0,1,-1,0,0,0,0,0,0,-1
080207,Begues,325,230,95,43,69,-26,32,49,-17,52
170139,Begur,134,145,-11,13,15,-2,42,82,-40,-53
250463,Belianes,11,12,-1,1,1,0,6,2,4,3
251706,Bellaguarda,2,14,-12,0,1,-1,1,0,1,-12
170182,Bellcaire d'Empordà,36,28,8,4,1,3,5,12,-7,4
250479,Bellcaire d'Urgell,30,40,-10,3,6,-3,7,3,4,-9
250485,Bell-lloc d'Urgell,51,68,-17,3,3,0,8,64,-56,-73
250498,Bellmunt d'Urgell,7,5,2,0,1,-1,0,0,0,1
430234,Bellmunt del Priorat,8,19,-11,0,1,-1,1,0,1,-11
080214,Bellprat,0,1,-1,0,0,0,0,1,-1,-2
250501,Bellpuig,170,155,15,35,44,-9,45,19,26,32
430249,Bellvei,130,111,19,12,17,-5,15,16,-1,13
250518,Bellver de Cerdanya,94,201,-107,5,15,-10,21,11,10,-107
250523,Bellvís,63,56,7,11,15,-4,26,39,-13,-10
250539,Benavent de Segrià,42,59,-17,22,17,5,4,9,-5,-17
430252,Benifallet,0,13,-13,0,0,0,0,0,0,-13
430265,Benissanet,40,33,7,7,6,1,16,23,-7,1
080229,Berga,463,497,-34,79,94,-15,76,201,-125,-174
170195,Besalú,83,72,11,12,11,1,12,16,-4,8
170209,Bescanó,231,113,118,13,13,0,8,20,-12,106
170216,Beuda,22,5,17,0,0,0,2,0,2,19
080235,Bigues i Riells del Fai,374,402,-28,33,28,5,23,17,6,-17
250557,Biosca,0,4,-4,1,1,0,0,0,0,-4
170221,"Bisbal d'Empordà, la",374,329,45,40,62,-22,102,99,3,26
430271,"Bisbal de Falset, la",5,9,-4,2,1,1,0,3,-3,-6
430287,"Bisbal del Penedès, la",220,176,44,28,19,9,7,25,-18,35
172348,Biure,6,8,-2,0,2,-2,6,6,0,-4
430290,Blancafort,11,15,-4,2,1,1,3,1,2,-1
170237,Blanes,1499,1396,103,327,311,16,479,719,-240,-121
170293,Boadella i les Escaules,7,15,-8,0,1,-1,3,2,1,-8
170242,Bolvir,10,33,-23,0,2,-2,2,2,0,-25
430304,Bonastre,53,56,-3,6,2,4,2,1,1,2
250576,"Bòrdes, Es",11,13,-2,1,2,-1,1,0,1,-2
170255,Bordils,67,100,-33,9,5,4,38,12,26,-3
250582,"Borges Blanques, les",233,156,77,29,42,-13,21,29,-8,56
430311,"Borges del Camp, les",84,88,-4,7,8,-1,4,8,-4,-9
170268,Borrassà,30,38,-8,5,4,1,8,4,4,-3
080240,Borredà,16,37,-21,5,0,5,2,0,2,-14
250595,Bossòst,38,40,-2,19,19,0,13,5,8,6
430326,Bot,11,15,-4,1,2,-1,0,2,-2,-7
430332,Botarell,29,52,-23,5,9,-4,3,2,1,-26
250560,Bovera,3,17,-14,0,0,0,1,0,1,-13
430347,Bràfim,33,31,2,4,4,0,6,5,1,3
170274,Breda,129,120,9,6,25,-19,16,16,0,-10
080253,"Bruc, el",109,138,-29,6,4,2,7,1,6,-21
080266,"Brull, el",12,10,2,0,0,0,0,0,0,2
170280,Brunyola i Sant Martí Sapresa,20,19,1,0,2,-2,3,2,1,0
430350,Cabacés,11,13,-2,0,1,-1,0,1,-1,-4
250609,Cabanabona,7,2,5,0,0,0,1,0,1,6
170314,Cabanelles,16,12,4,2,0,2,0,1,-1,5
170307,Cabanes,54,63,-9,6,4,2,9,7,2,-5
080272,"Cabanyes, les",50,38,12,3,3,0,5,5,0,12
250616,Cabó,7,1,6,0,0,0,0,0,0,6
430363,Cabra del Camp,83,93,-10,4,2,2,7,1,6,-2
080288,Cabrera d'Anoia,80,98,-18,7,20,-13,0,11,-11,-42
080291,Cabrera de Mar,223,226,-3,34,27,7,26,11,15,19
080305,Cabrils,360,331,29,30,25,5,34,36,-2,32
170329,Cadaqués,53,65,-12,18,16,2,40,51,-11,-21
080312,Calaf,101,94,7,9,14,-5,42,70,-28,-26
430379,Calafell,1559,1517,42,222,252,-30,269,439,-170,-158
080348,Calders,44,47,-3,2,2,0,1,0,1,-2
080327,Caldes d'Estrac,217,198,19,30,27,3,29,32,-3,19
170335,Caldes de Malavella,294,349,-55,33,29,4,37,53,-16,-67
080333,Caldes de Montbui,629,615,14,96,82,14,90,329,-239,-211
080351,Calella,940,822,118,124,156,-32,252,281,-29,57
080370,Calldetenes,98,77,21,9,4,5,4,7,-3,23
080386,Callús,97,100,-3,3,5,-2,11,12,-1,-6
080364,Calonge de Segarra,4,2,2,0,0,0,0,0,0,2
170340,Calonge i Sant Antoni,564,586,-22,85,63,22,160,313,-153,-153
250621,Camarasa,46,31,15,5,11,-6,4,0,4,13
439039,Camarles,75,70,5,6,9,-3,18,3,15,17
430385,Cambrils,1497,1280,217,385,449,-64,462,468,-6,147
170353,Camós,36,17,19,2,0,2,0,0,0,21
170366,Campdevànol,92,83,9,5,10,-5,4,15,-11,-7
170372,Campelles,3,5,-2,4,0,4,0,0,0,2
080399,Campins,64,26,38,2,1,1,6,0,6,45
170388,Campllong,20,33,-13,1,0,1,1,1,0,-12
170391,Camprodon,136,121,15,10,15,-5,8,10,-2,8
250637,Canejan,2,4,-2,2,5,-3,2,0,2,-3
170405,Canet d'Adri,37,41,-4,3,2,1,4,5,-1,-4
080403,Canet de Mar,598,468,130,60,59,1,79,203,-124,7
439076,"Canonja, la",271,216,55,23,30,-7,29,9,20,68
080410,Canovelles,773,855,-82,103,108,-5,187,236,-49,-136
080425,Cànoves i Samalús,147,133,14,20,13,7,6,13,-7,14
170412,Cantallops,18,23,-5,3,1,2,7,1,6,3
080431,Canyelles,238,215,23,35,31,4,20,18,2,29
430398,Capafonts,3,11,-8,1,0,1,0,0,0,-7
430402,Capçanes,10,10,0,1,2,-1,0,0,0,-1
080446,Capellades,183,187,-4,24,33,-9,10,47,-37,-50
170427,Capmany,21,18,3,2,2,0,7,34,-27,-24
080459,Capolat,5,5,0,0,1,-1,0,0,0,-1
080462,Cardedeu,741,637,104,63,90,-27,57,112,-55,22
080478,Cardona,72,125,-53,15,5,10,8,4,4,-39
080484,Carme,31,44,-13,4,6,-2,3,0,3,-12
430419,Caseres,7,13,-6,0,2,-2,0,0,0,-8
170448,Cassà de la Selva,391,331,60,41,58,-17,91,169,-78,-35
080497,Casserres,72,56,16,6,4,2,4,0,4,22
080575,Castell de l'Areny,8,8,0,0,0,0,0,1,-1,-1
259046,Castell de Mur,2,6,-4,1,0,1,0,0,0,-3
250642,Castellar de la Ribera,0,3,-3,0,0,0,1,0,1,-2
080522,Castellar de n'Hug,9,13,-4,0,3,-3,0,1,-1,-8
080500,Castellar del Riu,7,10,-3,0,0,0,0,0,0,-3
080517,Castellar del Vallès,772,689,83,106,123,-17,79,97,-18,48
080538,Castellbell i el Vilar,166,164,2,10,15,-5,8,6,2,-1
080543,Castellbisbal,352,374,-22,59,93,-34,57,62,-5,-61
080556,Castellcir,73,38,35,0,3,-3,11,1,10,42
250674,Castelldans,23,40,-17,5,4,1,10,15,-5,-21
080569,Castelldefels,2500,2451,49,629,715,-86,1110,1172,-62,-99
080581,Castellet i la Gornal,129,111,18,19,11,8,16,24,-8,18
170464,Castellfollit de la Roca,46,32,14,5,2,3,13,6,7,24
080608,Castellfollit de Riubregós,8,5,3,1,1,0,0,2,-2,1
080594,Castellfollit del Boix,17,14,3,1,1,0,2,1,1,4
080615,Castellgalí,139,120,19,13,11,2,3,14,-11,10
080620,Castellnou de Bages,56,32,24,2,2,0,2,3,-1,23
250680,Castellnou de Seana,36,35,1,3,5,-2,6,1,5,4
170470,Castelló d'Empúries,447,501,-54,105,93,12,446,300,146,104
250693,Castelló de Farfanya,27,20,7,2,1,1,1,2,-1,7
080636,Castellolí,15,16,-1,1,2,-1,1,3,-2,-4
170486,Castell-Platja d'Aro,607,556,51,80,101,-21,342,169,173,203
250707,Castellserà,35,35,0,1,2,-1,6,0,6,5
080641,Castellterçol,115,101,14,11,14,-3,10,14,-4,7
430424,Castellvell del Camp,74,90,-16,4,5,-1,4,5,-1,-18
080654,Castellví de la Marca,59,78,-19,5,3,2,9,13,-4,-21
080667,Castellví de Rosanes,92,66,26,8,19,-11,4,6,-2,13
430430,"Catllar, el",191,178,13,15,14,1,10,23,-13,1
250714,Cava,2,3,-1,0,0,0,0,0,0,-1
171899,"Cellera de Ter, la",57,52,5,2,5,-3,3,3,0,2
170499,Celrà,265,219,46,29,25,4,93,91,2,52
080673,Centelles,290,239,51,19,26,-7,20,10,10,54
082687,Cercs,49,57,-8,4,15,-11,3,1,2,-17
082665,Cerdanyola del Vallès,1705,1883,-178,308,360,-52,659,784,-125,-355
080689,Cervelló,470,373,97,57,53,4,24,24,0,101
250729,Cervera,215,262,-47,38,67,-29,69,80,-11,-87
250735,Cervià de les Garrigues,16,23,-7,1,7,-6,0,1,-1,-14
170502,Cervià de Ter,35,32,3,2,2,0,3,1,2,5
170519,Cistella,30,18,12,2,2,0,3,0,3,15
250740,Ciutadilla,10,7,3,0,0,0,0,2,-2,1
250753,Clariana de Cardener,7,14,-7,0,0,0,2,1,1,-6
250766,"Cogul, el",5,6,-1,0,0,0,0,0,0,-1
170545,Colera,15,26,-11,7,2,5,3,2,1,-5
250772,Coll de Nargó,14,14,0,1,1,0,2,8,-6,-6
080692,Collbató,231,149,82,9,15,-6,12,14,-2,74
430458,Colldejou,8,13,-5,0,2,-2,0,1,-1,-8
080706,Collsuspina,12,17,-5,2,0,2,1,4,-3,-6
170558,Colomers,8,8,0,2,0,2,0,1,-1,1
251636,"Coma i la Pedra, la",18,17,1,0,0,0,0,0,0,1
251615,Conca de Dalt,29,16,13,3,0,3,4,0,4,20
430461,Conesa,5,9,-4,3,3,0,0,0,0,-4
430477,Constantí,273,290,-17,60,62,-2,48,135,-87,-106
080713,Copons,7,4,3,0,0,0,0,1,-1,2
430483,Corbera d'Ebre,28,27,1,2,12,-10,17,0,17,8
080728,Corbera de Llobregat,615,581,34,53,99,-46,72,76,-4,-16
250788,Corbins,44,55,-11,22,11,11,9,8,1,1
170577,Corçà,80,84,-4,3,8,-5,10,4,6,-3
080734,Cornellà de Llobregat,3377,3267,110,477,529,-52,815,1347,-532,-474
170561,Cornellà del Terri,114,97,17,9,5,4,2,3,-1,20
430496,Cornudella de Montsant,27,58,-31,3,8,-5,10,8,2,-34
430509,Creixell,291,236,55,31,34,-3,28,13,15,67
170583,Crespià,8,20,-12,1,3,-2,4,0,4,-10
179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",68,60,8,5,7,-2,11,4,7,13
080749,Cubelles,912,791,121,98,105,-7,104,125,-21,93
250791,Cubells,21,8,13,3,3,0,0,0,0,13
430516,Cunit,846,995,-149,90,144,-54,101,160,-59,-262
170600,Darnius,39,24,15,4,4,0,4,1,3,18
170617,Das,18,19,-1,1,1,0,0,4,-4,-5
439018,Deltebre,302,257,45,61,71,-10,49,215,-166,-131
080752,Dosrius,292,269,23,18,38,-20,14,31,-17,-14
430537,Duesaigües,16,8,8,1,1,0,0,3,-3,5
170622,"Escala, l'",335,388,-53,78,73,5,141,52,89,41
080765,Esparreguera,793,810,-17,134,113,21,85,128,-43,-39
170638,Espinelves,9,12,-3,1,1,0,0,0,0,-3
250812,"Espluga Calba, l'",11,5,6,0,2,-2,4,4,0,4
430542,"Espluga de Francolí, l'",97,108,-11,18,9,9,29,19,10,8
080771,Esplugues de Llobregat,2241,2220,21,277,306,-29,444,431,13,5
170643,Espolla,9,15,-6,1,0,1,1,0,1,-4
170656,Esponellà,28,23,5,2,4,-2,3,0,3,6
250827,Espot,11,9,2,1,1,0,1,1,0,2
080787,"Espunyola, l'",11,4,7,2,0,2,0,0,0,9
082541,"Esquirol, l'",67,49,18,8,5,3,5,13,-8,13
250886,Estamariu,9,1,8,0,0,0,0,3,-3,5
080790,"Estany, l'",24,10,14,2,4,-2,4,0,4,16
250851,Estaràs,4,13,-9,1,1,0,0,0,0,-9
250864,Esterri d'Àneu,47,32,15,2,9,-7,9,20,-11,-3
250870,Esterri de Cardós,4,5,-1,0,0,0,0,0,0,-1
430555,Falset,72,69,3,12,19,-7,15,11,4,0
170059,"Far d'Empordà, el",26,20,6,5,2,3,2,2,0,9
250899,Farrera,1,9,-8,0,1,-1,0,0,0,-9
430568,"Fatarella, la",3,22,-19,1,2,-1,0,0,0,-20
430574,"Febró, la",2,2,0,0,0,0,0,0,0,0
081347,Figaró-Montmany,94,81,13,12,9,3,6,7,-1,15
080804,Fígols,0,2,-2,0,0,0,1,0,1,-1
259084,Fígols i Alinyà,9,13,-4,0,1,-1,3,4,-1,-6
430580,"Figuera, la",3,8,-5,0,0,0,0,0,0,-5
170669,Figueres,1691,1606,85,467,434,33,684,902,-218,-100
430593,Figuerola del Camp,22,14,8,4,0,4,0,1,-1,11
170675,Flaçà,56,63,-7,4,4,0,7,11,-4,-11
430607,Flix,117,101,16,19,29,-10,23,14,9,15
250925,"Floresta, la",7,8,-1,1,0,1,0,0,0,0
080826,Fogars de la Selva,88,119,-31,6,23,-17,14,7,7,-41
080811,Fogars de Montclús,57,32,25,1,1,0,4,0,4,29
170681,Foixà,22,8,14,0,1,-1,0,2,-2,11
080832,Folgueroles,70,70,0,2,2,0,8,5,3,3
250931,Fondarella,18,18,0,3,7,-4,0,0,0,-4
080847,Fonollosa,57,67,-10,7,4,3,5,0,5,-2
170694,Fontanals de Cerdanya,29,41,-12,4,2,2,1,2,-1,-11
170708,Fontanilles,2,4,-2,2,0,2,1,0,1,1
170715,Fontcoberta,81,32,49,4,1,3,4,3,1,53
080850,Font-rubí,36,58,-22,3,5,-2,7,0,7,-17
250946,Foradada,4,4,0,4,1,3,1,0,1,4
179026,Forallac,97,101,-4,3,4,-1,8,12,-4,-9
430614,Forès,0,1,-1,0,0,0,0,0,0,-1
170736,Fornells de la Selva,87,78,9,7,17,-10,10,19,-9,-10
170741,Fortià,31,16,15,4,3,1,2,12,-10,6
080863,"Franqueses del Vallès, les",1002,1051,-49,108,112,-4,129,155,-26,-79
430629,Freginals,12,25,-13,4,11,-7,8,0,8,-12
250962,"Fuliola, la",26,43,-17,8,6,2,9,4,5,-10
250978,Fulleda,8,4,4,0,0,0,0,0,0,4
080902,Gaià,4,10,-6,2,0,2,0,0,0,-4
430635,"Galera, la",29,24,5,6,7,-1,4,34,-30,-26
080879,Gallifa,10,10,0,0,0,0,0,0,0,0
430640,Gandesa,67,54,13,10,12,-2,21,37,-16,-5
