Codi,Literal,Migracions internes  amb la resta de Catalunya  immigracions,Migracions internes  amb la resta de Catalunya  emigracions,Migracions internes  amb la resta de Catalunya  saldo migratori,Migracions internes  amb la resta d'Espanya  immigracions,Migracions internes  amb la resta d'Espanya  emigracions,Migracions internes  amb la resta d'Espanya  saldo migratori,Migracions externes  immigracions,Migracions externes  emigracions,Migracions externes  saldo migratori,Saldo migratori total
430653,Garcia,16,27,-11,2,2,0,3,10,-7,-18
430666,"Garidells, els",0,8,-8,1,2,-1,1,1,0,-9
080885,"Garriga, la",561,475,86,69,86,-17,69,51,18,87
170754,Garrigàs,45,15,30,0,1,-1,4,0,4,33
170767,Garrigoles,4,13,-9,0,0,0,1,0,1,-8
170773,Garriguella,46,33,13,8,8,0,7,1,6,19
080898,Gavà,1777,1743,34,316,401,-85,456,571,-115,-166
250984,Gavet de la Conca,13,14,-1,0,1,-1,1,0,1,-1
080919,Gelida,341,306,35,38,43,-5,31,47,-16,14
170789,Ger,20,41,-21,0,3,-3,5,2,3,-21
259123,Gimenells i el Pla de la Font,17,30,-13,1,6,-5,3,8,-5,-23
430672,Ginestar,10,35,-25,2,0,2,6,8,-2,-25
170792,Girona,3668,3977,-309,740,807,-67,1313,1494,-181,-557
080924,Gironella,118,147,-29,11,19,-8,11,7,4,-33
080930,Gisclareny,1,3,-2,0,0,0,0,0,0,-2
430688,Godall,8,19,-11,1,6,-5,3,0,3,-13
250997,Golmés,85,45,40,8,8,0,5,31,-26,14
170806,Gombrèn,6,15,-9,0,1,-1,0,0,0,-10
251001,Gósol,16,19,-3,0,1,-1,0,0,0,-4
080945,"Granada, la",101,95,6,7,6,1,9,19,-10,-3
251018,"Granadella, la",26,26,0,3,1,2,4,3,1,3
080958,Granera,1,7,-6,0,0,0,0,0,0,-6
251023,"Granja d'Escarp, la",20,25,-5,9,11,-2,18,14,4,-3
080961,Granollers,2735,2667,68,365,438,-73,716,986,-270,-275
251039,Granyanella,2,3,-1,0,0,0,0,0,0,-1
251057,Granyena de les Garrigues,7,9,-2,0,0,0,2,2,0,-2
251044,Granyena de Segarra,2,5,-3,0,0,0,0,0,0,-3
430691,Gratallops,6,7,-1,0,1,-1,0,0,0,-2
080977,Gualba,89,60,29,10,9,1,8,3,5,35
170813,Gualta,25,20,5,5,0,5,33,37,-4,6
080996,Guardiola de Berguedà,44,60,-16,8,6,2,4,0,4,-10
430705,"Guiamets, els",13,19,-6,0,0,0,0,1,-1,-7
170828,Guils de Cerdanya,45,40,5,6,2,4,1,1,0,9
251095,Guimerà,4,12,-8,0,0,0,0,0,0,-8
259031,"Guingueta d'Àneu, la",6,19,-13,0,4,-4,5,3,2,-15
251109,Guissona,154,153,1,50,46,4,135,173,-38,-33
251116,Guixers,6,2,4,0,0,0,0,0,0,4
081000,Gurb,74,84,-10,3,4,-1,4,5,-1,-12
430712,Horta de Sant Joan,16,20,-4,7,10,-3,4,16,-12,-19
081017,"Hospitalet de Llobregat, l'",11369,12265,-896,2154,2127,27,4773,3695,1078,209
081629,"Hostalets de Pierola, els",220,197,23,8,11,-3,12,6,6,26
170834,Hostalric,192,207,-15,30,46,-16,30,49,-19,-50
081022,Igualada,1289,1342,-53,244,240,4,288,467,-179,-228
251155,Isona i Conca Dellà,28,33,-5,10,6,4,10,1,9,8
170849,Isòvol,13,20,-7,0,1,-1,3,0,3,-5
251137,Ivars d'Urgell,36,46,-10,8,14,-6,8,9,-1,-17
251121,Ivars de Noguera,17,15,2,4,1,3,1,13,-12,-7
251142,Ivorra,5,2,3,0,0,0,0,0,0,3
170852,Jafre,9,24,-15,0,1,-1,2,4,-2,-18
170865,"Jonquera, la",91,144,-53,31,19,12,90,132,-42,-83
081038,Jorba,43,30,13,1,0,1,1,0,1,15
259101,Josa i Tuixén,7,6,1,4,4,0,0,0,0,1
170871,Juià,44,52,-8,1,2,-1,17,1,16,7
251180,Juncosa,9,21,-12,0,1,-1,1,0,1,-12
251193,Juneda,75,72,3,15,20,-5,23,15,8,6
251214,Les,39,56,-17,20,21,-1,6,6,0,-18
251229,Linyola,84,81,3,6,15,-9,33,26,7,1
081043,"Llacuna, la",53,39,14,1,3,-2,4,0,4,16
170887,Lladó,40,27,13,1,1,0,3,2,1,14
251235,Lladorre,8,3,5,1,2,-1,0,0,0,4
251240,Lladurs,13,5,8,0,0,0,0,0,0,8
081056,"Llagosta, la",484,595,-111,90,72,18,91,143,-52,-145
170890,Llagostera,306,289,17,54,63,-9,75,57,18,26
170904,Llambilles,51,27,24,0,1,-1,4,4,0,23
170911,Llanars,24,36,-12,1,2,-1,0,2,-2,-15
170926,Llançà,159,182,-23,34,34,0,62,114,-52,-75
251253,Llardecans,6,6,0,0,2,-2,1,0,1,-1
251266,Llavorsí,11,13,-2,8,5,3,5,2,3,4
251207,Lleida,2908,2898,10,1772,1743,29,1676,1562,114,153
170932,Llers,75,52,23,10,1,9,14,11,3,35
251272,Lles de Cerdanya,10,12,-2,0,2,-2,2,0,2,-2
081075,Lliçà d'Amunt,636,577,59,53,53,0,36,32,4,63
081081,Lliçà de Vall,328,281,47,10,25,-15,22,26,-4,28
251288,Llimiana,3,15,-12,0,0,0,0,0,0,-12
081069,Llinars del Vallès,545,416,129,53,64,-11,50,70,-20,98
170947,Llívia,78,127,-49,10,21,-11,8,5,3,-57
430727,"Lloar, el",4,4,0,0,2,-2,0,0,0,-2
251291,Llobera,8,2,6,2,0,2,0,0,0,8
430733,Llorac,5,13,-8,8,2,6,0,0,0,-2
430748,Llorenç del Penedès,137,118,19,15,4,11,6,16,-10,20
170950,Lloret de Mar,981,1289,-308,353,407,-54,1129,944,185,-177
170963,"Llosses, les",6,9,-3,0,1,-1,0,0,0,-4
081094,Lluçà,5,25,-20,0,1,-1,0,0,0,-21
171024,Maçanet de Cabrenys,25,27,-2,4,1,3,14,0,14,15
171030,Maçanet de la Selva,370,354,16,34,59,-25,30,19,11,2
170979,Madremanya,23,12,11,2,0,2,3,1,2,15
170985,Maià de Montcal,34,25,9,0,1,-1,3,1,2,10
251333,Maials,26,23,3,10,8,2,2,11,-9,-4
251305,Maldà,6,7,-1,0,0,0,0,0,0,-1
081108,Malgrat de Mar,804,801,3,110,149,-39,143,155,-12,-48
081115,Malla,8,13,-5,0,0,0,0,2,-2,-7
081120,Manlleu,528,551,-23,80,107,-27,143,155,-12,-62
081136,Manresa,2109,2281,-172,429,495,-66,543,729,-186,-424
430764,Marçà,27,34,-7,3,3,0,0,2,-2,-9
430751,Margalef,4,4,0,0,0,0,2,1,1,1
082423,Marganell,24,22,2,0,1,-1,2,2,0,1
081141,Martorell,933,996,-63,210,281,-71,304,297,7,-127
081154,Martorelles,202,220,-18,19,32,-13,16,62,-46,-77
430770,Mas de Barberans,15,14,1,1,1,0,5,3,2,3
171002,Masarac,18,14,4,1,1,0,2,0,2,6
430786,Masdenverge,66,66,0,9,0,9,11,7,4,13
081167,"Masies de Roda, les",21,29,-8,4,2,2,1,6,-5,-11
081173,"Masies de Voltregà, les",110,88,22,12,5,7,9,0,9,38
430799,Masllorenç,38,39,-1,0,1,-1,1,2,-1,-3
081189,"Masnou, el",865,831,34,123,123,0,139,157,-18,16
430803,"Masó, la",18,20,-2,0,0,0,0,1,-1,-3
430810,Maspujols,32,20,12,2,1,1,1,0,1,14
081192,Masquefa,411,400,11,51,50,1,31,29,2,14
430825,"Masroig, el",11,8,3,2,4,-2,3,2,1,2
251312,Massalcoreig,10,10,0,10,9,1,6,9,-3,-2
171019,Massanes,50,46,4,2,8,-6,2,3,-1,-3
251327,Massoteres,9,5,4,1,1,0,0,0,0,4
081206,Matadepera,426,291,135,17,32,-15,14,31,-17,103
081213,Mataró,3162,3078,84,839,923,-84,1099,1449,-350,-350
081228,Mediona,176,147,29,19,11,8,8,12,-4,33
251348,Menàrguens,27,27,0,7,6,1,9,5,4,5
170998,Meranges,10,5,5,0,0,0,0,0,0,5
171058,Mieres,17,14,3,0,0,0,4,0,4,7
430831,"Milà, el",6,6,0,0,1,-1,0,0,0,-1
251351,Miralcamp,40,59,-19,6,5,1,5,13,-8,-26
430846,Miravet,15,25,-10,3,5,-2,15,3,12,0
081385,Moià,249,216,33,26,39,-13,25,82,-57,-37
430859,"Molar, el",10,5,5,1,0,1,2,0,2,8
081234,Molins de Rei,722,765,-43,98,106,-8,165,151,14,-37
251370,Mollerussa,494,479,15,160,170,-10,129,65,64,69
171061,Mollet de Peralada,5,7,-2,0,0,0,1,0,1,-1
081249,Mollet del Vallès,1685,1660,25,319,325,-6,383,828,-445,-426
171077,Molló,23,16,7,1,4,-3,3,1,2,6
251364,"Molsosa, la",4,1,3,0,0,0,0,0,0,3
081287,Monistrol de Calders,24,32,-8,1,1,0,2,1,1,-7
081271,Monistrol de Montserrat,150,156,-6,19,32,-13,16,26,-10,-29
171096,Montagut i Oix,34,51,-17,0,1,-1,3,2,1,-17
430862,Montblanc,236,189,47,34,50,-16,30,64,-34,-3
430884,Montbrió del Camp,249,154,95,23,21,2,9,1,8,105
081252,Montcada i Reixac,1584,1306,278,174,233,-59,333,430,-97,122
081304,Montclar,12,6,6,0,0,0,0,0,0,6
251399,Montellà i Martinet,28,49,-21,1,0,1,4,3,1,-19
081311,Montesquiu,38,48,-10,6,4,2,2,1,1,-7
251403,Montferrer i Castellbò,43,56,-13,12,4,8,9,30,-21,-26
430897,Montferri,28,42,-14,4,7,-3,3,7,-4,-21
251386,Montgai,15,19,-4,2,0,2,0,0,0,-2
081265,Montgat,614,465,149,56,72,-16,50,50,0,133
081326,Montmajor,17,18,-1,0,2,-2,0,1,-1,-4
081332,Montmaneu,4,17,-13,0,1,-1,0,0,0,-14
430901,"Montmell, el",95,119,-24,14,18,-4,5,10,-5,-33
081350,Montmeló,320,295,25,49,55,-6,31,40,-9,10
251425,Montoliu de Lleida,14,14,0,3,4,-1,2,0,2,1
251410,Montoliu de Segarra,8,4,4,0,0,0,0,1,-1,3
251431,Montornès de Segarra,14,3,11,0,0,0,0,0,0,11
081363,Montornès del Vallès,563,602,-39,99,125,-26,128,163,-35,-100
430918,Mont-ral,13,10,3,1,1,0,1,0,1,4
171100,Mont-ras,59,79,-20,3,4,-1,3,15,-12,-33
430923,Mont-roig del Camp,656,671,-15,141,135,6,287,113,174,165
081379,Montseny,31,14,17,2,2,0,0,1,-1,16
430939,Móra d'Ebre,160,173,-13,38,50,-12,29,115,-86,-111
430944,Móra la Nova,83,102,-19,7,25,-18,36,19,17,-20
430957,"Morell, el",214,285,-71,33,19,14,20,17,3,-54
430960,"Morera de Montsant, la",9,11,-2,1,3,-2,0,1,-1,-5
081290,Muntanyola,30,37,-7,1,3,-2,2,2,0,-9
081398,Mura,12,31,-19,0,1,-1,0,0,0,-20
251459,Nalec,6,0,6,0,0,0,2,0,2,8
250254,Naut Aran,62,62,0,31,24,7,8,18,-10,-3
081402,Navarcles,226,197,29,30,36,-6,14,18,-4,19
081419,Navàs,197,179,18,33,36,-3,27,28,-1,14
171117,Navata,70,61,9,1,7,-6,15,30,-15,-12
251462,Navès,6,13,-7,0,0,0,2,0,2,-5
081424,"Nou de Berguedà, la",1,1,0,0,0,0,1,1,0,0
430976,"Nou de Gaià, la",32,32,0,7,2,5,3,1,2,7
430982,Nulles,29,33,-4,3,1,2,3,0,3,1
251484,Odèn,6,7,-1,0,1,-1,6,4,2,0
081430,Òdena,208,174,34,12,13,-1,9,12,-3,30
171122,Ogassa,12,9,3,0,0,0,0,0,0,3
081458,Olèrdola,188,172,16,6,19,-13,21,17,4,7
081461,Olesa de Bonesvalls,60,72,-12,13,17,-4,3,14,-11,-27
081477,Olesa de Montserrat,793,861,-68,142,169,-27,103,215,-112,-207
251497,Oliana,38,37,1,11,7,4,9,8,1,6
251500,Oliola,12,7,5,2,0,2,4,0,4,11
251517,Olius,39,24,15,1,1,0,1,0,1,16
081483,Olivella,238,246,-8,24,20,4,53,131,-78,-82
081496,Olost,31,30,1,4,1,3,3,6,-3,1
171143,Olot,909,846,63,161,196,-35,301,82,219,247
251522,"Oluges, les",5,3,2,0,2,-2,0,0,0,0
081445,Olvan,31,34,-3,0,6,-6,3,1,2,-7
251538,"Omellons, els",4,7,-3,1,0,1,1,0,1,-1
251543,"Omells de na Gaia, els",2,5,-3,0,0,0,0,0,0,-3
171156,Ordis,6,11,-5,0,3,-3,2,0,2,-6
251556,Organyà,33,34,-1,9,3,6,4,22,-18,-13
081509,Orís,11,23,-12,1,3,-2,0,0,0,-14
081516,Oristà,25,31,-6,0,0,0,6,0,6,0
081521,Orpí,2,8,-6,0,1,-1,1,0,1,-6
081537,Òrrius,25,21,4,2,4,-2,2,0,2,4
251569,Os de Balaguer,63,29,34,4,7,-3,4,2,2,33
171169,Osor,25,17,8,1,4,-3,4,0,4,9
251575,Ossó de Sió,4,3,1,0,2,-2,0,0,0,-1
081542,Pacs del Penedès,38,27,11,2,1,1,5,2,3,15
081555,Palafolls,423,412,11,32,45,-13,40,30,10,8
171175,Palafrugell,639,613,26,112,168,-56,227,194,33,3
171181,Palamós,722,588,134,88,157,-69,198,190,8,73
251581,"Palau d'Anglesola, el",52,55,-3,9,16,-7,15,22,-7,-17
171194,Palau de Santa Eulàlia,4,3,1,0,1,-1,0,0,0,0
171215,Palau-sator,26,18,8,4,0,4,3,0,3,15
171208,Palau-saverdera,68,76,-8,6,5,1,22,31,-9,-16
081568,Palau-solità i Plegamans,512,509,3,65,59,6,47,79,-32,-23
431009,"Pallaresos, els",145,111,34,13,17,-4,1,2,-1,29
081574,Pallejà,382,432,-50,56,63,-7,36,48,-12,-69
430995,"Palma d'Ebre, la",8,10,-2,1,0,1,2,6,-4,-5
089058,"Palma de Cervelló, la",122,137,-15,14,11,3,15,90,-75,-87
171236,Palol de Revardit,17,19,-2,0,1,-1,2,2,0,-3
171241,Pals,95,141,-46,5,14,-9,26,19,7,-48
081580,"Papiol, el",189,144,45,8,16,-8,17,28,-11,26
171254,Pardines,2,2,0,0,0,0,2,0,2,2
081593,Parets del Vallès,746,692,54,94,108,-14,68,100,-32,8
171267,Parlavà,33,11,22,0,2,-2,1,0,1,21
431016,Passanant i Belltall,6,12,-6,1,1,0,0,3,-3,-9
171289,Pau,16,28,-12,1,4,-3,7,2,5,-10
431021,Paüls,9,14,-5,3,2,1,0,4,-4,-8
171292,Pedret i Marzà,7,6,1,1,0,1,0,0,0,2
251641,Penelles,12,22,-10,3,2,1,3,3,0,-9
171306,"Pera, la",24,10,14,0,0,0,1,1,0,14
081607,Perafita,20,5,15,1,0,1,0,0,0,16
431037,Perafort,84,82,2,6,4,2,3,16,-13,-9
171328,Peralada,100,82,18,8,5,3,19,7,12,33
251654,Peramola,8,4,4,0,3,-3,0,0,0,1
431042,"Perelló, el",66,61,5,23,13,10,32,20,12,27
081614,Piera,750,663,87,75,90,-15,37,52,-15,57
431055,"Piles, les",12,10,2,0,2,-2,0,0,0,0
081635,Pineda de Mar,1088,1072,16,157,164,-7,245,207,38,47
431068,"Pinell de Brai, el",13,16,-3,1,4,-3,4,1,3,-3
251667,Pinell de Solsonès,4,3,1,0,1,-1,0,0,0,0
251673,Pinós,10,18,-8,0,1,-1,1,0,1,-8
431074,Pira,7,18,-11,7,3,4,0,1,-1,-8
431080,"Pla de Santa Maria, el",84,130,-46,18,12,6,11,8,3,-37
081640,"Pla del Penedès, el",88,64,24,0,5,-5,1,12,-11,8
171334,"Planes d'Hostoles, les",62,49,13,7,18,-11,7,6,1,3
171349,Planoles,11,10,1,1,5,-4,1,0,1,-2
259118,"Plans de Sió, els",18,15,3,6,4,2,0,0,0,5
251689,"Poal, el",11,12,-1,4,3,1,6,4,2,2
251692,"Pobla de Cérvoles, la",6,13,-7,0,2,-2,1,0,1,-8
081653,"Pobla de Claramunt, la",136,159,-23,5,11,-6,10,14,-4,-33
081666,"Pobla de Lillet, la",29,49,-20,0,2,-2,0,8,-8,-30
431093,"Pobla de Mafumet, la",360,139,221,33,44,-11,30,14,16,226
431107,"Pobla de Massaluca, la",10,5,5,1,0,1,1,0,1,7
431114,"Pobla de Montornès, la",155,151,4,24,28,-4,12,11,1,1
251713,"Pobla de Segur, la",67,105,-38,18,25,-7,14,23,-9,-54
431129,Poboleda,17,15,2,5,2,3,1,6,-5,0
081672,Polinyà,280,310,-30,40,54,-14,18,18,0,-44
431135,"Pont d'Armentera, el",27,32,-5,0,3,-3,4,1,3,-5
250306,"Pont de Bar, el",7,7,0,0,0,0,2,2,0,0
171352,Pont de Molins,24,22,2,0,2,-2,1,0,1,1
251734,"Pont de Suert, el",45,74,-29,30,44,-14,14,10,4,-39
081825,"Pont de Vilomara i Rocafort, el",176,165,11,8,29,-21,5,7,-2,-12
431418,Pontils,9,20,-11,0,0,0,1,0,1,-10
081688,Pontons,50,65,-15,3,8,-5,3,3,0,-20
171365,Pontós,8,14,-6,2,0,2,1,1,0,-4
251728,Ponts,105,75,30,12,27,-15,21,31,-10,5
171371,Porqueres,195,185,10,13,10,3,12,12,0,13
431140,Porrera,22,10,12,1,6,-5,1,2,-1,6
171404,"Port de la Selva, el",37,45,-8,6,4,2,11,16,-5,-11
171387,Portbou,22,50,-28,26,15,11,13,7,6,-11
251749,"Portella, la",25,31,-6,12,7,5,10,18,-8,-9
431153,Pradell de la Teixeta,0,4,-4,0,0,0,0,4,-4,-8
431166,Prades,42,29,13,2,3,-1,2,7,-5,7
431172,Prat de Comte,3,8,-5,1,1,0,0,0,0,-5
081691,"Prat de Llobregat, el",1597,1518,79,499,457,42,409,412,-3,118
431188,Pratdip,39,53,-14,4,7,-3,17,6,11,-6
081712,Prats de Lluçanès,75,51,24,10,5,5,4,8,-4,25
081705,"Prats de Rei, els",41,14,27,0,0,0,2,0,2,29
251752,Prats i Sansor,17,23,-6,0,0,0,3,3,0,-6
251765,Preixana,14,16,-2,2,0,2,0,1,-1,-1
251771,Preixens,16,21,-5,1,0,1,0,0,0,-4
082303,Premià de Dalt,504,503,1,44,58,-14,58,24,34,21
081727,Premià de Mar,1187,1193,-6,197,205,-8,234,239,-5,-19
171390,"Preses, les",94,68,26,5,3,2,8,4,4,32
251790,Prullans,8,29,-21,2,1,1,1,1,0,-20
171411,Puigcerdà,300,294,6,87,106,-19,73,125,-52,-65
081748,Puigdàlber,17,31,-14,2,2,0,3,0,3,-11
251804,Puiggròs,19,30,-11,2,0,2,0,2,-2,-11
431191,Puigpelat,68,38,30,9,0,9,3,0,3,42
081751,Puig-reig,183,165,18,18,17,1,19,38,-19,0
251811,Puigverd d'Agramunt,11,18,-7,1,0,1,0,0,0,-6
251826,Puigverd de Lleida,46,46,0,2,4,-2,6,0,6,4
081764,Pujalt,1,3,-2,0,0,0,1,5,-4,-6
081770,"Quar, la",5,5,0,0,0,0,0,0,0,0
171426,Quart,165,105,60,9,15,-6,15,4,11,65
170433,Queralbs,11,6,5,0,0,0,1,0,1,6
431205,Querol,55,60,-5,1,0,1,4,11,-7,-11
171432,Rabós,7,4,3,0,0,0,5,2,3,6
081786,Rajadell,27,33,-6,2,2,0,0,0,0,-6
431212,Rasquera,18,21,-3,4,1,3,5,0,5,5
171447,Regencós,15,11,4,1,0,1,0,6,-6,-1
081799,Rellinars,51,35,16,4,4,0,0,3,-3,13
431227,Renau,7,13,-6,3,2,1,0,0,0,-5
431233,Reus,2570,2609,-39,755,902,-147,674,1305,-631,-817
251832,Rialp,46,30,16,5,7,-2,6,15,-9,5
431248,"Riba, la",9,44,-35,0,1,-1,1,0,1,-35
431251,Riba-roja d'Ebre,27,28,-1,6,5,1,8,1,7,7
259059,Ribera d'Ondara,13,20,-7,1,3,-2,1,3,-2,-11
251850,Ribera d'Urgellet,43,67,-24,7,5,2,14,23,-9,-31
171450,Ribes de Freser,60,59,1,0,9,-9,5,2,3,-5
171463,Riells i Viabrea,228,258,-30,18,18,0,12,20,-8,-38
431264,"Riera de Gaià, la",58,88,-30,5,14,-9,2,25,-23,-62
251863,Riner,13,16,-3,0,0,0,0,2,-2,-5
171479,Ripoll,220,269,-49,53,60,-7,46,79,-33,-89
081803,Ripollet,1378,1462,-84,223,240,-17,343,523,-180,-281
259139,Riu de Cerdanya,12,13,-1,0,0,0,0,0,0,-1
171485,Riudarenes,109,125,-16,15,10,5,10,0,10,-1
171498,Riudaura,27,10,17,1,2,-1,1,1,0,16
431270,Riudecanyes,34,53,-19,4,8,-4,9,0,9,-14
431286,Riudecols,46,46,0,5,3,2,12,7,5,7
171501,Riudellots de la Selva,77,70,7,3,1,2,28,13,15,24
431299,Riudoms,211,236,-25,26,17,9,17,68,-51,-67
171518,Riumors,9,14,-5,1,3,-2,0,1,-1,-8
081810,"Roca del Vallès, la",468,488,-20,38,48,-10,38,40,-2,-32
431303,Rocafort de Queralt,9,11,-2,2,1,1,1,0,1,0
431310,Roda de Berà,474,352,122,54,55,-1,27,49,-22,99
081831,Roda de Ter,186,237,-51,23,33,-10,28,36,-8,-69
431325,Rodonyà,31,42,-11,0,1,-1,0,1,-1,-13
431331,Roquetes,282,311,-29,21,38,-17,69,89,-20,-66
171523,Roses,510,633,-123,172,217,-45,462,388,74,-94
251898,Rosselló,121,135,-14,23,22,1,10,13,-3,-16
431346,"Rourell, el",15,9,6,0,1,-1,1,4,-3,2
081846,Rubí,2326,2154,172,495,574,-79,461,761,-300,-207
081859,Rubió,9,24,-15,0,0,0,0,1,-1,-16
171539,Rupià,12,19,-7,0,3,-3,1,0,1,-9
089019,Rupit i Pruit,7,15,-8,1,0,1,3,6,-3,-10
081878,Sabadell,5673,4963,710,1305,1311,-6,1602,2652,-1050,-346
081884,Sagàs,11,8,3,0,0,0,2,0,2,5
251902,Salàs de Pallars,29,13,16,2,3,-1,1,0,1,16
