Codi,Literal,Migracions internes  amb la resta de Catalunya  immigracions,Migracions internes  amb la resta de Catalunya  emigracions,Migracions internes  amb la resta de Catalunya  saldo migratori,Migracions internes  amb la resta d'Espanya  immigracions,Migracions internes  amb la resta d'Espanya  emigracions,Migracions internes  amb la resta d'Espanya  saldo migratori,Migracions externes  immigracions,Migracions externes  emigracions,Migracions externes  saldo migratori,Saldo migratori total
081901,Saldes,5,13,-8,0,0,0,0,0,0,-8
171544,Sales de Llierca,0,4,-4,0,2,-2,1,1,0,-6
081918,Sallent,137,148,-11,20,35,-15,13,8,5,-21
431359,Salomó,11,16,-5,1,2,-1,1,1,0,-6
439057,Salou,1428,1450,-22,500,579,-79,836,698,138,37
171557,Salt,1346,1681,-335,202,238,-36,583,429,154,-217
251919,Sanaüja,11,16,-5,0,0,0,2,1,1,-4
081944,Sant Adrià de Besòs,2009,1689,320,285,279,6,458,283,175,501
081957,Sant Agustí de Lluçanès,0,3,-3,0,0,0,0,0,0,-3
081960,Sant Andreu de la Barca,888,960,-72,182,198,-16,204,197,7,-81
081976,Sant Andreu de Llavaneres,580,581,-1,46,52,-6,69,52,17,10
171576,Sant Andreu Salou,3,6,-3,0,0,0,0,0,0,-3
171833,Sant Aniol de Finestres,21,14,7,1,0,1,3,3,0,8
081982,Sant Antoni de Vilamajor,341,319,22,25,20,5,28,19,9,36
081995,Sant Bartomeu del Grau,32,54,-22,3,5,-2,2,2,0,-24
082009,Sant Boi de Llobregat,2485,2362,123,499,553,-54,501,721,-220,-151
082016,Sant Boi de Lluçanès,43,11,32,1,6,-5,1,3,-2,25
431362,Sant Carles de la Ràpita,459,350,109,164,212,-48,123,102,21,82
082037,Sant Cebrià de Vallalta,179,199,-20,7,12,-5,27,18,9,-16
082021,Sant Celoni,815,644,171,95,81,14,134,154,-20,165
082042,Sant Climent de Llobregat,131,129,2,17,24,-7,7,11,-4,-9
171582,Sant Climent Sescebes,52,43,9,25,21,4,4,5,-1,12
082055,Sant Cugat del Vallès,3169,2474,695,613,560,53,1045,1113,-68,680
082068,Sant Cugat Sesgarrigues,27,32,-5,4,8,-4,2,0,2,-7
251961,Sant Esteve de la Sarga,4,12,-8,0,0,0,2,1,1,-7
082074,Sant Esteve de Palautordera,98,100,-2,6,7,-1,13,20,-7,-10
082080,Sant Esteve Sesrovires,337,288,49,48,77,-29,32,25,7,27
171595,Sant Feliu de Buixalleu,38,36,2,2,5,-3,1,1,0,-1
082107,Sant Feliu de Codines,281,268,13,20,35,-15,24,103,-79,-81
171609,Sant Feliu de Guíxols,629,674,-45,155,164,-9,352,435,-83,-137
082114,Sant Feliu de Llobregat,1315,1057,258,239,280,-41,231,362,-131,86
171616,Sant Feliu de Pallerols,50,54,-4,6,8,-2,7,7,0,-6
082129,Sant Feliu Sasserra,12,28,-16,2,1,1,2,0,2,-13
171621,Sant Ferriol,21,11,10,3,3,0,4,4,0,10
082093,Sant Fost de Campsentelles,457,338,119,33,29,4,23,17,6,129
082135,Sant Fruitós de Bages,325,320,5,33,25,8,32,15,17,30
171637,Sant Gregori,233,131,102,10,3,7,11,12,-1,108
251924,Sant Guim de Freixenet,30,27,3,4,10,-6,11,4,7,4
251977,Sant Guim de la Plana,3,9,-6,4,1,3,1,0,1,-2
171642,Sant Hilari Sacalm,96,118,-22,13,18,-5,35,34,1,-26
082153,Sant Hipòlit de Voltregà,121,159,-38,10,6,4,13,25,-12,-46
081939,Sant Iscle de Vallalta,82,78,4,1,10,-9,3,4,-1,-6
439023,Sant Jaume d'Enveja,128,103,25,11,15,-4,12,6,6,27
082166,Sant Jaume de Frontanyà,0,2,-2,0,1,-1,0,0,0,-3
171655,Sant Jaume de Llierca,71,36,35,1,4,-3,14,2,12,44
431378,Sant Jaume dels Domenys,157,101,56,14,7,7,8,18,-10,53
171674,Sant Joan de les Abadesses,68,84,-16,5,11,-6,9,4,5,-17
171680,Sant Joan de Mollet,27,19,8,1,0,1,1,4,-3,6
082188,Sant Joan de Vilatorrada,325,322,3,46,54,-8,47,53,-6,-11
082172,Sant Joan Despí,1138,1110,28,196,172,24,174,247,-73,-21
171851,Sant Joan les Fonts,102,113,-11,13,4,9,15,3,12,10
171668,Sant Jordi Desvalls,34,37,-3,0,1,-1,5,1,4,0
089030,Sant Julià de Cerdanyola,5,13,-8,1,3,-2,0,0,0,-10
171693,Sant Julià de Ramis,198,198,0,8,14,-6,18,26,-8,-14
082205,Sant Julià de Vilatorta,145,119,26,4,0,4,13,2,11,41
179032,Sant Julià del Llor i Bonmatí,67,48,19,4,1,3,7,12,-5,17
082212,Sant Just Desvern,838,520,318,109,95,14,177,107,70,402
082227,Sant Llorenç d'Hortons,148,127,21,9,12,-3,8,23,-15,3
171714,Sant Llorenç de la Muga,7,7,0,1,2,-1,3,0,3,2
251930,Sant Llorenç de Morunys,30,45,-15,0,5,-5,10,18,-8,-28
082233,Sant Llorenç Savall,105,110,-5,10,11,-1,4,1,3,-3
082251,Sant Martí d'Albars,2,3,-1,0,0,0,0,0,0,-1
082248,Sant Martí de Centelles,102,95,7,11,8,3,3,9,-6,4
171729,Sant Martí de Llémena,61,44,17,2,0,2,2,1,1,20
259025,Sant Martí de Riucorb,30,18,12,0,4,-4,2,3,-1,7
082264,Sant Martí de Tous,37,32,5,2,3,-1,4,2,2,6
082270,Sant Martí Sarroca,105,124,-19,10,18,-8,15,24,-9,-36
082286,Sant Martí Sesgueioles,15,6,9,2,1,1,2,0,2,12
171735,Sant Martí Vell,3,25,-22,4,2,2,0,0,0,-20
082299,Sant Mateu de Bages,22,19,3,0,0,0,2,0,2,5
171740,Sant Miquel de Campmajor,1,13,-12,2,0,2,0,0,0,-10
171753,Sant Miquel de Fluvià,42,35,7,6,6,0,10,1,9,16
171766,Sant Mori,6,8,-2,0,1,-1,1,0,1,-2
171772,Sant Pau de Segúries,46,29,17,0,2,-2,0,1,-1,14
082310,Sant Pere de Ribes,1312,1273,39,233,234,-1,243,315,-72,-34
082325,Sant Pere de Riudebitlles,65,98,-33,10,5,5,6,5,1,-27
082331,Sant Pere de Torelló,68,106,-38,5,3,2,12,5,7,-29
082346,Sant Pere de Vilamajor,223,195,28,12,10,2,11,35,-24,6
171788,Sant Pere Pescador,83,96,-13,12,7,5,46,41,5,-3
081897,Sant Pere Sallavinera,6,4,2,0,0,0,2,0,2,4
082359,Sant Pol de Mar,206,238,-32,27,24,3,58,18,40,11
082362,Sant Quintí de Mediona,88,85,3,5,9,-4,35,26,9,8
082378,Sant Quirze de Besora,54,64,-10,2,10,-8,15,5,10,-8
082384,Sant Quirze del Vallès,749,626,123,64,48,16,74,97,-23,116
082397,Sant Quirze Safaja,57,61,-4,0,2,-2,4,0,4,-2
251945,Sant Ramon,6,19,-13,3,3,0,4,0,4,-9
082401,Sant Sadurní d'Anoia,447,356,91,53,47,6,73,122,-49,48
082418,Sant Sadurní d'Osormort,5,11,-6,2,0,2,0,0,0,-4
080983,Sant Salvador de Guardiola,130,157,-27,12,23,-11,27,2,25,-13
082628,Sant Vicenç de Castellet,489,445,44,46,60,-14,51,110,-59,-29
082649,Sant Vicenç de Montalt,445,353,92,28,37,-9,49,35,14,97
082652,Sant Vicenç de Torelló,58,70,-12,1,2,-1,8,0,8,-5
082634,Sant Vicenç dels Horts,1022,956,66,153,178,-25,140,121,19,60
431384,Santa Bàrbara,168,134,34,33,19,14,22,88,-66,-18
082439,Santa Cecília de Voltregà,3,2,1,0,0,0,0,0,0,1
082444,Santa Coloma de Cervelló,327,259,68,23,45,-22,35,35,0,46
171805,Santa Coloma de Farners,451,392,59,65,83,-18,125,114,11,52
082457,Santa Coloma de Gramenet,4988,5732,-744,878,1172,-294,2539,2202,337,-701
431397,Santa Coloma de Queralt,63,104,-41,13,9,4,7,34,-27,-64
171812,Santa Cristina d'Aro,226,229,-3,24,21,3,60,51,9,9
082460,Santa Eugènia de Berga,89,109,-20,15,5,10,29,47,-18,-28
082476,Santa Eulàlia de Riuprimer,62,44,18,0,0,0,7,0,7,25
082482,Santa Eulàlia de Ronçana,260,242,18,21,21,0,20,44,-24,-6
082495,Santa Fe del Penedès,6,13,-7,0,0,0,1,0,1,-6
171827,Santa Llogaia d'Àlguema,21,21,0,1,0,1,0,1,-1,0
082508,Santa Margarida de Montbui,388,391,-3,40,47,-7,35,50,-15,-25
082515,Santa Margarida i els Monjos,384,289,95,39,39,0,73,63,10,105
082589,Santa Maria d'Oló,27,27,0,4,1,3,6,0,6,9
082536,Santa Maria de Besora,14,5,9,0,0,0,0,1,-1,8
082567,Santa Maria de Martorelles,41,47,-6,1,1,0,2,0,2,-4
082554,Santa Maria de Merlès,8,3,5,0,2,-2,0,1,-1,2
082573,Santa Maria de Miralles,6,6,0,0,0,0,0,0,0,0
082592,Santa Maria de Palautordera,414,368,46,24,37,-13,49,37,12,45
431401,Santa Oliva,213,203,10,20,21,-1,20,35,-15,-6
171848,Santa Pau,51,50,1,3,5,-2,0,9,-9,-10
082606,Santa Perpètua de Mogoda,845,907,-62,128,160,-32,159,342,-183,-277
082613,Santa Susanna,162,194,-32,30,24,6,45,41,4,-22
081923,Santpedor,310,189,121,29,19,10,13,34,-21,110
431423,Sarral,50,46,4,8,13,-5,10,27,-17,-18
171864,Sarrià de Ter,310,219,91,26,27,-1,25,34,-9,81
252017,Sarroca de Bellera,2,4,-2,1,0,1,0,0,0,-1
252000,Sarroca de Lleida,10,13,-3,0,0,0,3,0,3,0
171870,"Saus, Camallera i Llampaies",54,31,23,0,5,-5,8,0,8,26
431439,Savallà del Comtat,3,6,-3,0,0,0,0,0,0,-3
431444,"Secuita, la",85,59,26,5,13,-8,5,6,-1,17
171886,"Selva de Mar, la",1,10,-9,3,3,0,1,0,1,-8
431457,"Selva del Camp, la",163,145,18,20,26,-6,17,36,-19,-7
431460,Senan,1,6,-5,0,0,0,0,0,0,-5
430445,"Sénia, la",48,73,-25,106,91,15,32,112,-80,-90
252022,Senterada,13,8,5,3,0,3,0,0,0,8
250352,"Sentiu de Sió, la",17,15,2,1,1,0,1,0,1,3
082671,Sentmenat,376,279,97,50,40,10,23,32,-9,98
171903,Serinyà,46,71,-25,5,4,1,4,3,1,-23
252043,Seròs,23,27,-4,32,39,-7,38,24,14,3
171910,Serra de Daró,8,10,-2,0,0,0,2,1,1,-1
171925,Setcases,9,8,1,0,1,-1,5,1,4,4
252038,"Seu d'Urgell, la",354,298,56,152,148,4,132,209,-77,-17
082690,Seva,163,127,36,21,15,6,7,7,0,42
252056,Sidamon,14,22,-8,5,2,3,0,1,-1,-6
171931,Sils,325,333,-8,38,48,-10,34,60,-26,-44
082704,Sitges,1330,1191,139,237,270,-33,445,522,-77,29
170524,Siurana,11,10,1,0,0,0,1,0,1,2
082711,Sobremunt,4,5,-1,0,0,0,0,0,0,-1
252069,"Soleràs, el",13,12,1,2,0,2,3,6,-3,0
431476,Solivella,15,21,-6,0,0,0,1,1,0,-6
252075,Solsona,217,184,33,18,62,-44,60,60,0,-11
082726,Sora,6,12,-6,0,0,0,0,3,-3,-9
252081,Soriguera,23,13,10,2,3,-1,0,0,0,9
252094,Sort,63,100,-37,22,28,-6,23,13,10,-33
252108,Soses,20,49,-29,14,9,5,19,15,4,-20
082732,Subirats,99,124,-25,6,8,-2,7,10,-3,-30
252115,Sudanell,21,32,-11,5,2,3,2,0,2,-6
252120,Sunyer,11,9,2,2,0,2,4,3,1,5
082747,Súria,122,111,11,26,28,-2,25,83,-58,-49
171946,Susqueda,4,7,-3,0,0,0,1,1,0,-3
082763,Tagamanent,20,28,-8,3,2,1,4,2,2,-5
082779,Talamanca,8,15,-7,0,0,0,1,1,0,-7
252154,Talarn,31,34,-3,46,168,-122,1,0,1,-124
252167,Talavera,5,5,0,0,1,-1,0,0,0,-1
171959,"Tallada d'Empordà, la",34,20,14,0,7,-7,3,11,-8,-1
082785,Taradell,194,167,27,17,12,5,24,47,-23,9
431482,Tarragona,3317,3774,-457,1258,1487,-229,1362,712,650,-36
252173,Tàrrega,494,506,-12,130,112,18,144,125,19,25
252189,Tarrés,3,3,0,0,0,0,0,0,0,0
252192,Tarroja de Segarra,3,7,-4,1,0,1,0,0,0,-3
082750,Tavèrnoles,12,10,2,1,1,0,1,0,1,3
082802,Tavertet,4,13,-9,1,0,1,1,2,-1,-9
082819,Teià,258,240,18,21,12,9,10,39,-29,-2
252206,Térmens,38,56,-18,6,8,-2,14,19,-5,-25
171962,Terrades,21,17,4,0,1,-1,2,0,2,5
082798,Terrassa,5535,5219,316,1372,1399,-27,1553,2747,-1194,-905
082824,Tiana,344,299,45,35,34,1,27,40,-13,33
252213,Tírvia,9,5,4,0,0,0,0,0,0,4
252228,Tiurana,4,6,-2,0,0,0,0,0,0,-2
431495,Tivenys,22,18,4,0,3,-3,8,2,6,7
431508,Tivissa,40,38,2,8,5,3,16,22,-6,-1
082830,Tona,257,279,-22,36,30,6,44,56,-12,-28
252234,Torà,31,53,-22,5,8,-3,4,9,-5,-30
082845,Tordera,1004,862,142,117,107,10,93,123,-30,122
082858,Torelló,411,305,106,48,46,2,58,152,-94,14
252249,"Torms, els",0,7,-7,0,0,0,0,0,0,-7
252252,Tornabous,37,25,12,3,2,1,5,4,1,14
252271,"Torre de Cabdella, la",28,26,2,2,3,-1,6,1,5,6
082861,"Torre de Claramunt, la",191,194,-3,17,28,-11,5,19,-14,-28
431515,"Torre de Fontaubella, la",5,7,-2,0,0,0,0,1,-1,-3
431520,"Torre de l'Espanyol, la",24,21,3,8,4,4,6,4,2,9
252265,Torrebesses,10,7,3,0,1,-1,0,0,0,2
431536,Torredembarra,859,652,207,155,130,25,134,286,-152,80
252287,Torrefarrera,207,178,29,36,41,-5,39,19,20,44
259078,Torrefeta i Florejacs,18,25,-7,2,0,2,3,0,3,-2
252304,Torregrossa,74,63,11,9,11,-2,14,27,-13,-4
252311,Torrelameu,19,20,-1,7,3,4,13,2,11,14
082877,Torrelavit,67,57,10,2,6,-4,9,27,-18,-12
082883,Torrelles de Foix,138,188,-50,14,22,-8,21,2,19,-39
082896,Torrelles de Llobregat,268,244,24,37,41,-4,20,29,-9,11
171978,Torrent,3,12,-9,1,1,0,1,0,1,-8
252326,Torres de Segre,61,46,15,25,9,16,86,30,56,87
252332,Torre-serona,35,19,16,8,1,7,0,2,-2,21
171984,Torroella de Fluvià,41,28,13,0,0,0,6,0,6,19
171997,Torroella de Montgrí,354,362,-8,60,73,-13,212,224,-12,-33
431541,Torroja del Priorat,8,13,-5,0,2,-2,1,0,1,-6
172001,Tortellà,17,38,-21,0,2,-2,7,1,6,-17
431554,Tortosa,703,817,-114,244,293,-49,411,980,-569,-732
172018,Toses,1,7,-6,1,1,0,1,0,1,-5
172023,Tossa de Mar,144,202,-58,39,41,-2,70,21,49,-11
252347,Tremp,203,180,23,89,321,-232,32,18,14,-195
172044,Ullà,94,95,-1,6,13,-7,42,20,22,14
082900,Ullastrell,94,57,37,6,3,3,2,0,2,42
172057,Ullastret,16,11,5,0,2,-2,0,0,0,3
431567,Ulldecona,129,151,-22,90,155,-65,74,89,-15,-102
431573,Ulldemolins,15,17,-2,7,2,5,1,1,0,3
172039,Ultramort,14,12,2,4,2,2,0,0,0,4
172060,Urús,5,21,-16,1,0,1,0,3,-3,-18
082917,Vacarisses,318,339,-21,39,35,4,27,34,-7,-24
170144,"Vajol, la",9,8,1,0,0,0,0,1,-1,0
172076,"Vall d'en Bas, la",114,88,26,6,2,4,4,3,1,31
172082,"Vall de Bianya, la",56,75,-19,2,3,-1,1,2,-1,-21
250432,"Vall de Boí, la",22,36,-14,16,26,-10,4,15,-11,-35
259010,Vall de Cardós,11,13,-2,0,1,-1,3,4,-1,-4
082922,Vallbona d'Anoia,42,40,2,6,4,2,6,2,4,8
252385,Vallbona de les Monges,20,9,11,0,0,0,1,0,1,12
082938,Vallcebre,7,17,-10,0,0,0,0,0,0,-10
431589,Vallclara,3,12,-9,0,0,0,0,0,0,-9
252402,Vallfogona de Balaguer,75,56,19,8,10,-2,4,10,-6,11
171707,Vallfogona de Ripollès,12,6,6,0,0,0,0,0,0,6
431592,Vallfogona de Riucorb,3,2,1,0,2,-2,1,1,0,-1
082943,Vallgorguina,168,120,48,9,4,5,22,9,13,66
082956,Vallirana,626,558,68,67,90,-23,73,59,14,59
172095,Vall-llobrega,47,36,11,1,1,0,2,9,-7,4
431606,Vallmoll,65,71,-6,14,5,9,3,12,-9,-6
082969,Vallromanes,154,93,61,7,15,-8,10,8,2,55
431613,Valls,658,693,-35,124,156,-32,167,170,-3,-70
259062,"Valls d'Aguilar, les",28,8,20,1,1,0,2,1,1,21
252398,"Valls de Valira, les",47,42,5,6,4,2,25,7,18,25
431628,Vandellòs i l'Hospitalet de l'Infant,285,239,46,63,52,11,68,107,-39,18
259097,"Vansa i Fórnols, la",9,10,-1,4,0,4,1,0,1,4
082975,Veciana,12,3,9,1,0,1,0,0,0,10
431634,"Vendrell, el",1760,1750,10,323,365,-42,197,178,19,-13
172109,Ventalló,60,41,19,3,6,-3,8,4,4,20
252424,Verdú,42,34,8,1,8,-7,0,2,-2,-1
172116,Verges,47,39,8,3,3,0,11,2,9,17
431649,Vespella de Gaià,30,24,6,7,2,5,0,0,0,11
082981,Vic,1465,1219,246,340,280,60,686,584,102,408
172121,Vidrà,6,1,5,1,0,1,0,0,0,6
172137,Vidreres,413,385,28,43,49,-6,44,19,25,47
252430,Vielha e Mijaran,215,197,18,165,154,11,64,109,-45,-16
431652,Vilabella,18,24,-6,0,5,-5,0,8,-8,-19
172142,Vilabertran,33,30,3,1,4,-3,7,5,2,2
172155,Vilablareix,119,73,46,4,5,-1,7,2,5,50
082994,Vilada,6,22,-16,0,1,-1,0,0,0,-17
172174,Viladamat,33,25,8,0,1,-1,0,0,0,7
172168,Viladasens,13,3,10,0,2,-2,3,1,2,10
083015,Viladecans,2107,1962,145,383,374,9,347,524,-177,-23
083008,Viladecavalls,307,312,-5,14,41,-27,19,18,1,-31
172180,Vilademuls,52,28,24,4,1,3,7,6,1,28
172207,Viladrau,30,49,-19,4,4,0,0,11,-11,-30
172214,Vilafant,289,269,20,14,17,-3,24,6,18,35
083054,Vilafranca del Penedès,1431,1104,327,235,220,15,280,828,-548,-206
252445,Vilagrassa,53,32,21,0,1,-1,2,1,1,21
172235,Vilajuïga,88,54,34,8,2,6,11,4,7,47
431750,Vilalba dels Arcs,3,7,-4,2,0,2,0,0,0,-2
083067,Vilalba Sasserra,46,72,-26,2,4,-2,5,1,4,-24
252458,Vilaller,10,22,-12,11,6,5,1,26,-25,-32
172240,Vilallonga de Ter,19,28,-9,0,3,-3,1,0,1,-11
431665,Vilallonga del Camp,176,155,21,14,27,-13,8,7,1,9
172253,Vilamacolum,18,13,5,5,0,5,3,2,1,11
172266,Vilamalla,64,70,-6,1,1,0,4,3,1,-5
172272,Vilamaniscle,12,7,5,3,0,3,0,1,-1,7
252477,Vilamòs,18,17,1,1,1,0,0,2,-2,-1
172288,Vilanant,34,25,9,2,0,2,1,3,-2,9
431671,Vilanova d'Escornalbou,19,21,-2,0,1,-1,5,7,-2,-5
252483,Vilanova de Bellpuig,24,38,-14,1,5,-4,0,2,-2,-20
252496,Vilanova de l'Aguda,4,9,-5,0,0,0,1,1,0,-5
252542,Vilanova de la Barca,38,59,-21,1,5,-4,19,6,13,-12
252509,Vilanova de Meià,13,10,3,0,1,-1,0,3,-3,-1
431687,Vilanova de Prades,10,5,5,0,1,-1,0,2,-2,2
083036,Vilanova de Sau,10,4,6,0,1,-1,0,2,-2,3
252516,Vilanova de Segrià,76,60,16,6,6,0,8,16,-8,8
083020,Vilanova del Camí,447,465,-18,62,61,1,23,98,-75,-92
089024,Vilanova del Vallès,236,184,52,36,26,10,16,20,-4,58
083073,Vilanova i la Geltrú,2028,1895,133,428,439,-11,424,742,-318,-196
431690,Vilaplana,13,15,-2,4,0,4,1,1,0,2
431704,Vila-rodona,49,60,-11,2,7,-5,5,4,1,-15
172305,Vila-sacra,43,49,-6,6,12,-6,2,6,-4,-16
252521,Vila-sana,27,19,8,1,1,0,4,2,2,10
431711,Vila-seca,1046,977,69,248,293,-45,230,165,65,89
082140,Vilassar de Dalt,371,323,48,28,35,-7,29,44,-15,26
082191,Vilassar de Mar,893,735,158,116,114,2,89,126,-37,123
172229,Vilaür,12,4,8,1,2,-1,0,0,0,7
431726,Vilaverd,46,27,19,2,1,1,0,3,-3,17
431732,"Vilella Alta, la",2,9,-7,0,0,0,0,0,0,-7
431747,"Vilella Baixa, la",8,10,-2,0,0,0,0,5,-5,-7
172333,Vilobí d'Onyar,133,109,24,24,17,7,23,27,-4,27
083041,Vilobí del Penedès,32,36,-4,3,0,3,7,12,-5,-6
172327,Vilopriu,14,27,-13,1,0,1,0,0,0,-12
252537,"Vilosell, el",11,8,3,0,1,-1,0,0,0,2
431763,Vimbodí i Poblet,13,31,-18,0,2,-2,0,6,-6,-26
252555,Vinaixa,9,18,-9,0,0,0,3,0,3,-6
431779,Vinebre,28,36,-8,7,5,2,2,10,-8,-14
431785,Vinyols i els Arcs,123,130,-7,16,7,9,6,2,4,6
083089,Viver i Serrateix,3,6,-3,0,0,0,0,0,0,-3
430521,Xerta,23,26,-3,4,7,-3,5,6,-1,-7

