Municipi,Total
Abella de la Conca,112.0
Abrera,8044.0
Agramunt,3669.0
Aguilar de Segarra,159.0
Agullana,519.0
Aiguafreda,1578.0
Aiguamúrcia,595.0
Aiguaviva,489.0
Aitona,1483.0
Albanyà,97.0
Albatàrrec,1473.0
Albesa,1066.0
Albinyana,1496.0
Albons,469.0
Alcanar,6941.0
Alcanó,142.0
Alcarràs,6064.0
Alcoletge,2267.0
Alcover,3365.0
Aldover,560.0
Alella,6416.0
Alfara de Carles,243.0
Alfarràs,1928.0
Alforja,1211.0
Alfés,213.0
Algerri,246.0
Alguaire,2036.0
Alins,182.0
Alió,257.0
Almacelles,4412.0
Almatret,205.0
Almenar,2355.0
Almoster,938.0
Alp,1255.0
Alpens,192.0
Alpicat,4173.0
Alt Àneu,308.0
Altafulla,3273.0
Alàs i Cerc,221.0
Alòs de Balaguer,73.0
Amer,1425.0
Amposta,14285.0
Anglesola,829.0
Anglès,3646.0
Arbeca,1507.0
Arbolí,81.0
Arbúcies,4358.0
Arenys de Mar,9708.0
Arenys de Munt,5633.0
Argelaguer,272.0
Argentona,7785.0
Argençola,173.0
Arnes,257.0
Arres,49.0
Arsèguel,59.0
Artesa de Lleida,926.0
Artesa de Segre,2391.0
Artés,3680.0
Ascó,1127.0
Aspa,119.0
Avinyonet de Puigventós,1025.0
Avinyonet del Penedès,1093.0
Avinyó,1441.0
Avià,1440.0
Badalona,147.18
Badia del Vallès,8910.0
Bagà,1560.0
Baix Pallars,222.0
Balaguer,11031.0
Balenyà,2478.0
Balsareny,2289.0
Banyeres del Penedès,1967.0
Banyoles,12355.0
Barbens,561.0
Barberà de la Conca,326.0
Barberà del Vallès,22341.0
Barcelona,1060.4209999999998
Bassella,151.0
Batea,1255.0
Bausen,29.0
Begues,4422.0
Begur,2760.0
Belianes,310.0
Bellaguarda,190.0
Bellmunt del Priorat,205.0
Bellprat,58.0
Bellpuig,3259.0
Bellvei,1345.0
Bellver de Cerdanya,1527.0
Bellvís,1514.0
Benavent de Segrià,1005.0
Benifallet,448.0
Benissanet,791.0
Berga,10780.0
Besalú,1515.0
Bescanó,3011.0
Beuda,106.0
Biosca,133.0
Biure,162.0
Blancafort,263.0
Blanes,26396.0
Boadella i les Escaules,177.0
Bolvir,281.0
Bonastre,437.0
Bordils,1132.0
Borrassà,448.0
Borredà,355.0
Bossòst,815.0
Bot,386.0
Botarell,762.0
Bovera,169.0
Breda,2418.0
Bràfim,425.0
Bàscara,584.0
Cabacés,205.0
Cabanabona,48.0
Cabanelles,155.0
Cabanes,2407.0
Cabra del Camp,732.0
Cabrera de Mar,3063.0
Cabrils,4726.0
Cabó,58.0
Cadaqués,1931.0
Calaf,2257.0
Calafell,16453.0
Calders,612.0
Caldes de Malavella,4682.0
Caldes de Montbui,11445.0
Calella,12071.0
Calldetenes,1683.0
Callús,1195.0
Calonge de Segarra,117.0
Camarasa,585.0
Camarles,2231.0
Cambrils,22683.0
Campdevànol,2105.0
Campelles,88.0
Campins,336.0
Campllong,326.0
Camprodon,1533.0
Camós,418.0
Canejan,70.0
Canet de Mar,9143.0
Canovelles,10740.0
Cantallops,199.0
Canyelles,2925.0
Capafonts,74.0
Capellades,3532.0
Capmany,381.0
Capolat,54.0
Capçanes,266.0
Cardedeu,11617.0
Cardona,3136.0
Carme,553.0
Caseres,164.0
Casserres,1000.0
Cassà de la Selva,6500.0
Castell de Mur,102.0
Castellar de la Ribera,92.0
Castellar del Riu,112.0
Castellar del Vallès,15670.0
Castellbell i el Vilar,2399.0
Castellbisbal,8286.0
Castellcir,411.0
Castelldans,645.0
Castelldefels,22396.585
Castellet i la Gornal,1454.0
Castellfollit de Riubregós,121.0
Castellfollit de la Roca,608.0
Castellfollit del Boix,256.0
Castellgalí,1310.0
Castellnou de Bages,797.0
Castellnou de Seana,462.0
Castellolí,363.0
Castellserà,647.0
Castellterçol,1500.0
Castellvell del Camp,1913.0
Castellví de Rosanes,1171.0
Castellví de la Marca,1029.0
Castelló de Farfanya,327.0
Cava,40.0
Celrà,3298.0
Centelles,4736.0
Cercs,796.0
Cerdanyola del Vallès,33597.083
Cervelló,5946.0
Cervera,6113.0
Cervià de Ter,561.0
Cervià de les Garrigues,448.0
Cistella,173.0
Ciutadilla,127.0
Clariana de Cardener,101.0
Colera,344.0
Coll de Nargó,382.0
Collbató,2823.0
Colldejou,126.0
Collsuspina,226.0
Colomers,122.0
Conca de Dalt,262.0
Conesa,90.0
Constantí,4496.0
Copons,200.0
Corbera de Llobregat,9642.0
Corbins,908.0
Cornellà de Llobregat,17354.995
Cornellà del Terri,1432.0
Cornudella de Montsant,647.0
Corçà,837.0
Creixell,2183.0
Crespià,159.0
Cubelles,9594.0
Cubells,230.0
Cunit,8048.0
Cànoves i Samalús,1880.0
Darnius,337.0
Das,145.0
Deltebre,7802.0
Dosrius,3553.0
Duesaigües,157.0
Esparreguera,14799.0
Espinelves,123.0
Esplugues de Llobregat,30668.0
Espolla,257.0
Esponellà,265.0
Espot,238.0
Estamariu,65.0
Estaràs,108.0
Esterri de Cardós,52.0
Falset,1835.0
Farrera,91.0
Figueres,29795.0
Figuerola del Camp,208.0
Flaçà,670.0
Flix,2522.0
Fogars de Montclús,275.0
Fogars de la Selva,1033.0
Foixà,186.0
Folgueroles,1388.0
Fondarella,563.0
Fonollosa,983.0
Fontanals de Cerdanya,337.0
Fontanilles,94.0
Fontcoberta,949.0
Foradada,115.0
Forallac,1155.0
Fornells de la Selva,1607.0
Fortià,406.0
Forès,32.0
Freginals,288.0
Fulleda,63.0
Fígols,25.0
Fígols i Alinyà,160.0
Gaià,116.0
Gallifa,142.0
Gandesa,2018.0
Garcia,347.0
Garrigoles,100.0
Garriguella,539.0
Garrigàs,240.0
Gavet de la Conca,170.0
Gavà,31192.0
Gelida,4694.0
Ger,311.0
Gimenells i el Pla de la Font,704.0
Ginestar,552.0
Girona,7469.927999999999
Gironella,3164.0
Gisclareny,27.0
Godall,456.0
Golmés,1127.0
Gombrèn,133.0
Granera,61.0
Granollers,30659.674
Granyanella,91.0
Granyena de Segarra,74.0
Granyena de les Garrigues,112.0
Gratallops,169.0
Gualba,901.0
Gualta,263.0
Guardiola de Berguedà,634.0
Guils de Cerdanya,404.0
Guimerà,165.0
Guissona,4670.0
Guixers,88.0
Gurb,1710.0
Gósol,157.0
Horta de Sant Joan,762.0
Hostalric,2656.0
Igualada,25189.0
Isona i Conca Dellà,637.0
Isòvol,231.0
Ivars de Noguera,230.0
Ivorra,64.0
Jafre,264.0
Jorba,521.0
Josa i Tuixén,95.0
Juià,212.0
Juncosa,275.0
Juneda,2199.0
Les,712.0
Linyola,1670.0
Lladorre,158.0
Lladurs,111.0
Lladó,461.0
Llagostera,5292.0
Llambilles,448.0
Llanars,369.0
Llançà,3261.0
Llardecans,286.0
Llavorsí,235.0
Lleida,92.53099999999998
Llers,753.0
Lles de Cerdanya,177.0
Llimiana,113.0
Llinars del Vallès,6325.0
Lliçà de Vall,4273.0
Llobera,127.0
Llorac,70.0
Llorenç del Penedès,1427.0
Lloret de Mar,28661.0
Lluçà,170.0
Llívia,1196.0
Madremanya,164.0
Maials,566.0
Maià de Montcal,265.0
Maldà,144.0
Malgrat de Mar,12190.0
Malla,176.0
Manlleu,12956.0
Manresa,19070.005999999998
Margalef,70.0
Marganell,204.0
Martorell,18240.0
Martorelles,3268.0
Marçà,381.0
Mas de Barberans,389.0
Masarac,177.0
Masdenverge,734.0
Masllorenç,326.0
Maspujols,474.0
Masquefa,5548.0
Massalcoreig,369.0
Massanes,484.0
Massoteres,122.0
Matadepera,5647.0
Mataró,82.66800000000002
Maçanet de Cabrenys,419.0
Maçanet de la Selva,4748.0
Mediona,1450.0
Menàrguens,546.0
Meranges,54.0
Mieres,28306.0
Miralcamp,938.0
Miravet,469.0
Moià,3714.0
Molins de Rei,16406.0
Mollerussa,10004.0
Mollet de Peralada,100.0
Mollet del Vallès,27026.355
Molló,218.0
Monistrol de Calders,445.0
Monistrol de Montserrat,1981.0
Montagut i Oix,635.0
Montblanc,4918.0
Montbrió del Camp,1685.0
Montcada i Reixac,23297.0
Montclar,66.0
Montellà i Martinet,459.0
Montesquiu,588.0
Montferrer i Castellbò,714.0
Montferri,243.0
Montgai,407.0
Montgat,7505.0
Montmajor,300.0
Montmaneu,116.0
Montmeló,5936.0
Montoliu de Lleida,328.0
Montoliu de Segarra,116.0
Montornès de Segarra,53.0
Montornès del Vallès,10932.0
Montseny,198.0
Muntanyola,400.0
Mura,156.0
Móra la Nova,2092.0
Nalec,55.0
Naut Aran,1255.0
Navarcles,3954.0
Navata,781.0
Navàs,3908.0
Navès,172.0
Nulles,288.0
Odèn,176.0
Ogassa,168.0
Olesa de Bonesvalls,1174.0
Olesa de Montserrat,15872.0
Oliana,1208.0
Oliola,140.0
Olius,560.0
Olivella,2519.0
Olost,758.0
Olot,21741.0
Olvan,562.0
Olèrdola,2355.0
Ordis,248.0
Organyà,550.0
Oristà,376.0
Orpí,109.0
Orís,207.0
Os de Balaguer,604.0
Osor,286.0
Ossó de Sió,130.0
Pacs del Penedès,590.0
Palafolls,6080.0
Palafrugell,14916.0
Palamós,11747.0
Palau de Santa Eulàlia,76.0
Pallejà,7520.0
Palol de Revardit,301.0
Pals,1714.0
Pardines,87.0
Parets del Vallès,12648.0
Parlavà,254.0
Passanant i Belltall,102.0
Pau,350.0
Paüls,356.0
Pedret i Marzà,110.0
Penelles,321.0
Perafita,246.0
Perafort,851.0
Peralada,1203.0
Peramola,221.0
Piera,9804.0
Pineda de Mar,17048.0
Pinell de Solsonès,124.0
Pinós,194.0
Pira,310.0
Planoles,204.0
Poboleda,236.0
Polinyà,5663.0
Pont de Molins,359.0
Pontils,98.0
Pontons,364.0
Ponts,1678.0
Pontós,140.0
Porqueres,2914.0
Porrera,293.0
Portbou,781.0
Pradell de la Teixeta,130.0
Prades,411.0
Prat de Comte,101.0
Pratdip,461.0
Prats de Lluçanès,1729.0
Prats i Sansor,198.0
Preixana,218.0
Preixens,248.0
Premià de Dalt,6942.0
Premià de Mar,18792.0
Prullans,149.0
Puigcerdà,5984.0
Puigdàlber,356.0
Puiggròs,194.0
Puigpelat,704.0
Puigverd de Lleida,906.0
Pujalt,126.0
Quart,2250.0
Queralbs,111.0
Querol,380.0
Rabós,119.0
Rajadell,360.0
Rasquera,511.0
Regencós,174.0
Rellinars,502.0
Renau,96.0
Reus,70.68900000000001
Rialp,464.0
Ribes de Freser,1159.0
Riells i Viabrea,2750.0
Riner,182.0
Ripoll,7015.0
Ripollet,25226.0
Riu de Cerdanya,91.0
Riudarenes,1401.0
Riudaura,281.0
Riudecanyes,714.0
Riudecols,857.0
Riudellots de la Selva,1350.0
Riudoms,4185.0
Riumors,148.0
Rocafort de Queralt,160.0
Roda de Ter,3965.0
Rodonyà,302.0
Roquetes,5490.0
Roses,13142.0
Rosselló,2072.0
Rubió,148.0
Rubí,21282.646
Rupit i Pruit,208.0
Rupià,160.0
Sabadell,135.723
Sagàs,84.0
Saldes,218.0
Sales de Llierca,104.0
Sallent,4226.0
Salomó,314.0
Salou,19433.0
Salt,19766.0
Salàs de Pallars,232.0
Sanaüja,257.0
Sant Adrià de Besòs,22184.0
Sant Agustí de Lluçanès,67.0
Sant Andreu Salou,98.0
Sant Andreu de Llavaneres,6935.0
Sant Andreu de la Barca,18398.0
Sant Aniol de Finestres,225.0
Sant Antoni de Vilamajor,3805.0
Sant Bartomeu del Grau,637.0
Sant Boi de Llobregat,13847.709000000003
Sant Boi de Lluçanès,335.0
Sant Carles de la Ràpita,9765.0
Sant Cebrià de Vallalta,2287.0
Sant Celoni,11201.0
Sant Climent Sescebes,357.0
Sant Climent de Llobregat,2637.0
Sant Cugat Sesgarrigues,607.0
Sant Cugat del Vallès,17404.243
Sant Esteve Sesrovires,4989.0
Sant Esteve de Palautordera,1668.0
Sant Esteve de la Sarga,91.0
Sant Feliu Sasserra,432.0
Sant Feliu de Buixalleu,536.0
Sant Feliu de Codines,3976.0
Sant Feliu de Guíxols,14395.0
Sant Feliu de Llobregat,28878.0
Sant Feliu de Pallerols,825.0
Sant Ferriol,150.0
Sant Fost de Campsentelles,5610.0
Sant Fruitós de Bages,5535.0
Sant Gregori,2173.0
Sant Guim de Freixenet,684.0
Sant Guim de la Plana,111.0
Sant Hilari Sacalm,3804.0
Sant Hipòlit de Voltregà,2308.0
Sant Iscle de Vallalta,850.0
Sant Jaume de Frontanyà,21.0
Sant Jaume de Llierca,460.0
Sant Jaume dels Domenys,1638.0
Sant Joan Despí,21786.0
Sant Joan de Mollet,327.0
Sant Joan de Vilatorrada,7057.0
Sant Joan de les Abadesses,2120.0
Sant Joan les Fonts,1827.0
Sant Jordi Desvalls,444.0
Sant Julià de Cerdanyola,161.0
Sant Julià de Ramis,2303.0
Sant Julià de Vilatorta,1985.0
Sant Julià del Llor i Bonmatí,839.0
Sant Just Desvern,10187.0
Sant Llorenç Savall,1543.0
Sant Llorenç de Morunys,634.0
Sant Llorenç de la Muga,152.0
Sant Martí Sarroca,2058.0
Sant Martí Sesgueioles,242.0
Sant Martí Vell,156.0
Sant Martí de Centelles,758.0
Sant Martí de Llémena,401.0
Sant Martí de Riucorb,387.0
Sant Martí de Tous,692.0
Sant Mateu de Bages,375.0
Sant Miquel de Campmajor,148.0
Sant Miquel de Fluvià,528.0
Sant Mori,141.0
Sant Pau de Segúries,423.0
Sant Pere Pescador,1437.0
Sant Pere Sallavinera,99.0
Sant Pere de Ribes,19864.0
Sant Pere de Riudebitlles,1472.0
Sant Pere de Torelló,1604.0
Sant Pere de Vilamajor,2799.0
Sant Pol de Mar,3342.0
Sant Quintí de Mediona,1297.0
Sant Quirze Safaja,447.0
Sant Quirze de Besora,1310.0
Sant Quirze del Vallès,13024.0
Sant Ramon,324.0
Sant Salvador de Guardiola,2013.0
Sant Vicenç de Castellet,6046.0
Sant Vicenç de Montalt,3743.0
Sant Vicenç de Torelló,1287.0
Sant Vicenç dels Horts,18840.0
Santa Bàrbara,2472.0
Santa Cecília de Voltregà,124.0
Santa Coloma de Cervelló,5232.0
Santa Coloma de Farners,8178.0
Santa Coloma de Gramenet,1972.9149999999995
Santa Coloma de Queralt,1856.0
Santa Eugènia de Berga,1580.0
Santa Eulàlia de Riuprimer,782.0
Santa Eulàlia de Ronçana,4561.0
Santa Fe del Penedès,250.0
Santa Margarida de Montbui,6424.0
Santa Margarida i els Monjos,4763.0
Santa Maria de Besora,84.0
Santa Maria de Martorelles,594.0
Santa Maria de Merlès,106.0
Santa Maria de Miralles,88.0
Santa Maria de Palautordera,6130.0
Santa Oliva,2162.0
Santa Pau,1064.0
Santa Perpètua de Mogoda,17279.0
Santa Susanna,2229.0
Santpedor,4777.0
Sarral,1039.0
Sarrià de Ter,3184.0
Sarroca de Bellera,85.0
Sarroca de Lleida,246.0
Savallà del Comtat,48.0
Senan,37.0
Senterada,104.0
Sentmenat,5820.0
Serinyà,736.0
Serra de Daró,124.0
Seròs,1211.0
Setcases,124.0
Seva,2214.0
Sidamon,476.0
Sils,3749.0
Sitges,19173.0
Siurana,98.0
Sobremunt,55.0
Solivella,378.0
Solsona,5956.0
Sora,129.0
Soriguera,248.0
Sort,1519.0
Soses,1153.0
Subirats,1935.0
Sudanell,607.0
Sunyer,184.0
Susqueda,68.0
Súria,3933.0
Tagamanent,208.0
Talamanca,108.0
Talarn,273.0
Talavera,173.0
Taradell,4015.0
Tarragona,89.22500000000001
Tarroja de Segarra,106.0
Tarrés,71.0
Tavertet,98.0
Tavèrnoles,208.0
Teià,4109.0
Terrades,193.0
Terrassa,142.36400000000003
Tiana,5485.0
Tiurana,43.0
Tivenys,531.0
Tivissa,1088.0
Tona,5230.0
Tordera,10831.0
Torelló,9138.0
Tornabous,571.0
Torrebesses,176.0
Torredembarra,10211.0
Torrefarrera,2965.0
Torrefeta i Florejacs,365.0
Torregrossa,1390.0
Torrelameu,474.0
Torrelavit,917.0
Torrelles de Foix,1544.0
Torrelles de Llobregat,3874.0
Torrent,17496.877999999997
Torres de Segre,1431.0
Torroella de Fluvià,481.0
Torroella de Montgrí,7507.0
Torroja del Priorat,102.0
Tortellà,476.0
Tortosa,22290.0
Torà,863.0
Toses,103.0
Tossa de Mar,3973.0
Tremp,3951.0
Tàrrega,11049.0
Térmens,1038.0
Tírvia,105.0
Ullastrell,1276.0
Ullastret,167.0
Ulldecona,4666.0
Ulldemolins,250.0
Ullà,709.0
Ultramort,124.0
Urús,138.0
Vacarisses,4077.0
Vall de Cardós,261.0
Vallbona de les Monges,151.0
Vallcebre,180.0
Vallclara,76.0
Vallfogona de Balaguer,1261.0
Vallfogona de Ripollès,143.0
Vallfogona de Riucorb,71.0
Vallgorguina,1783.0
Vallirana,9625.0
Vallmoll,1148.0
Vallromanes,1607.0
Valls,16417.0
Veciana,93.0
Ventalló,526.0
Verdú,585.0
Verges,734.0
Vespella de Gaià,270.0
Vic,26747.0
Vidreres,5088.0
Vidrà,110.0
Vielha e Mijaran,4047.0
Vilabella,524.0
Vilabertran,573.0
Vilablareix,1716.0
Vilada,315.0
Viladamat,287.0
Viladasens,141.0
Viladecans,21887.023999999998
Viladecavalls,5180.0
Vilademuls,475.0
Viladrau,708.0
Vilafant,3752.0
Vilafranca del Penedès,25844.0
Vilagrassa,305.0
Vilajuïga,724.0
Vilalba Sasserra,454.0
Vilalba dels Arcs,417.0
Vilaller,446.0
Vilallonga de Ter,283.0
Vilallonga del Camp,1481.0
Vilamacolum,179.0
Vilamalla,730.0
Vilamaniscle,101.0
Vilamòs,140.0
Vilanant,250.0
Vilanova de Bellpuig,704.0
Vilanova de Meià,249.0
Vilanova de Prades,75.0
Vilanova de Sau,220.0
Vilanova de Segrià,599.0
Vilanova de la Barca,725.0
Vilanova del Camí,8443.0
Vilanova del Vallès,3323.0
Vilanova i la Geltrú,22837.165
Vilaplana,413.0
Vilassar de Dalt,5867.0
Vilassar de Mar,13027.0
Vilaverd,305.0
Vilaür,78.0
Vilobí del Penedès,702.0
Vilopriu,131.0
Vimbodí i Poblet,595.0
Vinaixa,361.0
Vinebre,302.0
Vinyols i els Arcs,1304.0
Viver i Serrateix,109.0
Xerta,781.0
Àger,359.0
Òdena,2360.0
Òrrius,441.0
