Municipi,2010,2011,2012,2013,2014,2015,2016,2017,2018
Abrera,195976,202283.0,194911.0,202147.0,206839.0,210280.0,210860.0,217630.0,217630.0
Agramunt,77467,76516.0,75618.0,74815.0,77051.0,76122.0,80246.0,80838.0,80838.0
Aiguafreda,43839,41568.0,38834.0,38974.0,39581.0,40685.0,43282.0,44810.0,44810.0
Aitona,27489,27112.0,28613.0,29406.0,30647.0,27429.0,29161.0,29028.0,29028.0
Albatàrrec,25295,25058.0,24474.0,24608.0,27069.0,25814.0,27056.0,28069.0,28069.0
Albesa,20502,20310.0,21727.0,21770.0,21567.0,20925.0,21967.0,22068.0,22068.0
Albinyana,29289,29524.0,29176.0,29398.0,31672.0,30500.0,31208.0,32604.0,32604.0
Alcanar,121567,119084.0,111458.0,108512.0,111940.0,110665.0,116799.0,123635.0,123635.0
Alcarràs,103918,106537.0,110643.0,109289.0,113266.0,108393.0,113946.0,120650.0,120650.0
Alcoletge,42058,41828.0,42681.0,41790.0,43927.0,43011.0,44523.0,46917.0,46917.0
Alcover,70396,71733.0,71237.0,73096.0,78771.0,77542.0,74338.0,78829.0,78829.0
"Aldea, l'",50655,50516.0,49412.0,48838.0,49602.0,48971.0,52025.0,53945.0,53945.0
Alella,226435,215094.0,205603.0,203973.0,216984.0,228263.0,259523.0,264712.0,264712.0
Alfarràs,38070,38149.0,36204.0,36267.0,35860.0,36032.0,36318.0,37978.0,37978.0
Alforja,23912,23503.0,22672.0,22469.0,23356.0,23029.0,22298.0,24893.0,24893.0
Alguaire,44387,43730.0,42189.0,41569.0,43016.0,40377.0,41023.0,41313.0,41313.0
Almacelles,82977,83653.0,81866.0,83207.0,86541.0,85460.0,89666.0,95486.0,95486.0
Almenar,46553,46235.0,45921.0,45080.0,46249.0,44996.0,45848.0,47446.0,47446.0
Almoster,26151,24832.0,24119.0,24603.0,25413.0,25712.0,26693.0,26867.0,26867.0
Alp,24587,22928.0,21098.0,20966.0,20344.0,21664.0,23083.0,24640.0,24640.0
Alpicat,110992,106064.0,101925.0,101261.0,105847.0,107336.0,109233.0,112158.0,112158.0
Altafulla,89549,86631.0,81400.0,81701.0,85176.0,85602.0,88309.0,101063.0,101063.0
Amer,37043,36938.0,33762.0,34723.0,35836.0,36815.0,37538.0,39362.0,39362.0
"Ametlla de Mar, l'",82789,82513.0,76977.0,75740.0,82166.0,82940.0,83440.0,88904.0,88904.0
"Ametlla del Vallès, l'",163804,163146.0,154923.0,157148.0,172395.0,176219.0,179848.0,196146.0,196146.0
"Ampolla, l'",42951,40409.0,38948.0,38627.0,39108.0,41294.0,42978.0,45997.0,45997.0
Amposta,266405,256981.0,240169.0,240256.0,250790.0,253560.0,258827.0,274280.0,274280.0
Anglès,81692,80677.0,75109.0,75572.0,77153.0,77548.0,79997.0,82214.0,82214.0
Anglesola,18617,19000.0,18636.0,18695.0,19060.0,18255.0,18715.0,19473.0,19473.0
Arbeca,30102,29847.0,29339.0,28968.0,29180.0,29094.0,28812.0,29697.0,29697.0
"Arboç, l'",70876,73234.0,66368.0,66576.0,67705.0,69535.0,70615.0,73354.0,73354.0
Arbúcies,87189,86662.0,81365.0,81384.0,82337.0,85361.0,88740.0,92696.0,92696.0
Arenys de Mar,243987,236536.0,226946.0,227323.0,237346.0,246215.0,256896.0,271949.0,271949.0
Arenys de Munt,137460,133992.0,130296.0,130028.0,139414.0,143145.0,150441.0,156813.0,156813.0
Argentona,203710,203045.0,189046.0,197272.0,199411.0,206994.0,215344.0,225687.0,225687.0
Artés,85785,87326.0,82571.0,83171.0,86377.0,88155.0,91839.0,93942.0,93942.0
Artesa de Lleida,20917,20799.0,20907.0,21058.0,21651.0,21290.0,22202.0,22057.0,22057.0
Artesa de Segre,46441,46290.0,45346.0,44764.0,45066.0,43990.0,47115.0,48521.0,48521.0
Ascó,25826,26697.0,26044.0,25795.0,27117.0,25792.0,25828.0,25488.0,25488.0
Avià,34588,36726.0,35517.0,35429.0,35984.0,36463.0,37514.0,39246.0,39246.0
Avinyó,33581,35227.0,34018.0,34201.0,34828.0,34435.0,36075.0,37873.0,37873.0
Avinyonet de Puigventós,23405,23070.0,23389.0,23163.0,25083.0,24448.0,25169.0,25891.0,25891.0
Avinyonet del Penedès,29909,28559.0,44288.0,26369.0,27970.0,28050.0,20194.0,27520.0,27520.0
Badalona,3406020,3426847.0,3252962.0,3275799.0,3386700.0,3397492.0,3478550.0,3535566.0,3535566.0
Badia del Vallès,159140,162694.0,157565.0,160245.0,169237.0,165740.0,166814.0,173022.0,173022.0
Bagà,37664,37931.0,35667.0,34568.0,34471.0,35164.0,37085.0,37763.0,37763.0
Balaguer,219423,218707.0,202009.0,201787.0,208654.0,214429.0,217549.0,223722.0,223722.0
Balenyà,56675,57809.0,55064.0,54498.0,56799.0,55396.0,58410.0,59402.0,59402.0
Balsareny,52788,54066.0,50433.0,51769.0,52372.0,52357.0,52898.0,54103.0,54103.0
Banyeres del Penedès,46521,46484.0,43375.0,44249.0,47066.0,45902.0,47530.0,48875.0,48875.0
Banyoles,294269,298283.0,279076.0,283198.0,293490.0,304107.0,312158.0,322686.0,322686.0
Barberà del Vallès,537221,537901.0,515749.0,525433.0,545353.0,546656.0,553196.0,564067.0,564067.0
Barcelona,33163615,32943816.0,30576487.0,30781413.0,32178981.0,33353967.0,33965037.0,34811975.0,34811975.0
Batea,25533,23329.0,24092.0,23007.0,23365.0,22997.0,24342.0,25346.0,25346.0
Begues,132256,132745.0,125791.0,128729.0,134156.0,136301.0,147060.0,150925.0,150925.0
Begur,61818,59521.0,56970.0,54766.0,56453.0,59827.0,61289.0,63415.0,63415.0
Bellcaire d'Urgell,18567,18348.0,17999.0,17910.0,18733.0,18300.0,18683.0,18620.0,18620.0
Bell-lloc d'Urgell,34905,33630.0,33095.0,32198.0,34346.0,33831.0,38014.0,36223.0,36223.0
Bellpuig,66539,65705.0,63831.0,62854.0,64388.0,64755.0,68324.0,68741.0,68741.0
Bellvei,26228,25841.0,25005.0,25358.0,26998.0,26852.0,27345.0,28788.0,28788.0
Bellver de Cerdanya,33512,32240.0,30864.0,29575.0,30254.0,30655.0,31731.0,32540.0,32540.0
Bellvís,33163,31881.0,31085.0,30323.0,31066.0,29819.0,31087.0,31752.0,31752.0
Benavent de Segrià,22548,22721.0,23088.0,23027.0,23325.0,22717.0,24401.0,24875.0,24875.0
Benissanet,14298,14797.0,14030.0,14110.0,14358.0,13915.0,14291.0,14896.0,14896.0
Berga,265061,267805.0,253693.0,252267.0,255184.0,259705.0,266523.0,272920.0,272920.0
Besalú,37697,38590.0,36351.0,36607.0,37420.0,38843.0,41864.0,42067.0,42067.0
Bescanó,75699,76304.0,74146.0,75681.0,79098.0,82261.0,83984.0,86164.0,86164.0
Bigues i Riells del Fai,151449,149392.0,143327.0,145235.0,157227.0,156429.0,162976.0,168859.0,168859.0
"Bisbal d'Empordà, la",138585,137667.0,127242.0,127584.0,131866.0,135142.0,144662.0,151029.0,151029.0
"Bisbal del Penedès, la",45757,45840.0,43358.0,42743.0,45467.0,44130.0,45523.0,49144.0,49144.0
Blanes,515242,523497.0,490695.0,497529.0,508043.0,523222.0,538511.0,556417.0,556417.0
Bordils,27623,26576.0,27276.0,27134.0,28606.0,28797.0,29930.0,30013.0,30013.0
"Borges Blanques, les",88106,87505.0,82909.0,81921.0,83883.0,82159.0,85402.0,87951.0,87951.0
"Borges del Camp, les",29759,30385.0,28899.0,28770.0,28806.0,30561.0,31159.0,30573.0,30573.0
Bossòst,17556,16862.0,16172.0,16379.0,16332.0,16910.0,17886.0,17933.0,17933.0
Botarell,16376,15924.0,15771.0,15957.0,17391.0,16920.0,17977.0,20240.0,20240.0
Breda,54772,54521.0,51606.0,52402.0,54015.0,53883.0,54687.0,57761.0,57761.0
"Bruc, el",34208,34318.0,33473.0,33139.0,35520.0,36433.0,39525.0,41592.0,41592.0
Cabra del Camp,14064,14545.0,13982.0,14035.0,14074.0,13645.0,14269.0,14974.0,14974.0
Cabrera d'Anoia,18649,18882.0,17505.0,18036.0,19132.0,18864.0,19588.0,21181.0,21181.0
Cabrera de Mar,95458,91748.0,86135.0,84616.0,90014.0,99254.0,106468.0,104949.0,104949.0
Cabrils,166541,156573.0,147981.0,154593.0,167161.0,168667.0,174628.0,180231.0,180231.0
Cadaqués,32619,31786.0,29685.0,30016.0,30293.0,32572.0,36495.0,36011.0,36011.0
Calaf,52436,51709.0,48124.0,47932.0,50180.0,50772.0,55897.0,52700.0,52700.0
Calafell,352775,343323.0,319982.0,316694.0,318866.0,322904.0,342146.0,367306.0,367306.0
Caldes d'Estrac,48778,47393.0,45645.0,44268.0,50913.0,51394.0,50819.0,62129.0,62129.0
Caldes de Malavella,102608,103268.0,102540.0,105638.0,111430.0,112291.0,117495.0,121102.0,121102.0
Caldes de Montbui,291710,290110.0,273546.0,278127.0,286537.0,290056.0,304001.0,309933.0,309933.0
Calella,253186,251844.0,240670.0,239877.0,247360.0,255932.0,266511.0,272703.0,272703.0
Calldetenes,38476,38815.0,37184.0,37022.0,39386.0,39625.0,40781.0,43350.0,43350.0
Callús,28246,29064.0,28029.0,28378.0,29888.0,30984.0,32211.0,33185.0,33185.0
Calonge i Sant Antoni,150349,150359.0,138502.0,137410.0,142908.0,145279.0,150084.0,157894.0,157894.0
Camarles,39255,39002.0,37177.0,36075.0,35904.0,38000.0,40606.0,43395.0,43395.0
Cambrils,492602,484885.0,461976.0,464965.0,482392.0,500811.0,511388.0,526629.0,526629.0
Campdevànol,56048,56749.0,55481.0,55598.0,57544.0,56300.0,57072.0,57039.0,57039.0
Camprodon,39169,38628.0,36100.0,34824.0,33748.0,35089.0,37804.0,39109.0,39109.0
Canet de Mar,219959,220139.0,207642.0,207381.0,219509.0,226146.0,236971.0,241971.0,241971.0
"Canonja, la",0,72862.0,72236.0,74085.0,79116.0,79207.0,80498.0,83037.0,83037.0
Canovelles,219780,218694.0,211861.0,216069.0,213172.0,222266.0,224782.0,230427.0,230427.0
Cànoves i Samalús,47514,46507.0,45347.0,46709.0,47934.0,47831.0,50964.0,53216.0,53216.0
Canyelles,69505,70413.0,65343.0,66221.0,73235.0,71944.0,76336.0,81344.0,81344.0
Capellades,86704,86746.0,81890.0,81875.0,83504.0,83463.0,82974.0,85963.0,85963.0
Cardedeu,296721,293647.0,279828.0,283522.0,300487.0,305742.0,312463.0,322372.0,322372.0
Cardona,83255,83071.0,76645.0,75097.0,76116.0,74873.0,77600.0,77919.0,77919.0
Cassà de la Selva,152213,150737.0,145932.0,146565.0,152219.0,155755.0,161598.0,166136.0,166136.0
Casserres,24450,25789.0,25391.0,24630.0,24746.0,24677.0,26095.0,27437.0,27437.0
Castellar del Vallès,395465,398434.0,374602.0,376984.0,393710.0,409906.0,423072.0,437956.0,437956.0
Castellbell i el Vilar,54870,54284.0,51680.0,51676.0,53964.0,53409.0,55159.0,59607.0,59607.0
Castellbisbal,205157,207782.0,196958.0,200518.0,213225.0,210702.0,210658.0,214064.0,214064.0
Castelldans,0,1134060.0,1069050.0,1085923.0,1212619.0,1361850.0,1443084.0,1400915.0,1400915.0
Castelldefels,1126857,33572.0,32235.0,32047.0,34099.0,32984.0,34103.0,36462.0,36462.0
Castellet i la Gornal,33424,27841.0,27483.0,28509.0,28876.0,30601.0,31938.0,32659.0,32659.0
Castellgalí,26662,19300.0,19375.0,20283.0,20175.0,20805.0,23610.0,24026.0,24026.0
Castellnou de Bages,19141,113855.0,106576.0,105894.0,107771.0,119199.0,126231.0,131001.0,131001.0
Castelló d'Empúries,116048,135490.0,125938.0,123389.0,125092.0,129161.0,136197.0,148349.0,148349.0
Castell-Platja d'Aro,144153,38522.0,36298.0,36307.0,37304.0,36978.0,38257.0,41345.0,41345.0
Castellterçol,40259,52682.0,51901.0,50263.0,55771.0,57292.0,54392.0,55424.0,55424.0
Castellvell del Camp,52903,25262.0,23141.0,23399.0,22445.0,22446.0,23711.0,24098.0,24098.0
Castellví de la Marca,26037,30449.0,30158.0,30496.0,32172.0,32837.0,33673.0,35554.0,35554.0
Castellví de Rosanes,30480,71187.0,69439.0,69839.0,72984.0,73084.0,79012.0,79317.0,79317.0
"Catllar, el",72567,30020.0,29248.0,29543.0,29358.0,30549.0,31881.0,32092.0,32092.0
"Cellera de Ter, la",30351,72140.0,73477.0,74660.0,80585.0,78912.0,79048.0,82417.0,82417.0
Celrà,72627,117498.0,113310.0,113231.0,116600.0,121037.0,123894.0,126543.0,126543.0
Centelles,116219,22929.0,21286.0,20246.0,21070.0,18626.0,18612.0,18788.0,18788.0
Cercs,21868,1032038.0,987444.0,993802.0,1037452.0,1057493.0,1070359.0,1082641.0,1082641.0
Cerdanyola del Vallès,1043488,162416.0,154856.0,155759.0,165744.0,179611.0,169156.0,173262.0,173262.0
Cervelló,161099,128202.0,118401.0,116842.0,117840.0,119343.0,118387.0,124669.0,124669.0
Cervera,131124,82071.0,78527.0,80818.0,88421.0,88953.0,95226.0,92612.0,92612.0
Collbató,81459,78603.0,73150.0,73218.0,75413.0,76125.0,77303.0,82482.0,82482.0
Constantí,79414,14005.0,14251.0,13834.0,12791.0,13283.0,13714.0,13392.0,13392.0
Corbera d'Ebre,13992,245666.0,233408.0,237530.0,241462.0,250979.0,264551.0,278930.0,278930.0
Corbera de Llobregat,246243,18764.0,19396.0,18615.0,20209.0,18941.0,19536.0,19770.0,19770.0
Corbins,18840,19521.0,18301.0,19528.0,18316.0,19272.0,19966.0,21108.0,21108.0
Corçà,19774,1386170.0,1314434.0,1330117.0,1374412.0,1383334.0,1395049.0,1433260.0,1433260.0
Cornellà de Llobregat,1367595,37220.0,35264.0,35191.0,36261.0,36461.0,37491.0,38705.0,38705.0
Cornellà del Terri,36434,50528.0,47554.0,47322.0,47659.0,48217.0,48563.0,51433.0,51433.0
Creixell,51494,19157.0,21572.0,21058.0,21568.0,19665.0,26799.0,21221.0,21221.0
"Cruïlles, Monells i Sant Sadurní de l'Heura",18967,238284.0,226839.0,227040.0,237629.0,241158.0,250108.0,254606.0,254606.0
Cubelles,242963,171770.0,162146.0,161610.0,160652.0,157335.0,161649.0,178980.0,178980.0
Cunit,176677,133025.0,127488.0,128034.0,129858.0,134117.0,139733.0,147812.0,147812.0
Deltebre,135216,83890.0,81553.0,83857.0,85146.0,86697.0,91140.0,97115.0,97115.0
Dosrius,82877,128183.0,120874.0,119171.0,122490.0,126038.0,162325.0,161384.0,161384.0
"Escala, l'",130676,348618.0,334839.0,339454.0,355855.0,354811.0,363897.0,371761.0,371761.0
Esparreguera,341001,55779.0,54918.0,54304.0,53611.0,56049.0,57828.0,59372.0,59372.0
"Espluga de Francolí, l'",56199,904089.0,834304.0,839244.0,864638.0,897896.0,909906.0,963084.0,963084.0
Esplugues de Llobregat,881755,36432.0,36031.0,36319.0,36061.0,35864.0,37565.0,39778.0,39778.0
"Esquirol, l'",35498,40414.0,38129.0,39114.0,38896.0,40892.0,41389.0,42049.0,42049.0
Falset,41900,15291.0,14541.0,14246.0,14583.0,14753.0,15273.0,16752.0,16752.0
Figaró-Montmany,15446,558779.0,527288.0,525878.0,546129.0,569469.0,590196.0,622208.0,622208.0
Figueres,581154,17864.0,16644.0,16334.0,16801.0,16837.0,16791.0,17298.0,17298.0
Flaçà,17270,66677.0,64798.0,62595.0,60357.0,59227.0,59295.0,59605.0,59605.0
Flix,66691,22534.0,21326.0,21108.0,24131.0,21494.0,22840.0,22738.0,22738.0
Fogars de la Selva,22046,38577.0,36255.0,36713.0,38771.0,40151.0,41276.0,41802.0,41802.0
Folgueroles,38800,26375.0,24827.0,25109.0,27905.0,27533.0,25209.0,26391.0,26391.0
Fonollosa,27654,21057.0,22078.0,22209.0,23303.0,24094.0,24580.0,26180.0,26180.0
Fontcoberta,20365,27427.0,22444.0,21841.0,23147.0,20160.0,20513.0,21321.0,21321.0
Font-rubí,28897,26018.0,25298.0,25410.0,29023.0,30899.0,29868.0,30381.0,30381.0
Forallac,26080,44801.0,42203.0,43336.0,47571.0,48654.0,49919.0,53458.0,53458.0
Fornells de la Selva,45912,293676.0,281720.0,285853.0,302955.0,304566.0,310445.0,323355.0,323355.0
"Franqueses del Vallès, les",290305,16032.0,15163.0,15573.0,15297.0,15117.0,15781.0,16236.0,16236.0
"Fuliola, la",16096,39870.0,38010.0,37865.0,38649.0,38482.0,41030.0,42147.0,42147.0
Gandesa,40800,269734.0,253933.0,255089.0,267164.0,275911.0,293857.0,301629.0,301629.0
"Garriga, la",273354,814822.0,773182.0,781380.0,833370.0,845300.0,818441.0,848160.0,848160.0
Gavà,800335,114708.0,109909.0,112286.0,115260.0,116785.0,118819.0,124337.0,124337.0
Gelida,118111,14144.0,15378.0,14989.0,13108.0,12850.0,14234.0,14487.0,14487.0
Gimenells i el Pla de la Font,14260,1584186.0,1471765.0,1492181.0,1567027.0,1642322.0,1694504.0,1720727.0,1720727.0
Ginestar,0,79260.0,75179.0,75409.0,76162.0,77062.0,80303.0,82897.0,82897.0
Girona,1638759,23037.0,23851.0,23695.0,24214.0,25121.0,26385.0,27261.0,27261.0
Gironella,77098,33956.0,30513.0,30952.0,32469.0,32922.0,33854.0,37372.0,37372.0
Golmés,23589,981092.0,911317.0,928877.0,971849.0,997846.0,1023346.0,1065003.0,1065003.0
"Granada, la",34070,21490.0,21340.0,21709.0,24683.0,23574.0,24884.0,25612.0,25612.0
"Granja d'Escarp, la",0,94275.0,92435.0,97297.0,101105.0,94836.0,100042.0,101806.0,101806.0
Granollers,972118,44541.0,47334.0,47408.0,46222.0,53737.0,55743.0,55017.0,55017.0
Gualba,21143,15976.0,15016.0,14149.0,14052.0,14171.0,14912.0,15641.0,15641.0
Guissona,90315,3961498.0,3738706.0,3751953.0,3866413.0,3883311.0,3905128.0,4008695.0,4008695.0
Gurb,44744,39913.0,39393.0,40259.0,42126.0,42761.0,42774.0,45818.0,45818.0
Horta de Sant Joan,15520,56740.0,55051.0,55748.0,57330.0,58108.0,63011.0,64282.0,64282.0
"Hospitalet de Llobregat, l'",3901921,627838.0,577110.0,578764.0,599624.0,621208.0,637073.0,657147.0,657147.0
"Hostalets de Pierola, els",39987,14870.0,15213.0,14970.0,14836.0,14201.0,15354.0,15320.0,15320.0
Hostalric,56879,23703.0,22701.0,22113.0,22879.0,21956.0,22645.0,22700.0,22700.0
Igualada,610026,36482.0,33539.0,33789.0,35500.0,37687.0,39710.0,45189.0,45189.0
Isona i Conca Dellà,15885,45257.0,44918.0,44120.0,45559.0,44706.0,46644.0,47111.0,47111.0
Ivars d'Urgell,23532,35892.0,34559.0,33865.0,34650.0,34106.0,35534.0,36028.0,36028.0
"Jonquera, la",37792,203564.0,192442.0,195724.0,201635.0,201636.0,200878.0,203366.0,203366.0
Juneda,46628,111404.0,108356.0,105862.0,111155.0,118473.0,119566.0,122938.0,122938.0
Linyola,36293,70165.0,64575.0,64806.0,64779.0,69276.0,70699.0,72745.0,72745.0
"Llagosta, la",196321,2090368.0,1963472.0,1968822.0,2033134.0,2114213.0,2166888.0,2237869.0,2237869.0
Llagostera,113601,17931.0,19618.0,17590.0,19577.0,20486.0,21162.0,21321.0,21321.0
Llançà,73347,247861.0,237254.0,241811.0,262600.0,257396.0,263453.0,273336.0,273336.0
Lleida,2152799,117244.0,114802.0,115742.0,118741.0,120437.0,127425.0,125748.0,125748.0
Llers,24520,148966.0,143186.0,143417.0,151279.0,155235.0,161040.0,166837.0,166837.0
Lliçà d'Amunt,241512,20708.0,19063.0,18916.0,17701.0,19077.0,20341.0,22718.0,22718.0
Lliçà de Vall,115009,33576.0,31770.0,31857.0,32481.0,33371.0,34569.0,36517.0,36517.0
Llinars del Vallès,150159,395741.0,367527.0,374917.0,390721.0,406711.0,420401.0,442836.0,442836.0
Llívia,21131,84835.0,86258.0,87097.0,88891.0,90047.0,94135.0,97723.0,97723.0
Llorenç del Penedès,33751,259115.0,248557.0,249486.0,255797.0,260558.0,269801.0,278146.0,278146.0
Lloret de Mar,388745,293212.0,281398.0,270898.0,283046.0,298502.0,296154.0,309246.0,309246.0
Maçanet de la Selva,88784,1244586.0,1115608.0,1112538.0,1140541.0,1175412.0,1205915.0,1242066.0,1242066.0
Malgrat de Mar,254788,423623.0,398900.0,406291.0,419631.0,419105.0,423819.0,436464.0,436464.0
Manlleu,286120,82973.0,79265.0,79820.0,121705.0,81467.0,82617.0,87759.0,87759.0
Manresa,1218099,13673.0,13008.0,13007.0,13322.0,12772.0,13464.0,14360.0,14360.0
Martorell,413190,50757.0,49184.0,49882.0,51289.0,51245.0,52901.0,54140.0,54140.0
Martorelles,82344,430590.0,408001.0,422963.0,437351.0,440357.0,450522.0,465921.0,465921.0
Masdenverge,13285,129035.0,122133.0,123801.0,130564.0,128519.0,132576.0,141796.0,141796.0
"Masies de Voltregà, les",49838,225827.0,182886.0,190009.0,213420.0,238770.0,254643.0,124194.0,124194.0
"Masnou, el",436773,1808765.0,1680794.0,1690013.0,1750480.0,1858449.0,1893397.0,1961891.0,1961891.0
Masquefa,125625,31952.0,29417.0,31190.0,30421.0,32592.0,32135.0,33775.0,33775.0
Matadepera,215106,18711.0,18498.0,18269.0,18722.0,16968.0,17655.0,18441.0,18441.0
Mataró,1814726,87147.0,81102.0,81507.0,85006.0,85555.0,93981.0,96510.0,96510.0
Mediona,32952,470378.0,453234.0,462671.0,476167.0,477830.0,485975.0,493074.0,493074.0
Miralcamp,19113,198607.0,184050.0,184841.0,192091.0,201023.0,207863.0,217457.0,217457.0
Moià,87338,816337.0,775563.0,784328.0,817704.0,815541.0,811817.0,830235.0,830235.0
Molins de Rei,476846,44999.0,42337.0,43220.0,44371.0,45400.0,47165.0,48858.0,48858.0
Mollerussa,200028,111735.0,108163.0,109639.0,107138.0,113851.0,118118.0,121107.0,121107.0
Mollet del Vallès,810840,35865.0,35623.0,35708.0,37684.0,39363.0,39838.0,43967.0,43967.0
Monistrol de Montserrat,45546,542388.0,521185.0,529799.0,550121.0,545727.0,554553.0,573449.0,573449.0
Montblanc,112808,12627.0,12971.0,12651.0,13358.0,13085.0,13583.0,13384.0,13384.0
Montbrió del Camp,36617,201354.0,201231.0,205976.0,214714.0,215873.0,219968.0,223820.0,223820.0
Montcada i Reixac,536690,17438.0,16321.0,15435.0,15705.0,16629.0,17357.0,18506.0,18506.0
Montferrer i Castellbò,12924,144421.0,139003.0,138866.0,142320.0,140895.0,142585.0,144506.0,144506.0
Montgat,200290,245275.0,235384.0,235448.0,243913.0,248870.0,250593.0,261770.0,261770.0
"Montmell, el",17711,26958.0,25221.0,25354.0,28051.0,29108.0,30653.0,29798.0,29798.0
Montmeló,143738,150918.0,147986.0,145262.0,152148.0,148290.0,157960.0,165409.0,165409.0
Montornès del Vallès,242074,84342.0,78829.0,78527.0,80060.0,81171.0,81487.0,81609.0,81609.0
Mont-ras,26305,42377.0,40290.0,40337.0,40504.0,40559.0,41677.0,42194.0,42194.0
Mont-roig del Camp,157250,51990.0,51032.0,51114.0,52981.0,52791.0,54466.0,57943.0,57943.0
Móra d'Ebre,82855,22685.0,22543.0,22023.0,22243.0,23620.0,26378.0,28633.0,28633.0
Móra la Nova,42368,94730.0,91074.0,92446.0,94330.0,97775.0,98217.0,102223.0,102223.0
"Morell, el",51496,99355.0,91213.0,92176.0,93591.0,94455.0,98049.0,99411.0,99411.0
Naut Aran,22889,18529.0,17926.0,18565.0,19140.0,20244.0,22230.0,23343.0,23343.0
Navarcles,92885,54836.0,50605.0,51043.0,54257.0,53464.0,55705.0,57829.0,57829.0
Navàs,95042,58744.0,53927.0,54790.0,55002.0,57653.0,59065.0,60184.0,60184.0
Navata,18501,27977.0,27456.0,27586.0,28666.0,27938.0,29698.0,30757.0,30757.0
