Municipi,NomMun,Codi
Abella de la Conca,Abella de la Conca,250019
Abrera,Abrera,80018
Àger,Àger,250024
Agramunt,Agramunt,250030
Aguilar de Segarra,Aguilar de Segarra,80023
Agullana,Agullana,170010
Aiguafreda,Aiguafreda,80142
Aiguamúrcia,Aiguamúrcia,430017
Aiguaviva,Aiguaviva,170025
Aitona,Aitona,250387
Alàs i Cerc,Alàs i Cerc,250058
Albanyà,Albanyà,170031
Albatàrrec,Albatàrrec,250077
Albesa,Albesa,250083
Albinyana,Albinyana,430022
Albons,Albons,170046
Alcanar,Alcanar,430043
Alcanó,Alcanó,250100
Alcarràs,Alcarràs,250117
Alcoletge,Alcoletge,250122
Alcover,Alcover,430056
Aldover,Aldover,430069
Alella,Alella,80039
Alfara de Carles,Alfara de Carles,430081
Alfarràs,Alfarràs,250138
Alfés,Alfés,250143
Alforja,Alforja,430094
Algerri,Algerri,250156
Alguaire,Alguaire,250169
Alins,Alins,250175
Alió,Alió,430108
Almacelles,Almacelles,250194
Almatret,Almatret,250208
Almenar,Almenar,250215
Almoster,Almoster,430115
Alòs de Balaguer,Alòs de Balaguer,250220
Alp,Alp,170062
Alpens,Alpens,80044
Alpicat,Alpicat,250236
Alt Àneu,Alt Àneu,250241
Altafulla,Altafulla,430120
Amer,Amer,170078
Amposta,Amposta,430141
Anglès,Anglès,170084
Anglesola,Anglesola,250273
Arbeca,Arbeca,250292
Arbolí,Arbolí,430154
Arbúcies,Arbúcies,170097
Arenys de Mar,Arenys de Mar,80060
Arenys de Munt,Arenys de Munt,80076
Argelaguer,Argelaguer,170101
Argençola,Argençola,80082
Argentona,Argentona,80095
Arnes,Arnes,430189
Arres,Arres,250313
Arsèguel,Arsèguel,250328
Artés,Artés,80109
Artesa de Lleida,Artesa de Lleida,250334
Artesa de Segre,Artesa de Segre,250349
Ascó,Ascó,430192
Aspa,Aspa,250365
Avià,Avià,80116
Avinyó,Avinyó,80121
Avinyonet de Puigventós,Avinyonet de Puigventós,170123
Avinyonet del Penedès,Avinyonet del Penedès,80137
Badalona,Badalona,80155
Badia del Vallès,Badia del Vallès,89045
Bagà,Bagà,80168
Baix Pallars,Baix Pallars,250390
Balaguer,Balaguer,250404
Balenyà,Balenyà,80174
Balsareny,Balsareny,80180
Banyeres del Penedès,Banyeres del Penedès,430206
Banyoles,Banyoles,170157
Barbens,Barbens,250411
Barberà de la Conca,Barberà de la Conca,430213
Barberà del Vallès,Barberà del Vallès,82520
Barcelona,Barcelona,80193
Bàscara,Bàscara,170160
Bassella,Bassella,250447
Batea,Batea,430228
Bausen,Bausen,250450
Begues,Begues,80207
Begur,Begur,170139
Belianes,Belianes,250463
Bell-lloc d'Urgell,Bell-lloc d'Urgell,250485
Bellaguarda,Bellaguarda,251706
Bellcaire d'Empordà,Bellcaire d'Empordà,170182
Bellcaire d'Urgell,Bellcaire d'Urgell,250479
Bellmunt d'Urgell,Bellmunt d'Urgell,250498
Bellmunt del Priorat,Bellmunt del Priorat,430234
Bellprat,Bellprat,80214
Bellpuig,Bellpuig,250501
Bellvei,Bellvei,430249
Bellver de Cerdanya,Bellver de Cerdanya,250518
Bellvís,Bellvís,250523
Benavent de Segrià,Benavent de Segrià,250539
Benifallet,Benifallet,430252
Benissanet,Benissanet,430265
Berga,Berga,80229
Besalú,Besalú,170195
Bescanó,Bescanó,170209
Beuda,Beuda,170216
Bigues i Riells,Bigues i Riells,80235
Biosca,Biosca,250557
Biure,Biure,172348
Blancafort,Blancafort,430290
Blanes,Blanes,170237
Boadella i les Escaules,Boadella i les Escaules,170293
Bolvir,Bolvir,170242
Bonastre,Bonastre,430304
Bordils,Bordils,170255
Borrassà,Borrassà,170268
Borredà,Borredà,80240
Bossòst,Bossòst,250595
Bot,Bot,430326
Botarell,Botarell,430332
Bovera,Bovera,250560
Bràfim,Bràfim,430347
Breda,Breda,170274
Brunyola,Brunyola i Sant Martí Sapresa,170280
Cabacés,Cabacés,430350
Cabanabona,Cabanabona,250609
Cabanelles,Cabanelles,170314
Cabanes,Cabanes,170307
Cabó,Cabó,250616
Cabra del Camp,Cabra del Camp,430363
Cabrera d'Anoia,Cabrera d'Anoia,80288
Cabrera de Mar,Cabrera de Mar,80291
Cabrils,Cabrils,80305
Cadaqués,Cadaqués,170329
Calaf,Calaf,80312
Calafell,Calafell,430379
Calders,Calders,80348
Caldes d'Estrac,Caldes d'Estrac,80327
Caldes de Malavella,Caldes de Malavella,170335
Caldes de Montbui,Caldes de Montbui,80333
Calella,Calella,80351
Calldetenes,Calldetenes,80370
Callús,Callús,80386
Calonge,Calonge de Segarra,80364
Calonge de Segarra,Calonge i Sant Antoni,170340
Camarasa,Camarasa,250621
Camarles,Camarles,439039
Cambrils,Cambrils,430385
Camós,Camós,170353
Campdevànol,Campdevànol,170366
Campelles,Campelles,170372
Campins,Campins,80399
Campllong,Campllong,170388
Camprodon,Camprodon,170391
Canejan,Canejan,250637
Canet d'Adri,Canet d'Adri,170405
Canet de Mar,Canet de Mar,80403
Canovelles,Canovelles,80410
Cànoves i Samalús,Cànoves i Samalús,80425
Cantallops,Cantallops,170412
Canyelles,Canyelles,80431
Capafonts,Capafonts,430398
Capçanes,Capçanes,430402
Capellades,Capellades,80446
Capmany,Capmany,170427
Capolat,Capolat,80459
Cardedeu,Cardedeu,80462
Cardona,Cardona,80478
Carme,Carme,80484
Caseres,Caseres,430419
Cassà de la Selva,Cassà de la Selva,170448
Casserres,Casserres,80497
Castell de l'Areny,Castell de l'Areny,80575
Castell de Mur,Castell de Mur,259046
Castell-Platja d'Aro,Castell-Platja d'Aro,170486
Castellar de la Ribera,Castellar de la Ribera,250642
Castellar de n'Hug,Castellar de n'Hug,80522
Castellar del Riu,Castellar del Riu,80500
Castellar del Vallès,Castellar del Vallès,80517
Castellbell i el Vilar,Castellbell i el Vilar,80538
Castellbisbal,Castellbisbal,80543
Castellcir,Castellcir,80556
Castelldans,Castelldans,250674
Castelldefels,Castelldefels,80569
Castellet i la Gornal,Castellet i la Gornal,80581
Castellfollit de la Roca,Castellfollit de la Roca,170464
Castellfollit de Riubregós,Castellfollit de Riubregós,80608
Castellfollit del Boix,Castellfollit del Boix,80594
Castellgalí,Castellgalí,80615
Castellnou de Bages,Castellnou de Bages,80620
Castellnou de Seana,Castellnou de Seana,250680
Castelló d'Empúries,Castelló d'Empúries,170470
Castelló de Farfanya,Castelló de Farfanya,250693
Castellolí,Castellolí,80636
Castellserà,Castellserà,250707
Castellterçol,Castellterçol,80641
Castellvell del Camp,Castellvell del Camp,430424
Castellví de la Marca,Castellví de la Marca,80654
Castellví de Rosanes,Castellví de Rosanes,80667
Cava,Cava,250714
Celrà,Celrà,170499
Centelles,Centelles,80673
Cercs,Cercs,82687
Cerdanyola del Vallès,Cerdanyola del Vallès,82665
Cervelló,Cervelló,80689
Cervera,Cervera,250729
Cervià de les Garrigues,Cervià de les Garrigues,250735
Cervià de Ter,Cervià de Ter,170502
Cistella,Cistella,170519
Ciutadilla,Ciutadilla,250740
Clariana de Cardener,Clariana de Cardener,250753
Colera,Colera,170545
Coll de Nargó,Coll de Nargó,250772
Collbató,Collbató,80692
Colldejou,Colldejou,430458
Collsuspina,Collsuspina,80706
Colomers,Colomers,170558
Conca de Dalt,Conca de Dalt,251615
Conesa,Conesa,430461
Constantí,Constantí,430477
Copons,Copons,80713
Corbera d'Ebre,Corbera d'Ebre,430483
Corbera de Llobregat,Corbera de Llobregat,80728
Corbins,Corbins,250788
Corçà,Corçà,170577
Cornellà de Llobregat,Cornellà de Llobregat,80734
Cornellà del Terri,Cornellà del Terri,170561
Cornudella de Montsant,Cornudella de Montsant,430496
Creixell,Creixell,430509
Crespià,Crespià,170583
Cubelles,Cubelles,80749
Cubells,Cubells,250791
Cunit,Cunit,430516
Darnius,Darnius,170600
Das,Das,170617
Deltebre,Deltebre,439018
Dosrius,Dosrius,80752
Duesaigües,Duesaigües,430537
"Bruc, el",el Bruc,80253
"Brull, el",el Brull,80266
"Catllar, el",el Catllar,430430
"Cogul, el",el Cogul,250766
"Far d'Empordà, el",el Far d'Empordà,170059
"Lloar, el",el Lloar,430727
"Masnou, el",el Masnou,81189
"Masroig, el",el Masroig,430825
"Milà, el",el Milà,430831
"Molar, el",el Molar,430859
"Montmell, el",el Montmell,430901
"Morell, el",el Morell,430957
"Palau d'Anglesola, el",el Palau d'Anglesola,251581
"Papiol, el",el Papiol,81580
"Perelló, el",el Perelló,431042
"Pinell de Brai, el",el Pinell de Brai,431068
"Pla de Santa Maria, el",el Pla de Santa Maria,431080
"Pla del Penedès, el",el Pla del Penedès,81640
"Poal, el",el Poal,251689
"Pont d'Armentera, el",el Pont d'Armentera,431135
"Pont de Bar, el",el Pont de Bar,250306
"Pont de Suert, el",el Pont de Suert,251734
"Pont de Vilomara i Rocafort, el",el Pont de Vilomara i Rocafort,81825
"Port de la Selva, el",el Port de la Selva,171404
"Prat de Llobregat, el",el Prat de Llobregat,81691
"Rourell, el",el Rourell,431346
"Soleràs, el",el Soleràs,252069
"Vendrell, el",el Vendrell,431634
"Vilosell, el",el Vilosell,252537
"Alamús, els",els Alamús,250045
"Garidells, els",els Garidells,430666
"Guiamets, els",els Guiamets,430705
"Hostalets de Pierola, els",els Hostalets de Pierola,81629
"Omellons, els",els Omellons,251538
"Omells de na Gaia, els",els Omells de na Gaia,251543
"Pallaresos, els",els Pallaresos,431009
"Plans de Sió, els",els Plans de Sió,259118
"Prats de Rei, els",els Prats de Rei,81705
"Torms, els",els Torms,252249
"Bòrdes, Es",Es Bòrdes,250576
Esparreguera,Esparreguera,80765
Espinelves,Espinelves,170638
Esplugues de Llobregat,Esplugues de Llobregat,80771
Espolla,Espolla,170643
Esponellà,Esponellà,170656
Espot,Espot,250827
Estamariu,Estamariu,250886
Estaràs,Estaràs,250851
Esterri d'Àneu,Esterri d'Àneu,250864
Esterri de Cardós,Esterri de Cardós,250870
Falset,Falset,430555
Farrera,Farrera,250899
Figaró-Montmany,Figaró-Montmany,81347
Fígols,Fígols,80804
Fígols i Alinyà,Fígols i Alinyà,259084
Figueres,Figueres,170669
Figuerola del Camp,Figuerola del Camp,430593
Flaçà,Flaçà,170675
Flix,Flix,430607
Fogars de la Selva,Fogars de la Selva,80826
Fogars de Montclús,Fogars de Montclús,80811
Foixà,Foixà,170681
Folgueroles,Folgueroles,80832
Fondarella,Fondarella,250931
Fonollosa,Fonollosa,80847
Font-rubí,Font-rubí,80850
Fontanals de Cerdanya,Fontanals de Cerdanya,170694
Fontanilles,Fontanilles,170708
Fontcoberta,Fontcoberta,170715
Foradada,Foradada,250946
Forallac,Forallac,179026
Forès,Forès,430614
Fornells de la Selva,Fornells de la Selva,170736
Fortià,Fortià,170741
Freginals,Freginals,430629
Fulleda,Fulleda,250978
Gaià,Gaià,80902
Gallifa,Gallifa,80879
Gandesa,Gandesa,430640
Garcia,Garcia,430653
Garrigàs,Garrigàs,170754
Garrigoles,Garrigoles,170767
Garriguella,Garriguella,170773
Gavà,Gavà,80898
Gavet de la Conca,Gavet de la Conca,250984
Gelida,Gelida,80919
Ger,Ger,170789
Gimenells i el Pla de la Font,Gimenells i el Pla de la Font,259123
Ginestar,Ginestar,430672
Girona,Girona,170792
Gironella,Gironella,80924
Gisclareny,Gisclareny,80930
Godall,Godall,430688
Golmés,Golmés,250997
Gombrèn,Gombrèn,170806
Gósol,Gósol,251001
Granera,Granera,80958
Granollers,Granollers,80961
Granyanella,Granyanella,251039
Granyena de les Garrigues,Granyena de les Garrigues,251057
Granyena de Segarra,Granyena de Segarra,251044
Gratallops,Gratallops,430691
Gualba,Gualba,80977
Gualta,Gualta,170813
Guardiola de Berguedà,Guardiola de Berguedà,80996
Guils de Cerdanya,Guils de Cerdanya,170828
Guimerà,Guimerà,251095
Guissona,Guissona,251109
Guixers,Guixers,251116
Gurb,Gurb,81000
Horta de Sant Joan,Horta de Sant Joan,430712
Hostalric,Hostalric,170834
Igualada,Igualada,81022
Isona i Conca Dellà,Isona i Conca Dellà,251155
Isòvol,Isòvol,170849
Ivars d'Urgell,Ivars d'Urgell,251137
Ivars de Noguera,Ivars de Noguera,251121
Ivorra,Ivorra,251142
Jafre,Jafre,170852
Jorba,Jorba,81038
Josa i Tuixén,Josa i Tuixén,259101
Juià,Juià,170871
Juncosa,Juncosa,251180
Juneda,Juneda,251193
"Albagés, l'",l'Albagés,250061
"Albi, l'",l'Albi,250096
"Albiol, l'",l'Albiol,430038
"Aldea, l'",l'Aldea,439044
"Aleixar, l'",l'Aleixar,430075
"Ametlla de Mar, l'",l'Ametlla de Mar,430136
"Ametlla del Vallès, l'",l'Ametlla del Vallès,80057
"Ampolla, l'",l'Ampolla,439060
"Arboç, l'",l'Arboç,430167
"Argentera, l'",l'Argentera,430173
"Armentera, l'",l'Armentera,170118
"Escala, l'",l'Escala,170622
"Espluga Calba, l'",l'Espluga Calba,250812
"Espluga de Francolí, l'",l'Espluga de Francolí,430542
"Espunyola, l'",l'Espunyola,80787
"Esquirol, l'",l'Esquirol,82541
"Estany, l'",l'Estany,80790
"Hospitalet de Llobregat, l'",l'Hospitalet de Llobregat,81017
"Baronia de Rialb, la",la Baronia de Rialb,250426
"Bisbal d'Empordà, la",la Bisbal d'Empordà,170221
"Bisbal de Falset, la",la Bisbal de Falset,430271
"Bisbal del Penedès, la",la Bisbal del Penedès,430287
"Canonja, la",la Canonja,439076
"Cellera de Ter, la",la Cellera de Ter,171899
"Coma i la Pedra, la",la Coma i la Pedra,251636
"Fatarella, la",la Fatarella,430568
"Febró, la",la Febró,430574
"Figuera, la",la Figuera,430580
"Floresta, la",la Floresta,250925
"Fuliola, la",la Fuliola,250962
"Galera, la",la Galera,430635
"Garriga, la",la Garriga,80885
"Granada, la",la Granada,80945
"Granadella, la",la Granadella,251018
"Granja d'Escarp, la",la Granja d'Escarp,251023
"Guingueta d'Àneu, la",la Guingueta d'Àneu,259031
"Jonquera, la",la Jonquera,170865
"Llacuna, la",la Llacuna,81043
"Llagosta, la",la Llagosta,81056
"Masó, la",la Masó,430803
"Molsosa, la",la Molsosa,251364
"Morera de Montsant, la",la Morera de Montsant,430960
"Nou de Berguedà, la",la Nou de Berguedà,81424
"Nou de Gaià, la",la Nou de Gaià,430976
"Palma d'Ebre, la",la Palma d'Ebre,430995
"Palma de Cervelló, la",la Palma de Cervelló,89058
"Pera, la",la Pera,171306
"Pobla de Cérvoles, la",la Pobla de Cérvoles,251692
"Pobla de Claramunt, la",la Pobla de Claramunt,81653
"Pobla de Lillet, la",la Pobla de Lillet,81666
"Pobla de Mafumet, la",la Pobla de Mafumet,431093
"Pobla de Massaluca, la",la Pobla de Massaluca,431107
"Pobla de Montornès, la",la Pobla de Montornès,431114
"Pobla de Segur, la",la Pobla de Segur,251713
"Portella, la",la Portella,251749
"Quar, la",la Quar,81770
"Riba, la",la Riba,431248
"Riera de Gaià, la",la Riera de Gaià,431264
"Roca del Vallès, la",la Roca del Vallès,81810
"Secuita, la",la Secuita,431444
"Selva de Mar, la",la Selva de Mar,171886
"Selva del Camp, la",la Selva del Camp,431457
"Sénia, la",la Sénia,430445
"Sentiu de Sió, la",la Sentiu de Sió,250352
"Seu d'Urgell, la",la Seu d'Urgell,252038
"Tallada d'Empordà, la",la Tallada d'Empordà,171959
"Torre de Cabdella, la",la Torre de Cabdella,252271
"Torre de Claramunt, la",la Torre de Claramunt,82861
"Torre de Fontaubella, la",la Torre de Fontaubella,431515
"Torre de l'Espanyol, la",la Torre de l'Espanyol,431520
"Vajol, la",la Vajol,170144
"Vall d'en Bas, la",la Vall d'en Bas,172076
"Vall de Bianya, la",la Vall de Bianya,172082
"Vall de Boí, la",la Vall de Boí,250432
"Vansa i Fórnols, la",la Vansa i Fórnols,259097
"Vilella Alta, la",la Vilella Alta,431732
"Vilella Baixa, la",la Vilella Baixa,431747
Les,Les,251214
"Avellanes i Santa Linya, les",les Avellanes i Santa Linya,250371
"Borges Blanques, les",les Borges Blanques,250582
"Borges del Camp, les",les Borges del Camp,430311
"Cabanyes, les",les Cabanyes,80272
"Franqueses del Vallès, les",les Franqueses del Vallès,80863
"Llosses, les",les Llosses,170963
"Masies de Roda, les",les Masies de Roda,81167
"Masies de Voltregà, les",les Masies de Voltregà,81173
"Oluges, les",les Oluges,251522
"Piles, les",les Piles,431055
"Planes d'Hostoles, les",les Planes d'Hostoles,171334
"Preses, les",les Preses,171390
"Valls d'Aguilar, les",les Valls d'Aguilar,259062
"Valls de Valira, les",les Valls de Valira,252398
Linyola,Linyola,251229
Lladó,Lladó,170887
Lladorre,Lladorre,251235
Lladurs,Lladurs,251240
Llagostera,Llagostera,170890
Llambilles,Llambilles,170904
Llanars,Llanars,170911
Llançà,Llançà,170926
Llardecans,Llardecans,251253
Llavorsí,Llavorsí,251266
Lleida,Lleida,251207
Llers,Llers,170932
Lles de Cerdanya,Lles de Cerdanya,251272
Lliçà d'Amunt,Lliçà d'Amunt,81075
Lliçà de Vall,Lliçà de Vall,81081
Llimiana,Llimiana,251288
Llinars del Vallès,Llinars del Vallès,81069
Llívia,Llívia,170947
Llobera,Llobera,251291
Llorac,Llorac,430733
Llorenç del Penedès,Llorenç del Penedès,430748
Lloret de Mar,Lloret de Mar,170950
Lluçà,Lluçà,81094
Maçanet de Cabrenys,Maçanet de Cabrenys,171024
Maçanet de la Selva,Maçanet de la Selva,171030
Madremanya,Madremanya,170979
Maià de Montcal,Maià de Montcal,170985
Maials,Maials,251333
Maldà,Maldà,251305
Malgrat de Mar,Malgrat de Mar,81108
Malla,Malla,81115
Manlleu,Manlleu,81120
Manresa,Manresa,81136
Marçà,Marçà,430764
Margalef,Margalef,430751
Marganell,Marganell,82423
Martorell,Martorell,81141
Martorelles,Martorelles,81154
