Municipi,NomMun,Codi
Mas de Barberans,Mas de Barberans,430770
Masarac,Masarac,171002
Masdenverge,Masdenverge,430786
Masllorenç,Masllorenç,430799
Maspujols,Maspujols,430810
Masquefa,Masquefa,81192
Massalcoreig,Massalcoreig,251312
Massanes,Massanes,171019
Massoteres,Massoteres,251327
Matadepera,Matadepera,81206
Mataró,Mataró,81213
Medinyà,Medinyà,171045
Mediona,Mediona,81228
Menàrguens,Menàrguens,251348
Meranges,Meranges,170998
Mieres,Mieres,171058
Miralcamp,Miralcamp,251351
Miravet,Miravet,430846
Moià,Moià,81385
Molins de Rei,Molins de Rei,81234
Mollerussa,Mollerussa,251370
Mollet de Peralada,Mollet de Peralada,171061
Mollet del Vallès,Mollet del Vallès,81249
Molló,Molló,171077
Monistrol de Calders,Monistrol de Calders,81287
Monistrol de Montserrat,Monistrol de Montserrat,81271
Mont-ral,Mont-ral,430918
Mont-ras,Mont-ras,171100
Mont-roig del Camp,Mont-roig del Camp,430923
Montagut i Oix,Montagut i Oix,171096
Montblanc,Montblanc,430862
Montbrió del Camp,Montbrió del Camp,430884
Montcada i Reixac,Montcada i Reixac,81252
Montclar,Montclar,81304
Montellà i Martinet,Montellà i Martinet,251399
Montesquiu,Montesquiu,81311
Montferrer i Castellbò,Montferrer i Castellbò,251403
Montferri,Montferri,430897
Montgai,Montgai,251386
Montgat,Montgat,81265
Montmajor,Montmajor,81326
Montmaneu,Montmaneu,81332
Montmeló,Montmeló,81350
Montoliu de Lleida,Montoliu de Lleida,251425
Montoliu de Segarra,Montoliu de Segarra,251410
Montornès de Segarra,Montornès de Segarra,251431
Montornès del Vallès,Montornès del Vallès,81363
Montseny,Montseny,81379
Móra d'Ebre,Móra d'Ebre,430939
Móra la Nova,Móra la Nova,430944
Muntanyola,Muntanyola,81290
Mura,Mura,81398
Nalec,Nalec,251459
Naut Aran,Naut Aran,250254
Navarcles,Navarcles,81402
Navàs,Navàs,81419
Navata,Navata,171117
Navès,Navès,251462
Nulles,Nulles,430982
Odèn,Odèn,251484
Òdena,Òdena,81430
Ogassa,Ogassa,171122
Olèrdola,Olèrdola,81458
Olesa de Bonesvalls,Olesa de Bonesvalls,81461
Olesa de Montserrat,Olesa de Montserrat,81477
Oliana,Oliana,251497
Oliola,Oliola,251500
Olius,Olius,251517
Olivella,Olivella,81483
Olost,Olost,81496
Olot,Olot,171143
Olvan,Olvan,81445
Ordis,Ordis,171156
Organyà,Organyà,251556
Orís,Orís,81509
Oristà,Oristà,81516
Orpí,Orpí,81521
Òrrius,Òrrius,81537
Os de Balaguer,Os de Balaguer,251569
Osor,Osor,171169
Ossó de Sió,Ossó de Sió,251575
Pacs del Penedès,Pacs del Penedès,81542
Palafolls,Palafolls,81555
Palafrugell,Palafrugell,171175
Palamós,Palamós,171181
Palau de Santa Eulàlia,Palau de Santa Eulàlia,171194
Palau-sator,Palau-sator,171215
Palau-saverdera,Palau-saverdera,171208
Palau-solità i Plegamans,Palau-solità i Plegamans,81568
Pallejà,Pallejà,81574
Palol de Revardit,Palol de Revardit,171236
Pals,Pals,171241
Pardines,Pardines,171254
Parets del Vallès,Parets del Vallès,81593
Parlavà,Parlavà,171267
Passanant i Belltall,Passanant i Belltall,431016
Pau,Pau,171289
Paüls,Paüls,431021
Pedret i Marzà,Pedret i Marzà,171292
Penelles,Penelles,251641
Perafita,Perafita,81607
Perafort,Perafort,431037
Peralada,Peralada,171328
Peramola,Peramola,251654
Piera,Piera,81614
Pineda de Mar,Pineda de Mar,81635
Pinell de Solsonès,Pinell de Solsonès,251667
Pinós,Pinós,251673
Pira,Pira,431074
Planoles,Planoles,171349
Poboleda,Poboleda,431129
Polinyà,Polinyà,81672
Pont de Molins,Pont de Molins,171352
Pontils,Pontils,431418
Pontons,Pontons,81688
Pontós,Pontós,171365
Ponts,Ponts,251728
Porqueres,Porqueres,171371
Porrera,Porrera,431140
Portbou,Portbou,171387
Pradell de la Teixeta,Pradell de la Teixeta,431153
Prades,Prades,431166
Prat de Comte,Prat de Comte,431172
Pratdip,Pratdip,431188
Prats de Lluçanès,Prats de Lluçanès,81712
Prats i Sansor,Prats i Sansor,251752
Preixana,Preixana,251765
Preixens,Preixens,251771
Premià de Dalt,Premià de Dalt,82303
Premià de Mar,Premià de Mar,81727
Prullans,Prullans,251790
Puig-reig,Puig-reig,81751
Puigcerdà,Puigcerdà,171411
Puigdàlber,Puigdàlber,81748
Puiggròs,Puiggròs,251804
Puigpelat,Puigpelat,431191
Puigverd d'Agramunt,Puigverd d'Agramunt,251811
Puigverd de Lleida,Puigverd de Lleida,251826
Pujalt,Pujalt,81764
Quart,Quart,171426
Queralbs,Queralbs,170433
Querol,Querol,431205
Rabós,Rabós,171432
Rajadell,Rajadell,81786
Rasquera,Rasquera,431212
Regencós,Regencós,171447
Rellinars,Rellinars,81799
Renau,Renau,431227
Reus,Reus,431233
Rialp,Rialp,251832
Riba-roja d'Ebre,Riba-roja d'Ebre,431251
Ribera d'Ondara,Ribera d'Ondara,259059
Ribera d'Urgellet,Ribera d'Urgellet,251850
Ribes de Freser,Ribes de Freser,171450
Riells i Viabrea,Riells i Viabrea,171463
Riner,Riner,251863
Ripoll,Ripoll,171479
Ripollet,Ripollet,81803
Riu de Cerdanya,Riu de Cerdanya,259139
Riudarenes,Riudarenes,171485
Riudaura,Riudaura,171498
Riudecanyes,Riudecanyes,431270
Riudecols,Riudecols,431286
Riudellots de la Selva,Riudellots de la Selva,171501
Riudoms,Riudoms,431299
Riumors,Riumors,171518
Rocafort de Queralt,Rocafort de Queralt,431303
Roda de Berà,Roda de Berà,431310
Roda de Ter,Roda de Ter,81831
Rodonyà,Rodonyà,431325
Roquetes,Roquetes,431331
Roses,Roses,171523
Rosselló,Rosselló,251898
Rubí,Rubí,81846
Rubió,Rubió,81859
Rupià,Rupià,171539
Rupit i Pruit,Rupit i Pruit,89019
Sabadell,Sabadell,81878
Sagàs,Sagàs,81884
Salàs de Pallars,Salàs de Pallars,251902
Saldes,Saldes,81901
Sales de Llierca,Sales de Llierca,171544
Sallent,Sallent,81918
Salomó,Salomó,431359
Salou,Salou,439057
Salt,Salt,171557
Sanaüja,Sanaüja,251919
Sant Adrià de Besòs,Sant Adrià de Besòs,81944
Sant Agustí de Lluçanès,Sant Agustí de Lluçanès,81957
Sant Andreu de la Barca,Sant Andreu de la Barca,81960
Sant Andreu de Llavaneres,Sant Andreu de Llavaneres,81976
Sant Andreu Salou,Sant Andreu Salou,171576
Sant Aniol de Finestres,Sant Aniol de Finestres,171833
Sant Antoni de Vilamajor,Sant Antoni de Vilamajor,81982
Sant Bartomeu del Grau,Sant Bartomeu del Grau,81995
Sant Boi de Llobregat,Sant Boi de Llobregat,82009
Sant Boi de Lluçanès,Sant Boi de Lluçanès,82016
Sant Carles de la Ràpita,Sant Carles de la Ràpita,431362
Sant Cebrià de Vallalta,Sant Cebrià de Vallalta,82037
Sant Celoni,Sant Celoni,82021
Sant Climent de Llobregat,Sant Climent de Llobregat,82042
Sant Climent Sescebes,Sant Climent Sescebes,171582
Sant Cugat del Vallès,Sant Cugat del Vallès,82055
Sant Cugat Sesgarrigues,Sant Cugat Sesgarrigues,82068
Sant Esteve de la Sarga,Sant Esteve de la Sarga,251961
Sant Esteve de Palautordera,Sant Esteve de Palautordera,82074
Sant Esteve Sesrovires,Sant Esteve Sesrovires,82080
Sant Feliu de Buixalleu,Sant Feliu de Buixalleu,171595
Sant Feliu de Codines,Sant Feliu de Codines,82107
Sant Feliu de Guíxols,Sant Feliu de Guíxols,171609
Sant Feliu de Llobregat,Sant Feliu de Llobregat,82114
Sant Feliu de Pallerols,Sant Feliu de Pallerols,171616
Sant Feliu Sasserra,Sant Feliu Sasserra,82129
Sant Ferriol,Sant Ferriol,171621
Sant Fost de Campsentelles,Sant Fost de Campsentelles,82093
Sant Fruitós de Bages,Sant Fruitós de Bages,82135
Sant Gregori,Sant Gregori,171637
Sant Guim de Freixenet,Sant Guim de Freixenet,251924
Sant Guim de la Plana,Sant Guim de la Plana,251977
Sant Hilari Sacalm,Sant Hilari Sacalm,171642
Sant Hipòlit de Voltregà,Sant Hipòlit de Voltregà,82153
Sant Iscle de Vallalta,Sant Iscle de Vallalta,81939
Sant Jaume d'Enveja,Sant Jaume d'Enveja,439023
Sant Jaume de Frontanyà,Sant Jaume de Frontanyà,82166
Sant Jaume de Llierca,Sant Jaume de Llierca,171655
Sant Jaume dels Domenys,Sant Jaume dels Domenys,431378
Sant Joan de les Abadesses,Sant Joan de les Abadesses,171674
Sant Joan de Mollet,Sant Joan de Mollet,171680
Sant Joan de Vilatorrada,Sant Joan de Vilatorrada,82188
Sant Joan Despí,Sant Joan Despí,82172
Sant Joan les Fonts,Sant Joan les Fonts,171851
Sant Jordi Desvalls,Sant Jordi Desvalls,171668
Sant Julià de Cerdanyola,Sant Julià de Cerdanyola,89030
Sant Julià de Ramis,Sant Julià de Ramis,171693
Sant Julià de Vilatorta,Sant Julià de Vilatorta,82205
Sant Julià del Llor i Bonmatí,Sant Julià del Llor i Bonmatí,179032
Sant Just Desvern,Sant Just Desvern,82212
Sant Llorenç d'Hortons,Sant Llorenç d'Hortons,82227
Sant Llorenç de la Muga,Sant Llorenç de la Muga,171714
Sant Llorenç de Morunys,Sant Llorenç de Morunys,251930
Sant Llorenç Savall,Sant Llorenç Savall,82233
Sant Martí d'Albars,Sant Martí d'Albars,82251
Sant Martí de Centelles,Sant Martí de Centelles,82248
Sant Martí de Llémena,Sant Martí de Llémena,171729
Sant Martí de Riucorb,Sant Martí de Riucorb,259025
Sant Martí de Tous,Sant Martí de Tous,82264
Sant Martí Sarroca,Sant Martí Sarroca,82270
Sant Martí Sesgueioles,Sant Martí Sesgueioles,82286
Sant Martí Vell,Sant Martí Vell,171735
Sant Mateu de Bages,Sant Mateu de Bages,82299
Sant Miquel de Campmajor,Sant Miquel de Campmajor,171740
Sant Miquel de Fluvià,Sant Miquel de Fluvià,171753
Sant Mori,Sant Mori,171766
Sant Pau de Segúries,Sant Pau de Segúries,171772
Sant Pere de Ribes,Sant Pere de Ribes,82310
Sant Pere de Riudebitlles,Sant Pere de Riudebitlles,82325
Sant Pere de Torelló,Sant Pere de Torelló,82331
Sant Pere de Vilamajor,Sant Pere de Vilamajor,82346
Sant Pere Pescador,Sant Pere Pescador,171788
Sant Pere Sallavinera,Sant Pere Sallavinera,81897
Sant Pol de Mar,Sant Pol de Mar,82359
Sant Quintí de Mediona,Sant Quintí de Mediona,82362
Sant Quirze de Besora,Sant Quirze de Besora,82378
Sant Quirze del Vallès,Sant Quirze del Vallès,82384
Sant Quirze Safaja,Sant Quirze Safaja,82397
Sant Ramon,Sant Ramon,251945
Sant Sadurní d'Anoia,Sant Sadurní d'Anoia,82401
Sant Sadurní d'Osormort,Sant Sadurní d'Osormort,82418
Sant Salvador de Guardiola,Sant Salvador de Guardiola,80983
Sant Vicenç de Castellet,Sant Vicenç de Castellet,82628
Sant Vicenç de Montalt,Sant Vicenç de Montalt,82649
Sant Vicenç de Torelló,Sant Vicenç de Torelló,82652
Sant Vicenç dels Horts,Sant Vicenç dels Horts,82634
Santa Bàrbara,Santa Bàrbara,431384
Santa Cecília de Voltregà,Santa Cecília de Voltregà,82439
Santa Coloma de Cervelló,Santa Coloma de Cervelló,82444
Santa Coloma de Farners,Santa Coloma de Farners,171805
Santa Coloma de Gramenet,Santa Coloma de Gramenet,82457
Santa Coloma de Queralt,Santa Coloma de Queralt,431397
Santa Cristina d'Aro,Santa Cristina d'Aro,171812
Santa Eugènia de Berga,Santa Eugènia de Berga,82460
Santa Eulàlia de Riuprimer,Santa Eulàlia de Riuprimer,82476
Santa Eulàlia de Ronçana,Santa Eulàlia de Ronçana,82482
Santa Fe del Penedès,Santa Fe del Penedès,82495
Santa Llogaia d'Àlguema,Santa Llogaia d'Àlguema,171827
Santa Margarida de Montbui,Santa Margarida de Montbui,82508
Santa Margarida i els Monjos,Santa Margarida i els Monjos,82515
Santa Maria d'Oló,Santa Maria d'Oló,82589
Santa Maria de Besora,Santa Maria de Besora,82536
Santa Maria de Martorelles,Santa Maria de Martorelles,82567
Santa Maria de Merlès,Santa Maria de Merlès,82554
Santa Maria de Miralles,Santa Maria de Miralles,82573
Santa Maria de Palautordera,Santa Maria de Palautordera,82592
Santa Oliva,Santa Oliva,431401
Santa Pau,Santa Pau,171848
Santa Perpètua de Mogoda,Santa Perpètua de Mogoda,82606
Santa Susanna,Santa Susanna,82613
Santpedor,Santpedor,81923
Sarral,Sarral,431423
Sarrià de Ter,Sarrià de Ter,171864
Sarroca de Bellera,Sarroca de Bellera,252017
Sarroca de Lleida,Sarroca de Lleida,252000
"Saus, Camallera i Llampaies","Saus, Camallera i Llampaies",171870
Savallà del Comtat,Savallà del Comtat,431439
Senan,Senan,431460
Senterada,Senterada,252022
Sentmenat,Sentmenat,82671
Serinyà,Serinyà,171903
Seròs,Seròs,252043
Serra de Daró,Serra de Daró,171910
Setcases,Setcases,171925
Seva,Seva,82690
Sidamon,Sidamon,252056
Sils,Sils,171931
Sitges,Sitges,82704
Siurana,Siurana,170524
Sobremunt,Sobremunt,82711
Solivella,Solivella,431476
Solsona,Solsona,252075
Sora,Sora,82726
Soriguera,Soriguera,252081
Sort,Sort,252094
Soses,Soses,252108
Subirats,Subirats,82732
Sudanell,Sudanell,252115
Sunyer,Sunyer,252120
Súria,Súria,82747
Susqueda,Susqueda,171946
Tagamanent,Tagamanent,82763
Talamanca,Talamanca,82779
Talarn,Talarn,252154
Talavera,Talavera,252167
Taradell,Taradell,82785
Tarragona,Tarragona,431482
Tàrrega,Tàrrega,252173
Tarrés,Tarrés,252189
Tarroja de Segarra,Tarroja de Segarra,252192
Tavèrnoles,Tavèrnoles,82750
Tavertet,Tavertet,82802
Teià,Teià,82819
Térmens,Térmens,252206
Terrades,Terrades,171962
Terrassa,Terrassa,82798
Tiana,Tiana,82824
Tírvia,Tírvia,252213
Tiurana,Tiurana,252228
Tivenys,Tivenys,431495
Tivissa,Tivissa,431508
Tona,Tona,82830
Torà,Torà,252234
Tordera,Tordera,82845
Torelló,Torelló,82858
Tornabous,Tornabous,252252
Torre-serona,Torre-serona,252332
Torrebesses,Torrebesses,252265
Torredembarra,Torredembarra,431536
Torrefarrera,Torrefarrera,252287
Torrefeta i Florejacs,Torrefeta i Florejacs,259078
Torregrossa,Torregrossa,252304
Torrelameu,Torrelameu,252311
Torrelavit,Torrelavit,82877
Torrelles de Foix,Torrelles de Foix,82883
Torrelles de Llobregat,Torrelles de Llobregat,82896
Torrent,Torrent,171978
Torres de Segre,Torres de Segre,252326
Torroella de Fluvià,Torroella de Fluvià,171984
Torroella de Montgrí,Torroella de Montgrí,171997
Torroja del Priorat,Torroja del Priorat,431541
Tortellà,Tortellà,172001
Tortosa,Tortosa,431554
Toses,Toses,172018
Tossa de Mar,Tossa de Mar,172023
Tremp,Tremp,252347
Ullà,Ullà,172044
Ullastrell,Ullastrell,82900
Ullastret,Ullastret,172057
Ulldecona,Ulldecona,431567
Ulldemolins,Ulldemolins,431573
Ultramort,Ultramort,172039
Urús,Urús,172060
Vacarisses,Vacarisses,82917
Vall de Cardós,Vall de Cardós,259010
Vall-llobrega,Vall-llobrega,172095
Vallbona d'Anoia,Vallbona d'Anoia,82922
Vallbona de les Monges,Vallbona de les Monges,252385
Vallcebre,Vallcebre,82938
Vallclara,Vallclara,431589
Vallfogona de Balaguer,Vallfogona de Balaguer,252402
Vallfogona de Ripollès,Vallfogona de Ripollès,171707
Vallfogona de Riucorb,Vallfogona de Riucorb,431592
Vallgorguina,Vallgorguina,82943
Vallirana,Vallirana,82956
Vallmoll,Vallmoll,431606
Vallromanes,Vallromanes,82969
Valls,Valls,431613
Vandellòs i l'Hospitalet de l'Infant,Vandellòs i l'Hospitalet de l'Infant,431628
Veciana,Veciana,82975
Ventalló,Ventalló,172109
Verdú,Verdú,252424
Verges,Verges,172116
Vespella de Gaià,Vespella de Gaià,431649
Vic,Vic,82981
Vidrà,Vidrà,172121
Vidreres,Vidreres,172137
Vielha e Mijaran,Vielha e Mijaran,252430
Vila-rodona,Vila-rodona,431704
Vila-sacra,Vila-sacra,172305
Vila-sana,Vila-sana,252521
Vila-seca,Vila-seca,431711
Vilabella,Vilabella,431652
Vilabertran,Vilabertran,172142
Vilablareix,Vilablareix,172155
Vilada,Vilada,82994
Viladamat,Viladamat,172174
Viladasens,Viladasens,172168
Viladecans,Viladecans,83015
Viladecavalls,Viladecavalls,83008
Vilademuls,Vilademuls,172180
Viladrau,Viladrau,172207
Vilafant,Vilafant,172214
Vilafranca del Penedès,Vilafranca del Penedès,83054
Vilagrassa,Vilagrassa,252445
Vilajuïga,Vilajuïga,172235
Vilalba dels Arcs,Vilalba dels Arcs,431750
Vilalba Sasserra,Vilalba Sasserra,83067
Vilaller,Vilaller,252458
Vilallonga de Ter,Vilallonga de Ter,172240
Vilallonga del Camp,Vilallonga del Camp,431665
Vilamacolum,Vilamacolum,172253
Vilamalla,Vilamalla,172266
Vilamaniscle,Vilamaniscle,172272
Vilamòs,Vilamòs,252477
Vilanant,Vilanant,172288
Vilanova d'Escornalbou,Vilanova d'Escornalbou,431671
Vilanova de Bellpuig,Vilanova de Bellpuig,252483
Vilanova de l'Aguda,Vilanova de l'Aguda,252496
Vilanova de la Barca,Vilanova de la Barca,252542
Vilanova de Meià,Vilanova de Meià,252509
Vilanova de Prades,Vilanova de Prades,431687
Vilanova de Sau,Vilanova de Sau,83036
Vilanova de Segrià,Vilanova de Segrià,252516
Vilanova del Camí,Vilanova del Camí,83020
Vilanova del Vallès,Vilanova del Vallès,89024
Vilanova i la Geltrú,Vilanova i la Geltrú,83073
Vilaplana,Vilaplana,431690
Vilassar de Dalt,Vilassar de Dalt,82140
Vilassar de Mar,Vilassar de Mar,82191
Vilaür,Vilaür,172229
Vilaverd,Vilaverd,431726
Vilobí d'Onyar,Vilobí d'Onyar,172333
Vilobí del Penedès,Vilobí del Penedès,83041
Vilopriu,Vilopriu,172327
Vimbodí i Poblet,Vimbodí i Poblet,431763
Vinaixa,Vinaixa,252555
Vinebre,Vinebre,431779
Vinyols i els Arcs,Vinyols i els Arcs,431785
Viver i Serrateix,Viver i Serrateix,83089
Xerta,Xerta,430521
