Codi,Literal,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
25001,Abella de la Conca,-,-,-,-,-,-,-,-,-,-
08001,Abrera,23,34,41,50,55,29,34,34,3,2
25002,Àger,-,-,-,-,-,-,-,-,-,-
25003,Agramunt,2,3,4,9,8,3,2,2,-,1
08002,Aguilar de Segarra,-,-,-,-,-,-,-,-,-,-
17001,Agullana,3,-,-,2,1,14,-,-,-,-
08014,Aiguafreda,1,-,-,-,-,-,3,1,-,-
43001,Aiguamúrcia,-,1,2,-,2,-,-,-,-,-
17002,Aiguaviva,-,-,-,-,1,-,1,-,-,-
25038,Aitona,1,2,-,-,-,3,1,2,4,7
25004,"Alamús, els",-,-,-,-,1,-,-,-,-,-
25005,Alàs i Cerc,-,-,-,-,-,-,-,-,-,-
25006,"Albagés, l'",-,-,-,-,-,-,-,-,-,-
17003,Albanyà,-,-,-,-,-,-,-,-,-,-
25007,Albatàrrec,2,-,1,1,2,-,-,4,1,1
25008,Albesa,-,-,-,1,-,-,-,-,-,-
25009,"Albi, l'",-,-,-,-,-,-,-,-,-,-
43002,Albinyana,-,-,1,1,1,2,-,2,1,-
43003,"Albiol, l'",-,-,-,1,-,-,-,-,-,-
17004,Albons,-,-,-,-,-,-,-,-,-,-
43004,Alcanar,1,2,3,2,-,4,1,1,-,1
25010,Alcanó,-,-,-,-,-,-,-,-,-,-
25011,Alcarràs,10,6,19,14,18,12,2,7,1,17
25012,Alcoletge,4,13,6,17,22,11,15,9,2,7
43005,Alcover,1,4,3,4,2,3,2,8,2,-
43904,"Aldea, l'",-,3,2,2,1,3,-,1,2,2
43006,Aldover,-,-,-,-,-,-,-,-,-,-
43007,"Aleixar, l'",-,-,-,1,-,-,1,-,-,-
08003,Alella,23,27,26,32,16,12,5,2,7,1
43008,Alfara de Carles,-,-,-,-,-,-,-,-,-,-
25013,Alfarràs,1,-,1,2,3,2,-,-,1,-
25014,Alfés,-,-,-,-,-,-,-,-,-,-
43009,Alforja,1,-,1,-,1,2,-,-,-,-
25015,Algerri,-,-,-,-,-,-,-,-,-,-
25016,Alguaire,-,2,2,3,2,3,5,7,1,3
25017,Alins,-,-,-,-,-,-,-,1,-,-
43010,Alió,-,-,1,-,-,-,-,-,-,-
25019,Almacelles,6,5,3,3,1,2,1,2,3,3
25020,Almatret,-,-,-,-,-,-,-,-,-,-
25021,Almenar,-,2,1,-,1,1,-,-,-,-
43011,Almoster,-,-,1,-,-,-,1,-,1,-
25022,Alòs de Balaguer,-,-,-,-,-,-,-,-,-,-
17006,Alp,-,1,-,-,-,-,-,-,2,1
08004,Alpens,-,-,-,-,-,-,-,-,-,-
25023,Alpicat,4,1,-,5,4,-,-,-,-,3
25024,Alt Àneu,-,-,-,1,-,-,1,-,-,-
43012,Altafulla,5,9,15,18,11,9,14,3,3,14
17007,Amer,-,-,-,-,-,-,-,-,-,-
43013,"Ametlla de Mar, l'",-,-,-,-,-,1,-,2,1,1
08005,"Ametlla del Vallès, l'",45,1,2,2,2,1,2,-,-,-
43906,"Ampolla, l'",2,2,2,7,6,34,3,9,3,1
43014,Amposta,34,61,63,28,34,31,37,39,31,11
17008,Anglès,4,7,4,10,3,3,4,-,-,-
25027,Anglesola,-,-,-,-,-,-,-,-,-,-
25029,Arbeca,-,-,-,1,-,-,3,-,-,-
43016,"Arboç, l'",5,11,8,8,12,6,13,4,5,4
43015,Arbolí,-,-,-,-,-,-,-,-,-,-
17009,Arbúcies,1,4,3,-,4,6,6,-,1,8
08006,Arenys de Mar,13,21,17,22,25,8,9,29,27,160
08007,Arenys de Munt,3,3,4,2,2,3,2,-,2,2
17010,Argelaguer,-,-,-,-,-,1,-,-,-,1
08008,Argençola,-,1,-,-,-,-,-,-,-,-
43017,"Argentera, l'",-,-,-,-,-,-,-,-,-,-
08009,Argentona,8,16,13,6,5,2,1,1,4,8
17011,"Armentera, l'",1,7,10,9,2,8,5,-,-,-
43018,Arnes,-,-,-,-,-,-,-,-,-,-
25031,Arres,-,-,-,-,-,-,-,-,-,-
25032,Arsèguel,-,-,-,-,-,-,-,-,-,-
08010,Artés,24,12,14,15,18,7,4,4,6,3
25033,Artesa de Lleida,-,2,-,-,-,1,-,-,-,-
25034,Artesa de Segre,-,-,-,-,-,1,3,-,-,-
43019,Ascó,1,-,-,-,-,-,-,-,-,-
25036,Aspa,-,-,-,-,-,-,-,-,-,-
25037,"Avellanes i Santa Linya, les",-,-,-,-,-,-,-,-,-,-
08011,Avià,-,-,-,-,-,1,-,1,-,-
08012,Avinyó,8,10,6,5,3,3,10,8,4,2
17012,Avinyonet de Puigventós,1,-,-,-,-,-,-,-,-,-
08013,Avinyonet del Penedès,-,1,2,-,-,-,2,1,-,-
08015,Badalona,459,708,733,762,791,670,385,"1,033",325,345
08904,Badia del Vallès,28,30,34,44,51,22,18,14,19,14
08016,Bagà,1,-,-,-,-,3,3,-,-,-
25039,Baix Pallars,3,-,4,-,-,-,-,1,-,-
25040,Balaguer,42,53,54,70,103,108,76,47,4,27
08017,Balenyà,1,1,1,2,4,3,1,-,-,-
08018,Balsareny,4,2,3,1,6,2,3,2,3,-
43020,Banyeres del Penedès,4,8,4,2,8,10,2,1,3,11
17015,Banyoles,28,54,30,53,69,71,43,33,71,30
25041,Barbens,-,1,1,-,-,-,-,-,-,-
43021,Barberà de la Conca,-,-,-,-,-,-,-,-,-,-
08252,Barberà del Vallès,75,88,138,132,134,106,114,82,64,11
08019,Barcelona,"4,710","9,422","7,406","10,481","8,343","7,088","6,139","6,586","8,315","6,707"
25042,"Baronia de Rialb, la",-,-,-,-,-,-,-,-,-,-
17016,Bàscara,-,1,-,-,-,-,-,1,-,-
25044,Bassella,-,-,-,-,-,-,-,-,-,-
43022,Batea,2,1,2,-,2,1,2,1,-,1
25045,Bausen,-,-,-,-,-,-,-,-,-,-
08020,Begues,30,41,15,7,12,6,2,3,3,13
17013,Begur,4,2,1,1,7,1,-,-,-,1
25046,Belianes,-,-,-,-,-,1,-,-,-,-
25170,Bellaguarda,-,-,-,-,-,-,-,-,-,-
17018,Bellcaire d'Empordà,-,-,-,-,-,-,-,-,-,-
25047,Bellcaire d'Urgell,-,-,-,-,-,-,1,-,-,-
25048,Bell-lloc d'Urgell,-,1,-,2,2,1,-,2,-,3
43023,Bellmunt del Priorat,-,-,-,-,-,-,-,-,-,-
25049,Bellmunt d'Urgell,1,-,-,-,-,-,-,-,-,-
08021,Bellprat,-,-,-,-,-,-,-,-,-,-
25050,Bellpuig,8,13,8,11,23,24,1,7,23,16
43024,Bellvei,-,1,1,1,1,2,-,-,-,-
25051,Bellver de Cerdanya,4,4,-,-,2,1,2,-,-,11
25052,Bellvís,-,-,1,-,-,1,-,-,-,-
25053,Benavent de Segrià,-,1,-,-,-,-,-,-,-,-
43025,Benifallet,-,1,-,-,-,-,-,-,-,-
43026,Benissanet,-,2,-,-,-,-,1,-,1,1
08022,Berga,32,12,10,20,40,21,17,37,41,11
17019,Besalú,2,-,2,2,2,1,-,2,2,2
17020,Bescanó,3,2,2,1,2,-,-,-,-,-
17021,Beuda,-,-,-,-,-,-,-,-,-,1
08023,Bigues i Riells,20,1,4,8,6,5,1,-,30,-
25055,Biosca,-,-,-,-,-,-,-,-,-,-
43027,"Bisbal de Falset, la",-,1,-,-,-,-,-,-,-,-
43028,"Bisbal del Penedès, la",1,-,1,2,3,1,2,1,1,-
17022,"Bisbal d'Empordà, la",25,23,17,18,25,28,16,20,39,51
17234,Biure,-,-,-,-,-,-,-,-,-,-
43029,Blancafort,1,-,-,-,-,-,-,-,-,-
17023,Blanes,68,114,80,78,137,113,64,91,23,70
17029,Boadella i les Escaules,-,-,-,-,-,-,-,-,-,1
17024,Bolvir,2,3,2,1,1,1,-,-,11,-
43030,Bonastre,-,-,-,-,-,-,-,-,-,-
25057,"Bòrdes, es",-,1,-,-,-,-,-,-,-,-
17025,Bordils,2,-,-,-,-,-,-,-,-,-
25058,"Borges Blanques, les",9,16,6,7,5,3,6,13,-,5
43031,"Borges del Camp, les",1,-,-,1,-,-,-,-,-,-
17026,Borrassà,-,-,-,-,1,-,-,-,-,-
08024,Borredà,-,-,-,-,-,-,-,-,-,-
25059,Bossòst,-,-,-,-,-,-,-,-,-,-
43032,Bot,-,-,1,2,-,-,-,-,-,-
43033,Botarell,1,1,-,3,-,2,2,1,-,1
25056,Bovera,-,-,-,-,-,-,-,-,-,-
43034,Bràfim,-,-,-,-,-,1,-,-,-,-
17027,Breda,-,2,-,-,1,1,-,1,-,-
08025,"Bruc, el",1,2,-,-,-,-,-,-,-,-
08026,"Brull, el",-,-,-,-,-,-,-,-,-,-
17028,Brunyola i Sant Martí Sapresa,-,-,-,-,-,-,-,-,-,-
43035,Cabacés,-,1,-,-,-,-,-,1,1,1
25060,Cabanabona,-,-,-,-,-,-,-,-,-,-
17031,Cabanelles,-,-,-,-,-,-,-,-,-,-
17030,Cabanes,-,-,-,-,-,-,1,-,-,-
08027,"Cabanyes, les",-,1,-,-,1,-,1,-,-,-
25061,Cabó,-,-,-,-,-,-,-,-,-,-
43036,Cabra del Camp,-,-,1,-,-,1,-,-,-,-
08028,Cabrera d'Anoia,-,-,1,-,-,-,-,-,1,-
08029,Cabrera de Mar,14,4,14,21,5,2,3,-,4,26
08030,Cabrils,1,-,1,3,-,1,1,1,-,-
17032,Cadaqués,3,4,9,-,4,6,9,-,-,1
08031,Calaf,7,10,10,16,11,11,25,3,17,2
43037,Calafell,16,41,32,25,27,24,16,12,10,6
08034,Calders,-,-,-,-,-,-,-,-,-,-
17033,Caldes de Malavella,4,4,2,1,5,2,4,-,-,-
08033,Caldes de Montbui,15,31,23,17,23,19,4,2,2,14
08032,Caldes d'Estrac,1,-,-,1,3,-,-,-,1,-
08035,Calella,13,20,16,18,5,9,4,7,5,10
08037,Calldetenes,3,2,3,2,2,1,7,-,-,-
08038,Callús,11,1,9,15,8,18,14,27,13,4
08036,Calonge de Segarra,-,-,-,-,-,-,-,-,-,-
17034,Calonge i Sant Antoni,9,8,8,11,16,6,5,2,17,4
25062,Camarasa,-,-,-,-,-,-,-,-,-,-
43903,Camarles,-,-,-,1,-,-,-,1,-,2
43038,Cambrils,108,169,115,135,177,139,148,57,36,92
17035,Camós,-,-,-,-,-,-,-,1,-,-
17036,Campdevànol,3,3,5,4,6,2,2,2,-,1
17037,Campelles,-,-,-,-,-,-,-,-,-,-
08039,Campins,-,-,-,-,-,-,-,-,-,-
17038,Campllong,-,-,1,-,-,-,1,-,-,-
17039,Camprodon,-,-,-,-,-,-,1,-,-,-
25063,Canejan,-,-,-,-,-,-,-,-,-,-
17040,Canet d'Adri,-,-,-,-,-,-,-,-,-,-
08040,Canet de Mar,10,11,7,22,8,5,18,30,6,3
43907,"Canonja, la",4,4,11,7,8,5,8,4,4,2
08041,Canovelles,33,18,47,61,71,32,28,2,2,1
08042,Cànoves i Samalús,1,-,-,1,-,-,-,-,-,-
17041,Cantallops,-,-,-,-,-,-,-,-,-,1
08043,Canyelles,-,2,-,1,1,-,2,-,-,-
43039,Capafonts,-,-,-,-,-,-,-,-,-,-
43040,Capçanes,-,1,-,-,-,-,-,-,-,-
08044,Capellades,3,4,4,5,7,7,3,2,3,2
17042,Capmany,-,-,-,-,-,-,-,-,-,-
08045,Capolat,-,-,-,-,-,-,-,-,-,-
08046,Cardedeu,11,25,15,17,14,3,5,-,-,2
08047,Cardona,40,13,1,3,4,6,5,5,19,14
08048,Carme,1,-,-,2,-,-,1,-,-,-
43041,Caseres,-,1,-,-,1,-,1,-,-,-
17044,Cassà de la Selva,5,6,10,20,4,5,5,1,-,1
08049,Casserres,1,-,-,-,-,-,-,-,-,-
08057,Castell de l'Areny,-,-,-,-,-,-,-,-,-,-
25904,Castell de Mur,-,1,-,-,-,-,-,-,-,-
25064,Castellar de la Ribera,-,-,-,-,-,-,-,-,-,-
08052,Castellar de N'Hug,-,-,-,-,-,-,-,-,-,-
08050,Castellar del Riu,-,-,-,-,-,-,-,-,-,-
08051,Castellar del Vallès,36,36,68,52,56,47,21,40,30,149
08053,Castellbell i el Vilar,1,1,2,-,3,-,3,-,-,-
08054,Castellbisbal,57,27,54,45,56,32,16,3,2,2
08055,Castellcir,1,-,1,-,-,-,1,-,-,-
25067,Castelldans,-,-,-,-,-,-,-,-,-,-
08056,Castelldefels,158,189,178,175,105,186,82,40,319,765
08058,Castellet i la Gornal,2,1,2,-,2,2,5,-,-,-
17046,Castellfollit de la Roca,9,5,4,4,6,6,3,12,6,6
08060,Castellfollit de Riubregós,-,-,-,-,1,-,-,-,-,-
08059,Castellfollit del Boix,-,-,-,-,-,-,-,-,-,-
08061,Castellgalí,-,-,2,-,-,-,-,-,-,-
08062,Castellnou de Bages,-,-,-,-,-,-,-,-,-,-
25068,Castellnou de Seana,-,1,-,-,1,-,-,-,-,-
25069,Castelló de Farfanya,-,-,-,-,-,-,-,-,-,-
17047,Castelló d'Empúries,9,6,7,3,6,7,5,29,4,25
08063,Castellolí,-,-,-,-,-,-,-,-,-,-
17048,Castell-Platja d'Aro,13,9,9,3,14,9,17,3,-,23
25070,Castellserà,-,-,-,-,-,1,-,-,-,-
08064,Castellterçol,-,1,6,-,2,-,2,-,-,-
43042,Castellvell del Camp,-,-,-,-,-,-,1,-,-,-
08065,Castellví de la Marca,-,-,1,-,-,1,-,-,-,-
08066,Castellví de Rosanes,-,1,-,-,-,-,-,-,-,-
43043,"Catllar, el",-,-,-,1,-,-,-,-,-,2
25071,Cava,-,-,-,-,-,-,-,-,-,-
17189,"Cellera de Ter, la",-,1,1,-,1,-,1,-,1,1
17049,Celrà,1,3,4,2,4,1,2,1,1,1
08067,Centelles,16,4,17,29,20,18,8,28,-,-
08268,Cercs,-,-,-,-,-,-,-,-,-,-
08266,Cerdanyola del Vallès,170,164,188,224,135,102,56,35,74,49
08068,Cervelló,4,5,6,5,5,1,1,1,1,7
25072,Cervera,8,5,10,19,14,24,15,13,43,8
25073,Cervià de les Garrigues,-,-,-,-,-,-,-,-,-,-
17050,Cervià de Ter,1,-,-,-,-,-,-,-,-,-
17051,Cistella,-,-,-,-,-,-,-,-,-,-
25074,Ciutadilla,-,-,-,-,-,-,-,-,-,-
25075,Clariana de Cardener,-,-,-,-,-,-,-,-,-,-
25076,"Cogul, el",-,-,-,-,-,-,-,-,-,-
17054,Colera,-,-,-,-,-,-,-,-,-,-
25077,Coll de Nargó,-,-,-,-,-,-,-,-,-,-
08069,Collbató,-,-,-,-,1,-,-,2,-,-
43045,Colldejou,-,-,-,-,-,-,-,-,-,-
08070,Collsuspina,-,-,-,-,-,-,-,-,-,-
17055,Colomers,-,-,-,-,-,-,1,-,-,-
25163,"Coma i la Pedra, la",-,-,-,-,-,-,-,-,-,-
25161,Conca de Dalt,-,-,-,-,-,-,-,-,-,-
43046,Conesa,-,-,-,-,-,-,-,-,-,-
43047,Constantí,18,15,20,27,16,24,22,6,19,32
08071,Copons,-,-,-,-,-,-,-,1,-,-
08072,Corbera de Llobregat,16,25,10,20,12,47,8,1,-,-
43048,Corbera d'Ebre,2,1,1,-,1,-,-,-,-,-
25078,Corbins,-,-,-,-,1,-,-,-,-,-
17057,Corçà,-,-,-,-,-,-,-,-,-,1
08073,Cornellà de Llobregat,656,938,643,693,459,418,218,267,596,268
17056,Cornellà del Terri,-,-,-,1,1,1,-,-,2,-
43049,Cornudella de Montsant,-,-,-,-,-,-,-,-,-,-
43050,Creixell,2,2,-,-,5,1,1,-,-,3
17058,Crespià,-,-,-,-,-,-,-,-,-,-
17901,"Cruïlles, Monells i Sant Sadurní de l'Heura",2,-,-,-,-,-,-,-,-,-
08074,Cubelles,12,15,19,25,19,13,10,5,4,7
25079,Cubells,-,-,-,-,-,-,-,-,-,-
43051,Cunit,8,25,31,11,19,17,19,1,5,8
17060,Darnius,-,-,-,-,-,-,-,-,-,-
17061,Das,-,1,-,-,-,-,-,-,-,-
43901,Deltebre,6,4,2,1,1,1,2,1,4,14
08075,Dosrius,1,1,-,2,-,1,1,-,3,-
43053,Duesaigües,-,1,-,-,1,-,-,-,-,-
17062,"Escala, l'",6,3,-,9,30,-,-,-,-,2
08076,Esparreguera,13,15,10,4,6,2,3,3,1,2
17063,Espinelves,-,-,-,-,-,-,-,-,-,-
25081,"Espluga Calba, l'",-,1,1,-,-,-,-,-,-,-
43054,"Espluga de Francolí, l'",3,2,5,3,1,1,3,2,-,2
08077,Esplugues de Llobregat,178,164,274,125,138,139,76,76,376,164
17064,Espolla,-,-,-,-,-,-,-,-,-,-
17065,Esponellà,-,-,-,1,-,-,-,-,-,-
25082,Espot,-,-,-,1,-,-,-,2,-,-
08078,"Espunyola, l'",-,-,-,-,-,-,-,-,-,-
08254,"Esquirol, l'",2,4,-,-,-,2,2,-,-,-
25088,Estamariu,-,-,-,-,-,-,-,-,-,-
08079,"Estany, l'",-,-,-,-,-,-,1,-,-,-
25085,Estaràs,-,-,-,-,-,-,-,-,-,-
25086,Esterri d'Àneu,1,2,1,2,1,-,-,6,-,3
25087,Esterri de Cardós,-,-,-,-,-,-,-,1,-,-
43055,Falset,3,1,4,2,4,1,-,-,1,4
17005,"Far d'Empordà, el",-,-,-,-,1,-,-,-,-,-
25089,Farrera,-,-,-,-,-,-,-,-,-,-
43056,"Fatarella, la",-,-,-,-,-,-,-,-,-,-
43057,"Febró, la",-,-,-,-,-,-,-,-,-,-
08134,Figaró-Montmany,-,-,-,1,1,1,-,-,-,1
08080,Fígols,-,-,-,-,-,-,-,-,-,-
25908,Fígols i Alinyà,-,-,-,-,-,-,-,-,-,-
43058,"Figuera, la",-,-,-,-,-,-,-,-,-,-
17066,Figueres,145,142,99,63,104,102,94,146,214,201
43059,Figuerola del Camp,-,-,-,1,-,-,-,1,-,-
17067,Flaçà,2,1,-,-,-,-,-,1,-,-
43060,Flix,-,2,1,4,2,5,5,-,10,4
25092,"Floresta, la",1,-,-,1,1,-,-,-,-,1
08082,Fogars de la Selva,-,-,-,-,-,-,-,-,-,-
08081,Fogars de Montclús,-,-,-,-,-,-,-,-,-,-
17068,Foixà,-,-,-,-,-,-,-,-,-,-
08083,Folgueroles,4,-,-,-,2,2,-,-,1,1
25093,Fondarella,-,-,-,-,1,-,1,-,-,-
08084,Fonollosa,-,-,-,-,1,-,-,-,-,-
17069,Fontanals de Cerdanya,1,-,-,-,-,-,-,-,-,-
17070,Fontanilles,-,-,-,-,-,-,-,-,-,-
17071,Fontcoberta,1,2,-,1,1,1,5,-,-,-
08085,Font-rubí,1,1,1,1,2,1,-,-,-,-
25094,Foradada,-,-,-,-,-,-,-,-,-,-
17902,Forallac,1,1,3,-,1,2,1,-,2,2
43061,Forès,-,-,-,-,-,-,-,-,-,-
17073,Fornells de la Selva,1,4,3,-,1,-,1,-,-,-
17074,Fortià,-,1,-,-,1,-,-,-,-,1
08086,"Franqueses del Vallès, les",44,59,103,61,72,34,27,39,48,68
43062,Freginals,-,-,-,-,-,-,-,-,-,-
25096,"Fuliola, la",-,-,1,-,1,1,3,1,2,-
25097,Fulleda,-,-,-,-,-,-,-,-,-,-
08090,Gaià,-,-,-,-,-,-,-,-,-,-
43063,"Galera, la",1,-,-,-,-,-,-,-,-,-
08087,Gallifa,-,-,-,-,-,-,-,-,-,-
43064,Gandesa,1,3,9,9,5,16,16,11,10,5
43065,Garcia,-,-,-,-,-,-,-,-,-,-
43066,"Garidells, els",-,-,-,-,-,-,-,-,-,-
08088,"Garriga, la",23,30,6,2,5,1,4,1,1,-
17075,Garrigàs,-,-,-,-,-,-,-,-,-,-
17076,Garrigoles,-,-,-,-,-,-,-,-,-,-
17077,Garriguella,-,-,1,-,-,-,-,-,-,-
08089,Gavà,303,405,229,294,260,215,97,67,301,478
25098,Gavet de la Conca,-,-,-,-,-,-,-,-,-,-
08091,Gelida,6,8,8,13,22,11,20,15,16,-
17078,Ger,-,-,-,-,-,-,-,-,-,-
