Codi,Literal,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
25912,Gimenells i el Pla de la Font,-,-,-,-,-,-,-,-,-,1
43067,Ginestar,-,2,1,-,1,-,-,-,-,-
17079,Girona,149,294,215,172,174,164,181,111,312,223
08092,Gironella,4,1,-,4,4,2,3,-,1,-
08093,Gisclareny,-,-,-,-,-,-,-,-,-,-
43068,Godall,-,-,-,-,-,-,-,-,-,-
25099,Golmés,1,-,1,1,1,-,-,-,-,-
17080,Gombrèn,-,-,-,-,-,-,-,-,-,-
25100,Gósol,-,-,-,-,-,-,-,-,-,-
08094,"Granada, la",5,4,5,5,8,6,2,1,1,1
25101,"Granadella, la",-,-,-,-,-,1,1,-,-,-
08095,Granera,-,-,-,-,-,-,-,-,-,-
25102,"Granja d'Escarp, la",-,-,-,-,-,-,-,-,-,-
08096,Granollers,240,230,226,297,329,213,115,42,65,31
25103,Granyanella,-,-,-,-,-,-,-,-,-,-
25105,Granyena de les Garrigues,-,-,-,-,-,-,-,-,-,-
25104,Granyena de Segarra,-,-,-,-,-,-,-,-,-,-
43069,Gratallops,-,-,-,-,-,-,-,-,-,-
08097,Gualba,-,-,-,-,-,-,-,-,-,-
17081,Gualta,-,-,-,-,-,-,-,-,-,-
08099,Guardiola de Berguedà,-,3,-,-,-,1,-,-,3,-
43070,"Guiamets, els",-,-,1,-,-,-,-,-,-,-
17082,Guils de Cerdanya,-,-,-,-,-,-,-,-,-,-
25109,Guimerà,-,-,-,-,-,-,-,-,-,-
25903,"Guingueta d'Àneu, la",1,-,-,1,-,-,-,1,-,-
25110,Guissona,24,46,20,29,32,46,63,33,-,-
25111,Guixers,-,-,-,-,-,-,-,-,-,-
08100,Gurb,-,1,-,-,-,1,1,-,-,-
43071,Horta de Sant Joan,2,9,1,2,4,1,9,7,7,4
08101,"Hospitalet de Llobregat, l'",805,"1,092","1,328","1,611","1,794",876,680,698,"1,126","1,401"
08162,"Hostalets de Pierola, els",1,-,1,-,-,-,-,-,-,1
17083,Hostalric,2,4,-,5,1,2,5,-,-,-
08102,Igualada,96,82,109,128,133,138,122,80,113,77
25115,Isona i Conca Dellà,1,-,2,-,-,-,-,-,-,-
17084,Isòvol,-,-,-,-,-,-,-,-,-,-
25112,Ivars de Noguera,-,-,-,-,-,-,-,-,-,1
25113,Ivars d'Urgell,-,-,-,-,-,1,-,-,-,-
25114,Ivorra,-,-,-,-,-,-,-,-,-,-
17085,Jafre,-,-,2,-,-,-,-,-,-,-
17086,"Jonquera, la",1,1,-,1,1,3,-,1,1,1
08103,Jorba,1,-,-,-,1,-,-,-,-,-
25910,Josa i Tuixén,-,-,-,-,-,-,-,-,-,-
17087,Juià,-,-,-,-,-,-,-,-,-,-
25118,Juncosa,-,-,-,-,-,-,-,-,-,-
25119,Juneda,-,1,1,-,-,-,-,-,-,2
25121,Les,2,1,-,2,-,-,-,-,-,-
25122,Linyola,1,-,4,-,-,2,-,-,-,-
08104,"Llacuna, la",-,-,-,-,-,-,-,-,-,-
17088,Lladó,-,-,-,-,-,-,-,-,1,1
25123,Lladorre,-,1,-,-,-,-,-,-,-,-
25124,Lladurs,-,-,-,-,-,-,-,-,-,-
08105,"Llagosta, la",6,8,6,10,8,37,4,6,7,6
17089,Llagostera,34,7,10,8,16,10,5,1,1,35
17090,Llambilles,-,-,-,-,-,-,-,-,-,-
17091,Llanars,-,-,-,-,-,-,-,-,-,-
17092,Llançà,8,4,8,8,6,-,5,6,34,1
25125,Llardecans,-,-,-,-,-,-,-,-,-,-
25126,Llavorsí,-,2,-,-,1,-,1,6,-,-
25120,Lleida,356,479,667,630,762,606,480,575,441,589
17093,Llers,-,-,-,-,-,-,1,-,-,-
25127,Lles de Cerdanya,-,-,-,-,-,-,-,-,-,-
08107,Lliçà d'Amunt,7,8,5,6,6,4,16,-,4,5
08108,Lliçà de Vall,-,4,1,3,2,2,-,1,1,-
25128,Llimiana,-,-,-,-,-,-,-,-,-,-
08106,Llinars del Vallès,5,5,3,3,2,1,-,1,3,2
17094,Llívia,5,1,2,3,1,-,1,1,7,25
43072,"Lloar, el",-,-,-,-,-,-,-,-,-,-
25129,Llobera,-,-,-,-,-,-,-,-,-,-
43073,Llorac,-,-,-,-,-,-,-,-,-,-
43074,Llorenç del Penedès,3,3,2,1,2,-,-,-,-,-
17095,Lloret de Mar,15,11,17,20,11,38,15,51,135,31
17096,"Llosses, les",-,-,-,-,-,-,-,-,-,-
08109,Lluçà,-,-,-,-,-,-,-,-,-,-
17102,Maçanet de Cabrenys,-,-,-,-,-,-,-,-,-,-
17103,Maçanet de la Selva,4,2,5,6,2,1,1,-,-,2
17097,Madremanya,-,1,-,-,-,-,-,-,-,-
17098,Maià de Montcal,-,-,-,-,-,-,-,-,-,-
25133,Maials,1,-,-,-,-,-,-,-,-,-
25130,Maldà,-,-,-,-,-,-,-,-,-,-
08110,Malgrat de Mar,23,25,25,43,29,23,20,4,2,16
08111,Malla,-,-,-,-,-,-,-,-,-,-
08112,Manlleu,26,24,13,26,32,27,15,17,21,62
08113,Manresa,237,257,270,264,212,217,63,64,18,42
43076,Marçà,-,1,-,-,1,-,-,-,-,-
43075,Margalef,-,-,-,-,-,-,-,-,-,-
08242,Marganell,-,-,-,-,-,-,-,-,-,-
08114,Martorell,45,"1,399",117,74,76,54,15,18,223,1
08115,Martorelles,2,2,-,2,1,3,1,-,1,-
43077,Mas de Barberans,-,-,-,-,-,-,1,-,-,-
17100,Masarac,-,-,-,-,-,-,-,-,-,-
43078,Masdenverge,-,2,1,1,1,-,1,-,-,-
08116,"Masies de Roda, les",1,-,-,-,-,-,-,-,-,-
08117,"Masies de Voltregà, les",1,-,-,3,2,4,6,3,1,5
43079,Masllorenç,-,-,-,-,-,-,-,-,-,-
08118,"Masnou, el",81,101,181,139,84,52,48,143,9,63
43080,"Masó, la",-,-,-,-,-,-,-,-,-,-
43081,Maspujols,-,-,-,-,-,-,-,-,-,-
08119,Masquefa,3,2,3,2,2,1,2,2,2,-
43082,"Masroig, el",-,1,-,-,-,-,-,-,-,1
25131,Massalcoreig,-,-,1,-,-,-,-,-,-,-
17101,Massanes,-,1,-,-,-,-,-,-,-,-
25132,Massoteres,-,-,-,-,-,-,-,-,-,-
08120,Matadepera,24,4,4,1,12,8,13,6,13,14
08121,Mataró,393,491,444,506,500,282,234,209,203,331
08122,Mediona,3,1,-,1,3,-,-,-,-,-
25134,Menàrguens,-,-,-,-,-,-,-,-,-,-
17099,Meranges,-,-,-,1,-,-,-,-,-,-
17105,Mieres,-,5,5,-,-,-,-,-,3,-
43083,"Milà, el",-,-,-,-,-,-,-,-,-,-
25135,Miralcamp,1,-,-,-,1,-,-,-,-,-
43084,Miravet,-,-,-,-,-,-,-,-,-,-
08138,Moià,3,4,3,2,4,3,9,-,-,-
43085,"Molar, el",1,-,-,-,-,-,-,-,-,-
08123,Molins de Rei,125,78,117,178,112,135,35,23,28,46
25137,Mollerussa,52,75,87,94,79,117,127,71,104,115
17106,Mollet de Peralada,-,-,-,-,-,-,-,-,-,-
08124,Mollet del Vallès,173,207,212,271,68,149,112,62,86,162
17107,Molló,-,-,-,-,-,-,-,-,-,-
25136,"Molsosa, la",-,-,-,-,-,-,-,-,-,-
08128,Monistrol de Calders,-,1,-,1,-,-,-,-,-,-
08127,Monistrol de Montserrat,3,6,11,7,16,9,10,1,1,-
17109,Montagut i Oix,-,1,-,-,-,-,2,-,3,1
43086,Montblanc,16,36,20,12,18,26,12,4,22,17
43088,Montbrió del Camp,1,5,1,4,2,3,3,1,-,-
08125,Montcada i Reixac,95,83,95,84,84,126,68,62,30,50
08130,Montclar,-,-,-,-,-,-,-,-,-,-
25139,Montellà i Martinet,1,-,4,3,2,5,3,-,-,5
08131,Montesquiu,-,-,1,-,1,2,-,1,-,-
25140,Montferrer i Castellbò,-,-,-,-,-,-,-,-,-,1
43089,Montferri,1,-,-,-,-,-,-,-,-,-
25138,Montgai,-,-,-,-,-,-,-,-,-,-
08126,Montgat,170,135,92,75,58,33,25,21,28,179
08132,Montmajor,-,-,-,-,-,-,-,-,-,-
08133,Montmaneu,-,-,-,-,-,-,-,-,-,-
43090,"Montmell, el",-,-,1,-,-,1,-,-,-,-
08135,Montmeló,34,39,22,28,18,12,9,6,11,10
25142,Montoliu de Lleida,-,-,-,1,-,-,-,-,-,-
25141,Montoliu de Segarra,-,-,-,-,-,-,-,-,-,-
25143,Montornès de Segarra,-,-,-,-,-,-,-,-,-,-
08136,Montornès del Vallès,15,26,21,10,31,4,4,-,7,11
43091,Mont-ral,-,-,-,-,-,-,-,-,-,-
17110,Mont-ras,-,1,2,1,1,1,-,1,-,-
43092,Mont-roig del Camp,5,11,10,9,6,5,9,11,3,1
08137,Montseny,-,-,-,-,-,-,-,-,-,-
43093,Móra d'Ebre,17,22,13,17,23,21,20,1,6,24
43094,Móra la Nova,3,4,6,3,6,4,1,-,1,3
43095,"Morell, el",1,5,3,-,-,-,2,-,1,5
43096,"Morera de Montsant, la",-,-,-,-,-,-,-,-,-,-
08129,Muntanyola,-,-,-,-,-,-,1,-,-,-
08139,Mura,-,-,-,-,-,-,-,-,-,-
25145,Nalec,-,-,-,-,-,-,-,-,-,-
25025,Naut Aran,-,1,-,-,-,-,-,-,-,26
08140,Navarcles,4,-,2,7,3,4,3,13,-,1
08141,Navàs,7,6,8,3,1,2,-,11,3,5
17111,Navata,-,-,-,-,-,-,-,-,1,-
25146,Navès,-,-,-,-,-,-,-,-,-,-
08142,"Nou de Berguedà, la",-,-,-,-,-,-,-,-,-,-
43097,"Nou de Gaià, la",-,-,-,-,-,-,-,-,-,-
43098,Nulles,-,1,-,1,-,-,-,-,-,-
25148,Odèn,-,1,-,-,-,-,-,-,-,-
08143,Òdena,4,-,-,1,3,-,1,1,1,1
17112,Ogassa,-,-,-,-,-,-,-,-,-,-
08145,Olèrdola,-,3,2,2,2,-,-,-,-,-
08146,Olesa de Bonesvalls,-,-,-,1,-,-,-,-,-,-
08147,Olesa de Montserrat,178,39,16,24,23,18,41,2,-,4
25149,Oliana,-,-,1,-,-,-,-,-,-,-
25150,Oliola,-,-,-,-,-,-,-,-,-,-
25151,Olius,-,-,-,1,-,-,-,-,-,-
08148,Olivella,4,1,2,2,1,1,-,-,-,-
08149,Olost,-,-,2,1,-,1,-,-,-,-
17114,Olot,157,317,203,148,194,101,105,136,141,142
25152,"Oluges, les",-,-,-,-,-,-,-,-,-,-
08144,Olvan,-,1,-,1,2,-,3,3,1,1
25153,"Omellons, els",-,-,-,-,-,-,-,-,-,-
25154,"Omells de Na Gaia, els",-,-,-,-,-,-,-,-,-,-
17115,Ordis,-,-,-,-,-,-,-,-,-,-
25155,Organyà,-,-,-,-,-,-,-,-,-,-
08150,Orís,-,-,-,-,-,-,-,-,-,-
08151,Oristà,-,-,-,-,-,-,-,-,-,-
08152,Orpí,-,-,-,-,-,-,-,-,-,-
08153,Òrrius,-,-,-,-,-,-,-,-,-,-
25156,Os de Balaguer,-,-,-,1,-,-,-,-,-,-
17116,Osor,-,-,-,-,-,-,-,-,-,-
25157,Ossó de Sió,-,-,-,-,-,-,-,-,-,-
08154,Pacs del Penedès,-,-,1,-,-,-,-,-,-,-
08155,Palafolls,4,5,8,10,7,8,8,19,34,21
17117,Palafrugell,83,124,121,88,131,106,63,113,28,152
17118,Palamós,17,4,6,12,18,25,8,26,20,28
25158,"Palau d'Anglesola, el",-,1,-,1,-,-,-,1,-,-
17119,Palau de Santa Eulàlia,-,-,-,-,-,-,-,-,-,-
17121,Palau-sator,-,-,-,-,1,-,-,-,-,-
17120,Palau-saverdera,2,1,-,-,1,3,1,-,-,1
08156,Palau-solità i Plegamans,11,8,5,7,6,2,2,5,1,2
43100,"Pallaresos, els",1,1,2,-,-,2,-,-,2,3
08157,Pallejà,14,5,6,7,4,7,-,1,3,1
08905,"Palma de Cervelló, la",1,-,-,1,-,-,-,1,-,1
43099,"Palma d'Ebre, la",-,-,-,-,-,-,-,-,-,-
17123,Palol de Revardit,-,-,-,-,-,-,-,-,-,-
17124,Pals,-,2,-,-,-,1,-,1,-,4
08158,"Papiol, el",1,-,2,2,-,2,-,-,-,-
17125,Pardines,-,8,-,-,-,-,-,2,-,4
08159,Parets del Vallès,24,30,27,34,34,15,18,48,2,15
17126,Parlavà,-,-,-,-,-,-,-,-,-,-
43101,Passanant i Belltall,-,-,-,-,-,-,-,-,-,-
17128,Pau,-,-,-,-,-,-,-,-,-,-
43102,Paüls,-,-,-,-,-,-,-,-,-,-
17129,Pedret i Marzà,-,-,-,-,-,-,-,-,-,-
25164,Penelles,-,1,-,2,1,1,2,4,1,7
17130,"Pera, la",-,-,-,-,-,-,-,-,-,-
08160,Perafita,-,1,-,-,-,-,-,-,-,-
43103,Perafort,2,-,1,1,-,-,1,1,-,3
17132,Peralada,1,-,-,-,-,-,-,-,-,-
25165,Peramola,-,-,-,-,-,-,-,-,-,-
43104,"Perelló, el",-,-,-,1,-,-,-,-,-,-
08161,Piera,10,9,6,12,12,14,15,7,17,3
43105,"Piles, les",-,-,-,1,-,-,-,-,-,-
08163,Pineda de Mar,10,17,11,20,27,8,11,5,4,10
43106,"Pinell de Brai, el",-,-,-,-,-,-,-,-,-,-
25166,Pinell de Solsonès,-,-,-,-,-,-,-,-,-,-
25167,Pinós,-,-,-,-,-,-,-,-,-,-
43107,Pira,-,-,-,-,-,1,-,-,-,-
43108,"Pla de Santa Maria, el",3,2,3,3,2,1,2,2,-,1
08164,"Pla del Penedès, el",2,4,5,6,8,2,-,1,-,-
17133,"Planes d'Hostoles, les",1,-,-,-,-,-,1,1,1,-
17134,Planoles,5,2,3,1,1,-,-,-,2,-
25911,"Plans de Sió, els",-,-,-,-,-,-,-,-,-,-
25168,"Poal, el",-,-,-,-,-,-,-,-,-,-
25169,"Pobla de Cérvoles, la",-,-,-,-,-,-,-,-,-,-
08165,"Pobla de Claramunt, la",1,-,-,1,3,1,1,1,2,1
08166,"Pobla de Lillet, la",-,-,-,-,-,-,-,-,-,-
43109,"Pobla de Mafumet, la",-,9,3,5,4,5,3,-,2,5
43110,"Pobla de Massaluca, la",-,-,-,-,-,-,-,-,-,-
43111,"Pobla de Montornès, la",-,1,-,1,-,1,-,-,-,2
25171,"Pobla de Segur, la",19,11,28,20,12,24,10,4,3,6
43112,Poboleda,-,-,-,-,-,-,-,-,-,-
08167,Polinyà,31,53,42,67,48,6,2,7,46,38
43113,"Pont d'Armentera, el",-,-,-,-,-,-,-,-,-,-
25030,"Pont de Bar, el",-,-,-,-,-,-,-,-,-,-
17135,Pont de Molins,-,-,-,-,1,-,-,-,-,-
25173,"Pont de Suert, el",8,11,12,6,11,8,9,-,-,6
08182,"Pont de Vilomara i Rocafort, el",9,8,10,5,11,9,4,1,2,-
43141,Pontils,-,-,-,-,-,-,-,-,-,-
08168,Pontons,-,-,-,-,-,-,-,-,-,-
17136,Pontós,-,-,-,-,-,-,-,-,-,-
25172,Ponts,1,-,-,-,-,-,-,-,1,-
17137,Porqueres,1,1,-,4,2,-,2,-,1,1
43114,Porrera,-,-,-,-,-,-,-,-,-,-
17140,"Port de la Selva, el",-,-,1,-,-,1,1,4,5,4
17138,Portbou,-,1,1,1,-,-,-,-,-,-
25174,"Portella, la",-,-,-,-,-,-,-,-,-,-
43115,Pradell de la Teixeta,-,-,-,-,-,-,-,-,-,-
43116,Prades,-,-,1,-,1,-,-,-,-,-
43117,Prat de Comte,-,-,-,-,-,-,-,-,-,-
08169,"Prat de Llobregat, el",342,311,351,405,368,419,165,130,288,269
43118,Pratdip,-,1,1,-,-,-,-,-,-,-
08171,Prats de Lluçanès,-,-,-,-,-,-,-,-,-,1
08170,"Prats de Rei, els",1,1,1,2,5,4,3,1,9,-
25175,Prats i Sansor,-,-,1,-,-,-,-,-,-,-
25176,Preixana,-,-,-,-,-,-,-,-,-,-
25177,Preixens,-,-,-,-,-,-,-,-,-,-
08230,Premià de Dalt,25,44,29,20,18,5,1,6,22,75
08172,Premià de Mar,16,28,19,27,22,12,3,10,12,22
17139,"Preses, les",11,9,12,14,7,10,10,9,8,10
25179,Prullans,-,-,-,1,-,-,-,-,-,-
17141,Puigcerdà,6,13,15,19,17,16,7,12,32,23
08174,Puigdàlber,-,-,-,-,-,-,1,-,-,-
25180,Puiggròs,-,-,-,-,-,-,-,-,-,-
43119,Puigpelat,-,-,1,-,-,-,1,-,-,-
08175,Puig-reig,2,-,-,-,1,-,-,-,1,-
25181,Puigverd d'Agramunt,-,-,-,-,-,-,-,-,-,-
25182,Puigverd de Lleida,-,-,-,1,-,1,-,-,-,1
08176,Pujalt,-,-,-,-,-,-,-,-,-,-
08177,"Quar, la",-,-,-,-,-,-,-,-,-,-
17142,Quart,6,3,5,1,2,3,1,1,-,-
17043,Queralbs,-,-,-,-,-,-,-,-,-,-
43120,Querol,-,-,-,-,-,-,-,-,-,-
17143,Rabós,-,-,-,-,-,-,-,-,-,-
08178,Rajadell,-,-,-,-,-,-,-,-,-,-
43121,Rasquera,-,1,1,-,-,-,-,-,-,-
17144,Regencós,-,-,-,-,-,-,-,-,-,-
08179,Rellinars,-,-,-,-,1,-,-,-,-,-
43122,Renau,-,-,-,-,-,-,-,-,-,-
43123,Reus,165,358,277,304,350,352,411,340,558,655
25183,Rialp,2,2,10,4,1,2,1,11,1,1
43124,"Riba, la",-,-,-,-,-,-,-,-,-,-
43125,Riba-roja d'Ebre,1,-,-,-,-,-,-,-,-,1
25905,Ribera d'Ondara,-,-,-,-,-,-,-,-,-,-
25185,Ribera d'Urgellet,-,-,-,-,-,-,-,-,-,-
17145,Ribes de Freser,-,10,-,1,3,5,-,2,2,1
17146,Riells i Viabrea,1,-,1,-,3,1,-,-,-,-
43126,"Riera de Gaià, la",-,-,1,-,-,-,-,-,-,1
25186,Riner,-,-,-,-,-,-,-,-,-,-
17147,Ripoll,33,39,34,21,26,37,20,10,2,47
08180,Ripollet,87,84,75,95,428,155,28,21,45,41
25913,Riu de Cerdanya,-,-,-,-,-,-,-,-,-,1
17148,Riudarenes,2,-,-,1,1,-,-,-,-,1
17149,Riudaura,-,-,-,-,-,-,-,-,-,-
43127,Riudecanyes,-,3,-,-,-,-,-,-,-,-
43128,Riudecols,-,-,1,-,1,-,-,-,-,-
17150,Riudellots de la Selva,1,-,1,-,1,2,-,-,-,-
43129,Riudoms,2,-,5,2,2,1,1,-,1,-
17151,Riumors,-,-,-,-,-,-,-,-,-,-
08181,"Roca del Vallès, la",5,6,2,-,2,2,1,-,1,90
43130,Rocafort de Queralt,-,-,-,-,-,-,-,-,-,-
43131,Roda de Berà,3,22,5,-,3,2,3,-,22,6
08183,Roda de Ter,6,9,11,9,4,5,5,-,-,-
43132,Rodonyà,-,-,-,-,-,-,-,-,-,-
43133,Roquetes,-,-,-,1,5,4,3,6,7,5
17152,Roses,18,32,26,27,30,22,28,21,29,73
25189,Rosselló,-,2,-,2,2,2,-,1,-,-
43134,"Rourell, el",-,-,-,-,-,-,-,-,-,-
08184,Rubí,46,56,43,84,143,50,14,29,30,17
08185,Rubió,-,-,-,-,-,-,-,-,-,-
17153,Rupià,-,-,-,-,2,-,-,-,-,-
08901,Rupit i Pruit,-,-,-,-,-,-,-,-,-,-
08187,Sabadell,870,"1,291",925,853,691,613,550,595,993,"1,269"
08188,Sagàs,-,-,-,-,-,-,-,-,-,-
25190,Salàs de Pallars,-,-,-,-,-,2,-,-,-,-
08190,Saldes,-,-,-,-,-,-,-,-,-,-
17154,Sales de Llierca,-,-,-,-,-,-,-,-,-,-
08191,Sallent,10,15,9,14,9,9,9,33,2,97
43135,Salomó,1,-,-,-,-,-,-,-,-,-
43905,Salou,46,51,77,76,35,77,93,43,45,54
17155,Salt,176,236,180,225,139,117,113,81,36,150
25191,Sanaüja,-,-,-,-,-,-,-,-,-,-
