Codi,Literal,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
08194,Sant Adrià de Besòs,150,251,194,220,269,306,171,241,174,160
08195,Sant Agustí de Lluçanès,-,-,-,-,-,-,-,-,-,-
08196,Sant Andreu de la Barca,62,114,102,109,152,62,20,42,47,469
08197,Sant Andreu de Llavaneres,5,2,2,1,1,-,-,1,1,-
17157,Sant Andreu Salou,-,-,-,-,-,-,-,-,-,-
17183,Sant Aniol de Finestres,-,-,-,1,-,-,-,1,-,-
08198,Sant Antoni de Vilamajor,2,-,2,1,-,1,-,-,1,-
08199,Sant Bartomeu del Grau,-,-,-,-,-,-,-,-,-,-
08200,Sant Boi de Llobregat,219,667,279,171,136,67,33,14,35,54
08201,Sant Boi de Lluçanès,-,-,-,-,-,-,-,-,-,-
43136,Sant Carles de la Ràpita,52,12,35,41,38,51,75,74,47,8
08203,Sant Cebrià de Vallalta,-,1,-,-,-,-,-,-,-,1
08202,Sant Celoni,7,10,11,7,5,2,3,3,2,21
08204,Sant Climent de Llobregat,4,-,1,-,2,-,-,1,1,-
17158,Sant Climent Sescebes,-,-,-,-,-,-,-,-,-,-
08205,Sant Cugat del Vallès,229,860,"1,411",709,770,543,241,265,558,311
08206,Sant Cugat Sesgarrigues,2,-,-,2,-,-,-,-,-,-
25196,Sant Esteve de la Sarga,-,-,-,-,-,-,-,-,-,-
08207,Sant Esteve de Palautordera,1,-,-,-,-,-,-,-,1,-
08208,Sant Esteve Sesrovires,6,7,1,20,17,3,-,1,6,14
17159,Sant Feliu de Buixalleu,-,-,-,-,-,-,-,-,-,-
08210,Sant Feliu de Codines,4,2,1,-,1,1,1,1,-,-
17160,Sant Feliu de Guíxols,20,15,34,57,71,37,25,13,53,44
08211,Sant Feliu de Llobregat,225,550,261,202,203,187,104,88,44,33
17161,Sant Feliu de Pallerols,-,-,-,-,-,-,-,1,1,-
08212,Sant Feliu Sasserra,-,-,-,-,-,-,-,-,-,-
17162,Sant Ferriol,-,-,-,-,-,-,-,-,-,-
08209,Sant Fost de Campsentelles,2,9,8,27,12,12,15,6,1,2
08213,Sant Fruitós de Bages,24,32,10,16,10,2,1,3,1,1
17163,Sant Gregori,8,66,24,8,16,15,16,24,10,7
25192,Sant Guim de Freixenet,-,-,-,-,-,-,-,-,-,-
25197,Sant Guim de la Plana,-,-,-,-,-,-,-,-,-,-
17164,Sant Hilari Sacalm,3,7,10,7,4,1,5,6,7,1
08215,Sant Hipòlit de Voltregà,3,7,1,3,-,1,4,1,-,-
08193,Sant Iscle de Vallalta,1,-,-,-,-,-,1,1,-,-
08216,Sant Jaume de Frontanyà,-,-,-,-,-,-,-,-,-,-
17165,Sant Jaume de Llierca,1,1,1,-,-,-,2,2,2,-
43137,Sant Jaume dels Domenys,-,-,-,-,1,-,-,-,-,-
43902,Sant Jaume d'Enveja,2,1,-,-,1,-,-,-,-,-
17167,Sant Joan de les Abadesses,4,12,14,13,9,3,6,7,11,26
17168,Sant Joan de Mollet,-,-,-,-,-,-,-,-,-,-
08218,Sant Joan de Vilatorrada,12,4,7,11,8,2,-,1,2,2
08217,Sant Joan Despí,104,802,197,337,131,83,137,75,158,253
17185,Sant Joan les Fonts,9,6,5,8,11,5,8,-,6,12
17166,Sant Jordi Desvalls,-,-,-,1,-,-,-,-,-,-
08903,Sant Julià de Cerdanyola,-,-,-,-,-,-,-,-,-,-
17169,Sant Julià de Ramis,2,-,-,-,2,1,1,1,-,-
08220,Sant Julià de Vilatorta,5,1,9,7,4,2,-,-,8,-
17903,Sant Julià del Llor i Bonmatí,1,-,-,-,-,-,-,-,-,-
08221,Sant Just Desvern,61,82,216,111,130,30,24,7,16,114
17171,Sant Llorenç de la Muga,-,-,-,-,-,-,-,-,-,-
25193,Sant Llorenç de Morunys,-,-,-,-,-,-,-,-,-,-
08222,Sant Llorenç d'Hortons,-,1,-,3,-,-,-,-,-,-
08223,Sant Llorenç Savall,4,4,4,4,8,10,9,2,-,1
08225,Sant Martí d'Albars,-,-,-,-,-,-,-,-,-,-
08224,Sant Martí de Centelles,1,-,-,-,1,3,3,-,-,-
17172,Sant Martí de Llémena,-,-,-,-,-,-,-,-,1,-
25902,Sant Martí de Riucorb,-,-,-,-,-,-,-,-,-,1
08226,Sant Martí de Tous,-,1,-,1,1,-,1,-,-,1
08227,Sant Martí Sarroca,2,6,6,6,7,2,-,1,-,-
08228,Sant Martí Sesgueioles,-,-,-,-,-,-,1,-,-,-
17173,Sant Martí Vell,-,-,-,-,-,-,-,-,-,-
08229,Sant Mateu de Bages,1,1,-,1,-,-,-,-,1,-
17174,Sant Miquel de Campmajor,-,-,-,-,-,-,-,-,-,-
17175,Sant Miquel de Fluvià,1,-,-,-,-,-,-,-,-,-
17176,Sant Mori,-,-,-,-,-,-,-,-,-,-
17177,Sant Pau de Segúries,-,-,-,-,-,-,-,-,-,-
08231,Sant Pere de Ribes,139,63,77,120,164,37,17,27,16,29
08232,Sant Pere de Riudebitlles,4,1,2,1,2,4,-,-,-,-
08233,Sant Pere de Torelló,1,4,4,5,9,10,1,-,-,-
08234,Sant Pere de Vilamajor,-,-,1,1,1,-,-,-,1,1
17178,Sant Pere Pescador,-,-,-,1,3,-,-,-,-,-
08189,Sant Pere Sallavinera,-,-,1,-,-,-,-,-,-,-
08235,Sant Pol de Mar,3,6,27,8,2,-,2,3,10,25
08236,Sant Quintí de Mediona,7,3,9,9,5,2,1,-,-,1
08237,Sant Quirze de Besora,2,2,1,1,3,3,2,1,2,2
08238,Sant Quirze del Vallès,59,86,74,77,49,37,65,85,76,91
08239,Sant Quirze Safaja,-,-,-,-,-,-,-,-,-,-
25194,Sant Ramon,-,-,-,-,-,-,-,-,-,-
08240,Sant Sadurní d'Anoia,31,37,30,39,42,35,33,26,5,24
08241,Sant Sadurní d'Osormort,-,-,-,-,-,-,-,-,-,-
08098,Sant Salvador de Guardiola,-,-,-,-,-,-,-,-,-,-
08262,Sant Vicenç de Castellet,19,9,10,20,14,33,31,2,2,1
08264,Sant Vicenç de Montalt,7,7,5,1,2,1,1,1,3,14
08265,Sant Vicenç de Torelló,6,4,4,5,4,5,3,-,-,-
08263,Sant Vicenç dels Horts,74,53,58,69,61,39,4,14,28,7
43138,Santa Bàrbara,1,4,1,2,2,2,4,-,4,-
08243,Santa Cecília de Voltregà,-,-,-,-,-,-,-,-,-,-
08244,Santa Coloma de Cervelló,4,4,6,11,6,2,2,3,7,2
17180,Santa Coloma de Farners,15,21,33,9,28,16,31,25,33,1
08245,Santa Coloma de Gramenet,180,217,297,295,367,292,150,99,124,220
43139,Santa Coloma de Queralt,2,5,8,2,1,1,2,-,-,-
17181,Santa Cristina d'Aro,4,3,4,2,14,22,1,8,7,20
08246,Santa Eugènia de Berga,2,2,1,7,3,10,5,-,-,-
08247,Santa Eulàlia de Riuprimer,-,3,4,1,-,-,-,-,-,-
08248,Santa Eulàlia de Ronçana,5,2,2,2,3,-,-,1,1,1
08249,Santa Fe del Penedès,1,-,-,-,-,-,-,-,-,-
17182,Santa Llogaia d'Àlguema,-,-,-,-,-,-,-,-,-,-
08250,Santa Margarida de Montbui,15,9,10,23,20,15,22,11,19,8
08251,Santa Margarida i els Monjos,55,38,41,34,46,45,59,52,165,1
08253,Santa Maria de Besora,-,-,-,-,-,-,-,-,-,-
08256,Santa Maria de Martorelles,-,-,-,-,-,1,-,-,1,-
08255,Santa Maria de Merlès,-,-,-,-,-,-,-,-,-,-
08257,Santa Maria de Miralles,-,-,-,-,-,-,-,-,-,-
08259,Santa Maria de Palautordera,2,5,1,2,2,-,-,1,-,2
08258,Santa Maria d'Oló,-,-,-,1,1,-,1,-,-,-
43140,Santa Oliva,-,2,-,-,-,-,-,-,1,2
17184,Santa Pau,-,-,-,-,-,-,-,-,1,-
08260,Santa Perpètua de Mogoda,73,85,97,122,79,77,73,59,63,244
08261,Santa Susanna,2,-,1,1,-,-,-,-,-,-
08192,Santpedor,13,7,9,11,7,4,12,6,3,-
43142,Sarral,3,2,2,-,1,-,-,-,-,-
17186,Sarrià de Ter,4,2,6,3,-,6,2,1,-,-
25201,Sarroca de Bellera,-,-,-,-,-,1,-,-,-,-
25200,Sarroca de Lleida,-,-,-,-,-,-,-,-,-,-
17187,"Saus, Camallera i Llampaies",1,-,-,-,-,-,-,-,-,-
43143,Savallà del Comtat,-,-,-,-,-,-,-,-,-,-
43144,"Secuita, la",-,1,-,-,-,-,-,-,-,1
17188,"Selva de Mar, la",-,-,-,-,-,-,1,-,-,-
43145,"Selva del Camp, la",-,2,7,7,3,10,6,3,6,6
43146,Senan,-,-,-,-,-,-,-,-,-,-
43044,"Sénia, la",2,1,-,-,-,1,1,-,1,-
25202,Senterada,1,-,-,-,-,-,-,-,1,-
25035,"Sentiu de Sió, la",-,-,-,-,-,2,-,-,-,-
08267,Sentmenat,17,34,18,26,17,11,22,16,-,2
17190,Serinyà,-,-,-,-,1,-,-,-,-,-
25204,Seròs,2,-,-,1,-,-,-,-,-,-
17191,Serra de Daró,-,-,-,-,-,-,-,-,-,-
17192,Setcases,-,-,-,-,-,-,-,-,-,-
25203,"Seu d'Urgell, la",24,24,24,25,37,23,37,40,42,100
08269,Seva,-,-,-,-,-,-,-,-,-,-
25205,Sidamon,1,1,2,-,-,1,-,-,-,1
17193,Sils,1,4,3,-,4,2,2,3,-,-
08270,Sitges,26,191,212,35,58,96,124,71,143,93
17052,Siurana,-,-,-,-,-,-,-,-,-,-
08271,Sobremunt,-,-,-,-,-,-,-,-,-,-
25206,"Soleràs, el",-,-,-,-,-,-,-,-,-,-
43147,Solivella,-,-,-,-,-,-,-,-,-,-
25207,Solsona,61,43,55,38,45,57,8,26,4,-
08272,Sora,-,-,-,-,-,-,-,-,-,-
25208,Soriguera,3,2,1,-,1,-,2,5,-,-
25209,Sort,21,20,27,22,24,25,10,48,4,-
25210,Soses,-,-,-,-,-,-,-,-,-,-
08273,Subirats,-,-,2,2,1,1,-,-,-,-
25211,Sudanell,-,-,1,-,1,-,1,-,-,-
25212,Sunyer,1,-,-,-,-,-,-,-,-,-
08274,Súria,21,12,12,4,3,3,2,6,10,11
17194,Susqueda,-,-,-,-,-,-,-,-,-,-
08276,Tagamanent,-,-,-,-,-,-,-,-,-,-
08277,Talamanca,-,-,1,-,-,-,-,-,-,-
25215,Talarn,2,-,1,-,-,1,1,-,-,-
25216,Talavera,-,-,-,-,-,-,1,-,-,-
17195,"Tallada d'Empordà, la",-,-,-,-,-,-,-,-,-,-
08278,Taradell,6,2,6,5,4,8,3,1,6,-
43148,Tarragona,187,286,389,348,359,329,425,300,343,533
25217,Tàrrega,29,47,94,68,70,31,22,22,24,23
25218,Tarrés,-,-,-,-,-,-,-,-,-,-
25219,Tarroja de Segarra,-,-,-,-,-,-,-,-,-,-
08275,Tavèrnoles,1,-,-,-,-,1,-,-,-,-
08280,Tavertet,-,-,-,-,-,-,-,-,-,-
08281,Teià,17,26,9,18,16,7,2,4,5,5
25220,Térmens,-,-,-,-,1,-,-,-,-,-
17196,Terrades,-,-,-,-,-,-,-,-,-,-
08279,Terrassa,"1,051","1,386","1,493","1,633","1,878","1,080",632,813,"1,202","1,370"
08282,Tiana,39,28,151,39,21,14,19,115,51,7
25221,Tírvia,-,1,-,1,-,-,2,-,-,-
25222,Tiurana,-,-,-,-,-,-,-,-,-,-
43149,Tivenys,-,-,-,-,-,-,-,-,-,-
43150,Tivissa,1,1,1,-,-,-,-,-,-,1
08283,Tona,4,2,3,-,2,3,2,1,1,3
25223,Torà,1,1,1,-,1,1,2,-,-,1
08284,Tordera,31,54,40,57,52,52,25,33,16,19
08285,Torelló,38,37,45,62,41,50,59,51,24,53
25224,"Torms, els",-,-,-,-,-,-,-,-,-,-
25225,Tornabous,-,-,-,-,-,-,-,-,-,-
25227,"Torre de Cabdella, la",2,6,2,2,6,25,2,1,1,2
08286,"Torre de Claramunt, la",3,-,-,-,1,3,1,-,-,-
43151,"Torre de Fontaubella, la",-,-,-,-,-,-,-,-,-,-
43152,"Torre de l'Espanyol, la",1,7,-,5,5,14,2,2,4,8
25226,Torrebesses,-,-,-,-,-,-,-,-,-,-
43153,Torredembarra,10,13,18,18,13,15,23,11,13,32
25228,Torrefarrera,1,4,2,1,-,-,-,-,3,3
25907,Torrefeta i Florejacs,-,1,-,-,-,-,-,-,-,-
25230,Torregrossa,2,3,-,1,-,-,-,-,-,-
25231,Torrelameu,-,-,-,-,-,-,-,-,-,-
08287,Torrelavit,-,-,2,-,2,2,1,-,-,-
08288,Torrelles de Foix,2,1,4,4,4,2,2,-,-,2
08289,Torrelles de Llobregat,10,13,12,11,6,2,2,-,-,-
17197,Torrent,-,-,-,-,-,-,-,-,-,-
25232,Torres de Segre,-,1,2,-,3,1,5,7,6,-
25233,Torre-serona,-,-,-,1,-,-,-,-,-,-
17198,Torroella de Fluvià,-,-,-,-,-,-,-,-,-,-
17199,Torroella de Montgrí,5,2,5,4,14,10,13,10,28,33
43154,Torroja del Priorat,-,-,-,1,-,-,-,-,-,-
17200,Tortellà,1,-,-,-,-,-,-,-,-,-
43155,Tortosa,12,15,29,34,40,28,25,34,16,50
17201,Toses,-,-,-,-,-,-,-,-,-,-
17202,Tossa de Mar,2,2,2,1,2,-,-,-,1,49
25234,Tremp,24,33,46,68,52,56,34,2,2,10
17204,Ullà,1,-,-,1,2,-,-,-,-,2
08290,Ullastrell,-,-,1,1,-,-,-,-,-,-
17205,Ullastret,-,-,-,-,-,-,-,-,-,-
43156,Ulldecona,2,1,-,-,-,-,-,-,-,2
43157,Ulldemolins,-,-,-,-,-,-,-,-,-,-
17203,Ultramort,-,-,-,-,-,-,-,-,-,-
17206,Urús,-,-,-,-,-,-,-,-,-,-
08291,Vacarisses,-,1,1,3,3,-,-,2,-,-
17014,"Vajol, la",-,-,-,-,-,-,-,-,-,-
17208,"Vall de Bianya, la",2,-,-,-,-,-,-,2,4,1
25043,"Vall de Boí, la",-,-,-,-,-,-,-,-,-,-
25901,Vall de Cardós,1,1,1,-,1,-,1,2,-,-
17207,"Vall d'en Bas, la",1,-,-,1,1,-,2,3,2,3
08292,Vallbona d'Anoia,1,-,1,-,1,-,1,-,1,-
25238,Vallbona de les Monges,-,-,-,-,-,-,-,-,-,-
08293,Vallcebre,-,-,-,-,1,-,-,-,1,-
43158,Vallclara,-,-,-,-,-,-,-,-,-,-
25240,Vallfogona de Balaguer,1,-,-,1,-,-,1,-,-,-
17170,Vallfogona de Ripollès,-,-,-,-,-,-,-,-,-,-
43159,Vallfogona de Riucorb,-,1,-,-,-,-,-,-,-,-
08294,Vallgorguina,-,-,-,-,-,-,-,-,-,-
08295,Vallirana,8,4,6,6,3,2,9,3,4,1
17209,Vall-llobrega,-,-,-,-,-,-,-,-,-,-
43160,Vallmoll,-,-,-,-,-,1,-,-,-,-
08296,Vallromanes,-,2,-,-,-,-,-,-,-,-
43161,Valls,43,83,68,98,75,47,46,32,51,74
25906,"Valls d'Aguilar, les",-,-,1,-,-,-,-,-,-,-
25239,"Valls de Valira, les",-,1,1,-,-,-,-,-,-,-
43162,Vandellòs i l'Hospitalet de l'Infant,6,10,8,3,10,8,6,-,-,1
25909,"Vansa i Fórnols, la",-,-,-,-,-,-,-,-,-,-
08297,Veciana,-,-,-,-,-,-,-,-,-,-
43163,"Vendrell, el",37,102,102,133,97,100,145,58,83,39
17210,Ventalló,-,-,-,1,-,-,-,-,-,-
25242,Verdú,-,1,1,1,-,-,-,-,-,-
17211,Verges,2,1,1,1,-,1,-,-,-,1
43164,Vespella de Gaià,-,-,-,-,-,-,-,-,-,-
08298,Vic,147,230,205,330,226,151,73,79,34,26
17212,Vidrà,2,-,1,1,-,1,-,-,-,-
17213,Vidreres,3,4,2,4,1,-,1,1,1,1
25243,Vielha e Mijaran,30,8,27,20,19,19,30,26,-,11
43165,Vilabella,-,-,-,-,-,-,-,-,1,-
17214,Vilabertran,-,-,-,-,-,-,-,-,-,-
17215,Vilablareix,5,3,2,2,5,2,2,5,6,4
08299,Vilada,1,-,-,-,-,1,-,-,-,-
17217,Viladamat,-,1,-,-,-,-,-,-,-,-
17216,Viladasens,-,-,1,-,-,-,-,-,-,-
08301,Viladecans,564,200,376,295,343,145,136,58,70,79
08300,Viladecavalls,2,3,1,3,1,-,1,-,1,8
17218,Vilademuls,-,-,-,-,-,-,-,1,-,-
17220,Viladrau,-,-,-,-,-,-,-,-,-,-
17221,Vilafant,2,3,2,3,1,2,2,4,1,-
08305,Vilafranca del Penedès,137,160,186,219,220,232,159,158,143,185
25244,Vilagrassa,-,1,-,-,-,-,1,-,-,-
17223,Vilajuïga,-,-,-,-,-,-,-,-,-,-
43175,Vilalba dels Arcs,-,-,-,-,-,-,1,-,1,-
08306,Vilalba Sasserra,-,-,-,-,-,-,-,-,-,-
25245,Vilaller,-,-,-,-,-,-,-,-,-,-
17224,Vilallonga de Ter,-,-,-,-,-,-,-,-,-,-
43166,Vilallonga del Camp,-,1,-,3,3,2,1,-,1,2
17225,Vilamacolum,-,-,-,-,-,-,-,-,-,-
17226,Vilamalla,-,2,-,-,-,1,-,-,-,-
17227,Vilamaniscle,-,-,-,-,-,-,-,-,-,-
25247,Vilamòs,-,-,-,-,-,-,-,-,-,-
17228,Vilanant,-,-,-,-,-,-,-,-,-,-
25248,Vilanova de Bellpuig,1,-,1,-,-,-,-,-,-,-
25254,Vilanova de la Barca,-,1,-,-,1,-,2,-,-,-
25249,Vilanova de l'Aguda,-,-,-,-,-,-,-,-,-,-
25250,Vilanova de Meià,-,-,-,-,-,-,-,-,-,-
43168,Vilanova de Prades,-,-,-,-,-,-,-,-,-,-
08303,Vilanova de Sau,-,-,-,-,-,-,-,1,-,-
25251,Vilanova de Segrià,-,-,-,1,-,3,1,-,-,-
08302,Vilanova del Camí,12,22,16,11,17,12,14,9,11,6
08902,Vilanova del Vallès,4,-,1,-,1,-,-,-,1,-
43167,Vilanova d'Escornalbou,-,-,-,-,1,2,-,-,-,-
08307,Vilanova i la Geltrú,156,168,174,277,258,215,137,114,186,224
43169,Vilaplana,-,-,-,-,-,-,-,-,-,-
43170,Vila-rodona,-,-,2,1,-,1,1,1,1,-
17230,Vila-sacra,-,-,-,-,-,-,-,-,-,-
25252,Vila-sana,-,-,-,-,-,-,-,-,-,-
43171,Vila-seca,37,56,58,61,73,63,60,18,8,25
08214,Vilassar de Dalt,3,6,7,6,4,2,1,1,-,-
08219,Vilassar de Mar,38,63,61,59,32,31,41,21,36,43
17222,Vilaür,-,-,-,-,-,-,-,-,-,-
43172,Vilaverd,-,-,-,-,-,-,-,-,-,-
43173,"Vilella Alta, la",-,-,-,-,-,-,-,-,-,-
43174,"Vilella Baixa, la",-,-,-,-,-,-,-,-,-,-
08304,Vilobí del Penedès,-,-,-,-,-,-,1,1,-,-
17233,Vilobí d'Onyar,-,1,1,1,1,-,-,-,-,-
17232,Vilopriu,-,-,-,-,-,-,-,-,-,-
25253,"Vilosell, el",-,-,-,-,-,-,-,-,-,-
43176,Vimbodí i Poblet,1,-,-,1,-,1,-,-,-,-
25255,Vinaixa,-,-,-,-,-,-,-,-,-,-
43177,Vinebre,-,1,-,-,-,-,-,-,-,-
43178,Vinyols i els Arcs,1,-,2,4,2,1,1,-,-,-
08308,Viver i Serrateix,-,-,-,-,-,-,-,-,-,-
43052,Xerta,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,
,,,,,,,,,,,
