Codi,Literal,De propietat. Per compra pagada,De propietat. Per compra amb pagaments pendents,De propietat. Per herència o donació,De lloguer,Cedit gratis o a baix preu,Altres formes,Total
250019,Abella de la Conca,6,1,36,5,2,12,62
080018,Abrera,1183,1599,84,150,14,93,3123
250024,Àger,49,8,112,22,3,6,200
250030,Agramunt,580,338,273,194,31,99,1515
080023,Aguilar de Segarra,18,7,33,10,2,4,74
170010,Agullana,119,28,59,33,4,19,262
080142,Aiguafreda,335,165,65,163,40,23,791
430017,Aiguamúrcia,122,34,44,25,25,12,262
170025,Aiguaviva,43,45,20,21,8,8,145
250387,Aitona,394,30,123,37,83,3,670
250045,"Alamús, els",110,23,59,14,15,2,223
250058,Alàs i Cerc,51,8,67,10,3,2,141
250061,"Albagés, l'",62,28,74,12,3,7,186
170031,Albanyà,11,3,8,12,2,4,40
250077,Albatàrrec,73,108,155,50,5,28,419
250083,Albesa,175,79,173,17,15,40,499
250096,"Albi, l'",81,27,124,22,3,34,291
430022,Albinyana,354,138,35,28,13,33,601
430038,"Albiol, l'",42,25,6,0,2,2,77
170046,Albons,80,27,54,21,12,11,205
430043,Alcanar,1269,475,648,271,62,115,2840
250100,Alcanó,20,1,44,1,4,12,82
250117,Alcarràs,547,288,403,81,48,225,1592
250122,Alcoletge,320,95,105,45,19,13,597
430056,Alcover,550,366,188,170,37,54,1365
439044,"Aldea, l'",660,142,274,98,6,71,1251
430069,Aldover,54,28,153,9,10,7,261
430075,"Aleixar, l'",100,46,80,22,5,11,264
080039,Alella,1035,966,177,309,48,108,2643
430081,Alfara de Carles,63,6,38,3,4,4,118
250138,Alfarràs,503,226,114,100,50,31,1024
250143,Alfés,31,4,65,6,0,4,110
430094,Alforja,214,75,127,49,26,6,497
250156,Algerri,34,12,83,4,5,33,171
250169,Alguaire,343,144,218,69,24,164,962
250175,Alins,28,1,64,2,2,8,105
430108,Alió,65,18,32,9,5,6,135
250194,Almacelles,844,482,267,154,59,79,1885
250208,Almatret,53,10,106,3,6,5,183
250215,Almenar,540,126,250,112,56,87,1171
430115,Almoster,106,145,40,8,8,6,313
250220,Alòs de Balaguer,29,3,28,4,1,2,67
170062,Alp,174,105,40,111,22,48,500
080044,Alpens,44,14,18,14,3,8,101
250236,Alpicat,520,649,93,59,28,26,1375
250241,Alt Àneu,47,25,69,12,6,7,166
430120,Altafulla,396,580,71,91,31,46,1215
170078,Amer,373,127,118,113,19,28,778
430136,"Ametlla de Mar, l'",751,449,399,151,65,135,1950
080057,"Ametlla del Vallès, l'",696,883,98,213,37,70,1997
439060,"Ampolla, l'",418,126,120,63,37,43,807
430141,Amposta,2524,1764,749,578,151,145,5911
170084,Anglès,989,336,107,200,20,32,1684
250273,Anglesola,160,47,166,30,7,17,427
250292,Arbeca,182,57,245,38,30,243,795
430167,"Arboç, l'",466,364,121,212,80,43,1286
430154,Arbolí,36,1,1,2,1,2,43
170097,Arbúcies,832,413,111,346,46,56,1804
080060,Arenys de Mar,1811,1426,335,774,98,147,4591
080076,Arenys de Munt,835,876,237,246,54,108,2356
170101,Argelaguer,71,5,35,21,0,6,138
080082,Argençola,21,5,17,8,2,8,61
430173,"Argentera, l'",19,2,25,3,5,10,64
080095,Argentona,1304,1202,161,382,131,97,3277
170118,"Armentera, l'",126,29,70,36,9,23,293
430189,Arnes,51,7,103,5,1,10,177
250313,Arres,5,3,10,0,2,2,22
250328,Arsèguel,16,0,12,3,2,0,33
080109,Artés,633,429,188,189,23,71,1533
250334,Artesa de Lleida,118,118,159,26,5,20,446
250349,Artesa de Segre,394,130,332,175,29,98,1158
430192,Ascó,286,28,200,38,34,20,606
250365,Aspa,20,2,62,3,17,2,106
250371,"Avellanes i Santa Linya, les",102,4,57,4,3,3,173
080116,Avià,314,74,76,131,73,1,669
080121,Avinyó,305,136,90,111,5,41,688
170123,Avinyonet de Puigventós,80,145,34,20,6,16,301
080137,Avinyonet del Penedès,176,71,98,43,8,28,424
080155,Badalona,37337,20851,2146,8822,706,1882,71744
089045,Badia del Vallès,3659,1210,52,31,13,80,5045
080168,Bagà,328,137,78,151,68,14,776
250390,Baix Pallars,108,6,9,19,4,1,147
250404,Balaguer,2401,1158,241,658,109,150,4717
080174,Balenyà,450,250,87,162,17,66,1032
080180,Balsareny,477,325,119,112,55,58,1146
430206,Banyeres del Penedès,179,138,86,100,79,24,606
170157,Banyoles,4582,1605,529,624,143,355,7838
250411,Barbens,123,6,86,12,20,4,251
430213,Barberà de la Conca,57,14,64,22,13,3,173
082520,Barberà del Vallès,4195,3706,204,507,84,172,8868
080193,Barcelona,271693,117543,15854,169137,8075,12149,594451
250426,"Baronia de Rialb, la",25,2,54,9,2,3,95
170160,Bàscara,176,20,33,27,4,15,275
250447,Bassella,11,1,49,6,4,8,79
430228,Batea,234,28,340,34,13,8,657
250450,Bausen,5,0,21,0,0,0,26
080207,Begues,417,739,124,174,22,65,1541
170139,Begur,675,354,74,108,46,65,1322
250463,Belianes,72,15,92,15,31,1,226
251706,Bellaguarda,25,6,76,0,15,0,122
170182,Bellcaire d'Empordà,83,15,45,35,4,21,203
250479,Bellcaire d'Urgell,157,72,167,12,21,21,450
250485,Bell-lloc d'Urgell,513,112,35,36,7,19,722
250498,Bellmunt d'Urgell,25,6,38,1,3,6,79
430234,Bellmunt del Priorat,53,6,56,5,13,1,134
080214,Bellprat,3,3,18,1,3,1,29
250501,Bellpuig,521,374,262,145,16,74,1392
430249,Bellvei,170,150,79,51,18,22,490
250518,Bellver de Cerdanya,215,112,120,146,26,30,649
250523,Bellvís,298,64,320,30,12,55,779
250539,Benavent de Segrià,129,134,41,25,11,2,342
430252,Benifallet,108,22,122,4,4,13,273
430265,Benissanet,98,29,200,46,2,4,379
080229,Berga,2766,1073,227,1330,96,126,5618
170195,Besalú,391,98,128,108,15,22,762
170209,Bescanó,571,338,73,115,14,34,1145
170216,Beuda,9,4,10,22,0,2,47
080235,Bigues i Riells del Fai,653,1024,89,99,22,92,1979
250557,Biosca,16,3,47,7,4,4,81
170221,"Bisbal d'Empordà, la",1485,651,113,497,55,79,2880
430271,"Bisbal de Falset, la",14,0,63,3,1,0,81
430287,"Bisbal del Penedès, la",365,170,149,55,28,48,815
172348,Biure,30,17,34,7,9,2,99
430290,Blancafort,34,11,76,12,16,1,150
170237,Blanes,5402,3473,494,1238,227,352,11186
170293,Boadella i les Escaules,21,13,35,3,7,2,81
170242,Bolvir,52,18,13,19,1,7,110
430304,Bonastre,40,26,47,22,5,14,154
250576,"Bòrdes, Es",16,13,35,10,0,3,77
170255,Bordils,183,84,70,89,9,28,463
250582,"Borges Blanques, les",893,380,258,132,51,117,1831
430311,"Borges del Camp, les",263,127,86,72,25,14,587
170268,Borrassà,132,22,0,16,7,1,178
080240,Borredà,70,12,28,48,17,6,181
250595,Bossòst,90,84,85,55,18,16,348
430326,Bot,80,37,136,9,8,5,275
430332,Botarell,74,106,48,10,9,9,256
250560,Bovera,133,1,1,2,0,0,137
430347,Bràfim,54,20,94,23,15,19,225
170274,Breda,548,264,76,234,20,58,1200
080253,"Bruc, el",150,150,91,47,11,12,461
080266,"Brull, el",23,5,11,7,9,2,57
170280,Brunyola i Sant Martí Sapresa,66,12,3,23,2,3,109
430350,Cabacés,28,6,78,1,2,3,118
250609,Cabanabona,7,0,23,3,0,2,35
170314,Cabanelles,49,3,0,30,1,4,87
170307,Cabanes,112,36,69,33,22,1,273
080272,"Cabanyes, les",58,72,29,10,2,12,183
250616,Cabó,5,2,32,0,3,0,42
430363,Cabra del Camp,78,70,61,20,12,18,259
080288,Cabrera d'Anoia,113,97,22,9,2,10,253
080291,Cabrera de Mar,444,466,94,151,34,54,1243
080305,Cabrils,533,720,86,212,44,58,1653
170329,Cadaqués,278,140,117,183,43,65,826
080312,Calaf,731,84,45,157,11,22,1050
430379,Calafell,2373,1934,263,585,123,140,5418
080348,Calders,117,70,29,47,9,16,288
080327,Caldes d'Estrac,300,244,50,127,16,28,765
170335,Caldes de Malavella,706,424,108,141,24,70,1473
080333,Caldes de Montbui,1937,1530,231,853,85,142,4778
080351,Calella,2101,1357,454,920,104,251,5187
080370,Calldetenes,421,80,18,55,18,28,620
080386,Callús,221,85,28,122,7,8,471
080364,Calonge de Segarra,20,4,28,0,1,5,58
170340,Calonge i Sant Antoni,1810,1000,347,453,87,328,4025
250621,Camarasa,104,10,142,19,18,21,314
439039,Camarles,451,100,247,56,45,98,997
430385,Cambrils,3189,2863,211,1017,235,154,7669
170353,Camós,119,22,18,11,3,17,190
170366,Campdevànol,685,258,43,186,61,22,1255
170372,Campelles,17,6,13,5,1,5,47
080399,Campins,33,29,13,26,10,7,118
170388,Campllong,45,15,18,22,0,6,106
170391,Camprodon,400,129,140,162,46,22,899
250637,Canejan,12,4,26,3,1,0,46
170405,Canet d'Adri,86,16,43,42,1,1,189
080403,Canet de Mar,1543,1282,278,484,87,233,3907
080410,Canovelles,2238,1266,61,532,37,80,4214
080425,Cànoves i Samalús,295,224,44,37,17,34,651
170412,Cantallops,28,12,43,12,4,4,103
080431,Canyelles,333,366,36,36,10,22,803
430398,Capafonts,19,6,24,3,0,3,55
430402,Capçanes,33,15,93,7,3,3,154
080446,Capellades,822,371,117,246,24,59,1639
170427,Capmany,53,30,53,28,4,11,179
080459,Capolat,12,2,2,7,0,1,24
080462,Cardedeu,1555,1684,224,718,60,172,4413
080478,Cardona,827,337,90,581,21,90,1946
080484,Carme,176,9,12,27,1,6,231
430419,Caseres,28,5,71,6,2,4,116
170448,Cassà de la Selva,1344,619,284,354,26,111,2738
080497,Casserres,163,21,94,96,41,149,564
080575,Castell de l'Areny,11,3,6,4,1,1,26
259046,Castell de Mur,28,3,23,4,4,4,66
250642,Castellar de la Ribera,2,0,16,4,2,15,39
080522,Castellar de n'Hug,23,9,17,7,5,0,61
080500,Castellar del Riu,14,5,7,4,0,18,48
080517,Castellar del Vallès,2439,2795,251,438,76,172,6171
080538,Castellbell i el Vilar,654,158,40,135,15,59,1061
080543,Castellbisbal,1038,1517,180,226,28,91,3080
080556,Castellcir,62,27,18,19,5,13,144
250674,Castelldans,184,16,127,18,3,7,355
080569,Castelldefels,6086,6897,325,2638,213,426,16585
080581,Castellet i la Gornal,219,147,126,36,9,34,571
170464,Castellfollit de la Roca,201,48,46,59,26,2,382
080608,Castellfollit de Riubregós,15,3,43,5,4,2,72
080594,Castellfollit del Boix,30,19,55,15,4,9,132
080615,Castellgalí,148,81,59,34,9,9,340
080620,Castellnou de Bages,79,106,7,5,1,11,209
250680,Castellnou de Seana,62,11,100,18,9,53,253
170470,Castelló d'Empúries,1027,553,145,505,56,85,2371
250693,Castelló de Farfanya,95,13,83,4,2,8,205
080636,Castellolí,39,15,57,20,3,11,145
170486,Castell-Platja d'Aro,1184,847,137,447,113,121,2849
250707,Castellserà,166,52,106,18,10,32,384
080641,Castellterçol,487,65,15,121,9,39,736
430424,Castellvell del Camp,224,215,26,5,2,12,484
080654,Castellví de la Marca,148,62,156,41,24,43,474
080667,Castellví de Rosanes,126,162,22,27,14,56,407
430430,"Catllar, el",368,348,69,55,21,34,895
250714,Cava,12,1,10,0,0,1,24
171899,"Cellera de Ter, la",403,131,47,73,8,15,677
170499,Celrà,347,269,101,164,27,41,949
080673,Centelles,962,452,204,266,50,122,2056
082687,Cercs,298,69,35,127,20,12,561
082665,Cerdanyola del Vallès,8324,7450,419,1484,173,428,18278
080689,Cervelló,909,842,73,171,12,43,2050
250729,Cervera,1123,815,186,484,31,71,2710
250735,Cervià de les Garrigues,82,39,177,11,5,14,328
170502,Cervià de Ter,118,29,53,18,10,12,240
170519,Cistella,30,13,19,13,4,3,82
250740,Ciutadilla,26,1,41,4,3,4,79
250753,Clariana de Cardener,2,2,15,4,6,14,43
250766,"Cogul, el",13,1,65,1,1,2,83
170545,Colera,74,33,39,35,15,25,221
250772,Coll de Nargó,45,16,137,15,4,5,222
080692,Collbató,346,417,39,67,7,49,925
430458,Colldejou,12,7,35,1,3,0,58
080706,Collsuspina,38,18,11,20,4,3,94
170558,Colomers,37,8,16,11,1,2,75
251636,"Coma i la Pedra, la",68,0,14,7,10,0,99
251615,Conca de Dalt,39,6,106,6,3,2,162
430461,Conesa,16,5,30,2,5,1,59
430477,Constantí,680,628,127,161,33,63,1692
080713,Copons,67,9,17,18,3,4,118
430483,Corbera d'Ebre,129,9,162,20,5,15,340
080728,Corbera de Llobregat,1065,1488,107,419,50,156,3285
250788,Corbins,110,63,127,11,28,47,386
170577,Corçà,255,29,54,34,6,8,386
080734,Cornellà de Llobregat,16113,7500,689,3779,278,532,28891
170561,Cornellà del Terri,309,97,118,49,18,16,607
430496,Cornudella de Montsant,145,19,124,28,19,18,353
430509,Creixell,376,299,56,49,27,21,828
170583,Crespià,27,9,21,16,5,1,79
179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",259,40,10,42,11,5,367
080749,Cubelles,1067,1378,57,257,28,110,2897
250791,Cubells,48,7,52,4,2,10,123
430516,Cunit,1196,1136,40,177,43,66,2658
170600,Darnius,82,18,56,32,19,14,221
170617,Das,12,4,20,14,1,5,56
439018,Deltebre,1557,479,1026,96,60,96,3314
080752,Dosrius,355,506,54,96,12,20,1043
430537,Duesaigües,26,10,31,6,9,4,86
170622,"Escala, l'",1094,515,275,291,50,122,2347
080765,Esparreguera,2279,2928,248,748,67,200,6470
170638,Espinelves,25,6,17,14,2,5,69
250812,"Espluga Calba, l'",40,13,66,16,2,16,153
430542,"Espluga de Francolí, l'",542,197,257,127,44,58,1225
080771,Esplugues de Llobregat,8912,3548,360,2234,153,368,15575
170643,Espolla,37,17,62,9,1,7,133
170656,Esponellà,51,9,22,20,2,7,111
250827,Espot,76,9,9,16,2,2,114
080787,"Espunyola, l'",27,4,21,16,1,5,74
082541,"Esquirol, l'",278,132,128,112,36,30,716
250886,Estamariu,20,1,19,0,2,1,43
080790,"Estany, l'",68,14,32,18,7,9,148
250851,Estaràs,37,3,18,1,3,1,63
250864,Esterri d'Àneu,83,43,62,33,13,13,247
250870,Esterri de Cardós,10,0,11,3,1,0,25
430555,Falset,421,156,144,119,27,28,895
170059,"Far d'Empordà, el",52,35,31,9,10,4,141
250899,Farrera,10,4,22,3,0,6,45
430568,"Fatarella, la",124,14,270,2,2,4,416
430574,"Febró, la",6,0,15,2,1,1,25
081347,Figaró-Montmany,77,50,25,104,13,33,302
080804,Fígols,4,2,11,4,1,0,22
259084,Fígols i Alinyà,29,3,62,4,5,3,106
430580,"Figuera, la",17,3,22,3,7,0,52
170669,Figueres,4941,3316,570,2959,220,351,12357
430593,Figuerola del Camp,27,30,40,6,1,6,110
170675,Flaçà,159,61,44,39,5,17,325
430607,Flix,737,105,225,171,30,151,1419
250925,"Floresta, la",32,4,26,4,4,4,74
080826,Fogars de la Selva,163,79,11,29,4,5,291
080811,Fogars de Montclús,25,24,20,39,3,6,117
170681,Foixà,31,9,51,14,6,3,114
080832,Folgueroles,218,210,63,57,28,8,584
250931,Fondarella,99,52,44,1,5,9,210
080847,Fonollosa,73,96,93,13,14,61,350
170694,Fontanals de Cerdanya,52,32,20,22,23,5,154
170708,Fontanilles,10,4,20,4,1,7,46
170715,Fontcoberta,242,73,5,20,1,3,344
080850,Font-rubí,115,59,181,38,4,28,425
250946,Foradada,17,4,29,2,5,11,68
179026,Forallac,262,75,67,68,26,63,561
430614,Forès,11,1,12,0,1,1,26
170736,Fornells de la Selva,226,174,44,32,11,28,515
170741,Fortià,91,35,35,13,8,12,194
080863,"Franqueses del Vallès, les",1762,1765,114,582,75,122,4420
430629,Freginals,35,12,63,10,6,10,136
250962,"Fuliola, la",217,48,110,15,10,17,417
250978,Fulleda,21,1,14,1,0,2,39
080902,Gaià,25,0,4,14,3,1,47
430635,"Galera, la",46,12,168,25,14,21,286
080879,Gallifa,23,7,17,7,7,6,67
430640,Gandesa,316,119,288,92,42,40,897
430653,Garcia,51,18,108,11,8,5,201
430666,"Garidells, els",29,8,16,3,1,0,57
080885,"Garriga, la",1569,1526,239,627,83,136,4180
170754,Garrigàs,39,9,26,16,2,20,112
170767,Garrigoles,11,8,26,7,2,4,58
170773,Garriguella,79,39,87,36,9,20,270
080898,Gavà,6758,4737,611,1193,149,342,13790
250984,Gavet de la Conca,24,5,66,3,1,17,116
080919,Gelida,506,444,211,364,29,107,1661
170789,Ger,67,38,26,10,3,7,151
259123,Gimenells i el Pla de la Font,196,63,53,4,21,17,354
430672,Ginestar,75,12,170,15,0,20,292
170792,Girona,11831,9530,784,4289,306,949,27689
080924,Gironella,839,232,132,470,37,88,1798
080930,Gisclareny,4,3,3,2,1,1,14
430688,Godall,57,22,142,17,18,23,279
250997,Golmés,121,65,204,31,15,10,446
170806,Gombrèn,30,8,24,21,2,7,92
251001,Gósol,23,1,50,12,1,8,95
080945,"Granada, la",195,127,79,35,6,29,471
251018,"Granadella, la",85,29,145,17,8,3,287
080958,Granera,15,4,2,2,4,5,32
251023,"Granja d'Escarp, la",200,41,98,21,6,20,386
080961,Granollers,8784,6082,693,2488,228,363,18638
251039,Granyanella,15,7,25,2,3,2,54
251057,Granyena de les Garrigues,19,3,39,0,5,4,70
251044,Granyena de Segarra,12,2,38,2,3,1,58
430691,Gratallops,30,10,19,4,2,16,81
080977,Gualba,111,84,20,63,19,11,308
170813,Gualta,51,10,12,19,8,4,104
080996,Guardiola de Berguedà,127,81,33,83,25,25,374
430705,"Guiamets, els",49,4,42,7,2,3,107
170828,Guils de Cerdanya,54,18,16,31,5,12,136
251095,Guimerà,51,8,71,9,1,11,151
259031,"Guingueta d'Àneu, la",33,21,62,12,7,8,143
251109,Guissona,417,310,165,260,36,40,1228
251116,Guixers,22,1,7,26,0,1,57
081000,Gurb,358,92,45,38,53,13,599
430712,Horta de Sant Joan,199,26,168,23,11,34,461
081017,"Hospitalet de Llobregat, l'",50795,18320,2263,14270,760,1464,87872
081629,"Hostalets de Pierola, els",188,167,80,67,13,30,545
170834,Hostalric,474,216,100,174,45,32,1041
081022,Igualada,5604,2962,488,2337,229,280,11900
251155,Isona i Conca Dellà,159,23,168,32,14,42,438
170849,Isòvol,27,11,20,14,3,2,77
251137,Ivars d'Urgell,214,65,207,32,50,7,575
251121,Ivars de Noguera,33,5,44,4,1,25,112
251142,Ivorra,8,0,31,5,4,2,50
170852,Jafre,78,9,18,8,11,6,130
170865,"Jonquera, la",410,162,67,232,29,26,926
081038,Jorba,74,53,36,27,6,18,214
259101,Josa i Tuixén,42,3,7,4,1,2,59
170871,Juià,34,13,24,13,3,10,97
251180,Juncosa,60,1,114,10,6,6,197
251193,Juneda,377,117,334,77,28,47,980
251214,Les,51,53,67,48,27,6,252
251229,Linyola,409,133,154,35,47,25,803
081043,"Llacuna, la",97,32,96,58,21,13,317
170887,Lladó,61,26,59,27,6,11,190
251235,Lladorre,25,10,43,7,5,4,94
251240,Lladurs,3,1,27,10,10,16,67
081056,"Llagosta, la",2206,1472,93,347,25,61,4204
170890,Llagostera,1665,742,351,388,76,277,3499
170904,Llambilles,55,24,8,16,1,3,107
170911,Llanars,71,44,30,36,14,5,200
170926,Llançà,795,352,115,168,62,115,1607
251253,Llardecans,56,7,138,6,9,8,224
251266,Llavorsí,78,7,11,13,5,10,124
251207,Lleida,18990,13232,1355,5499,567,803,40446
170932,Llers,147,77,61,31,6,31,353
251272,Lles de Cerdanya,18,4,53,22,3,6,106
081075,Lliçà d'Amunt,1530,1530,81,151,43,63,3398
081081,Lliçà de Vall,717,753,73,34,28,86,1691
251288,Llimiana,13,4,39,3,1,4,64
081069,Llinars del Vallès,783,899,133,474,30,161,2480
170947,Llívia,159,83,55,82,33,11,423
430727,"Lloar, el",26,0,14,1,3,4,48
251291,Llobera,7,1,23,3,6,15,55
430733,Llorac,12,2,20,2,4,5,45
430748,Llorenç del Penedès,231,157,92,34,21,31,566
170950,Lloret de Mar,3166,2322,256,1419,115,150,7428
170963,"Llosses, les",20,4,13,55,1,5,98
081094,Lluçà,42,7,14,19,1,4,87
171024,Maçanet de Cabrenys,121,18,62,60,8,0,269
171030,Maçanet de la Selva,711,441,99,101,11,58,1421
170979,Madremanya,21,8,29,9,1,3,71
170985,Maià de Montcal,33,12,30,41,1,3,120
251333,Maials,78,9,248,6,2,2,345
251305,Maldà,38,5,58,3,3,7,114
081108,Malgrat de Mar,2350,1503,404,594,96,156,5103
081115,Malla,8,9,10,9,6,17,59
081120,Manlleu,3154,1477,243,795,69,131,5869
081136,Manresa,10098,6474,1049,5770,335,502,24228
430764,Marçà,193,9,5,23,2,24,256
430751,Margalef,8,2,34,3,4,2,53
082423,Marganell,40,25,5,9,0,7,86
081141,Martorell,2799,3760,251,1046,88,154,8098
081154,Martorelles,816,420,97,262,32,71,1698
430770,Mas de Barberans,175,20,18,10,10,6,239
171002,Masarac,24,9,33,2,5,6,79
430786,Masdenverge,135,23,114,24,8,18,322
081167,"Masies de Roda, les",162,29,8,14,9,3,225
081173,"Masies de Voltregà, les",586,226,5,93,40,5,955
430799,Masllorenç,35,16,70,19,28,1,169
081189,"Masnou, el",2902,2318,323,1509,95,228,7375
430803,"Masó, la",17,9,52,1,4,11,94
430810,Maspujols,88,40,29,7,14,2,180
081192,Masquefa,704,961,84,161,22,50,1982
430825,"Masroig, el",37,8,111,20,0,32,208
251312,Massalcoreig,54,13,98,8,2,12,187
171019,Massanes,127,21,15,21,5,19,208
251327,Massoteres,22,9,21,8,4,3,67
081206,Matadepera,837,776,113,233,36,81,2076
081213,Mataró,17882,12295,1160,5221,523,769,37850
081228,Mediona,199,131,139,90,9,27,595
251348,Menàrguens,124,30,91,12,4,31,292
170998,Meranges,10,3,15,1,3,3,35
171058,Mieres,35,10,22,33,2,6,108
430831,"Milà, el",23,6,20,2,0,2,53
251351,Miralcamp,175,68,126,9,5,9,392
430846,Miravet,178,16,59,19,5,5,282
081385,Moià,540,367,176,334,35,82,1534
430859,"Molar, el",33,9,61,3,4,2,112
081234,Molins de Rei,3233,2531,357,946,94,209,7370
251370,Mollerussa,1452,1209,276,304,63,108,3412
171061,Mollet de Peralada,22,3,34,6,5,0,70
081249,Mollet del Vallès,6954,7464,372,1453,159,378,16780
171077,Molló,29,14,49,16,8,10,126
251364,"Molsosa, la",8,2,14,0,5,2,31
081287,Monistrol de Calders,87,35,35,18,18,19,212
081271,Monistrol de Montserrat,380,208,57,194,28,52,919
171096,Montagut i Oix,155,27,43,54,14,7,300
430862,Montblanc,1196,438,206,245,26,38,2149
430884,Montbrió del Camp,105,45,151,78,42,123,544
081252,Montcada i Reixac,4798,3233,421,1092,110,313,9967
081304,Montclar,12,2,9,4,2,3,32
251399,Montellà i Martinet,77,19,50,49,9,16,220
081311,Montesquiu,157,33,13,92,23,2,320
251403,Montferrer i Castellbò,92,38,82,24,13,18,267
430897,Montferri,33,5,19,3,0,1,61
251386,Montgai,95,15,146,13,3,7,279
081265,Montgat,1344,1033,86,455,24,102,3044
081326,Montmajor,39,9,52,33,0,4,137
081332,Montmaneu,20,4,24,5,2,5,60
430901,"Montmell, el",146,82,24,5,5,27,289
081350,Montmeló,1339,1079,50,372,46,28,2914
251425,Montoliu de Lleida,62,19,52,4,2,10,149
251410,Montoliu de Segarra,13,9,37,1,1,10,71
251431,Montornès de Segarra,4,1,31,1,1,0,38
081363,Montornès del Vallès,1980,1845,80,420,32,82,4439
430918,Mont-ral,24,13,16,1,6,7,67
171100,Mont-ras,179,54,44,27,5,211,520
430923,Mont-roig del Camp,1281,456,332,283,119,158,2629
081379,Montseny,36,9,16,23,5,6,95
430939,Móra d'Ebre,615,418,250,183,53,60,1579
430944,Móra la Nova,390,208,144,197,50,17,1006
430957,"Morell, el",329,200,98,102,26,29,784
430960,"Morera de Montsant, la",26,6,12,7,7,3,61
081290,Muntanyola,41,46,9,22,1,6,125
081398,Mura,32,13,20,13,1,8,87
251459,Nalec,6,1,27,0,0,1,35
250254,Naut Aran,177,143,86,50,43,30,529
081402,Navarcles,957,346,140,203,46,106,1798
081419,Navàs,1009,390,93,340,45,55,1932
171117,Navata,134,64,17,44,12,11,282
251462,Navès,18,7,28,16,5,8,82
081424,"Nou de Berguedà, la",19,1,11,11,3,2,47
430976,"Nou de Gaià, la",49,17,47,15,7,10,145
430982,Nulles,55,18,45,9,3,7,137
251484,Odèn,10,0,51,3,2,7,73
