Codi,Literal,Habitatges familiars    principals,Habitatges familiars  no principals  secundaris,Habitatges familiars  no principals  buits,Habitatges familiars  no principals  total,Habitatges familiars    total,Habitatges col·lectius
250019,Abella de la Conca,62,28,0,28,90,0
080018,Abrera,4450,503,269,772,5222,1
250024,Àger,259,0,0,454,713,5
250030,Agramunt,2040,0,671,789,2829,2
080023,Aguilar de Segarra,163,0,0,0,163,0
170010,Agullana,324,146,0,190,514,0
080142,Aiguafreda,930,0,390,408,1338,2
430017,Aiguamúrcia,355,380,119,499,854,3
170025,Aiguaviva,256,0,0,13,269,0
250387,Aitona,832,129,108,237,1069,2
250045,"Alamús, els",281,0,130,138,419,0
250058,Alàs i Cerc,132,120,47,167,299,0
250061,"Albagés, l'",152,53,35,88,240,0
170031,Albanyà,49,37,13,50,99,0
250077,Albatàrrec,816,0,79,91,907,1
250083,Albesa,639,0,0,443,1082,0
250096,"Albi, l'",313,97,80,177,490,0
430022,Albinyana,899,617,254,871,1770,1
430038,"Albiol, l'",160,76,0,93,253,0
170046,Albons,273,156,35,191,464,0
430043,Alcanar,4084,2099,1180,3279,7363,1
250100,Alcanó,89,28,0,47,136,0
250117,Alcarràs,3318,0,977,1011,4329,1
250122,Alcoletge,1224,222,0,329,1553,1
430056,Alcover,1988,220,271,491,2479,1
439044,"Aldea, l'",1631,111,151,262,1893,1
430069,Aldover,342,123,64,187,529,0
430075,"Aleixar, l'",352,231,54,285,637,0
080039,Alella,3324,178,370,548,3872,7
430081,Alfara de Carles,161,43,30,73,234,0
250138,Alfarràs,1205,0,154,234,1439,1
250143,Alfés,124,41,31,72,196,0
430094,Alforja,707,309,135,444,1151,2
250156,Algerri,175,48,62,110,285,0
250169,Alguaire,1106,0,266,358,1464,0
250175,Alins,117,122,62,184,301,0
430108,Alió,150,42,41,83,233,0
250194,Almacelles,2432,171,497,668,3100,3
250208,Almatret,152,112,64,176,328,0
250215,Almenar,1284,0,548,611,1895,1
430115,Almoster,480,0,126,187,667,0
250220,Alòs de Balaguer,64,65,32,97,161,0
170062,Alp,768,2620,220,2840,3608,1
080044,Alpens,122,117,0,128,250,0
250236,Alpicat,2129,199,272,471,2600,3
250241,Alt Àneu,199,461,58,519,718,3
430120,Altafulla,1861,2131,593,2724,4585,1
170078,Amer,949,181,197,378,1327,0
430136,"Ametlla de Mar, l'",2979,3729,1266,4995,7974,0
080057,"Ametlla del Vallès, l'",2726,452,208,660,3386,3
439060,"Ampolla, l'",1422,1103,1106,2209,3631,1
430141,Amposta,8170,328,2381,2709,10879,4
170084,Anglès,2152,0,313,372,2524,0
250273,Anglesola,538,110,120,230,768,0
250292,Arbeca,956,150,233,383,1339,0
430167,"Arboç, l'",1991,0,388,470,2461,2
430154,Arbolí,49,61,0,70,119,0
170097,Arbúcies,2503,260,476,736,3239,1
080060,Arenys de Mar,5995,1128,1352,2480,8475,9
080076,Arenys de Munt,3192,242,898,1140,4332,9
170101,Argelaguer,173,47,33,80,253,0
080082,Argençola,93,63,0,69,162,0
430173,"Argentera, l'",64,42,26,68,132,0
080095,Argentona,4102,549,760,1309,5411,4
170118,"Armentera, l'",351,284,119,403,754,0
430189,Arnes,201,106,163,269,470,0
250313,Arres,37,16,0,18,55,0
250328,Arsèguel,41,62,25,87,128,0
080109,Artés,2093,0,497,542,2635,2
250334,Artesa de Lleida,547,0,0,83,630,0
250349,Artesa de Segre,1418,572,613,1185,2603,1
430192,Ascó,613,0,270,331,944,1
250365,Aspa,89,74,0,92,181,0
250371,"Avellanes i Santa Linya, les",195,176,0,196,391,0
080116,Avià,862,0,247,314,1176,0
080121,Avinyó,873,0,210,255,1128,1
170123,Avinyonet de Puigventós,483,0,0,64,547,1
080137,Avinyonet del Penedès,648,192,98,290,938,0
080155,Badalona,81793,2199,8881,11080,92873,21
089045,Badia del Vallès,5277,0,0,402,5679,0
080168,Bagà,988,552,222,774,1762,1
250390,Baix Pallars,151,181,37,218,369,0
250404,Balaguer,6304,371,1586,1957,8261,5
080174,Balenyà,1392,0,191,300,1692,0
080180,Balsareny,1374,0,333,375,1749,1
430206,Banyeres del Penedès,1128,298,174,472,1600,0
170157,Banyoles,7003,362,2231,2593,9596,13
250411,Barbens,298,0,56,82,380,3
430213,Barberà de la Conca,221,199,48,247,468,0
082520,Barberà del Vallès,12147,0,906,1086,13233,1
080193,Barcelona,684078,38769,88259,127028,811106,414
250426,"Baronia de Rialb, la",95,58,21,79,174,0
170160,Bàscara,362,83,64,147,509,0
250447,Bassella,91,5,11,16,107,0
430228,Batea,765,158,237,395,1160,0
250450,Bausen,37,17,9,26,63,0
080207,Begues,2263,382,261,643,2906,1
170139,Begur,1680,3327,218,3545,5225,7
250463,Belianes,240,168,0,211,451,0
251706,Bellaguarda,137,76,0,109,246,0
170182,Bellcaire d'Empordà,274,175,0,205,479,0
250479,Bellcaire d'Urgell,549,0,121,135,684,0
250485,Bell-lloc d'Urgell,873,0,71,71,944,1
250498,Bellmunt d'Urgell,68,34,40,74,142,0
430234,Bellmunt del Priorat,142,99,111,210,352,3
080214,Bellprat,36,36,0,42,78,0
250501,Bellpuig,1760,0,514,563,2323,6
430249,Bellvei,813,394,0,453,1266,0
250518,Bellver de Cerdanya,1047,1116,437,1553,2600,3
250523,Bellvís,958,0,45,87,1045,0
250539,Benavent de Segrià,512,0,76,105,617,1
430252,Benifallet,272,125,95,220,492,2
430265,Benissanet,463,48,65,113,576,1
080229,Berga,7038,551,1531,2082,9120,7
170195,Besalú,967,0,206,250,1217,11
170209,Bescanó,1652,0,196,559,2211,1
170216,Beuda,58,14,10,24,82,0
080235,Bigues i Riells del Fai,3218,1026,147,1173,4391,0
250557,Biosca,89,0,44,60,149,0
170221,"Bisbal d'Empordà, la",4129,315,661,976,5105,2
430271,"Bisbal de Falset, la",89,41,49,90,179,0
430287,"Bisbal del Penedès, la",1259,1120,466,1586,2845,1
172348,Biure,102,36,0,42,144,0
430290,Blancafort,170,94,70,164,334,0
170237,Blanes,15957,7062,2238,9300,25257,6
170293,Boadella i les Escaules,102,54,0,68,170,0
170242,Bolvir,166,578,28,606,772,0
430304,Bonastre,264,232,56,288,552,0
250576,"Bòrdes, Es",114,141,25,166,280,0
170255,Bordils,622,0,87,118,740,0
250582,"Borges Blanques, les",2370,0,1129,1236,3606,3
430311,"Borges del Camp, les",759,161,97,258,1017,1
170268,Borrassà,260,0,32,53,313,0
080240,Borredà,223,92,141,233,456,2
250595,Bossòst,413,223,139,362,775,3
430326,Bot,251,73,146,219,470,0
430332,Botarell,409,52,0,89,498,0
250560,Bovera,125,53,63,116,241,0
430347,Bràfim,275,67,60,127,402,0
170274,Breda,1461,200,0,313,1774,0
080253,"Bruc, el",729,0,311,339,1068,0
080266,"Brull, el",76,0,0,64,140,0
170280,Brunyola i Sant Martí Sapresa,129,50,0,56,185,0
430350,Cabacés,128,66,42,108,236,0
250609,Cabanabona,26,0,42,51,77,1
170314,Cabanelles,104,28,21,49,153,0
170307,Cabanes,346,0,0,109,455,0
080272,"Cabanyes, les",308,0,0,33,341,2
250616,Cabó,38,50,15,65,103,0
430363,Cabra del Camp,413,432,128,560,973,0
080288,Cabrera d'Anoia,526,566,0,590,1116,0
080291,Cabrera de Mar,1606,441,0,658,2264,0
080305,Cabrils,2423,371,293,664,3087,2
170329,Cadaqués,1131,2131,0,2344,3475,6
080312,Calaf,1431,0,300,362,1793,0
430379,Calafell,10092,13635,3254,16889,26981,10
080348,Calders,350,209,0,246,596,1
080327,Caldes d'Estrac,1226,485,229,714,1940,3
170335,Caldes de Malavella,2619,637,287,924,3543,2
080333,Caldes de Montbui,6507,563,367,930,7437,6
080351,Calella,7519,1559,1537,3096,10615,5
080370,Calldetenes,917,0,0,26,943,1
080386,Callús,740,0,138,154,894,1
080364,Calonge de Segarra,56,71,0,103,159,0
170340,Calonge i Sant Antoni,4167,6475,2069,8544,12711,2
250621,Camarasa,397,308,30,338,735,2
439039,Camarles,1245,151,316,467,1712,0
430385,Cambrils,12622,13030,5098,18128,30750,9
170353,Camós,228,0,0,57,285,0
170366,Campdevànol,1393,197,172,369,1762,1
170372,Campelles,57,101,0,105,162,0
080399,Campins,195,67,0,82,277,0
170388,Campllong,165,0,0,102,267,0
170391,Camprodon,1083,1160,556,1716,2799,7
250637,Canejan,54,17,11,28,82,0
170405,Canet d'Adri,246,69,0,85,331,0
080403,Canet de Mar,5613,1307,800,2107,7720,5
439076,"Canonja, la",2283,0,29,35,2318,0
080410,Canovelles,5584,0,568,759,6343,2
080425,Cànoves i Samalús,1042,0,0,361,1403,0
170412,Cantallops,134,61,0,65,199,0
080431,Canyelles,1528,781,85,866,2394,0
430398,Capafonts,67,78,17,95,162,0
430402,Capçanes,170,48,68,116,286,2
080446,Capellades,2123,130,331,461,2584,1
170427,Capmany,279,0,0,105,384,0
080459,Capolat,40,4,0,6,46,0
080462,Cardedeu,6490,0,752,1123,7613,3
080478,Cardona,1963,0,553,648,2611,8
080484,Carme,342,0,83,144,486,0
430419,Caseres,110,86,0,99,209,0
170448,Cassà de la Selva,3828,234,580,814,4642,10
080497,Casserres,609,162,273,435,1044,1
080575,Castell de l'Areny,42,8,4,12,54,0
259046,Castell de Mur,86,44,19,63,149,4
250642,Castellar de la Ribera,42,0,9,16,58,0
080522,Castellar de n'Hug,84,147,24,171,255,2
080500,Castellar del Riu,78,4,4,8,86,0
080517,Castellar del Vallès,8261,505,1190,1695,9956,5
080538,Castellbell i el Vilar,1339,491,271,762,2101,1
080543,Castellbisbal,4254,823,0,993,5247,0
080556,Castellcir,226,48,0,63,289,1
250674,Castelldans,398,76,53,129,527,0
080569,Castelldefels,23397,4523,4294,8817,32214,35
080581,Castellet i la Gornal,857,366,0,453,1310,0
170464,Castellfollit de la Roca,433,0,118,134,567,0
080608,Castellfollit de Riubregós,82,30,41,71,153,0
080594,Castellfollit del Boix,168,99,20,119,287,0
080615,Castellgalí,735,226,112,338,1073,1
080620,Castellnou de Bages,419,88,0,106,525,0
250680,Castellnou de Seana,280,0,47,63,343,0
170470,Castelló d'Empúries,4523,11045,844,11889,16412,2
250693,Castelló de Farfanya,217,132,79,211,428,0
080636,Castellolí,219,0,62,68,287,0
170486,Castell-Platja d'Aro,4542,10038,659,10697,15239,2
250707,Castellserà,448,0,70,91,539,0
080641,Castellterçol,937,557,121,678,1615,3
430424,Castellvell del Camp,954,253,112,365,1319,0
080654,Castellví de la Marca,586,0,0,123,709,0
080667,Castellví de Rosanes,579,167,0,197,776,2
430430,"Catllar, el",1531,796,106,902,2433,0
250714,Cava,37,68,23,91,128,0
171899,"Cellera de Ter, la",779,0,106,175,954,2
170499,Celrà,1791,0,217,245,2036,1
080673,Centelles,2960,0,239,289,3249,2
082687,Cercs,585,270,337,607,1192,0
082665,Cerdanyola del Vallès,21316,435,3549,3984,25300,21
080689,Cervelló,3117,553,314,867,3984,5
250729,Cervera,3560,158,872,1030,4590,2
250735,Cervià de les Garrigues,314,271,87,358,672,0
170502,Cervià de Ter,324,31,0,42,366,0
170519,Cistella,101,16,0,24,125,0
250740,Ciutadilla,84,97,0,110,194,0
250753,Clariana de Cardener,41,0,23,29,70,1
250766,"Cogul, el",70,18,49,67,137,0
170545,Colera,223,778,55,833,1056,0
250772,Coll de Nargó,241,289,68,357,598,0
080692,Collbató,1469,593,0,726,2195,2
430458,Colldejou,70,36,0,46,116,0
080706,Collsuspina,123,44,0,57,180,1
170558,Colomers,88,32,0,36,124,0
251636,"Coma i la Pedra, la",117,559,51,610,727,3
251615,Conca de Dalt,191,252,13,265,456,0
430461,Conesa,62,103,15,118,180,0
430477,Constantí,2502,0,154,171,2673,0
080713,Copons,124,40,0,45,169,0
430483,Corbera d'Ebre,414,45,120,165,579,0
080728,Corbera de Llobregat,5067,1215,440,1655,6722,9
250788,Corbins,507,0,65,96,603,0
170577,Corçà,516,157,0,179,695,0
080734,Cornellà de Llobregat,33424,550,2688,3238,36662,14
170561,Cornellà del Terri,747,0,0,185,932,1
430496,Cornudella de Montsant,452,306,81,387,839,0
430509,Creixell,1409,2249,366,2615,4024,2
170583,Crespià,96,0,18,29,125,0
179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",476,126,30,156,632,1
080749,Cubelles,5803,3076,1721,4797,10600,1
250791,Cubells,147,85,68,153,300,1
430516,Cunit,5010,7587,416,8003,13013,3
170600,Darnius,233,144,31,175,408,0
170617,Das,92,295,0,305,397,0
439018,Deltebre,4270,440,1549,1989,6259,1
080752,Dosrius,1954,196,105,301,2255,1
430537,Duesaigües,111,41,36,77,188,0
170622,"Escala, l'",4072,9929,993,10922,14994,17
080765,Esparreguera,8495,834,1160,1994,10489,1
170638,Espinelves,92,20,0,27,119,0
250812,"Espluga Calba, l'",172,123,86,209,381,0
430542,"Espluga de Francolí, l'",1493,308,526,834,2327,4
080771,Esplugues de Llobregat,17529,625,1299,1924,19453,15
170643,Espolla,172,62,43,105,277,0
170656,Esponellà,146,17,0,22,168,1
250827,Espot,149,299,26,325,474,1
080787,"Espunyola, l'",75,24,17,41,116,0
082541,"Esquirol, l'",824,264,80,344,1168,2
250886,Estamariu,39,19,8,27,66,0
080790,"Estany, l'",151,75,93,168,319,1
250851,Estaràs,68,29,14,43,111,0
250864,Esterri d'Àneu,382,546,190,736,1118,8
250870,Esterri de Cardós,29,24,0,32,61,0
430555,Falset,1074,459,263,722,1796,1
170059,"Far d'Empordà, el",196,0,0,22,218,0
250899,Farrera,56,22,10,32,88,0
430568,"Fatarella, la",438,94,99,193,631,0
430574,"Febró, la",31,18,0,22,53,0
081347,Figaró-Montmany,375,59,101,160,535,2
080804,Fígols,14,10,0,14,28,0
259084,Fígols i Alinyà,107,155,20,175,282,0
430580,"Figuera, la",54,117,19,136,190,0
170669,Figueres,17597,769,2575,3344,20941,13
430593,Figuerola del Camp,117,76,0,99,216,0
170675,Flaçà,412,0,70,97,509,0
430607,Flix,1611,162,575,737,2348,1
250925,"Floresta, la",67,61,30,91,158,0
080826,Fogars de la Selva,550,213,0,259,809,0
080811,Fogars de Montclús,160,59,25,84,244,1
170681,Foixà,116,101,0,113,229,0
080832,Folgueroles,781,0,0,153,934,0
250931,Fondarella,296,0,0,19,315,0
080847,Fonollosa,513,0,245,268,781,0
170694,Fontanals de Cerdanya,236,884,0,891,1127,0
170708,Fontanilles,62,0,42,61,123,0
170715,Fontcoberta,476,0,0,33,509,1
080850,Font-rubí,521,93,60,153,674,0
250946,Foradada,80,57,19,76,156,0
179026,Forallac,626,243,126,369,995,3
430614,Forès,32,49,0,53,85,0
170736,Fornells de la Selva,828,0,0,84,912,1
170741,Fortià,237,49,56,105,342,1
080863,"Franqueses del Vallès, les",7240,0,375,436,7676,3
430629,Freginals,166,40,27,67,233,0
250962,"Fuliola, la",470,0,137,174,644,0
250978,Fulleda,46,22,41,63,109,0
080902,Gaià,60,29,41,70,130,0
430635,"Galera, la",322,64,66,130,452,0
080879,Gallifa,75,40,0,42,117,0
430640,Gandesa,1153,162,161,323,1476,1
430653,Garcia,237,0,161,191,428,0
430666,"Garidells, els",70,25,20,45,115,0
080885,"Garriga, la",6052,0,747,936,6988,6
170754,Garrigàs,150,64,41,105,255,0
170767,Garrigoles,65,43,0,49,114,0
170773,Garriguella,352,91,0,113,465,0
080898,Gavà,17675,2028,1725,3753,21428,5
250984,Gavet de la Conca,123,136,0,137,260,0
080919,Gelida,2825,393,687,1080,3905,3
170789,Ger,209,335,37,372,581,0
259123,Gimenells i el Pla de la Font,430,25,38,63,493,1
430672,Ginestar,346,65,82,147,493,0
170792,Girona,38245,2474,6727,9201,47446,40
080924,Gironella,2110,208,527,735,2845,1
080930,Gisclareny,11,16,10,26,37,0
430688,Godall,287,136,119,255,542,0
250997,Golmés,638,0,111,140,778,0
170806,Gombrèn,83,82,27,109,192,0
251001,Gósol,97,245,42,287,384,1
080945,"Granada, la",816,0,94,149,965,0
251018,"Granadella, la",298,88,138,226,524,0
080958,Granera,42,49,0,49,90,0
251023,"Granja d'Escarp, la",380,61,113,174,554,0
080961,Granollers,22831,685,2609,3294,26125,9
251039,Granyanella,74,15,5,20,94,0
251057,Granyena de les Garrigues,78,37,33,70,148,0
251044,Granyena de Segarra,54,41,18,59,113,0
430691,Gratallops,110,61,64,125,235,0
080977,Gualba,534,116,140,256,790,1
170813,Gualta,153,37,29,66,219,0
080996,Guardiola de Berguedà,458,161,199,360,818,0
430705,"Guiamets, els",117,0,16,25,142,2
170828,Guils de Cerdanya,223,545,0,555,778,0
251095,Guimerà,137,231,54,285,422,0
259031,"Guingueta d'Àneu, la",179,246,29,275,454,0
251109,Guissona,2216,0,239,301,2517,1
251116,Guixers,44,69,31,100,144,1
081000,Gurb,757,0,0,35,792,0
430712,Horta de Sant Joan,444,0,0,753,1197,1
081017,"Hospitalet de Llobregat, l'",102031,1429,8605,10034,112065,39
081629,"Hostalets de Pierola, els",1092,142,258,400,1492,0
170834,Hostalric,1612,0,462,563,2175,0
081022,Igualada,15688,546,3802,4348,20036,13
251155,Isona i Conca Dellà,440,449,97,546,986,0
170849,Isòvol,148,271,0,279,427,2
251137,Ivars d'Urgell,616,0,138,186,802,0
251121,Ivars de Noguera,124,31,0,40,164,0
251142,Ivorra,50,16,7,23,73,0
170852,Jafre,167,0,0,10,177,0
170865,"Jonquera, la",1222,0,77,92,1314,9
081038,Jorba,308,69,53,122,430,0
259101,Josa i Tuixén,65,141,33,174,239,0
170871,Juià,125,11,0,19,144,1
251180,Juncosa,179,83,59,142,321,0
251193,Juneda,1226,63,442,505,1731,3
251214,Les,417,94,43,137,554,0
251229,Linyola,1052,0,267,307,1359,0
081043,"Llacuna, la",375,244,107,351,726,0
170887,Lladó,288,0,80,101,389,1
251235,Lladorre,99,72,21,93,192,0
251240,Lladurs,63,49,25,74,137,0
081056,"Llagosta, la",5222,0,424,475,5697,0
170890,Llagostera,3104,845,503,1348,4452,2
170904,Llambilles,225,0,0,167,392,0
170911,Llanars,228,527,93,620,848,0
170926,Llançà,2063,6594,267,6861,8924,2
251253,Llardecans,234,60,52,112,346,0
251266,Llavorsí,171,138,0,147,318,0
251207,Lleida,55792,3167,7456,10623,66415,40
170932,Llers,420,0,0,46,466,0
251272,Lles de Cerdanya,123,179,56,235,358,3
081075,Lliçà d'Amunt,4935,1311,350,1661,6596,1
081081,Lliçà de Vall,2166,367,166,533,2699,0
251288,Llimiana,92,37,4,41,133,0
081069,Llinars del Vallès,3374,308,670,978,4352,3
170947,Llívia,700,1553,345,1898,2598,0
430727,"Lloar, el",42,61,11,72,114,0
251291,Llobera,62,16,0,21,83,0
430733,Llorac,52,37,12,49,101,0
430748,Llorenç del Penedès,830,162,0,280,1110,1
170950,Lloret de Mar,15541,4200,3789,7989,23530,5
170963,"Llosses, les",97,64,0,79,176,0
081094,Lluçà,94,117,0,145,239,0
171024,Maçanet de Cabrenys,297,298,0,318,615,0
171030,Maçanet de la Selva,2660,737,467,1204,3864,1
170979,Madremanya,99,40,0,46,145,0
170985,Maià de Montcal,185,47,22,69,254,0
251333,Maials,380,104,138,242,622,0
251305,Maldà,97,24,125,149,246,1
081108,Malgrat de Mar,6969,2106,1109,3215,10184,6
081115,Malla,81,0,0,17,98,0
081120,Manlleu,7353,314,1103,1417,8770,2
081136,Manresa,29072,1099,9434,10533,39605,31
430764,Marçà,267,159,81,240,507,0
430751,Margalef,49,73,13,86,135,0
082423,Marganell,103,82,0,95,198,2
081141,Martorell,9987,0,600,728,10715,8
081154,Martorelles,1854,0,265,328,2182,1
430770,Mas de Barberans,256,0,145,183,439,0
171002,Masarac,106,24,0,32,138,0
430786,Masdenverge,427,0,75,98,525,0
081167,"Masies de Roda, les",275,0,0,39,314,0
081173,"Masies de Voltregà, les",1138,0,0,192,1330,0
430799,Masllorenç,219,176,0,223,442,0
081189,"Masnou, el",8837,908,621,1529,10366,5
430803,"Masó, la",106,27,27,54,160,0
430810,Maspujols,302,119,0,144,446,0
081192,Masquefa,3133,0,1153,1291,4424,0
430825,"Masroig, el",205,107,71,178,383,0
251312,Massalcoreig,214,38,37,75,289,0
171019,Massanes,266,127,53,180,446,0
251327,Massoteres,69,30,34,64,133,1
081206,Matadepera,2796,317,220,537,3333,2
081213,Mataró,47081,1272,5957,7229,54310,19
081228,Mediona,886,862,187,1049,1935,1
251348,Menàrguens,369,59,100,159,528,0
170998,Meranges,40,40,8,48,88,0
171058,Mieres,133,71,0,87,220,0
430831,"Milà, el",60,20,19,39,99,0
251351,Miralcamp,525,0,47,51,576,0
430846,Miravet,296,127,69,196,492,0
081385,Moià,2144,513,795,1308,3452,5
430859,"Molar, el",125,44,69,113,238,0
081234,Molins de Rei,9672,0,1129,1756,11428,2
251370,Mollerussa,5352,0,1184,1225,6577,5
171061,Mollet de Peralada,73,44,0,64,137,0
081249,Mollet del Vallès,19307,306,2829,3135,22442,2
171077,Molló,153,241,59,300,453,2
251364,"Molsosa, la",33,9,0,13,46,0
081287,Monistrol de Calders,250,223,44,267,517,0
081271,Monistrol de Montserrat,1278,0,253,343,1621,1
171096,Montagut i Oix,348,62,51,113,461,6
430862,Montblanc,3012,381,610,991,4003,3
430884,Montbrió del Camp,966,95,317,412,1378,0
081252,Montcada i Reixac,13007,366,2537,2903,15910,4
081304,Montclar,37,25,0,32,69,0
251399,Montellà i Martinet,304,253,94,347,651,0
081311,Montesquiu,370,87,129,216,586,1
251403,Montferrer i Castellbò,429,222,315,537,966,2
430897,Montferri,154,131,0,148,302,0
251386,Montgai,264,80,53,133,397,0
081265,Montgat,4351,0,0,380,4731,2
081326,Montmajor,161,41,48,89,250,0
081332,Montmaneu,76,23,0,27,103,0
430901,"Montmell, el",615,694,231,925,1540,0
081350,Montmeló,3252,0,0,340,3592,8
251425,Montoliu de Lleida,198,60,0,109,307,0
251410,Montoliu de Segarra,98,59,16,75,173,0
251431,Montornès de Segarra,33,22,0,29,62,0
081363,Montornès del Vallès,5895,0,556,750,6645,1
430918,Mont-ral,75,79,19,98,173,0
171100,Mont-ras,634,57,0,90,724,0
430923,Mont-roig del Camp,5241,5103,3713,8816,14057,3
081379,Montseny,109,90,62,152,261,0
430939,Móra d'Ebre,2051,253,907,1160,3211,3
430944,Móra la Nova,1276,0,165,241,1517,4
430957,"Morell, el",1377,0,0,88,1465,1
430960,"Morera de Montsant, la",70,32,60,92,162,0
081290,Muntanyola,203,95,0,111,314,0
081398,Mura,99,130,0,139,238,0
251459,Nalec,39,74,0,80,119,0
250254,Naut Aran,743,2590,401,2991,3734,8
081402,Navarcles,2362,0,532,685,3047,1
081419,Navàs,2371,0,774,928,3299,1
171117,Navata,497,215,41,256,753,0
251462,Navès,95,75,44,119,214,0
081424,"Nou de Berguedà, la",46,48,12,60,106,0
430976,"Nou de Gaià, la",226,0,0,31,257,0
430982,Nulles,177,89,56,145,322,0
