,Any,Literal,Codi,Densitat comercial
599,2017,"Quar, la",081770,0
600,2017,Quart,171426,1149
601,2017,Queralbs,170433,131
602,2017,Querol,431205,0
603,2017,Rabós,171432,514
604,2017,Rajadell,081786,1340
605,2017,Rasquera,431212,1577
606,2017,Regencós,171447,9090
607,2017,Rellinars,081799,180
608,2017,Renau,431227,0
609,2017,Reus,431233,2654
610,2017,Rialp,251832,1467
611,2017,Riba-roja d'Ebre,431251,1159
612,2017,"Riba, la",431248,212
613,2017,Ribera d'Ondara,259059,236
614,2017,Ribera d'Urgellet,251850,183
615,2017,Ribes de Freser,171450,977
616,2017,Riells i Viabrea,171463,745
617,2017,"Riera de Gaià, la",431264,905
618,2017,Riner,251863,0
619,2017,Ripoll,171479,2104
620,2017,Ripollet,081803,1469
621,2017,Riu de Cerdanya,259139,0
622,2017,Riudarenes,171485,887
623,2017,Riudaura,171498,267
624,2017,Riudecanyes,431270,537
625,2017,Riudecols,431286,1193
626,2017,Riudellots de la Selva,171501,4527
627,2017,Riudoms,431299,3022
628,2017,Riumors,171518,459
629,2017,"Roca del Vallès, la",081810,2860
630,2017,Rocafort de Queralt,431303,465
631,2017,Roda de Berà,431310,4073
632,2017,Roda de Ter,081831,873
633,2017,Rodonyà,431325,6604
634,2017,Roquetes,431331,1218
635,2017,Roses,171523,2429
636,2017,Rosselló,251898,747
637,2017,"Rourell, el",431346,0
638,2017,Rubí,081846,1350
639,2017,Rubió,081859,187
640,2017,Rupià,171539,1837
641,2017,Rupit i Pruit,089019,1452
642,2017,Sabadell,081878,2057
643,2017,Sagàs,081884,110
644,2017,Salàs de Pallars,251902,228
645,2017,Saldes,081901,2167
646,2017,Sales de Llierca,171544,0
647,2017,Sallent,081918,2413
648,2017,Salomó,431359,494
649,2017,Salou,439057,1712
650,2017,Salt,171557,2078
651,2017,Sanaüja,251919,908
652,2017,Sant Adrià de Besòs,081944,1676
653,2017,Sant Agustí de Lluçanès,081957,1244
654,2017,Sant Andreu de la Barca,081960,1431
655,2017,Sant Andreu de Llavaneres,081976,1322
656,2017,Sant Andreu Salou,171576,813
657,2017,Sant Aniol de Finestres,171833,314
658,2017,Sant Antoni de Vilamajor,081982,1100
659,2017,Sant Bartomeu del Grau,081995,62
660,2017,Sant Boi de Llobregat,082009,2120
661,2017,Sant Boi de Lluçanès,082016,948
662,2017,Sant Carles de la Ràpita,431362,2020
663,2017,Sant Cebrià de Vallalta,082037,1063
664,2017,Sant Celoni,082021,2659
665,2017,Sant Climent de Llobregat,082042,405
666,2017,Sant Climent Sescebes,171582,409
667,2017,Sant Cugat del Vallès,082055,1705
668,2017,Sant Cugat Sesgarrigues,082068,6973
669,2017,Sant Esteve de la Sarga,251961,0
670,2017,Sant Esteve de Palautordera,082074,795
671,2017,Sant Esteve Sesrovires,082080,1333
672,2017,Sant Feliu de Buixalleu,171595,2516
673,2017,Sant Feliu de Codines,082107,791
674,2017,Sant Feliu de Guíxols,171609,1944
675,2017,Sant Feliu de Llobregat,082114,1386
676,2017,Sant Feliu de Pallerols,171616,545
677,2017,Sant Feliu Sasserra,082129,551
678,2017,Sant Ferriol,171621,715
679,2017,Sant Fost de Campsentelles,082093,941
680,2017,Sant Fruitós de Bages,082135,4202
681,2017,Sant Gregori,171637,925
682,2017,Sant Guim de Freixenet,251924,1932
683,2017,Sant Guim de la Plana,251977,0
684,2017,Sant Hilari Sacalm,171642,1740
685,2017,Sant Hipòlit de Voltregà,082153,1074
686,2017,Sant Iscle de Vallalta,081939,2059
687,2017,Sant Jaume d'Enveja,439023,1094
688,2017,Sant Jaume de Frontanyà,082166,433
689,2017,Sant Jaume de Llierca,171655,2219
690,2017,Sant Jaume dels Domenys,431378,1693
691,2017,Sant Joan de les Abadesses,171674,1253
692,2017,Sant Joan de Mollet,171680,295
693,2017,Sant Joan de Vilatorrada,082188,1586
694,2017,Sant Joan Despí,082172,1282
695,2017,Sant Joan les Fonts,171851,1283
696,2017,Sant Jordi Desvalls,171668,1040
697,2017,Sant Julià de Cerdanyola,089030,219
698,2017,Sant Julià de Ramis,171693,1779
699,2017,Sant Julià de Vilatorta,082205,388
700,2017,Sant Julià del Llor i Bonmatí,179032,379
701,2017,Sant Just Desvern,082212,1240
702,2017,Sant Llorenç d'Hortons,082227,1463
703,2017,Sant Llorenç de la Muga,171714,203
704,2017,Sant Llorenç de Morunys,251930,1756
705,2017,Sant Llorenç Savall,082233,879
706,2017,Sant Martí d'Albars,082251,0
707,2017,Sant Martí de Centelles,082248,563
708,2017,Sant Martí de Llémena,171729,78
709,2017,Sant Martí de Riucorb,259025,172
710,2017,Sant Martí de Tous,082264,1303
711,2017,Sant Martí Sarroca,082270,2203
712,2017,Sant Martí Sesgueioles,082286,596
713,2017,Sant Martí Vell,171735,0
714,2017,Sant Mateu de Bages,082299,571
715,2017,Sant Miquel de Campmajor,171740,0
716,2017,Sant Miquel de Fluvià,171753,4855
717,2017,Sant Mori,171766,491
718,2017,Sant Pau de Segúries,171772,902
719,2017,Sant Pere de Ribes,082310,1771
720,2017,Sant Pere de Riudebitlles,082325,1623
721,2017,Sant Pere de Torelló,082331,487
722,2017,Sant Pere de Vilamajor,082346,266
723,2017,Sant Pere Pescador,171788,4068
724,2017,Sant Pere Sallavinera,081897,3699
725,2017,Sant Pol de Mar,082359,1246
726,2017,Sant Quintí de Mediona,082362,958
727,2017,Sant Quirze de Besora,082378,1641
728,2017,Sant Quirze del Vallès,082384,2261
729,2017,Sant Quirze Safaja,082397,110
730,2017,Sant Ramon,251945,2690
731,2017,Sant Sadurní d'Anoia,082401,1725
732,2017,Sant Sadurní d'Osormort,082418,0
733,2017,Sant Salvador de Guardiola,080983,383
734,2017,Sant Vicenç de Castellet,082628,1050
735,2017,Sant Vicenç de Montalt,082649,1281
736,2017,Sant Vicenç de Torelló,082652,350
737,2017,Sant Vicenç dels Horts,082634,1551
738,2017,Santa Bàrbara,431384,1755
739,2017,Santa Cecília de Voltregà,082439,0
740,2017,Santa Coloma de Cervelló,082444,782
741,2017,Santa Coloma de Farners,171805,1684
742,2017,Santa Coloma de Gramenet,082457,1242
743,2017,Santa Coloma de Queralt,431397,2080
744,2017,Santa Cristina d'Aro,171812,1453
745,2017,Santa Eugènia de Berga,082460,1020
746,2017,Santa Eulàlia de Riuprimer,082476,547
747,2017,Santa Eulàlia de Ronçana,082482,937
748,2017,Santa Fe del Penedès,082495,463
749,2017,Santa Llogaia d'Àlguema,171827,17272
750,2017,Santa Margarida de Montbui,082508,1366
751,2017,Santa Margarida i els Monjos,082515,868
752,2017,Santa Maria d'Oló,082589,1048
753,2017,Santa Maria de Besora,082536,585
754,2017,Santa Maria de Martorelles,082567,100
755,2017,Santa Maria de Merlès,082554,0
756,2017,Santa Maria de Miralles,082573,5455
757,2017,Santa Maria de Palautordera,082592,1389
758,2017,Santa Oliva,431401,5487
759,2017,Santa Pau,171848,693
760,2017,Santa Perpètua de Mogoda,082606,1551
761,2017,Santa Susanna,082613,5191
762,2017,Santpedor,081923,1881
763,2017,Sarral,431423,696
764,2017,Sarrià de Ter,171864,5216
765,2017,Sarroca de Bellera,252017,1042
766,2017,Sarroca de Lleida,252000,246
767,2017,"Saus, Camallera i Llampaies",171870,1282
768,2017,Savallà del Comtat,431439,0
769,2017,"Secuita, la",431444,441
770,2017,"Selva de Mar, la",171886,372
771,2017,"Selva del Camp, la",431457,2316
772,2017,Senan,431460,0
773,2017,"Sénia, la",430445,4731
774,2017,Senterada,252022,412
775,2017,"Sentiu de Sió, la",250352,996
776,2017,Sentmenat,082671,1759
777,2017,Serinyà,171903,981
778,2017,Seròs,252043,1011
779,2017,Serra de Daró,171910,9078
780,2017,Setcases,171925,2110
781,2017,"Seu d'Urgell, la",252038,1930
782,2017,Seva,082690,328
783,2017,Sidamon,252056,2780
784,2017,Sils,171931,1405
785,2017,Sitges,082704,2052
786,2017,Siurana,170524,0
787,2017,Sobremunt,082711,0
788,2017,"Soleràs, el",252069,12
789,2017,Solivella,431476,925
790,2017,Solsona,252075,3276
791,2017,Sora,082726,2223
792,2017,Soriguera,252081,2
793,2017,Sort,252094,3648
794,2017,Soses,252108,2044
795,2017,Subirats,082732,875
796,2017,Sudanell,252115,681
797,2017,Sunyer,252120,5167
798,2017,Súria,082747,1445
799,2017,Susqueda,171946,0
800,2017,Tagamanent,082763,454
801,2017,Talamanca,082779,513
802,2017,Talarn,252154,3041
803,2017,Talavera,252167,688
804,2017,"Tallada d'Empordà, la",171959,1367
805,2017,Taradell,082785,1176
806,2017,Tarragona,431482,2436
807,2017,Tàrrega,252173,3040
808,2017,Tarrés,252189,626
809,2017,Tarroja de Segarra,252192,337
810,2017,Tavèrnoles,082750,0
811,2017,Tavertet,082802,0
812,2017,Teià,082819,1189
813,2017,Térmens,252206,2163
814,2017,Terrades,171962,98
815,2017,Terrassa,082798,1986
816,2017,Tiana,082824,583
817,2017,Tírvia,252213,0
818,2017,Tiurana,252228,0
819,2017,Tivenys,431495,779
820,2017,Tivissa,431508,801
821,2017,Tona,082830,1591
822,2017,Torà,252234,1435
823,2017,Tordera,082845,1602
824,2017,Torelló,082858,2079
825,2017,"Torms, els",252249,653
826,2017,Tornabous,252252,590
827,2017,"Torre de Cabdella, la",252271,211
828,2017,"Torre de Claramunt, la",082861,833
829,2017,"Torre de Fontaubella, la",431515,0
830,2017,"Torre de l'Espanyol, la",431520,339
831,2017,Torre-serona,252332,110
832,2017,Torrebesses,252265,331
833,2017,Torredembarra,431536,2232
834,2017,Torrefarrera,252287,3612
835,2017,Torrefeta i Florejacs,259078,208
836,2017,Torregrossa,252304,633
837,2017,Torrelameu,252311,1678
838,2017,Torrelavit,082877,908
839,2017,Torrelles de Foix,082883,855
840,2017,Torrelles de Llobregat,082896,578
841,2017,Torrent,171978,919
842,2017,Torres de Segre,252326,3239
843,2017,Torroella de Fluvià,171984,1298
844,2017,Torroella de Montgrí,171997,2529
845,2017,Torroja del Priorat,431541,691
846,2017,Tortellà,172001,1065
847,2017,Tortosa,431554,2794
848,2017,Toses,172018,0
849,2017,Tossa de Mar,172023,3110
850,2017,Tremp,252347,2868
851,2017,Ullà,172044,1230
852,2017,Ullastrell,082900,365
853,2017,Ullastret,172057,576
854,2017,Ulldecona,431567,1702
855,2017,Ulldemolins,431573,729
856,2017,Ultramort,172039,472
857,2017,Urús,172060,0
858,2017,Vacarisses,082917,1104
859,2017,"Vajol, la",170144,565
860,2017,"Vall d'en Bas, la",172076,630
861,2017,"Vall de Bianya, la",172082,639
862,2017,"Vall de Boí, la",250432,2075
863,2017,Vall de Cardós,259010,167
864,2017,Vall-llobrega,172095,3456
865,2017,Vallbona d'Anoia,082922,564
866,2017,Vallbona de les Monges,252385,518
867,2017,Vallcebre,082938,410
868,2017,Vallclara,431589,864
869,2017,Vallfogona de Balaguer,252402,4152
870,2017,Vallfogona de Ripollès,171707,157
871,2017,Vallfogona de Riucorb,431592,0
872,2017,Vallgorguina,082943,586
873,2017,Vallirana,082956,1199
874,2017,Vallmoll,431606,3026
875,2017,Vallromanes,082969,470
876,2017,Valls,431613,2613
877,2017,"Valls d'Aguilar, les",259062,249
878,2017,"Valls de Valira, les",252398,21
879,2017,Vandellòs i l'Hospitalet de l'Infant,431628,2810
880,2017,"Vansa i Fórnols, la",259097,300
881,2017,Veciana,082975,0
882,2017,"Vendrell, el",431634,2902
883,2017,Ventalló,172109,602
884,2017,Verdú,252424,1045
885,2017,Verges,172116,1443
886,2017,Vespella de Gaià,431649,0
887,2017,Vic,082981,3765
888,2017,Vidrà,172121,475
889,2017,Vidreres,172137,1438
890,2017,Vielha e Mijaran,252430,3818
891,2017,Vila-rodona,431704,2017
892,2017,Vila-sacra,172305,11643
893,2017,Vila-sana,252521,3799
894,2017,Vila-seca,431711,1971
895,2017,Vilabella,431652,1359
896,2017,Vilabertran,172142,275
897,2017,Vilablareix,172155,2321
898,2017,Vilada,082994,736
899,2017,Viladamat,172174,1878
900,2017,Viladasens,172168,0
901,2017,Viladecans,083015,1625
902,2017,Viladecavalls,083008,967
903,2017,Vilademuls,172180,762
904,2017,Viladrau,172207,944
905,2017,Vilafant,172214,303
906,2017,Vilafranca del Penedès,083054,3058
907,2017,Vilagrassa,252445,6592
908,2017,Vilajuïga,172235,824
909,2017,Vilalba dels Arcs,431750,258
910,2017,Vilalba Sasserra,083067,651
911,2017,Vilaller,252458,1124
912,2017,Vilallonga de Ter,172240,773
913,2017,Vilallonga del Camp,431665,2374
914,2017,Vilamacolum,172253,1535
915,2017,Vilamalla,172266,12215
916,2017,Vilamaniscle,172272,85
917,2017,Vilamòs,252477,6775
918,2017,Vilanant,172288,100
919,2017,Vilanova d'Escornalbou,431671,545
920,2017,Vilanova de Bellpuig,252483,242
921,2017,Vilanova de l'Aguda,252496,0
922,2017,Vilanova de la Barca,252542,1332
923,2017,Vilanova de Meià,252509,890
924,2017,Vilanova de Prades,431687,256
925,2017,Vilanova de Sau,083036,319
926,2017,Vilanova de Segrià,252516,225
927,2017,Vilanova del Camí,083020,1054
928,2017,Vilanova del Vallès,089024,1373
929,2017,Vilanova i la Geltrú,083073,2012
930,2017,Vilaplana,431690,313
931,2017,Vilassar de Dalt,082140,1317
932,2017,Vilassar de Mar,082191,1605
933,2017,Vilaür,172229,117
934,2017,Vilaverd,431726,1550
935,2017,"Vilella Alta, la",431732,386
936,2017,"Vilella Baixa, la",431747,0
937,2017,Vilobí d'Onyar,172333,908
938,2017,Vilobí del Penedès,083041,621
939,2017,Vilopriu,172327,0
940,2017,"Vilosell, el",252537,144
941,2017,Vimbodí i Poblet,431763,782
942,2017,Vinaixa,252555,683
943,2017,Vinebre,431779,696
944,2017,Vinyols i els Arcs,431785,4887
945,2017,Viver i Serrateix,083089,0
946,2017,Xerta,430521,566
947,2018,Abella de la Conca,250019,575
948,2018,Abrera,080018,1976
949,2018,Àger,250024,2471
950,2018,Agramunt,250030,2972
951,2018,Aguilar de Segarra,080023,2892
952,2018,Agullana,170010,2150
953,2018,Aiguafreda,080142,2174
954,2018,Aiguamúrcia,430017,656
955,2018,Aiguaviva,170025,1614
956,2018,Aitona,250387,1110
957,2018,"Alamús, els",250045,3466
958,2018,Alàs i Cerc,250058,316
959,2018,"Albagés, l'",250061,368
960,2018,Albanyà,170031,266
961,2018,Albatàrrec,250077,629
962,2018,Albesa,250083,303
963,2018,"Albi, l'",250096,655
964,2018,Albinyana,430022,605
965,2018,"Albiol, l'",430038,170
966,2018,Albons,170046,230
967,2018,Alcanar,430043,1779
968,2018,Alcanó,250100,190
969,2018,Alcarràs,250117,2386
970,2018,Alcoletge,250122,1559
971,2018,Alcover,430056,2010
972,2018,"Aldea, l'",439044,2899
973,2018,Aldover,430069,458
974,2018,"Aleixar, l'",430075,352
975,2018,Alella,080039,1403
976,2018,Alfara de Carles,430081,582
977,2018,Alfarràs,250138,2192
978,2018,Alfés,250143,2144
979,2018,Alforja,430094,974
980,2018,Algerri,250156,1293
981,2018,Alguaire,250169,2001
982,2018,Alins,250175,31
983,2018,Alió,430108,122
984,2018,Almacelles,250194,2171
985,2018,Almatret,250208,787
986,2018,Almenar,250215,2693
987,2018,Almoster,430115,494
988,2018,Alòs de Balaguer,250220,0
989,2018,Alp,170062,2467
990,2018,Alpens,080044,502
991,2018,Alpicat,250236,1573
992,2018,Alt Àneu,250241,298
993,2018,Altafulla,430120,1933
994,2018,Amer,170078,1168
995,2018,"Ametlla de Mar, l'",430136,2217
996,2018,"Ametlla del Vallès, l'",080057,2432
997,2018,"Ampolla, l'",439060,1791
998,2018,Amposta,430141,3514
999,2018,Anglès,170084,1525
1000,2018,Anglesola,250273,1205
1001,2018,Arbeca,250292,1036
1002,2018,"Arboç, l'",430167,2266
1003,2018,Arbolí,430154,190
1004,2018,Arbúcies,170097,1314
1005,2018,Arenys de Mar,080060,1593
1006,2018,Arenys de Munt,080076,1199
1007,2018,Argelaguer,170101,300
1008,2018,Argençola,080082,0
1009,2018,"Argentera, l'",430173,2512
1010,2018,Argentona,080095,935
1011,2018,"Armentera, l'",170118,717
1012,2018,Arnes,430189,682
1013,2018,Arres,250313,0
1014,2018,Arsèguel,250328,259
1015,2018,Artés,080109,1372
1016,2018,Artesa de Lleida,250334,2356
1017,2018,Artesa de Segre,250349,5238
1018,2018,Ascó,430192,2203
1019,2018,Aspa,250365,83
1020,2018,"Avellanes i Santa Linya, les",250371,2585
1021,2018,Avià,080116,520
1022,2018,Avinyó,080121,917
1023,2018,Avinyonet de Puigventós,170123,1357
1024,2018,Avinyonet del Penedès,080137,878
1025,2018,Badalona,080155,1597
1026,2018,Badia del Vallès,089045,577
1027,2018,Bagà,080168,1297
1028,2018,Baix Pallars,250390,173
1029,2018,Balaguer,250404,2400
1030,2018,Balenyà,080174,2158
1031,2018,Balsareny,080180,778
1032,2018,Banyeres del Penedès,430206,582
1033,2018,Banyoles,170157,2443
1034,2018,Barbens,250411,1314
1035,2018,Barberà de la Conca,430213,540
1036,2018,Barberà del Vallès,082520,2817
1037,2018,Barcelona,080193,1967
1038,2018,"Baronia de Rialb, la",250426,130
1039,2018,Bàscara,170160,2364
1040,2018,Bassella,250447,1346
1041,2018,Batea,430228,1272
1042,2018,Bausen,250450,1297
1043,2018,Begues,080207,1427
1044,2018,Begur,170139,1814
1045,2018,Belianes,250463,2253
1046,2018,Bell-lloc d'Urgell,250485,858
1047,2018,Bellaguarda,251706,150
1048,2018,Bellcaire d'Empordà,170182,3984
1049,2018,Bellcaire d'Urgell,250479,1657
1050,2018,Bellmunt d'Urgell,250498,0
1051,2018,Bellmunt del Priorat,430234,340
1052,2018,Bellprat,080214,2324
1053,2018,Bellpuig,250501,2187
1054,2018,Bellvei,430249,2782
1055,2018,Bellver de Cerdanya,250518,1912
1056,2018,Bellvís,250523,2451
1057,2018,Benavent de Segrià,250539,1151
1058,2018,Benifallet,430252,672
1059,2018,Benissanet,430265,390
1060,2018,Berga,080229,3009
1061,2018,Besalú,170195,3024
1062,2018,Bescanó,170209,1904
1063,2018,Beuda,170216,0
1064,2018,Bigues i Riells,080235,623
1065,2018,Biosca,250557,155
1066,2018,"Bisbal d'Empordà, la",170221,3424
1067,2018,"Bisbal de Falset, la",430271,297
1068,2018,"Bisbal del Penedès, la",430287,660
1069,2018,Biure,172348,2029
1070,2018,Blancafort,430290,288
1071,2018,Blanes,170237,2321
1072,2018,Boadella i les Escaules,170293,457
1073,2018,Bolvir,170242,332
1074,2018,Bonastre,430304,336
1075,2018,"Bòrdes, Es",250576,0
1076,2018,Bordils,170255,805
1077,2018,"Borges Blanques, les",250582,1531
1078,2018,"Borges del Camp, les",430311,963
1079,2018,Borrassà,170268,1229
1080,2018,Borredà,080240,1059
1081,2018,Bossòst,250595,4914
1082,2018,Bot,430326,429
1083,2018,Botarell,430332,521
1084,2018,Bovera,250560,218
1085,2018,Bràfim,430347,217
1086,2018,Breda,170274,1492
1087,2018,"Bruc, el",080253,1631
1088,2018,"Brull, el",080266,2008
1089,2018,Brunyola,170280,2000
1090,2018,Cabacés,430350,495
1091,2018,Cabanabona,250609,66
1092,2018,Cabanelles,170314,344
1093,2018,Cabanes,170307,2541
1094,2018,"Cabanyes, les",080272,1526
1095,2018,Cabó,250616,0
1096,2018,Cabra del Camp,430363,302
1097,2018,Cabrera d'Anoia,080288,1549
1098,2018,Cabrera de Mar,080291,10014
1099,2018,Cabrils,080305,923
1100,2018,Cadaqués,170329,2082
1101,2018,Calaf,080312,1978
1102,2018,Calafell,430379,1602
1103,2018,Calders,080348,957
1104,2018,Caldes d'Estrac,080327,379
1105,2018,Caldes de Malavella,170335,701
1106,2018,Caldes de Montbui,080333,1946
1107,2018,Calella,080351,2172
1108,2018,Calldetenes,080370,918
1109,2018,Callús,080386,736
1110,2018,Calonge,080364,2130
1111,2018,Calonge de Segarra,170340,9309
1112,2018,Camarasa,250621,1046
1113,2018,Camarles,439039,2588
1114,2018,Cambrils,430385,1648
1115,2018,Camós,170353,184
1116,2018,Campdevànol,170366,3044
1117,2018,Campelles,170372,0
1118,2018,Campins,080399,17
1119,2018,Campllong,170388,2443
1120,2018,Camprodon,170391,2387
1121,2018,Canejan,250637,0
1122,2018,Canet d'Adri,170405,476
1123,2018,Canet de Mar,080403,1221
1124,2018,"Canonja, la",439076,1549
1125,2018,Canovelles,080410,1310
1126,2018,Cànoves i Samalús,080425,388
1127,2018,Cantallops,170412,0
1128,2018,Canyelles,080431,1178
1129,2018,Capafonts,430398,1719
1130,2018,Capçanes,430402,342
1131,2018,Capellades,080446,1258
1132,2018,Capmany,170427,1502
1133,2018,Capolat,080459,0
1134,2018,Cardedeu,080462,1843
1135,2018,Cardona,080478,2123
1136,2018,Carme,080484,317
1137,2018,Caseres,430419,532
1138,2018,Cassà de la Selva,170448,1663
1139,2018,Casserres,080497,1188
1140,2018,Castell de l'Areny,080575,236
1141,2018,Castell de Mur,259046,6
1142,2018,Castell-Platja d'Aro,170486,6518
1143,2018,Castellar de la Ribera,250642,0
1144,2018,Castellar de n'Hug,080522,1588
1145,2018,Castellar del Riu,080500,0
1146,2018,Castellar del Vallès,080517,1701
1147,2018,Castellbell i el Vilar,080538,1198
1148,2018,Castellbisbal,080543,1687
1149,2018,Castellcir,080556,633
1150,2018,Castelldans,250674,1035
1151,2018,Castelldefels,080569,1510
1152,2018,Castellet i la Gornal,080581,1529
1153,2018,Castellfollit de la Roca,170464,1019
1154,2018,Castellfollit de Riubregós,080608,788
1155,2018,Castellfollit del Boix,080594,276
1156,2018,Castellgalí,080615,1919
1157,2018,Castellnou de Bages,080620,68
1158,2018,Castellnou de Seana,250680,201
1159,2018,Castelló d'Empúries,170470,4598
1160,2018,Castelló de Farfanya,250693,262
1161,2018,Castellolí,080636,1321
