,Any,Literal,Codi,Densitat comercial
1162,2018,Castellserà,250707,992
1163,2018,Castellterçol,080641,1388
1164,2018,Castellvell del Camp,430424,169
1165,2018,Castellví de la Marca,080654,692
1166,2018,Castellví de Rosanes,080667,294
1167,2018,"Catllar, el",430430,1204
1168,2018,Cava,250714,0
1169,2018,"Cellera de Ter, la",171899,2163
1170,2018,Celrà,170499,2155
1171,2018,Centelles,080673,1661
1172,2018,Cercs,082687,722
1173,2018,Cerdanyola del Vallès,082665,1242
1174,2018,Cervelló,080689,1000
1175,2018,Cervera,250729,2256
1176,2018,Cervià de les Garrigues,250735,299
1177,2018,Cervià de Ter,170502,426
1178,2018,Cistella,170519,547
1179,2018,Ciutadilla,250740,1248
1180,2018,Clariana de Cardener,250753,0
1181,2018,"Cogul, el",250766,1242
1182,2018,Colera,170545,759
1183,2018,Coll de Nargó,250772,1902
1184,2018,Collbató,080692,647
1185,2018,Colldejou,430458,0
1186,2018,Collsuspina,080706,445
1187,2018,Colomers,170558,466
1188,2018,"Coma i la Pedra, la",251636,385
1189,2018,Conca de Dalt,251615,257
1190,2018,Conesa,430461,0
1191,2018,Constantí,430477,1746
1192,2018,Copons,080713,516
1193,2018,Corbera d'Ebre,430483,940
1194,2018,Corbera de Llobregat,080728,754
1195,2018,Corbins,250788,880
1196,2018,Corçà,170577,2048
1197,2018,Cornellà de Llobregat,080734,1836
1198,2018,Cornellà del Terri,170561,1904
1199,2018,Cornudella de Montsant,430496,1604
1200,2018,Creixell,430509,1246
1201,2018,Crespià,170583,410
1202,2018,"Cruïlles, Monells i Sant Sadurní de l'Heura",179011,239
1203,2018,Cubelles,080749,1634
1204,2018,Cubells,250791,293
1205,2018,Cunit,430516,898
1206,2018,Darnius,170600,228
1207,2018,Das,170617,75
1208,2018,Deltebre,439018,2468
1209,2018,Dosrius,080752,725
1210,2018,Duesaigües,430537,772
1211,2018,"Escala, l'",170622,2849
1212,2018,Esparreguera,080765,1400
1213,2018,Espinelves,170638,680
1214,2018,"Espluga Calba, l'",250812,479
1215,2018,"Espluga de Francolí, l'",430542,1696
1216,2018,Esplugues de Llobregat,080771,1381
1217,2018,Espolla,170643,478
1218,2018,Esponellà,170656,164
1219,2018,Espot,250827,639
1220,2018,"Espunyola, l'",080787,833
1221,2018,"Esquirol, l'",082541,563
1222,2018,Estamariu,250886,0
1223,2018,"Estany, l'",080790,369
1224,2018,Estaràs,250851,0
1225,2018,Esterri d'Àneu,250864,2845
1226,2018,Esterri de Cardós,250870,0
1227,2018,Falset,430555,2483
1228,2018,"Far d'Empordà, el",170059,1068
1229,2018,Farrera,250899,0
1230,2018,"Fatarella, la",430568,733
1231,2018,"Febró, la",430574,1405
1232,2018,Figaró-Montmany,081347,548
1233,2018,Fígols,080804,0
1234,2018,Fígols i Alinyà,259084,0
1235,2018,"Figuera, la",430580,0
1236,2018,Figueres,170669,3396
1237,2018,Figuerola del Camp,430593,1473
1238,2018,Flaçà,170675,643
1239,2018,Flix,430607,2332
1240,2018,"Floresta, la",250925,539
1241,2018,Fogars de la Selva,080826,1129
1242,2018,Fogars de Montclús,080811,131
1243,2018,Foixà,170681,423
1244,2018,Folgueroles,080832,452
1245,2018,Fondarella,250931,4717
1246,2018,Fonollosa,080847,183
1247,2018,Font-rubí,080850,510
1248,2018,Fontanals de Cerdanya,170694,264
1249,2018,Fontanilles,170708,254
1250,2018,Fontcoberta,170715,874
1251,2018,Foradada,250946,0
1252,2018,Forallac,179026,5593
1253,2018,Forès,430614,0
1254,2018,Fornells de la Selva,170736,6447
1255,2018,Fortià,170741,5676
1256,2018,"Franqueses del Vallès, les",080863,2094
1257,2018,Freginals,430629,561
1258,2018,"Fuliola, la",250962,1769
1259,2018,Fulleda,250978,0
1260,2018,Gaià,080902,311
1261,2018,"Galera, la",430635,1036
1262,2018,Gallifa,080879,0
1263,2018,Gandesa,430640,2814
1264,2018,Garcia,430653,564
1265,2018,"Garidells, els",430666,124
1266,2018,"Garriga, la",080885,1913
1267,2018,Garrigàs,170754,2683
1268,2018,Garrigoles,170767,194
1269,2018,Garriguella,170773,514
1270,2018,Gavà,080898,2188
1271,2018,Gavet de la Conca,250984,0
1272,2018,Gelida,080919,854
1273,2018,Ger,170789,608
1274,2018,Gimenells i el Pla de la Font,259123,1681
1275,2018,Ginestar,430672,429
1276,2018,Girona,170792,2469
1277,2018,Gironella,080924,1791
1278,2018,Gisclareny,080930,0
1279,2018,Godall,430688,986
1280,2018,Golmés,250997,9751
1281,2018,Gombrèn,170806,849
1282,2018,Gósol,251001,249
1283,2018,"Granada, la",080945,1725
1284,2018,"Granadella, la",251018,916
1285,2018,Granera,080958,0
1286,2018,"Granja d'Escarp, la",251023,654
1287,2018,Granollers,080961,3007
1288,2018,Granyanella,251039,50421
1289,2018,Granyena de les Garrigues,251057,42
1290,2018,Granyena de Segarra,251044,0
1291,2018,Gratallops,430691,1465
1292,2018,Gualba,080977,469
1293,2018,Gualta,170813,4191
1294,2018,Guardiola de Berguedà,080996,1937
1295,2018,"Guiamets, els",430705,0
1296,2018,Guils de Cerdanya,170828,59
1297,2018,Guimerà,251095,3322
1298,2018,"Guingueta d'Àneu, la",259031,0
1299,2018,Guissona,251109,1264
1300,2018,Guixers,251116,0
1301,2018,Gurb,081000,4003
1302,2018,Horta de Sant Joan,430712,1202
1303,2018,"Hospitalet de Llobregat, l'",081017,1392
1304,2018,"Hostalets de Pierola, els",081629,464
1305,2018,Hostalric,170834,1334
1306,2018,Igualada,081022,3008
1307,2018,Isona i Conca Dellà,251155,1368
1308,2018,Isòvol,170849,0
1309,2018,Ivars d'Urgell,251137,768
1310,2018,Ivars de Noguera,251121,68
1311,2018,Ivorra,251142,0
1312,2018,Jafre,170852,718
1313,2018,"Jonquera, la",170865,23254
1314,2018,Jorba,081038,2980
1315,2018,Josa i Tuixén,259101,288
1316,2018,Juià,170871,436
1317,2018,Juncosa,251180,1219
1318,2018,Juneda,251193,1115
1319,2018,Les,251214,6360
1320,2018,Linyola,251229,898
1321,2018,"Llacuna, la",081043,545
1322,2018,Lladó,170887,296
1323,2018,Lladorre,251235,264
1324,2018,Lladurs,251240,0
1325,2018,"Llagosta, la",081056,1203
1326,2018,Llagostera,170890,1657
1327,2018,Llambilles,170904,2854
1328,2018,Llanars,170911,722
1329,2018,Llançà,170926,2219
1330,2018,Llardecans,251253,1720
1331,2018,Llavorsí,251266,1236
1332,2018,Lleida,251207,2525
1333,2018,Llers,170932,5265
1334,2018,Lles de Cerdanya,251272,945
1335,2018,Lliçà d'Amunt,081075,805
1336,2018,Lliçà de Vall,081081,2863
1337,2018,Llimiana,251288,458
1338,2018,Llinars del Vallès,081069,1808
1339,2018,Llívia,170947,1468
1340,2018,"Lloar, el",430727,441
1341,2018,Llobera,251291,441
1342,2018,Llorac,430733,0
1343,2018,Llorenç del Penedès,430748,2104
1344,2018,Lloret de Mar,170950,2422
1345,2018,"Llosses, les",170963,114
1346,2018,Lluçà,081094,518
1347,2018,Maçanet de Cabrenys,171024,1082
1348,2018,Maçanet de la Selva,171030,1683
1349,2018,Madremanya,170979,0
1350,2018,Maià de Montcal,170985,230
1351,2018,Maials,251333,684
1352,2018,Maldà,251305,627
1353,2018,Malgrat de Mar,081108,1842
1354,2018,Malla,081115,33137
1355,2018,Manlleu,081120,1589
1356,2018,Manresa,081136,2834
1357,2018,Marçà,430764,464
1358,2018,Margalef,430751,777
1359,2018,Marganell,082423,0
1360,2018,Martorell,081141,2536
1361,2018,Martorelles,081154,1742
1362,2018,Mas de Barberans,430770,646
1363,2018,Masarac,171002,1070
1364,2018,Masdenverge,430786,914
1365,2018,"Masies de Roda, les",081167,1460
1366,2018,"Masies de Voltregà, les",081173,1120
1367,2018,Masllorenç,430799,972
1368,2018,"Masnou, el",081189,1396
1369,2018,"Masó, la",430803,4
1370,2018,Maspujols,430810,240
1371,2018,Masquefa,081192,1312
1372,2018,"Masroig, el",430825,536
1373,2018,Massalcoreig,251312,462
1374,2018,Massanes,171019,200
1375,2018,Massoteres,251327,0
1376,2018,Matadepera,081206,1098
1377,2018,Mataró,081213,2179
1378,2018,Mediona,081228,550
1379,2018,Menàrguens,251348,212
1380,2018,Meranges,170998,0
1381,2018,Mieres,171058,54
1382,2018,"Milà, el",430831,0
1383,2018,Miralcamp,251351,310
1384,2018,Miravet,430846,952
1385,2018,Moià,081385,1576
1386,2018,"Molar, el",430859,1132
1387,2018,Molins de Rei,081234,2004
1388,2018,Mollerussa,251370,2870
1389,2018,Mollet de Peralada,171061,1279
1390,2018,Mollet del Vallès,081249,1888
1391,2018,Molló,171077,274
1392,2018,"Molsosa, la",251364,0
1393,2018,Monistrol de Calders,081287,544
1394,2018,Monistrol de Montserrat,081271,1566
1395,2018,Mont-ral,430918,0
1396,2018,Mont-ras,171100,4769
1397,2018,Mont-roig del Camp,430923,1954
1398,2018,Montagut i Oix,171096,479
1399,2018,Montblanc,430862,2685
1400,2018,Montbrió del Camp,430884,1778
1401,2018,Montcada i Reixac,081252,1462
1402,2018,Montclar,081304,0
1403,2018,Montellà i Martinet,251399,1617
1404,2018,Montesquiu,081311,437
1405,2018,Montferrer i Castellbò,251403,7114
1406,2018,Montferri,430897,922
1407,2018,Montgai,251386,285
1408,2018,Montgat,081265,856
1409,2018,Montmajor,081326,252
1410,2018,Montmaneu,081332,1104
1411,2018,"Montmell, el",430901,132
1412,2018,Montmeló,081350,1300
1413,2018,Montoliu de Lleida,251425,518
1414,2018,Montoliu de Segarra,251410,153
1415,2018,Montornès de Segarra,251431,0
1416,2018,Montornès del Vallès,081363,1420
1417,2018,Montseny,081379,1819
1418,2018,Móra d'Ebre,430939,3110
1419,2018,Móra la Nova,430944,2269
1420,2018,"Morell, el",430957,1418
1421,2018,"Morera de Montsant, la",430960,739
1422,2018,Muntanyola,081290,111
1423,2018,Mura,081398,1789
1424,2018,Nalec,251459,462
1425,2018,Naut Aran,250254,2858
1426,2018,Navarcles,081402,1187
1427,2018,Navàs,081419,1690
1428,2018,Navata,171117,296
1429,2018,Navès,251462,0
1430,2018,"Nou de Berguedà, la",081424,0
1431,2018,"Nou de Gaià, la",430976,847
1432,2018,Nulles,430982,256
1433,2018,Odèn,251484,331
1434,2018,Òdena,081430,2330
1435,2018,Ogassa,171122,4
1436,2018,Olèrdola,081458,6627
1437,2018,Olesa de Bonesvalls,081461,478
1438,2018,Olesa de Montserrat,081477,1328
1439,2018,Oliana,251497,4187
1440,2018,Oliola,251500,0
1441,2018,Olius,251517,2508
1442,2018,Olivella,081483,401
1443,2018,Olost,081496,916
1444,2018,Olot,171143,2350
1445,2018,"Oluges, les",251522,0
1446,2018,Olvan,081445,4522
1447,2018,"Omellons, els",251538,288
1448,2018,"Omells de na Gaia, els",251543,2851
1449,2018,Ordis,171156,131
1450,2018,Organyà,251556,1434
1451,2018,Orís,081509,0
1452,2018,Oristà,081516,572
1453,2018,Orpí,081521,0
1454,2018,Òrrius,081537,292
1455,2018,Os de Balaguer,251569,713
1456,2018,Osor,171169,135
1457,2018,Ossó de Sió,251575,0
1458,2018,Pacs del Penedès,081542,801
1459,2018,Palafolls,081555,1327
1460,2018,Palafrugell,171175,2557
1461,2018,Palamós,171181,2765
1462,2018,"Palau d'Anglesola, el",251581,1190
1463,2018,Palau de Santa Eulàlia,171194,547
1464,2018,Palau-sator,171215,1322
1465,2018,Palau-saverdera,171208,420
1466,2018,Palau-solità i Plegamans,081568,1937
1467,2018,"Pallaresos, els",431009,766
1468,2018,Pallejà,081574,1133
1469,2018,"Palma d'Ebre, la",430995,929
1470,2018,"Palma de Cervelló, la",089058,2512
1471,2018,Palol de Revardit,171236,2861
1472,2018,Pals,171241,1650
1473,2018,"Papiol, el",081580,1753
1474,2018,Pardines,171254,0
1475,2018,Parets del Vallès,081593,2343
1476,2018,Parlavà,171267,2678
1477,2018,Passanant i Belltall,431016,0
1478,2018,Pau,171289,638
1479,2018,Paüls,431021,512
1480,2018,Pedret i Marzà,171292,3185
1481,2018,Penelles,251641,721
1482,2018,"Pera, la",171306,1622
1483,2018,Perafita,081607,333
1484,2018,Perafort,431037,3079
1485,2018,Peralada,171328,462
1486,2018,Peramola,251654,476
1487,2018,"Perelló, el",431042,1228
1488,2018,Piera,081614,1455
1489,2018,"Piles, les",431055,0
1490,2018,Pineda de Mar,081635,1635
1491,2018,"Pinell de Brai, el",431068,1576
1492,2018,Pinell de Solsonès,251667,591
1493,2018,Pinós,251673,4262
1494,2018,Pira,431074,738
1495,2018,"Pla de Santa Maria, el",431080,785
1496,2018,"Pla del Penedès, el",081640,1545
1497,2018,"Planes d'Hostoles, les",171334,792
1498,2018,Planoles,171349,271
1499,2018,"Plans de Sió, els",259118,945
1500,2018,"Poal, el",251689,732
1501,2018,"Pobla de Cérvoles, la",251692,230
1502,2018,"Pobla de Claramunt, la",081653,1629
1503,2018,"Pobla de Lillet, la",081666,945
1504,2018,"Pobla de Mafumet, la",431093,1669
1505,2018,"Pobla de Massaluca, la",431107,1021
1506,2018,"Pobla de Montornès, la",431114,489
1507,2018,"Pobla de Segur, la",251713,3311
1508,2018,Poboleda,431129,1101
1509,2018,Polinyà,081672,1332
1510,2018,"Pont d'Armentera, el",431135,1691
1511,2018,"Pont de Bar, el",250306,199
1512,2018,Pont de Molins,171352,2002
1513,2018,"Pont de Suert, el",251734,2695
1514,2018,"Pont de Vilomara i Rocafort, el",081825,749
1515,2018,Pontils,431418,0
1516,2018,Pontons,081688,378
1517,2018,Pontós,171365,1680
1518,2018,Ponts,251728,2695
1519,2018,Porqueres,171371,1235
1520,2018,Porrera,431140,696
1521,2018,"Port de la Selva, el",171404,3501
1522,2018,Portbou,171387,1664
1523,2018,"Portella, la",251749,1098
1524,2018,Pradell de la Teixeta,431153,516
1525,2018,Prades,431166,951
1526,2018,Prat de Comte,431172,89
1527,2018,"Prat de Llobregat, el",081691,2222
1528,2018,Pratdip,431188,575
1529,2018,Prats de Lluçanès,081712,2344
1530,2018,"Prats de Rei, els",081705,1475
1531,2018,Prats i Sansor,251752,3909
1532,2018,Preixana,251765,748
1533,2018,Preixens,251771,175
1534,2018,Premià de Dalt,082303,486
1535,2018,Premià de Mar,081727,1259
1536,2018,"Preses, les",171390,5651
1537,2018,Prullans,251790,1804
1538,2018,Puig-reig,081751,1771
1539,2018,Puigcerdà,171411,3023
1540,2018,Puigdàlber,081748,421
1541,2018,Puiggròs,251804,0
1542,2018,Puigpelat,431191,891
1543,2018,Puigverd d'Agramunt,251811,0
1544,2018,Puigverd de Lleida,251826,481
1545,2018,Pujalt,081764,338
1546,2018,"Quar, la",081770,0
1547,2018,Quart,171426,1123
1548,2018,Queralbs,170433,124
1549,2018,Querol,431205,0
1550,2018,Rabós,171432,503
1551,2018,Rajadell,081786,3803
1552,2018,Rasquera,431212,1831
1553,2018,Regencós,171447,9105
1554,2018,Rellinars,081799,212
1555,2018,Renau,431227,0
1556,2018,Reus,431233,2630
1557,2018,Rialp,251832,1483
1558,2018,Riba-roja d'Ebre,431251,1189
1559,2018,"Riba, la",431248,205
1560,2018,Ribera d'Ondara,259059,1173
1561,2018,Ribera d'Urgellet,251850,204
1562,2018,Ribes de Freser,171450,1102
1563,2018,Riells i Viabrea,171463,817
1564,2018,"Riera de Gaià, la",431264,628
1565,2018,Riner,251863,0
1566,2018,Ripoll,171479,2042
1567,2018,Ripollet,081803,1374
1568,2018,Riu de Cerdanya,259139,0
1569,2018,Riudarenes,171485,689
1570,2018,Riudaura,171498,275
1571,2018,Riudecanyes,431270,526
1572,2018,Riudecols,431286,1169
1573,2018,Riudellots de la Selva,171501,3583
1574,2018,Riudoms,431299,2303
1575,2018,Riumors,171518,34
1576,2018,"Roca del Vallès, la",081810,3009
1577,2018,Rocafort de Queralt,431303,431
1578,2018,Roda de Berà,431310,2608
1579,2018,Roda de Ter,081831,919
1580,2018,Rodonyà,431325,5504
1581,2018,Roquetes,431331,1375
1582,2018,Roses,171523,2454
1583,2018,Rosselló,251898,745
1584,2018,"Rourell, el",431346,0
1585,2018,Rubí,081846,1498
1586,2018,Rubió,081859,638
1587,2018,Rupià,171539,1591
1588,2018,Rupit i Pruit,089019,1398
1589,2018,Sabadell,081878,2101
1590,2018,Sagàs,081884,106
1591,2018,Salàs de Pallars,251902,417
1592,2018,Saldes,081901,3279
1593,2018,Sales de Llierca,171544,0
1594,2018,Sallent,081918,2365
1595,2018,Salomó,431359,418
1596,2018,Salou,439057,1715
1597,2018,Salt,171557,2015
1598,2018,Sanaüja,251919,641
1599,2018,Sant Adrià de Besòs,081944,1776
1600,2018,Sant Agustí de Lluçanès,081957,1195
1601,2018,Sant Andreu de la Barca,081960,1383
1602,2018,Sant Andreu de Llavaneres,081976,1284
1603,2018,Sant Andreu Salou,171576,1058
1604,2018,Sant Aniol de Finestres,171833,325
1605,2018,Sant Antoni de Vilamajor,081982,942
1606,2018,Sant Bartomeu del Grau,081995,63
1607,2018,Sant Boi de Llobregat,082009,2168
1608,2018,Sant Boi de Lluçanès,082016,848
1609,2018,Sant Carles de la Ràpita,431362,2100
1610,2018,Sant Cebrià de Vallalta,082037,984
1611,2018,Sant Celoni,082021,2369
1612,2018,Sant Climent de Llobregat,082042,505
1613,2018,Sant Climent Sescebes,171582,494
1614,2018,Sant Cugat del Vallès,082055,1642
1615,2018,Sant Cugat Sesgarrigues,082068,7492
1616,2018,Sant Esteve de la Sarga,251961,0
1617,2018,Sant Esteve de Palautordera,082074,812
1618,2018,Sant Esteve Sesrovires,082080,1076
1619,2018,Sant Feliu de Buixalleu,171595,2475
1620,2018,Sant Feliu de Codines,082107,818
1621,2018,Sant Feliu de Guíxols,171609,1870
1622,2018,Sant Feliu de Llobregat,082114,1366
1623,2018,Sant Feliu de Pallerols,171616,629
1624,2018,Sant Feliu Sasserra,082129,600
1625,2018,Sant Ferriol,171621,665
1626,2018,Sant Fost de Campsentelles,082093,969
1627,2018,Sant Fruitós de Bages,082135,4228
1628,2018,Sant Gregori,171637,897
1629,2018,Sant Guim de Freixenet,251924,1819
1630,2018,Sant Guim de la Plana,251977,0
1631,2018,Sant Hilari Sacalm,171642,1722
1632,2018,Sant Hipòlit de Voltregà,082153,909
1633,2018,Sant Iscle de Vallalta,081939,1870
1634,2018,Sant Jaume d'Enveja,439023,1167
1635,2018,Sant Jaume de Frontanyà,082166,433
1636,2018,Sant Jaume de Llierca,171655,1981
1637,2018,Sant Jaume dels Domenys,431378,2586
1638,2018,Sant Joan de les Abadesses,171674,1259
1639,2018,Sant Joan de Mollet,171680,532
1640,2018,Sant Joan de Vilatorrada,082188,1475
1641,2018,Sant Joan Despí,082172,1115
1642,2018,Sant Joan les Fonts,171851,2347
1643,2018,Sant Jordi Desvalls,171668,1149
1644,2018,Sant Julià de Cerdanyola,089030,217
1645,2018,Sant Julià de Ramis,171693,1754
1646,2018,Sant Julià de Vilatorta,082205,407
1647,2018,Sant Julià del Llor i Bonmatí,179032,239
1648,2018,Sant Just Desvern,082212,1316
1649,2018,Sant Llorenç d'Hortons,082227,1432
1650,2018,Sant Llorenç de la Muga,171714,677
1651,2018,Sant Llorenç de Morunys,251930,1746
1652,2018,Sant Llorenç Savall,082233,872
1653,2018,Sant Martí d'Albars,082251,0
1654,2018,Sant Martí de Centelles,082248,301
1655,2018,Sant Martí de Llémena,171729,96
1656,2018,Sant Martí de Riucorb,259025,211
1657,2018,Sant Martí de Tous,082264,1408
1658,2018,Sant Martí Sarroca,082270,2137
1659,2018,Sant Martí Sesgueioles,082286,613
1660,2018,Sant Martí Vell,171735,0
1661,2018,Sant Mateu de Bages,082299,598
1662,2018,Sant Miquel de Campmajor,171740,351
1663,2018,Sant Miquel de Fluvià,171753,324
1664,2018,Sant Mori,171766,486
1665,2018,Sant Pau de Segúries,171772,857
1666,2018,Sant Pere de Ribes,082310,1655
1667,2018,Sant Pere de Riudebitlles,082325,1701
1668,2018,Sant Pere de Torelló,082331,536
1669,2018,Sant Pere de Vilamajor,082346,225
1670,2018,Sant Pere Pescador,171788,3945
1671,2018,Sant Pere Sallavinera,081897,116
1672,2018,Sant Pol de Mar,082359,1288
1673,2018,Sant Quintí de Mediona,082362,874
1674,2018,Sant Quirze de Besora,082378,1710
1675,2018,Sant Quirze del Vallès,082384,2314
1676,2018,Sant Quirze Safaja,082397,110
1677,2018,Sant Ramon,251945,2958
1678,2018,Sant Sadurní d'Anoia,082401,1628
1679,2018,Sant Sadurní d'Osormort,082418,0
1680,2018,Sant Salvador de Guardiola,080983,345
1681,2018,Sant Vicenç de Castellet,082628,1044
1682,2018,Sant Vicenç de Montalt,082649,1422
1683,2018,Sant Vicenç de Torelló,082652,349
1684,2018,Sant Vicenç dels Horts,082634,1523
1685,2018,Santa Bàrbara,431384,2041
1686,2018,Santa Cecília de Voltregà,082439,0
1687,2018,Santa Coloma de Cervelló,082444,768
1688,2018,Santa Coloma de Farners,171805,1675
1689,2018,Santa Coloma de Gramenet,082457,1169
1690,2018,Santa Coloma de Queralt,431397,2060
1691,2018,Santa Cristina d'Aro,171812,1472
1692,2018,Santa Eugènia de Berga,082460,820
1693,2018,Santa Eulàlia de Riuprimer,082476,545
1694,2018,Santa Eulàlia de Ronçana,082482,914
1695,2018,Santa Fe del Penedès,082495,604
1696,2018,Santa Llogaia d'Àlguema,171827,17617
1697,2018,Santa Margarida de Montbui,082508,984
1698,2018,Santa Margarida i els Monjos,082515,1051
1699,2018,Santa Maria d'Oló,082589,1341
1700,2018,Santa Maria de Besora,082536,608
1701,2018,Santa Maria de Martorelles,082567,146
1702,2018,Santa Maria de Merlès,082554,0
1703,2018,Santa Maria de Miralles,082573,5242
1704,2018,Santa Maria de Palautordera,082592,1579
1705,2018,Santa Oliva,431401,2194
1706,2018,Santa Pau,171848,664
1707,2018,Santa Perpètua de Mogoda,082606,1464
1708,2018,Santa Susanna,082613,5828
1709,2018,Santpedor,081923,1058
1710,2018,Sarral,431423,712
