,Any,Literal,Codi,Densitat comercial
1711,2018,Sarrià de Ter,171864,4067
1712,2018,Sarroca de Bellera,252017,1042
1713,2018,Sarroca de Lleida,252000,490
1714,2018,"Saus, Camallera i Llampaies",171870,1269
1715,2018,Savallà del Comtat,431439,0
1716,2018,"Secuita, la",431444,483
1717,2018,"Selva de Mar, la",171886,0
1718,2018,"Selva del Camp, la",431457,2335
1719,2018,Senan,431460,0
1720,2018,"Sénia, la",430445,4294
1721,2018,Senterada,252022,403
1722,2018,"Sentiu de Sió, la",250352,1012
1723,2018,Sentmenat,082671,1772
1724,2018,Serinyà,171903,912
1725,2018,Seròs,252043,947
1726,2018,Serra de Daró,171910,8905
1727,2018,Setcases,171925,2089
1728,2018,"Seu d'Urgell, la",252038,1889
1729,2018,Seva,082690,267
1730,2018,Sidamon,252056,2277
1731,2018,Sils,171931,1334
1732,2018,Sitges,082704,2148
1733,2018,Siurana,170524,0
1734,2018,Sobremunt,082711,0
1735,2018,"Soleràs, el",252069,262
1736,2018,Solivella,431476,918
1737,2018,Solsona,252075,2849
1738,2018,Sora,082726,1424
1739,2018,Soriguera,252081,306
1740,2018,Sort,252094,3883
1741,2018,Soses,252108,1831
1742,2018,Subirats,082732,899
1743,2018,Sudanell,252115,700
1744,2018,Sunyer,252120,5225
1745,2018,Súria,082747,1472
1746,2018,Susqueda,171946,0
1747,2018,Tagamanent,082763,444
1748,2018,Talamanca,082779,356
1749,2018,Talarn,252154,3280
1750,2018,Talavera,252167,696
1751,2018,"Tallada d'Empordà, la",171959,1340
1752,2018,Taradell,082785,951
1753,2018,Tarragona,431482,2445
1754,2018,Tàrrega,252173,2861
1755,2018,Tarrés,252189,455
1756,2018,Tarroja de Segarra,252192,339
1757,2018,Tavèrnoles,082750,0
1758,2018,Tavertet,082802,0
1759,2018,Teià,082819,1014
1760,2018,Térmens,252206,2286
1761,2018,Terrades,171962,303
1762,2018,Terrassa,082798,2038
1763,2018,Tiana,082824,606
1764,2018,Tírvia,252213,164
1765,2018,Tiurana,252228,0
1766,2018,Tivenys,431495,735
1767,2018,Tivissa,431508,885
1768,2018,Tona,082830,1586
1769,2018,Torà,252234,1465
1770,2018,Tordera,082845,1680
1771,2018,Torelló,082858,1869
1772,2018,"Torms, els",252249,636
1773,2018,Tornabous,252252,567
1774,2018,"Torre de Cabdella, la",252271,202
1775,2018,"Torre de Claramunt, la",082861,1104
1776,2018,"Torre de Fontaubella, la",431515,0
1777,2018,"Torre de l'Espanyol, la",431520,342
1778,2018,Torre-serona,252332,104
1779,2018,Torrebesses,252265,332
1780,2018,Torredembarra,431536,2259
1781,2018,Torrefarrera,252287,3390
1782,2018,Torrefeta i Florejacs,259078,212
1783,2018,Torregrossa,252304,698
1784,2018,Torrelameu,252311,1887
1785,2018,Torrelavit,082877,495
1786,2018,Torrelles de Foix,082883,709
1787,2018,Torrelles de Llobregat,082896,934
1788,2018,Torrent,171978,903
1789,2018,Torres de Segre,252326,2624
1790,2018,Torroella de Fluvià,171984,1105
1791,2018,Torroella de Montgrí,171997,2600
1792,2018,Torroja del Priorat,431541,696
1793,2018,Tortellà,172001,899
1794,2018,Tortosa,431554,2873
1795,2018,Toses,172018,0
1796,2018,Tossa de Mar,172023,2827
1797,2018,Tremp,252347,2817
1798,2018,Ullà,172044,1241
1799,2018,Ullastrell,082900,379
1800,2018,Ullastret,172057,301
1801,2018,Ulldecona,431567,1796
1802,2018,Ulldemolins,431573,811
1803,2018,Ultramort,172039,505
1804,2018,Urús,172060,0
1805,2018,Vacarisses,082917,1070
1806,2018,"Vajol, la",170144,565
1807,2018,"Vall d'en Bas, la",172076,707
1808,2018,"Vall de Bianya, la",172082,585
1809,2018,"Vall de Boí, la",250432,1857
1810,2018,Vall de Cardós,259010,239
1811,2018,Vall-llobrega,172095,2874
1812,2018,Vallbona d'Anoia,082922,560
1813,2018,Vallbona de les Monges,252385,513
1814,2018,Vallcebre,082938,858
1815,2018,Vallclara,431589,908
1816,2018,Vallfogona de Balaguer,252402,4174
1817,2018,Vallfogona de Ripollès,171707,151
1818,2018,Vallfogona de Riucorb,431592,0
1819,2018,Vallgorguina,082943,400
1820,2018,Vallirana,082956,1204
1821,2018,Vallmoll,431606,3096
1822,2018,Vallromanes,082969,456
1823,2018,Valls,431613,2490
1824,2018,"Valls d'Aguilar, les",259062,0
1825,2018,"Valls de Valira, les",252398,59
1826,2018,Vandellòs i l'Hospitalet de l'Infant,431628,2462
1827,2018,"Vansa i Fórnols, la",259097,220
1828,2018,Veciana,082975,0
1829,2018,"Vendrell, el",431634,3032
1830,2018,Ventalló,172109,749
1831,2018,Verdú,252424,1021
1832,2018,Verges,172116,1525
1833,2018,Vespella de Gaià,431649,0
1834,2018,Vic,082981,3659
1835,2018,Vidrà,172121,486
1836,2018,Vidreres,172137,1341
1837,2018,Vielha e Mijaran,252430,4114
1838,2018,Vila-rodona,431704,2056
1839,2018,Vila-sacra,172305,11422
1840,2018,Vila-sana,252521,5174
1841,2018,Vila-seca,431711,1652
1842,2018,Vilabella,431652,1339
1843,2018,Vilabertran,172142,266
1844,2018,Vilablareix,172155,2267
1845,2018,Vilada,082994,726
1846,2018,Viladamat,172174,2453
1847,2018,Viladasens,172168,0
1848,2018,Viladecans,083015,1617
1849,2018,Viladecavalls,083008,759
1850,2018,Vilademuls,172180,823
1851,2018,Viladrau,172207,875
1852,2018,Vilafant,172214,368
1853,2018,Vilafranca del Penedès,083054,2995
1854,2018,Vilagrassa,252445,6937
1855,2018,Vilajuïga,172235,1261
1856,2018,Vilalba dels Arcs,431750,411
1857,2018,Vilalba Sasserra,083067,807
1858,2018,Vilaller,252458,1438
1859,2018,Vilallonga de Ter,172240,777
1860,2018,Vilallonga del Camp,431665,2435
1861,2018,Vilamacolum,172253,221
1862,2018,Vilamalla,172266,14277
1863,2018,Vilamaniscle,172272,82
1864,2018,Vilamòs,252477,6434
1865,2018,Vilanant,172288,1035
1866,2018,Vilanova d'Escornalbou,431671,519
1867,2018,Vilanova de Bellpuig,252483,240
1868,2018,Vilanova de l'Aguda,252496,0
1869,2018,Vilanova de la Barca,252542,1246
1870,2018,Vilanova de Meià,252509,813
1871,2018,Vilanova de Prades,431687,265
1872,2018,Vilanova de Sau,083036,328
1873,2018,Vilanova de Segrià,252516,214
1874,2018,Vilanova del Camí,083020,1119
1875,2018,Vilanova del Vallès,089024,1432
1876,2018,Vilanova i la Geltrú,083073,1908
1877,2018,Vilaplana,431690,713
1878,2018,Vilassar de Dalt,082140,1576
1879,2018,Vilassar de Mar,082191,1644
1880,2018,Vilaür,172229,116
1881,2018,Vilaverd,431726,713
1882,2018,"Vilella Alta, la",431732,371
1883,2018,"Vilella Baixa, la",431747,0
1884,2018,Vilobí d'Onyar,172333,1157
1885,2018,Vilobí del Penedès,083041,523
1886,2018,Vilopriu,172327,0
1887,2018,"Vilosell, el",252537,155
1888,2018,Vimbodí i Poblet,431763,924
1889,2018,Vinaixa,252555,944
1890,2018,Vinebre,431779,581
1891,2018,Vinyols i els Arcs,431785,2530
1892,2018,Viver i Serrateix,083089,0
1893,2018,Xerta,430521,562
1894,2019,Abella de la Conca,250019,223
1895,2019,Abrera,080018,1492
1896,2019,Àger,250024,1959
1897,2019,Agramunt,250030,2531
1898,2019,Aguilar de Segarra,080023,1764
1899,2019,Agullana,170010,1698
1900,2019,Aiguafreda,080142,1591
1901,2019,Aiguamúrcia,430017,546
1902,2019,Aiguaviva,170025,1571
1903,2019,Aitona,250387,877
1904,2019,"Alamús, els",250045,2642
1905,2019,Alàs i Cerc,250058,252
1906,2019,"Albagés, l'",250061,290
1907,2019,Albanyà,170031,6
1908,2019,Albatàrrec,250077,429
1909,2019,Albesa,250083,361
1910,2019,"Albi, l'",250096,530
1911,2019,Albinyana,430022,418
1912,2019,"Albiol, l'",430038,23
1913,2019,Albons,170046,178
1914,2019,Alcanar,430043,1410
1915,2019,Alcanó,250100,145
1916,2019,Alcarràs,250117,1705
1917,2019,Alcoletge,250122,1143
1918,2019,Alcover,430056,1526
1919,2019,"Aldea, l'",439044,2200
1920,2019,Aldover,430069,281
1921,2019,"Aleixar, l'",430075,274
1922,2019,Alella,080039,1025
1923,2019,Alfara de Carles,430081,576
1924,2019,Alfarràs,250138,1682
1925,2019,Alfés,250143,1635
1926,2019,Alforja,430094,527
1927,2019,Algerri,250156,927
1928,2019,Alguaire,250169,1498
1929,2019,Alins,250175,25
1930,2019,Alió,430108,91
1931,2019,Almacelles,250194,1670
1932,2019,Almatret,250208,414
1933,2019,Almenar,250215,2336
1934,2019,Almoster,430115,530
1935,2019,Alòs de Balaguer,250220,0
1936,2019,Alp,170062,1884
1937,2019,Alpens,080044,406
1938,2019,Alpicat,250236,1157
1939,2019,Alt Àneu,250241,133
1940,2019,Altafulla,430120,1386
1941,2019,Amer,170078,730
1942,2019,"Ametlla de Mar, l'",430136,2691
1943,2019,"Ametlla del Vallès, l'",080057,2016
1944,2019,"Ampolla, l'",439060,1875
1945,2019,Amposta,430141,2385
1946,2019,Anglès,170084,1126
1947,2019,Anglesola,250273,828
1948,2019,Arbeca,250292,999
1949,2019,"Arboç, l'",430167,1664
1950,2019,Arbolí,430154,2394
1951,2019,Arbúcies,170097,1117
1952,2019,Arenys de Mar,080060,1208
1953,2019,Arenys de Munt,080076,855
1954,2019,Argelaguer,170101,252
1955,2019,Argençola,080082,0
1956,2019,"Argentera, l'",430173,2040
1957,2019,Argentona,080095,688
1958,2019,"Armentera, l'",170118,373
1959,2019,Arnes,430189,714
1960,2019,Arres,250313,0
1961,2019,Arsèguel,250328,202
1962,2019,Artés,080109,1086
1963,2019,Artesa de Lleida,250334,1876
1964,2019,Artesa de Segre,250349,3875
1965,2019,Ascó,430192,1748
1966,2019,Aspa,250365,67
1967,2019,"Avellanes i Santa Linya, les",250371,2076
1968,2019,Avià,080116,439
1969,2019,Avinyó,080121,682
1970,2019,Avinyonet de Puigventós,170123,1024
1971,2019,Avinyonet del Penedès,080137,536
1972,2019,Badalona,080155,1192
1973,2019,Badia del Vallès,089045,432
1974,2019,Bagà,080168,962
1975,2019,Baix Pallars,250390,134
1976,2019,Balaguer,250404,1853
1977,2019,Balenyà,080174,1570
1978,2019,Balsareny,080180,674
1979,2019,Banyeres del Penedès,430206,494
1980,2019,Banyoles,170157,1814
1981,2019,Barbens,250411,695
1982,2019,Barberà de la Conca,430213,349
1983,2019,Barberà del Vallès,082520,2273
1984,2019,Barcelona,080193,1490
1985,2019,"Baronia de Rialb, la",250426,101
1986,2019,Bàscara,170160,2043
1987,2019,Bassella,250447,1085
1988,2019,Batea,430228,941
1989,2019,Bausen,250450,2379
1990,2019,Begues,080207,1065
1991,2019,Begur,170139,1697
1992,2019,Belianes,250463,1305
1993,2019,Bell-lloc d'Urgell,250485,839
1994,2019,Bellaguarda,251706,293
1995,2019,Bellcaire d'Empordà,170182,3000
1996,2019,Bellcaire d'Urgell,250479,1447
1997,2019,Bellmunt d'Urgell,250498,0
1998,2019,Bellmunt del Priorat,430234,286
1999,2019,Bellprat,080214,4938
2000,2019,Bellpuig,250501,1999
2001,2019,Bellvei,430249,2233
2002,2019,Bellver de Cerdanya,250518,1539
2003,2019,Bellvís,250523,2243
2004,2019,Benavent de Segrià,250539,871
2005,2019,Benifallet,430252,518
2006,2019,Benissanet,430265,314
2007,2019,Berga,080229,2058
2008,2019,Besalú,170195,2328
2009,2019,Bescanó,170209,1292
2010,2019,Beuda,170216,0
2011,2019,Bigues i Riells,080235,382
2012,2019,Biosca,250557,125
2013,2019,"Bisbal d'Empordà, la",170221,2406
2014,2019,"Bisbal de Falset, la",430271,236
2015,2019,"Bisbal del Penedès, la",430287,435
2016,2019,Biure,172348,1629
2017,2019,Blancafort,430290,221
2018,2019,Blanes,170237,1862
2019,2019,Boadella i les Escaules,170293,488
2020,2019,Bolvir,170242,271
2021,2019,Bonastre,430304,198
2022,2019,"Bòrdes, Es",250576,371
2023,2019,Bordils,170255,514
2024,2019,"Borges Blanques, les",250582,1337
2025,2019,"Borges del Camp, les",430311,755
2026,2019,Borrassà,170268,735
2027,2019,Borredà,080240,791
2028,2019,Bossòst,250595,3633
2029,2019,Bot,430326,375
2030,2019,Botarell,430332,435
2031,2019,Bovera,250560,275
2032,2019,Bràfim,430347,146
2033,2019,Breda,170274,1408
2034,2019,"Bruc, el",080253,1091
2035,2019,"Brull, el",080266,1536
2036,2019,Brunyola,170280,1566
2037,2019,Cabacés,430350,440
2038,2019,Cabanabona,250609,53
2039,2019,Cabanelles,170314,627
2040,2019,Cabanes,170307,8017
2041,2019,"Cabanyes, les",080272,1301
2042,2019,Cabó,250616,0
2043,2019,Cabra del Camp,430363,190
2044,2019,Cabrera d'Anoia,080288,1185
2045,2019,Cabrera de Mar,080291,7330
2046,2019,Cabrils,080305,498
2047,2019,Cadaqués,170329,1470
2048,2019,Calaf,080312,1236
2049,2019,Calafell,430379,1210
2050,2019,Calders,080348,889
2051,2019,Caldes d'Estrac,080327,334
2052,2019,Caldes de Malavella,170335,472
2053,2019,Caldes de Montbui,080333,1444
2054,2019,Calella,080351,1663
2055,2019,Calldetenes,080370,677
2056,2019,Callús,080386,570
2057,2019,Calonge,080364,1754
2058,2019,Calonge de Segarra,170340,53
2059,2019,Camarasa,250621,1169
2060,2019,Camarles,439039,1357
2061,2019,Cambrils,430385,1326
2062,2019,Camós,170353,144
2063,2019,Campdevànol,170366,2363
2064,2019,Campelles,170372,1216
2065,2019,Campins,080399,202
2066,2019,Campllong,170388,2492
2067,2019,Camprodon,170391,1819
2068,2019,Canejan,250637,0
2069,2019,Canet d'Adri,170405,290
2070,2019,Canet de Mar,080403,928
2071,2019,"Canonja, la",439076,933
2072,2019,Canovelles,080410,1041
2073,2019,Cànoves i Samalús,080425,221
2074,2019,Cantallops,170412,134
2075,2019,Canyelles,080431,1018
2076,2019,Capafonts,430398,0
2077,2019,Capçanes,430402,163
2078,2019,Capellades,080446,896
2079,2019,Capmany,170427,1196
2080,2019,Capolat,080459,649
2081,2019,Cardedeu,080462,1441
2082,2019,Cardona,080478,1684
2083,2019,Carme,080484,254
2084,2019,Caseres,430419,193
2085,2019,Cassà de la Selva,170448,1112
2086,2019,Casserres,080497,710
2087,2019,Castell de l'Areny,080575,191
2088,2019,Castell de Mur,259046,0
2089,2019,Castell-Platja d'Aro,170486,4894
2090,2019,Castellar de la Ribera,250642,0
2091,2019,Castellar de n'Hug,080522,1302
2092,2019,Castellar del Riu,080500,0
2093,2019,Castellar del Vallès,080517,1261
2094,2019,Castellbell i el Vilar,080538,854
2095,2019,Castellbisbal,080543,1423
2096,2019,Castellcir,080556,330
2097,2019,Castelldans,250674,724
2098,2019,Castelldefels,080569,1078
2099,2019,Castellet i la Gornal,080581,1017
2100,2019,Castellfollit de la Roca,170464,784
2101,2019,Castellfollit de Riubregós,080608,834
2102,2019,Castellfollit del Boix,080594,220
2103,2019,Castellgalí,080615,197
2104,2019,Castellnou de Bages,080620,59
2105,2019,Castellnou de Seana,250680,158
2106,2019,Castelló d'Empúries,170470,3920
2107,2019,Castelló de Farfanya,250693,192
2108,2019,Castellolí,080636,1021
2109,2019,Castellserà,250707,572
2110,2019,Castellterçol,080641,1111
2111,2019,Castellvell del Camp,430424,116
2112,2019,Castellví de la Marca,080654,547
2113,2019,Castellví de Rosanes,080667,439
2114,2019,"Catllar, el",430430,933
2115,2019,Cava,250714,0
2116,2019,"Cellera de Ter, la",171899,2118
2117,2019,Celrà,170499,1534
2118,2019,Centelles,080673,1205
2119,2019,Cercs,082687,208
2120,2019,Cerdanyola del Vallès,082665,953
2121,2019,Cervelló,080689,641
2122,2019,Cervera,250729,1797
2123,2019,Cervià de les Garrigues,250735,238
2124,2019,Cervià de Ter,170502,283
2125,2019,Cistella,170519,475
2126,2019,Ciutadilla,250740,1010
2127,2019,Clariana de Cardener,250753,0
2128,2019,"Cogul, el",250766,981
2129,2019,Colera,170545,616
2130,2019,Coll de Nargó,250772,2264
2131,2019,Collbató,080692,534
2132,2019,Colldejou,430458,0
2133,2019,Collsuspina,080706,345
2134,2019,Colomers,170558,335
2135,2019,"Coma i la Pedra, la",251636,298
2136,2019,Conca de Dalt,251615,208
2137,2019,Conesa,430461,0
2138,2019,Constantí,430477,1418
2139,2019,Copons,080713,400
2140,2019,Corbera d'Ebre,430483,850
2141,2019,Corbera de Llobregat,080728,641
2142,2019,Corbins,250788,651
2143,2019,Corçà,170577,1833
2144,2019,Cornellà de Llobregat,080734,1357
2145,2019,Cornellà del Terri,170561,1353
2146,2019,Cornudella de Montsant,430496,1274
2147,2019,Creixell,430509,970
2148,2019,Crespià,170583,333
2149,2019,"Cruïlles, Monells i Sant Sadurní de l'Heura",179011,190
2150,2019,Cubelles,080749,1304
2151,2019,Cubells,250791,222
2152,2019,Cunit,430516,783
2153,2019,Darnius,170600,306
2154,2019,Das,170617,186
2155,2019,Deltebre,439018,1796
2156,2019,Dosrius,080752,571
2157,2019,Duesaigües,430537,412
2158,2019,"Escala, l'",170622,2420
2159,2019,Esparreguera,080765,1058
2160,2019,Espinelves,170638,507
2161,2019,"Espluga Calba, l'",250812,396
2162,2019,"Espluga de Francolí, l'",430542,1267
2163,2019,Esplugues de Llobregat,080771,1186
2164,2019,Espolla,170643,382
2165,2019,Esponellà,170656,126
2166,2019,Espot,250827,484
2167,2019,"Espunyola, l'",080787,0
2168,2019,"Esquirol, l'",082541,419
2169,2019,Estamariu,250886,0
2170,2019,"Estany, l'",080790,665
2171,2019,Estaràs,250851,0
2172,2019,Esterri d'Àneu,250864,1750
2173,2019,Esterri de Cardós,250870,0
2174,2019,Falset,430555,1588
2175,2019,"Far d'Empordà, el",170059,33
2176,2019,Farrera,250899,0
2177,2019,"Fatarella, la",430568,587
2178,2019,"Febró, la",430574,1150
2179,2019,Figaró-Montmany,081347,376
2180,2019,Fígols,080804,0
2181,2019,Fígols i Alinyà,259084,0
2182,2019,"Figuera, la",430580,0
2183,2019,Figueres,170669,2770
2184,2019,Figuerola del Camp,430593,1131
2185,2019,Flaçà,170675,517
2186,2019,Flix,430607,1804
2187,2019,"Floresta, la",250925,388
2188,2019,Fogars de la Selva,080826,1133
2189,2019,Fogars de Montclús,080811,100
2190,2019,Foixà,170681,340
2191,2019,Folgueroles,080832,469
2192,2019,Fondarella,250931,3727
2193,2019,Fonollosa,080847,142
2194,2019,Font-rubí,080850,402
2195,2019,Fontanals de Cerdanya,170694,225
2196,2019,Fontanilles,170708,201
2197,2019,Fontcoberta,170715,728
2198,2019,Foradada,250946,0
2199,2019,Forallac,179026,4588
2200,2019,Forès,430614,0
2201,2019,Fornells de la Selva,170736,5042
2202,2019,Fortià,170741,4328
2203,2019,"Franqueses del Vallès, les",080863,1645
2204,2019,Freginals,430629,832
2205,2019,"Fuliola, la",250962,1216
2206,2019,Fulleda,250978,0
2207,2019,Gaià,080902,0
2208,2019,"Galera, la",430635,787
2209,2019,Gallifa,080879,0
2210,2019,Gandesa,430640,1773
2211,2019,Garcia,430653,438
2212,2019,"Garidells, els",430666,107
2213,2019,"Garriga, la",080885,1511
2214,2019,Garrigàs,170754,1945
2215,2019,Garrigoles,170767,167
2216,2019,Garriguella,170773,382
2217,2019,Gavà,080898,1706
2218,2019,Gavet de la Conca,250984,0
2219,2019,Gelida,080919,632
2220,2019,Ger,170789,475
2221,2019,Gimenells i el Pla de la Font,259123,1308
2222,2019,Ginestar,430672,341
2223,2019,Girona,170792,1858
2224,2019,Gironella,080924,1098
2225,2019,Gisclareny,080930,0
2226,2019,Godall,430688,699
2227,2019,Golmés,250997,7188
2228,2019,Gombrèn,170806,665
2229,2019,Gósol,251001,587
2230,2019,"Granada, la",080945,1318
2231,2019,"Granadella, la",251018,721
2232,2019,Granera,080958,0
2233,2019,"Granja d'Escarp, la",251023,677
2234,2019,Granollers,080961,2238
2235,2019,Granyanella,251039,31243
2236,2019,Granyena de les Garrigues,251057,265
2237,2019,Granyena de Segarra,251044,0
2238,2019,Gratallops,430691,1144
2239,2019,Gualba,080977,386
2240,2019,Gualta,170813,3403
2241,2019,Guardiola de Berguedà,080996,1336
2242,2019,"Guiamets, els",430705,0
2243,2019,Guils de Cerdanya,170828,45
2244,2019,Guimerà,251095,2653
2245,2019,"Guingueta d'Àneu, la",259031,0
2246,2019,Guissona,251109,949
2247,2019,Guixers,251116,0
2248,2019,Gurb,081000,2755
2249,2019,Horta de Sant Joan,430712,829
2250,2019,"Hospitalet de Llobregat, l'",081017,1075
2251,2019,"Hostalets de Pierola, els",081629,349
2252,2019,Hostalric,170834,932
2253,2019,Igualada,081022,2350
2254,2019,Isona i Conca Dellà,251155,1112
2255,2019,Isòvol,170849,0
2256,2019,Ivars d'Urgell,251137,805
2257,2019,Ivars de Noguera,251121,54
2258,2019,Ivorra,251142,0
2259,2019,Jafre,170852,584
2260,2019,"Jonquera, la",170865,16753
2261,2019,Jorba,081038,2353
2262,2019,Josa i Tuixén,259101,189
2263,2019,Juià,170871,356
2264,2019,Juncosa,251180,1023
2265,2019,Juneda,251193,815
2266,2019,Les,251214,3849
2267,2019,Linyola,251229,689
2268,2019,"Llacuna, la",081043,203
2269,2019,Lladó,170887,248
2270,2019,Lladorre,251235,74
2271,2019,Lladurs,251240,0
2272,2019,"Llagosta, la",081056,738
2273,2019,Llagostera,170890,1219
2274,2019,Llambilles,170904,2068
2275,2019,Llanars,170911,509
2276,2019,Llançà,170926,1644
2277,2019,Llardecans,251253,1262
2278,2019,Llavorsí,251266,744
2279,2019,Lleida,251207,1957
2280,2019,Llers,170932,4909
2281,2019,Lles de Cerdanya,251272,2241
2282,2019,Lliçà d'Amunt,081075,899
2283,2019,Lliçà de Vall,081081,2884
2284,2019,Llimiana,251288,352
2285,2019,Llinars del Vallès,081069,1744
2286,2019,Llívia,170947,1349
2287,2019,"Lloar, el",430727,318
2288,2019,Llobera,251291,356
2289,2019,Llorac,430733,0
2290,2019,Llorenç del Penedès,430748,1614
2291,2019,Lloret de Mar,170950,1709
