,Codi,Literal,Abans de 1900,De 1900 a 1920,De 1921 a 1940,De 1941 a 1950,De 1951 a 1960,De 1961 a 1970,De 1971 a 1980,De 1981 a 1990,De 1991 a 2001,De 2002 a 2011
0,080018,Abrera,29,23,4,6,33,110,404,759,1172,482
1,250030,Agramunt,114,70,68,123,106,139,227,150,181,246
2,080142,Aiguafreda,33,15,29,36,66,123,159,105,107,38
3,250387,Aitona,69,112,134,36,98,77,101,46,18,96
4,250077,Albatàrrec,32,18,27,25,68,35,33,36,85,133
5,430022,Albinyana,160,18,6,22,35,72,689,296,338,52
6,430043,Alcanar,261,217,258,238,445,428,1042,839,545,188
7,250117,Alcarràs,121,54,91,63,126,183,223,179,229,287
8,250122,Alcoletge,109,15,14,16,20,40,72,76,78,457
9,430056,Alcover,210,48,31,29,53,212,344,233,220,232
10,439044,"Aldea, l'",5,13,17,65,147,168,180,183,266,90
11,080039,Alella,90,15,31,144,111,192,710,705,333,272
12,250138,Alfarràs,73,30,40,27,69,158,99,64,96,106
13,250169,Alguaire,260,41,34,38,51,88,138,77,73,175
14,250194,Almacelles,66,11,30,89,165,218,214,242,249,211
15,250215,Almenar,238,70,100,120,135,163,145,74,104,49
16,250236,Alpicat,230,33,45,75,93,133,227,340,549,182
17,430120,Altafulla,217,16,4,9,12,27,169,722,507,101
18,170078,Amer,141,14,27,15,55,164,220,87,72,114
19,430136,"Ametlla de Mar, l'",486,66,126,322,518,567,1090,390,485,141
20,080057,"Ametlla del Vallès, l'",101,45,45,60,71,115,358,724,520,851
21,439060,"Ampolla, l'",5,5,35,78,72,130,324,176,162,152
22,430141,Amposta,122,170,210,245,497,786,691,562,685,512
23,170084,Anglès,152,55,65,91,177,142,189,137,126,110
24,250292,Arbeca,221,47,57,111,96,81,155,130,103,137
25,430167,"Arboç, l'",94,34,30,19,20,66,165,81,284,88
26,170097,Arbúcies,98,89,74,96,144,152,267,316,163,268
27,080060,Arenys de Mar,157,212,115,67,215,357,404,416,242,368
28,080076,Arenys de Munt,205,63,74,75,141,137,330,427,491,308
29,080095,Argentona,116,239,117,79,122,276,698,437,595,470
30,080109,Artés,385,11,26,23,75,113,300,129,201,148
31,250349,Artesa de Segre,835,38,46,93,92,82,110,121,103,46
32,080116,Avià,67,20,37,15,40,69,57,60,130,203
33,080121,Avinyó,198,51,45,11,36,51,103,78,89,58
34,080155,Badalona,1066,901,1169,929,2204,2744,2024,962,1736,986
35,089045,Badia del Vallès,5,3,5,7,2,11,163,3,3,0
36,080168,Bagà,145,29,16,9,49,54,46,76,117,94
37,250404,Balaguer,212,94,107,294,304,387,284,193,262,102
38,080174,Balenyà,69,1,11,19,47,134,273,173,128,85
39,080180,Balsareny,110,63,85,42,126,113,140,106,138,64
40,430206,Banyeres del Penedès,44,49,4,5,6,32,339,181,167,450
41,170157,Banyoles,527,120,83,115,565,469,628,510,431,446
42,082520,Barberà del Vallès,44,14,24,50,258,390,708,729,649,287
43,080193,Barcelona,7253,7240,9565,5378,8839,12590,8947,3312,4112,2594
44,430228,Batea,339,92,41,44,97,95,121,108,67,22
45,080207,Begues,171,36,48,53,195,196,260,308,477,267
46,170139,Begur,193,110,86,89,184,305,1163,803,296,429
47,250485,Bell-lloc d'Urgell,48,51,89,81,125,108,71,49,76,59
48,250501,Bellpuig,109,80,142,87,88,157,104,114,169,198
49,430249,Bellvei,29,6,17,16,16,29,204,198,222,192
50,250518,Bellver de Cerdanya,467,82,69,80,77,97,181,174,210,43
51,250523,Bellvís,154,137,69,66,84,52,52,51,71,70
52,080229,Berga,396,79,106,106,146,262,440,336,385,370
53,170195,Besalú,257,3,3,6,75,251,109,52,53,85
54,170209,Bescanó,198,27,43,39,178,224,235,158,221,257
55,080235,Bigues i Riells del Fai,23,50,46,24,45,218,854,812,1043,739
56,170221,"Bisbal d'Empordà, la",715,43,61,52,69,187,406,265,277,348
57,430287,"Bisbal del Penedès, la",251,97,35,31,82,79,822,667,321,181
58,170237,Blanes,83,59,140,221,666,1038,1506,757,714,660
59,250582,"Borges Blanques, les",312,97,108,217,217,302,262,169,184,230
60,430311,"Borges del Camp, les",87,19,16,18,15,36,118,155,109,108
61,170274,Breda,67,21,16,35,137,283,241,151,153,130
62,080291,Cabrera de Mar,40,69,35,20,90,124,206,355,228,40
63,080305,Cabrils,79,19,15,18,145,313,534,446,418,488
64,170329,Cadaqués,373,112,114,139,331,253,238,183,117,15
65,080312,Calaf,93,23,15,19,70,114,150,83,137,127
66,430379,Calafell,110,43,54,52,147,501,2005,1762,1296,1151
67,080327,Caldes d'Estrac,14,171,24,29,46,113,80,29,122,84
68,170335,Caldes de Malavella,94,45,71,66,54,145,336,739,749,829
69,080333,Caldes de Montbui,207,107,204,159,265,300,906,628,693,659
70,080351,Calella,100,172,253,107,259,347,336,231,327,245
71,080370,Calldetenes,42,8,5,6,13,69,107,105,94,136
72,170340,Calonge i Sant Antoni,131,64,56,144,299,413,1202,1098,739,940
73,439039,Camarles,5,26,49,85,147,206,187,143,187,63
74,430385,Cambrils,88,22,24,35,120,757,1605,1255,1224,1641
75,170366,Campdevànol,124,50,23,38,162,100,122,53,143,100
76,170391,Camprodon,98,45,30,35,48,77,226,206,169,179
77,080403,Canet de Mar,340,232,136,101,213,332,485,280,493,314
78,439076,"Canonja, la",10,71,25,11,17,137,205,31,64,118
79,080410,Canovelles,26,10,11,40,245,303,444,307,291,368
80,080425,Cànoves i Samalús,6,7,23,11,19,13,137,218,76,861
81,080431,Canyelles,58,13,20,19,62,91,508,517,606,389
82,080446,Capellades,202,62,45,42,129,113,154,70,80,64
83,080462,Cardedeu,88,43,54,129,209,386,609,698,663,263
84,080478,Cardona,156,195,136,113,111,84,201,156,91,47
85,170448,Cassà de la Selva,349,118,182,195,345,338,524,274,335,210
86,080517,Castellar del Vallès,629,113,93,45,285,643,1041,1030,1129,833
87,080538,Castellbell i el Vilar,43,56,36,48,112,189,428,240,159,128
88,080543,Castellbisbal,201,36,16,24,57,135,642,709,777,258
89,080569,Castelldefels,152,8,26,108,752,1902,1574,889,1239,450
90,080581,Castellet i la Gornal,141,77,26,12,20,129,130,278,167,303
91,170470,Castelló d'Empúries,212,56,62,70,183,233,1980,3738,554,601
92,170486,Castell-Platja d'Aro,208,22,9,35,131,345,903,1019,608,631
93,080641,Castellterçol,131,31,63,45,134,114,116,103,104,82
94,430424,Castellvell del Camp,73,11,25,21,39,83,158,144,450,125
95,430430,"Catllar, el",79,43,19,29,43,99,663,700,353,170
96,171899,"Cellera de Ter, la",191,24,24,12,38,119,101,44,56,55
97,170499,Celrà,258,11,41,17,51,65,71,74,80,275
98,080673,Centelles,57,29,87,99,152,253,315,183,168,302
99,082665,Cerdanyola del Vallès,510,130,258,279,939,720,1179,1310,1232,477
100,080689,Cervelló,27,13,16,15,58,148,736,888,656,339
101,250729,Cervera,537,64,78,65,82,231,177,238,430,306
102,080692,Collbató,205,3,5,6,97,93,326,410,393,374
103,430477,Constantí,63,31,49,63,47,113,204,73,144,69
104,080728,Corbera de Llobregat,74,32,56,109,296,351,1119,1072,1115,441
105,080734,Cornellà de Llobregat,136,124,214,183,664,962,823,218,410,192
106,170561,Cornellà del Terri,300,7,5,7,29,53,135,95,79,41
107,430509,Creixell,106,15,4,3,3,42,340,1066,470,249
108,080749,Cubelles,291,35,56,28,390,228,642,936,1149,334
109,430516,Cunit,43,2,8,9,31,162,1043,1415,973,434
110,439018,Deltebre,127,169,292,284,309,418,566,878,655,549
111,080752,Dosrius,55,17,5,10,57,97,411,567,242,475
112,170622,"Escala, l'",472,194,46,128,385,829,3383,1858,663,391
113,080765,Esparreguera,291,262,113,83,150,195,2407,516,1031,398
114,430542,"Espluga de Francolí, l'",270,41,33,66,100,152,238,163,141,232
115,080771,Esplugues de Llobregat,82,27,121,111,213,459,580,225,160,113
116,082541,"Esquirol, l'",87,133,49,42,33,72,90,154,106,112
117,430555,Falset,34,8,8,48,66,163,251,167,183,112
118,170669,Figueres,113,123,199,266,567,639,771,607,418,700
119,430607,Flix,191,224,52,101,219,143,188,139,59,52
120,080832,Folgueroles,103,10,5,11,11,46,118,83,193,105
121,170736,Fornells de la Selva,79,17,12,7,25,39,67,104,110,213
122,080863,"Franqueses del Vallès, les",156,18,32,33,109,270,450,462,660,271
123,430640,Gandesa,262,115,72,49,43,79,90,80,90,77
124,080885,"Garriga, la",63,111,136,110,178,326,494,509,542,389
125,080898,Gavà,180,75,189,195,784,965,997,427,941,241
126,080919,Gelida,162,99,92,65,187,197,421,259,354,157
127,170792,Girona,747,221,303,570,1040,1062,1423,1441,1683,1343
128,080924,Gironella,210,178,104,89,112,130,161,135,176,111
129,080961,Granollers,404,246,346,339,583,607,642,611,864,451
130,251109,Guissona,122,78,85,41,49,104,84,113,264,276
131,081000,Gurb,89,3,1,4,14,46,107,100,196,155
132,081017,"Hospitalet de Llobregat, l'",263,349,854,859,1922,2695,1344,230,553,554
133,081629,"Hostalets de Pierola, els",28,68,7,3,1,108,265,167,296,206
134,170834,Hostalric,289,1,4,12,24,98,154,106,78,215
135,081022,Igualada,298,212,270,210,435,674,827,543,912,540
136,170865,"Jonquera, la",81,16,21,24,43,71,114,81,50,91
137,251193,Juneda,144,95,115,101,115,107,117,85,95,179
138,251229,Linyola,289,42,52,54,65,53,114,82,103,72
139,081056,"Llagosta, la",18,10,24,13,28,168,93,25,109,28
140,170890,Llagostera,155,98,147,134,223,245,604,449,142,215
141,170926,Llançà,84,52,19,53,121,343,884,515,274,213
142,251207,Lleida,264,141,391,895,1389,1800,1884,1264,1711,1121
143,081075,Lliçà d'Amunt,105,24,15,30,113,566,1652,1463,1362,670
144,081081,Lliçà de Vall,13,8,7,13,36,90,508,813,523,259
145,081069,Llinars del Vallès,115,31,33,62,231,283,414,565,419,461
146,430748,Llorenç del Penedès,8,17,59,43,28,35,128,141,159,211
147,170950,Lloret de Mar,166,29,52,142,288,634,1765,1568,590,1355
148,171030,Maçanet de la Selva,177,9,17,38,150,259,845,689,475,533
149,081108,Malgrat de Mar,72,46,133,90,297,670,516,347,602,481
150,081120,Manlleu,382,123,94,216,406,804,858,628,536,361
151,081136,Manresa,995,443,395,356,1351,885,693,838,928,707
152,081141,Martorell,224,169,123,105,204,204,231,129,815,156
153,081154,Martorelles,52,54,45,32,54,80,271,147,109,55
154,081173,"Masies de Voltregà, les",30,13,23,22,60,84,245,161,246,75
155,081189,"Masnou, el",397,289,221,190,385,652,632,607,392,197
156,081192,Masquefa,100,28,41,21,116,581,1049,216,759,416
157,081206,Matadepera,45,20,58,98,187,252,637,516,495,264
158,081213,Mataró,794,490,437,383,1367,2226,1817,859,1555,1147
159,081228,Mediona,371,68,11,11,15,39,366,481,283,141
160,081385,Moià,289,111,65,60,142,141,325,262,373,317
161,081234,Molins de Rei,91,109,234,119,346,316,450,442,372,333
162,251370,Mollerussa,84,43,84,121,192,213,274,199,450,387
163,081249,Mollet del Vallès,82,97,228,170,307,503,631,492,805,270
164,081271,Monistrol de Montserrat,71,93,102,52,35,100,132,55,25,47
165,430862,Montblanc,536,53,38,60,84,270,351,272,280,538
166,430884,Montbrió del Camp,271,8,14,16,26,77,128,53,107,50
167,081252,Montcada i Reixac,104,150,226,225,493,690,655,357,720,260
168,081265,Montgat,30,47,60,63,131,168,78,118,86,217
169,081350,Montmeló,20,30,62,25,91,182,141,159,212,55
170,081363,Montornès del Vallès,35,27,35,32,59,250,339,189,350,264
171,430923,Mont-roig del Camp,542,61,18,82,121,270,1391,1460,867,772
172,430939,Móra d'Ebre,260,94,75,96,64,121,290,202,205,186
173,430944,Móra la Nova,66,76,57,40,40,159,139,96,127,133
174,430957,"Morell, el",85,58,43,53,57,71,91,37,133,197
175,081402,Navarcles,173,23,83,102,107,148,543,323,323,61
176,081419,Navàs,106,58,135,63,119,165,226,192,175,165
177,081430,Òdena,64,27,30,25,38,205,145,69,143,231
178,081458,Olèrdola,240,28,14,10,11,106,236,130,219,555
179,081477,Olesa de Montserrat,566,100,133,136,383,273,496,797,609,261
180,081483,Olivella,11,0,0,1,17,71,428,435,616,332
181,171143,Olot,682,151,205,197,951,1014,1772,807,947,586
182,081555,Palafolls,134,23,24,47,273,254,273,460,555,349
183,171175,Palafrugell,1081,219,149,279,658,1111,1509,798,490,803
184,171181,Palamós,163,81,118,187,482,558,785,643,526,532
185,251581,"Palau d'Anglesola, el",72,54,72,65,62,60,60,42,123,143
186,081568,Palau-solità i Plegamans,98,27,52,53,112,460,765,861,872,764
187,431009,"Pallaresos, els",23,8,9,6,9,30,167,222,680,437
188,081574,Pallejà,72,29,27,44,163,247,414,258,320,329
189,089058,"Palma de Cervelló, la",12,7,33,26,21,35,143,258,73,15
190,171241,Pals,217,103,33,20,50,293,374,429,263,278
191,081580,"Papiol, el",112,51,31,20,99,129,69,66,175,130
192,081593,Parets del Vallès,56,129,74,50,229,409,476,509,636,297
193,431042,"Perelló, el",221,35,35,105,151,182,256,100,86,21
194,081614,Piera,316,97,31,76,191,491,2851,1366,958,757
195,081635,Pineda de Mar,91,63,114,66,158,556,1314,900,601,388
196,431080,"Pla de Santa Maria, el",283,25,80,10,21,38,303,78,70,215
197,081653,"Pobla de Claramunt, la",164,24,28,25,16,89,70,60,148,154
198,431093,"Pobla de Mafumet, la",46,15,9,4,11,33,46,30,115,62
199,431114,"Pobla de Montornès, la",307,28,8,39,82,181,436,51,119,17
200,251713,"Pobla de Segur, la",123,41,37,98,67,57,115,39,56,48
201,081672,Polinyà,59,10,14,11,18,55,95,187,166,183
202,251734,"Pont de Suert, el",88,8,6,20,73,12,38,9,34,198
203,081825,"Pont de Vilomara i Rocafort, el",173,28,29,11,43,51,110,302,270,194
204,251728,Ponts,166,94,63,41,50,82,132,94,145,76
205,171371,Porqueres,49,15,25,21,50,192,328,193,180,289
206,081691,"Prat de Llobregat, el",156,167,314,242,499,629,696,349,671,334
207,081712,Prats de Lluçanès,68,7,23,57,50,83,147,113,84,48
208,082303,Premià de Dalt,87,22,38,81,159,373,706,602,538,195
209,081727,Premià de Mar,325,153,164,64,399,570,544,637,522,140
210,171411,Puigcerdà,81,36,50,122,176,194,218,254,322,303
211,081751,Puig-reig,142,161,110,60,98,88,177,117,24,50
212,171426,Quart,46,9,18,24,25,76,168,184,149,224
213,431233,Reus,725,438,400,431,1040,1338,1424,1312,2026,1278
214,171463,Riells i Viabrea,0,17,5,10,4,43,694,549,502,273
215,171479,Ripoll,346,121,65,51,138,176,308,238,144,196
216,081803,Ripollet,107,63,105,82,268,363,318,401,528,330
217,171485,Riudarenes,51,10,44,47,35,35,150,233,382,53
218,171501,Riudellots de la Selva,46,29,27,11,19,55,107,89,75,122
219,431299,Riudoms,391,73,50,50,75,133,254,216,265,152
220,081810,"Roca del Vallès, la",161,22,59,67,77,159,388,486,487,403
221,431310,Roda de Berà,143,26,19,32,70,327,1204,919,765,542
222,081831,Roda de Ter,156,66,46,41,80,216,322,289,210,358
223,431331,Roquetes,319,238,140,125,112,132,340,255,255,197
224,171523,Roses,111,25,32,111,207,627,2350,1247,564,393
225,251898,Rosselló,56,23,24,27,47,48,121,79,123,272
226,081846,Rubí,225,133,160,130,506,1522,2249,1728,2183,1723
227,081878,Sabadell,1013,1006,1513,1766,5467,5191,3343,2206,2319,1591
228,081918,Sallent,367,183,138,142,163,150,196,137,135,151
229,439057,Salou,54,5,6,19,68,350,728,381,278,208
230,171557,Salt,87,70,88,92,292,393,565,369,250,350
231,081944,Sant Adrià de Besòs,13,15,140,112,206,302,255,86,118,90
232,081960,Sant Andreu de la Barca,28,43,14,35,76,176,376,501,513,415
233,081976,Sant Andreu de Llavaneres,89,37,49,53,131,277,309,690,337,349
234,081982,Sant Antoni de Vilamajor,44,38,22,48,70,125,423,534,317,368
235,082009,Sant Boi de Llobregat,335,192,200,220,544,1287,1128,800,794,395
236,431362,Sant Carles de la Ràpita,100,104,126,141,326,523,631,587,445,196
237,082037,Sant Cebrià de Vallalta,2,0,2,1,11,55,383,454,400,201
238,082021,Sant Celoni,90,58,81,132,385,438,663,634,642,286
239,082042,Sant Climent de Llobregat,163,17,17,12,43,60,154,84,261,147
240,082055,Sant Cugat del Vallès,219,165,542,626,1137,1507,1950,1630,2568,1548
241,082074,Sant Esteve de Palautordera,95,2,13,28,229,84,153,193,89,149
242,082080,Sant Esteve Sesrovires,98,42,42,30,91,121,592,332,560,400
243,082107,Sant Feliu de Codines,119,60,86,146,173,287,337,191,185,173
244,171609,Sant Feliu de Guíxols,393,240,289,312,522,1024,1324,936,716,641
245,082114,Sant Feliu de Llobregat,247,152,254,81,249,352,308,179,635,206
246,082093,Sant Fost de Campsentelles,22,30,82,62,108,190,440,752,758,275
247,082135,Sant Fruitós de Bages,250,36,34,30,321,171,328,345,339,297
248,171637,Sant Gregori,65,12,12,20,36,60,193,144,242,221
249,171642,Sant Hilari Sacalm,170,92,107,83,145,233,321,271,203,171
250,082153,Sant Hipòlit de Voltregà,79,17,17,24,61,177,197,85,175,137
251,439023,Sant Jaume d'Enveja,111,72,105,139,192,234,268,97,145,148
252,431378,Sant Jaume dels Domenys,197,73,32,28,21,47,278,238,239,199
253,171674,Sant Joan de les Abadesses,165,99,51,38,70,81,133,54,65,104
254,082188,Sant Joan de Vilatorrada,81,44,24,36,137,296,645,277,425,204
255,082172,Sant Joan Despí,43,79,71,59,214,561,292,94,368,97
256,171851,Sant Joan les Fonts,154,6,10,14,32,155,256,62,90,151
257,171693,Sant Julià de Ramis,204,18,5,52,121,83,120,140,105,88
258,082205,Sant Julià de Vilatorta,177,9,12,21,29,68,215,90,217,106
259,082212,Sant Just Desvern,93,67,103,124,185,331,328,300,226,171
260,082227,Sant Llorenç d'Hortons,10,7,6,5,18,65,312,228,197,89
261,082233,Sant Llorenç Savall,182,80,58,11,29,64,161,198,93,138
262,082270,Sant Martí Sarroca,107,64,90,46,33,55,115,103,92,140
263,082310,Sant Pere de Ribes,238,62,58,54,130,536,1974,1507,1102,501
264,082325,Sant Pere de Riudebitlles,190,29,16,17,24,101,91,40,65,147
265,082331,Sant Pere de Torelló,184,29,22,11,52,41,78,87,107,134
266,082346,Sant Pere de Vilamajor,4,10,15,9,19,79,359,358,525,656
267,171788,Sant Pere Pescador,19,41,87,57,58,107,113,168,90,296
268,082359,Sant Pol de Mar,90,24,26,17,64,147,280,366,276,255
269,082362,Sant Quintí de Mediona,322,83,22,9,4,101,115,48,76,97
270,082378,Sant Quirze de Besora,144,15,47,18,38,68,228,53,89,57
271,082384,Sant Quirze del Vallès,87,30,63,82,182,260,420,1199,1154,965
272,082401,Sant Sadurní d'Anoia,362,95,74,48,248,345,321,236,254,231
273,080983,Sant Salvador de Guardiola,99,13,7,5,18,20,818,203,188,142
274,082628,Sant Vicenç de Castellet,129,28,61,132,216,304,446,284,228,217
275,082649,Sant Vicenç de Montalt,72,75,26,14,80,217,276,335,574,497
276,082652,Sant Vicenç de Torelló,95,6,7,27,10,91,126,75,134,94
277,082634,Sant Vicenç dels Horts,76,107,216,291,519,1185,1192,598,733,192
278,431384,Santa Bàrbara,115,69,134,133,114,125,374,189,221,104
279,082444,Santa Coloma de Cervelló,38,163,38,29,42,85,267,208,346,159
280,171805,Santa Coloma de Farners,194,73,78,78,218,465,832,514,311,791
281,082457,Santa Coloma de Gramenet,115,126,226,295,909,1972,1475,459,564,198
282,431397,Santa Coloma de Queralt,158,77,165,44,61,99,163,109,111,327
283,171812,Santa Cristina d'Aro,59,16,28,19,37,239,840,650,333,137
284,082460,Santa Eugènia de Berga,10,6,8,16,24,32,268,162,86,45
285,082482,Santa Eulàlia de Ronçana,58,24,31,24,67,269,837,615,366,304
286,082508,Santa Margarida de Montbui,80,31,24,19,161,343,375,139,169,141
287,082515,Santa Margarida i els Monjos,158,57,37,44,83,79,142,152,397,259
288,082592,Santa Maria de Palautordera,45,49,64,49,72,208,706,618,657,269
289,431401,Santa Oliva,134,10,21,24,32,99,413,246,189,97
290,082606,Santa Perpètua de Mogoda,148,39,87,68,163,307,384,1007,683,518
291,082613,Santa Susanna,28,10,8,4,7,45,237,369,239,288
292,081923,Santpedor,256,38,24,23,101,124,385,378,319,288
293,171864,Sarrià de Ter,119,9,11,17,123,107,76,30,197,233
294,431457,"Selva del Camp, la",485,98,33,25,47,114,245,136,249,261
295,430445,"Sénia, la",392,106,99,91,77,291,349,166,240,98
296,082671,Sentmenat,81,66,40,38,97,139,333,407,490,351
297,252038,"Seu d'Urgell, la",138,76,79,83,178,320,246,203,317,236
298,082690,Seva,131,12,26,16,34,132,276,369,260,253
299,171931,Sils,109,25,19,40,156,233,511,428,343,255
300,082704,Sitges,269,100,140,107,377,600,900,640,949,827
301,252075,Solsona,296,27,26,43,110,144,290,262,345,185
302,252094,Sort,130,14,28,36,18,33,45,47,127,105
303,082732,Subirats,255,162,43,38,36,97,257,178,171,235
304,082747,Súria,135,185,60,37,99,148,252,147,152,132
305,082785,Taradell,158,35,50,38,103,198,322,317,302,424
306,431482,Tarragona,689,211,295,270,508,1340,2291,1319,1920,993
307,252173,Tàrrega,207,134,150,222,176,293,374,404,602,634
308,082819,Teià,128,54,26,22,84,124,255,407,296,97
309,082798,Terrassa,677,817,1636,1777,4640,4521,4008,2634,3628,1494
310,082824,Tiana,122,89,96,46,115,148,167,288,236,271
311,082830,Tona,109,41,91,122,173,268,325,245,291,434
312,082845,Tordera,458,152,97,78,644,556,968,919,883,590
313,082858,Torelló,334,52,81,165,166,596,550,338,491,365
314,082861,"Torre de Claramunt, la",186,5,3,10,115,84,527,267,223,264
315,431536,Torredembarra,251,16,5,20,123,524,1056,718,605,325
316,252287,Torrefarrera,5,33,55,52,29,43,108,83,230,438
317,252304,Torregrossa,265,177,58,42,73,55,62,54,53,84
318,082883,Torrelles de Foix,192,28,24,12,18,73,475,225,122,271
319,082896,Torrelles de Llobregat,46,54,65,30,35,147,214,231,273,684
320,252326,Torres de Segre,48,19,42,52,128,104,111,85,58,134
321,171997,Torroella de Montgrí,267,64,83,70,166,321,1654,742,363,966
322,431554,Tortosa,720,505,486,441,726,558,1207,964,649,625
323,172023,Tossa de Mar,17,14,15,30,50,229,573,326,73,34
324,252347,Tremp,376,32,54,128,274,184,235,102,126,122
325,431567,Ulldecona,590,211,233,165,231,221,384,173,216,170
326,082917,Vacarisses,145,6,12,44,226,311,1222,409,812,354
327,172076,"Vall d'en Bas, la",238,28,16,19,29,71,267,147,209,241
328,082943,Vallgorguina,17,5,16,16,31,53,315,288,112,261
329,082956,Vallirana,156,42,12,28,157,227,1005,1416,1092,540
330,082969,Vallromanes,19,20,21,9,23,33,166,273,248,117
331,431613,Valls,764,163,123,108,284,823,872,482,953,472
332,431628,Vandellòs i l'Hospitalet de l'Infant,326,44,27,20,23,139,320,94,163,241
333,431634,"Vendrell, el",557,122,62,129,161,513,2241,2999,2206,1166
334,082981,Vic,467,177,178,143,325,1040,926,833,652,635
335,172137,Vidreres,52,35,35,44,123,251,532,551,681,841
336,252430,Vielha e Mijaran,234,20,58,71,68,60,192,170,152,157
337,172155,Vilablareix,46,4,4,4,11,30,151,42,234,163
338,083015,Viladecans,129,62,137,141,422,965,1046,557,1114,562
339,083008,Viladecavalls,88,10,9,26,89,214,378,428,758,316
340,172214,Vilafant,46,48,14,23,34,98,226,395,342,510
341,083054,Vilafranca del Penedès,333,190,133,186,372,576,556,359,603,534
342,431665,Vilallonga del Camp,35,46,56,84,67,54,56,30,111,116
343,083020,Vilanova del Camí,69,6,28,19,153,461,528,358,366,164
344,089024,Vilanova del Vallès,5,5,15,18,24,110,366,280,266,558
345,083073,Vilanova i la Geltrú,747,299,263,345,742,1009,1901,876,1984,1045
346,431711,Vila-seca,106,28,32,84,150,392,306,306,366,347
347,082140,Vilassar de Dalt,543,212,29,17,135,250,304,517,266,199
348,082191,Vilassar de Mar,571,141,208,82,238,331,347,362,633,109
349,172333,Vilobí d'Onyar,142,24,21,30,38,56,210,93,110,317
