,Codi,Literal,1,2,3,4,5,6 i més,Any
0,250019,Abella de la Conca,19,11,10,11,5,6,2001
1,080018,Abrera,534,920,773,667,170,59,2001
2,250024,Àger,67,49,38,24,10,12,2001
3,250030,Agramunt,264,384,302,297,131,137,2001
4,080023,Aguilar de Segarra,17,19,13,11,8,6,2001
5,170010,Agullana,63,81,59,40,12,7,2001
6,080142,Aiguafreda,159,254,153,158,52,15,2001
7,430017,Aiguamúrcia,87,79,25,41,18,12,2001
8,170025,Aiguaviva,17,27,35,39,11,16,2001
9,250387,Aitona,119,150,141,142,62,56,2001
10,250045,"Alamús, els",31,61,52,45,21,13,2001
11,250058,Alàs i Cerc,38,30,29,18,17,9,2001
12,250061,"Albagés, l'",46,53,24,36,18,9,2001
13,170031,Albanyà,14,12,4,7,1,2,2001
14,250077,Albatàrrec,86,95,90,88,39,21,2001
15,250083,Albesa,84,125,112,99,55,24,2001
16,250096,"Albi, l'",69,66,69,56,20,11,2001
17,430022,Albinyana,144,160,122,109,45,22,2001
18,430038,"Albiol, l'",26,16,13,17,4,1,2001
19,170046,Albons,59,54,35,36,13,8,2001
20,430043,Alcanar,544,785,613,571,225,102,2001
21,250100,Alcanó,13,23,17,11,10,8,2001
22,250117,Alcarràs,232,401,395,370,124,70,2001
23,250122,Alcoletge,99,159,128,134,55,22,2001
24,430056,Alcover,235,366,306,305,105,48,2001
25,439044,"Aldea, l'",244,373,260,255,79,40,2001
26,430069,Aldover,49,68,52,50,24,18,2001
27,430075,"Aleixar, l'",63,74,46,49,19,13,2001
28,080039,Alella,354,568,642,701,258,120,2001
29,430081,Alfara de Carles,27,28,24,15,15,9,2001
30,250138,Alfarràs,168,280,258,199,74,45,2001
31,250143,Alfés,19,31,27,16,9,8,2001
32,430094,Alforja,109,147,95,106,31,9,2001
33,250156,Algerri,35,44,40,22,18,12,2001
34,250169,Alguaire,183,244,221,217,69,28,2001
35,250175,Alins,35,19,20,20,8,3,2001
36,430108,Alió,31,40,28,19,5,12,2001
37,250194,Almacelles,317,517,426,408,145,72,2001
38,250208,Almatret,53,57,27,26,11,9,2001
39,250215,Almenar,194,300,273,268,88,48,2001
40,430115,Almoster,47,73,64,101,17,11,2001
41,250220,Alòs de Balaguer,24,15,12,9,3,4,2001
42,170062,Alp,185,101,92,78,29,15,2001
43,080044,Alpens,23,26,20,23,4,5,2001
44,250236,Alpicat,171,312,317,385,138,52,2001
45,250241,Alt Àneu,60,39,25,27,8,7,2001
46,430120,Altafulla,296,305,241,257,80,36,2001
47,170078,Amer,160,201,173,166,53,25,2001
48,430136,"Ametlla de Mar, l'",440,639,392,351,93,35,2001
49,080057,"Ametlla del Vallès, l'",273,506,474,509,163,72,2001
50,439060,"Ampolla, l'",209,263,156,126,37,16,2001
51,430141,Amposta,1011,1666,1392,1254,384,204,2001
52,170084,Anglès,320,458,396,340,117,53,2001
53,250273,Anglesola,83,115,93,77,43,16,2001
54,250292,Arbeca,137,226,177,139,70,46,2001
55,430167,"Arboç, l'",220,341,307,296,80,42,2001
56,430154,Arbolí,12,9,9,7,3,3,2001
57,170097,Arbúcies,356,499,396,398,100,55,2001
58,080060,Arenys de Mar,980,1263,991,950,291,116,2001
59,080076,Arenys de Munt,452,639,511,519,169,66,2001
60,170101,Argelaguer,32,32,27,30,9,8,2001
61,080082,Argençola,15,10,9,16,3,8,2001
62,430173,"Argentera, l'",27,14,9,9,4,1,2001
63,080095,Argentona,509,797,746,814,289,125,2001
64,170118,"Armentera, l'",81,80,57,52,17,6,2001
65,430189,Arnes,42,50,33,25,12,15,2001
66,250313,Arres,9,2,5,2,2,2,2001
67,250328,Arsèguel,6,11,5,4,4,3,2001
68,080109,Artés,227,415,378,347,110,56,2001
69,250334,Artesa de Lleida,63,116,119,96,39,13,2001
70,250349,Artesa de Segre,270,286,261,195,89,57,2001
71,430192,Ascó,153,155,111,129,45,13,2001
72,250365,Aspa,25,38,17,20,2,4,2001
73,250371,"Avellanes i Santa Linya, les",44,43,38,29,9,10,2001
74,080116,Avià,107,204,158,129,49,22,2001
75,080121,Avinyó,103,183,170,151,54,27,2001
76,170123,Avinyonet de Puigventós,50,77,70,75,20,9,2001
77,080137,Avinyonet del Penedès,73,115,81,96,36,23,2001
78,080155,Badalona,11549,19465,17579,16668,4677,1806,2001
79,089045,Badia del Vallès,740,1316,1326,1160,365,138,2001
80,080168,Bagà,165,239,143,170,44,15,2001
81,250390,Baix Pallars,51,34,26,22,11,3,2001
82,250404,Balaguer,945,1274,1027,985,333,153,2001
83,080174,Balenyà,136,250,258,251,78,59,2001
84,080180,Balsareny,180,348,292,243,63,20,2001
85,430206,Banyeres del Penedès,106,153,149,130,55,13,2001
86,170157,Banyoles,5051,1107,728,599,217,136,2001
87,250411,Barbens,51,61,55,38,23,23,2001
88,430213,Barberà de la Conca,57,48,23,33,10,2,2001
89,082520,Barberà del Vallès,1130,2222,2324,2397,596,199,2001
90,080193,Barcelona,155463,177426,125780,96668,27345,11770,2001
91,250426,"Baronia de Rialb, la",25,20,19,15,7,9,2001
92,170160,Bàscara,46,82,51,52,30,14,2001
93,250447,Bassella,21,11,12,12,12,12,2001
94,430228,Batea,114,180,128,118,52,65,2001
95,250450,Bausen,11,7,5,2,1,0,2001
96,080207,Begues,211,355,363,450,120,42,2001
97,170139,Begur,368,340,242,254,75,43,2001
98,250463,Belianes,58,63,41,45,15,4,2001
99,251706,Bellaguarda,27,29,22,24,9,11,2001
100,170182,Bellcaire d'Empordà,49,50,45,38,10,11,2001
101,250479,Bellcaire d'Urgell,88,115,100,94,33,20,2001
102,250485,Bell-lloc d'Urgell,123,217,146,151,58,27,2001
103,250498,Bellmunt d'Urgell,16,19,18,12,6,8,2001
104,430234,Bellmunt del Priorat,43,43,22,18,5,3,2001
105,080214,Bellprat,9,4,5,3,5,3,2001
106,250501,Bellpuig,250,373,309,291,118,51,2001
107,430249,Bellvei,96,128,105,100,43,18,2001
108,250518,Bellver de Cerdanya,226,143,131,96,31,22,2001
109,250523,Bellvís,187,212,151,150,50,30,2001
110,250539,Benavent de Segrià,60,74,73,83,34,18,2001
111,430252,Benifallet,47,68,47,56,36,19,2001
112,430265,Benissanet,72,111,87,65,29,15,2001
113,080229,Berga,1321,1663,1281,974,265,114,2001
114,170195,Besalú,156,229,182,131,46,18,2001
115,170209,Bescanó,185,297,292,255,80,36,2001
116,170216,Beuda,8,15,11,7,4,2,2001
117,080235,Bigues i Riells del Fai,271,535,474,482,133,85,2001
118,250557,Biosca,22,14,11,18,13,3,2001
119,170221,"Bisbal d'Empordà, la",535,811,643,585,201,105,2001
120,430271,"Bisbal de Falset, la",13,22,14,18,7,7,2001
121,430287,"Bisbal del Penedès, la",196,246,157,141,42,33,2001
122,172348,Biure,34,26,20,12,5,2,2001
123,430290,Blancafort,42,35,37,18,12,6,2001
124,170237,Blanes,2384,3069,2400,2341,660,332,2001
125,170293,Boadella i les Escaules,18,26,15,13,6,3,2001
126,170242,Bolvir,45,18,19,17,6,5,2001
127,430304,Bonastre,49,44,31,21,6,3,2001
128,250576,"Bòrdes, Es",22,21,12,11,7,4,2001
129,170255,Bordils,83,113,107,110,34,16,2001
130,250582,"Borges Blanques, les",344,520,385,389,136,57,2001
131,430311,"Borges del Camp, les",134,164,119,105,40,25,2001
132,170268,Borrassà,30,47,32,36,21,12,2001
133,080240,Borredà,47,47,33,37,8,9,2001
134,250595,Bossòst,86,76,82,66,26,12,2001
135,430326,Bot,44,84,57,48,26,16,2001
136,430332,Botarell,54,63,56,45,27,11,2001
137,250560,Bovera,35,35,25,21,10,11,2001
138,430347,Bràfim,68,56,38,40,16,7,2001
139,170274,Breda,213,331,294,249,76,37,2001
140,080253,"Bruc, el",115,129,95,75,32,15,2001
141,080266,"Brull, el",11,11,14,8,7,6,2001
142,170280,Brunyola i Sant Martí Sapresa,13,29,30,14,7,16,2001
143,430350,Cabacés,28,24,24,21,15,6,2001
144,250609,Cabanabona,12,8,4,6,2,3,2001
145,170314,Cabanelles,26,26,8,18,7,2,2001
146,170307,Cabanes,57,84,49,47,25,11,2001
147,080272,"Cabanyes, les",20,56,42,42,13,10,2001
148,250616,Cabó,13,9,7,5,5,3,2001
149,430363,Cabra del Camp,63,79,41,50,20,6,2001
150,080288,Cabrera d'Anoia,62,79,47,41,13,11,2001
151,080291,Cabrera de Mar,219,270,276,295,125,58,2001
152,080305,Cabrils,242,382,348,429,169,83,2001
153,170329,Cadaqués,263,224,140,151,30,18,2001
154,080312,Calaf,195,280,242,220,86,27,2001
155,430379,Calafell,1463,1710,972,867,282,124,2001
156,080348,Calders,62,70,70,61,19,6,2001
157,080327,Caldes d'Estrac,212,225,155,117,32,24,2001
158,170335,Caldes de Malavella,288,393,339,298,96,59,2001
159,080333,Caldes de Montbui,795,1273,1164,1094,311,141,2001
160,080351,Calella,1335,1440,1108,857,272,175,2001
161,080370,Calldetenes,84,129,141,190,48,28,2001
162,080386,Callús,76,145,108,94,30,18,2001
163,080364,Calonge de Segarra,10,12,12,9,4,11,2001
164,170340,Calonge i Sant Antoni,2722,613,290,255,97,48,2001
165,250621,Camarasa,78,83,60,49,23,21,2001
166,439039,Camarles,133,316,218,211,84,35,2001
167,430385,Cambrils,1733,2030,1684,1508,492,224,2001
168,170353,Camós,20,41,43,47,23,16,2001
169,170366,Campdevànol,246,383,309,240,55,22,2001
170,170372,Campelles,17,11,8,4,3,4,2001
171,080399,Campins,38,29,21,19,7,4,2001
172,170388,Campllong,18,32,17,23,11,5,2001
173,170391,Camprodon,281,226,196,140,35,21,2001
174,250637,Canejan,20,10,5,7,0,4,2001
175,170405,Canet d'Adri,49,47,32,34,15,12,2001
176,080403,Canet de Mar,816,1131,836,797,236,92,2001
177,080410,Canovelles,548,1051,1019,1077,359,160,2001
178,080425,Cànoves i Samalús,99,182,130,150,64,26,2001
179,170412,Cantallops,31,25,27,9,8,3,2001
180,080431,Canyelles,176,235,165,155,44,28,2001
181,430398,Capafonts,18,21,12,2,1,1,2001
182,430402,Capçanes,51,28,24,31,13,7,2001
183,080446,Capellades,246,437,365,396,140,55,2001
184,170427,Capmany,32,59,40,30,13,5,2001
185,080459,Capolat,6,4,7,4,3,0,2001
186,080462,Cardedeu,674,1230,1041,1033,314,121,2001
187,080478,Cardona,416,552,407,377,115,79,2001
188,080484,Carme,53,60,32,52,17,17,2001
189,430419,Caseres,29,31,23,18,7,8,2001
190,170448,Cassà de la Selva,543,760,552,607,200,77,2001
191,080497,Casserres,118,163,125,104,38,16,2001
192,080575,Castell de l'Areny,8,10,4,2,2,0,2001
193,259046,Castell de Mur,27,18,9,8,3,2,2001
194,250642,Castellar de la Ribera,9,6,5,4,3,12,2001
195,080522,Castellar de n'Hug,18,14,14,9,2,4,2001
196,080500,Castellar del Riu,15,14,5,12,1,1,2001
197,080517,Castellar del Vallès,823,1698,1511,1549,417,173,2001
198,080538,Castellbell i el Vilar,226,293,235,198,78,31,2001
199,080543,Castellbisbal,386,874,767,746,206,101,2001
200,080556,Castellcir,29,39,27,32,13,4,2001
201,250674,Castelldans,76,115,70,63,21,10,2001
202,080569,Castelldefels,3210,4470,3892,3521,1021,471,2001
203,080581,Castellet i la Gornal,143,164,107,111,31,15,2001
204,170464,Castellfollit de la Roca,100,114,77,65,17,9,2001
205,080608,Castellfollit de Riubregós,17,13,13,11,13,5,2001
206,080594,Castellfollit del Boix,34,28,24,24,11,11,2001
207,080615,Castellgalí,66,84,89,62,22,17,2001
208,080620,Castellnou de Bages,36,53,50,50,14,6,2001
209,250680,Castellnou de Seana,67,58,55,43,15,15,2001
210,170470,Castelló d'Empúries,706,696,389,401,109,70,2001
211,250693,Castelló de Farfanya,54,54,28,35,25,10,2001
212,080636,Castellolí,32,29,31,29,16,8,2001
213,170486,Castell-Platja d'Aro,962,750,511,428,134,64,2001
214,250707,Castellserà,80,95,78,78,36,17,2001
215,080641,Castellterçol,174,205,148,140,47,22,2001
216,430424,Castellvell del Camp,67,102,102,140,52,21,2001
217,080654,Castellví de la Marca,82,111,114,93,44,30,2001
218,080667,Castellví de Rosanes,59,102,99,115,26,6,2001
219,430430,"Catllar, el",145,239,210,211,63,27,2001
220,250714,Cava,10,6,4,2,1,1,2001
221,171899,"Cellera de Ter, la",131,162,152,145,59,28,2001
222,170499,Celrà,161,249,234,202,75,28,2001
223,080673,Centelles,380,571,454,458,131,62,2001
224,082687,Cercs,163,160,113,94,24,7,2001
225,082665,Cerdanyola del Vallès,2776,4850,4466,4567,1186,433,2001
226,080689,Cervelló,293,509,521,494,158,75,2001
227,250729,Cervera,507,719,618,558,202,106,2001
228,250735,Cervià de les Garrigues,86,90,69,44,30,9,2001
229,170502,Cervià de Ter,52,59,53,54,18,4,2001
230,170519,Cistella,16,18,18,19,7,4,2001
231,250740,Ciutadilla,17,27,10,13,7,5,2001
232,250753,Clariana de Cardener,7,8,5,8,9,6,2001
233,250766,"Cogul, el",30,19,14,8,6,10,2001
234,170545,Colera,78,70,30,31,6,6,2001
235,250772,Coll de Nargó,60,56,46,39,12,9,2001
236,080692,Collbató,219,254,210,165,56,21,2001
237,430458,Colldejou,14,12,6,12,6,8,2001
238,080706,Collsuspina,19,21,20,24,9,1,2001
239,170558,Colomers,18,17,23,9,5,3,2001
240,251636,"Coma i la Pedra, la",45,17,16,10,4,7,2001
241,251615,Conca de Dalt,55,39,25,18,11,14,2001
242,430461,Conesa,21,17,11,7,2,1,2001
243,430477,Constantí,277,400,403,390,152,70,2001
244,080713,Copons,39,35,17,20,5,2,2001
245,430483,Corbera d'Ebre,64,71,66,81,34,24,2001
246,080728,Corbera de Llobregat,531,886,824,702,245,97,2001
247,250788,Corbins,73,99,91,75,33,16,2001
248,170577,Corçà,86,72,73,97,47,11,2001
249,080734,Cornellà de Llobregat,5054,8389,7232,6017,1532,667,2001
250,170561,Cornellà del Terri,97,138,150,125,55,42,2001
251,430496,Cornudella de Montsant,117,98,58,46,21,13,2001
252,430509,Creixell,232,277,136,107,41,35,2001
253,170583,Crespià,19,26,12,14,4,4,2001
254,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",95,62,80,70,31,29,2001
255,080749,Cubelles,739,930,577,432,149,70,2001
256,250791,Cubells,27,34,23,19,11,9,2001
257,430516,Cunit,790,863,451,375,123,56,2001
258,170600,Darnius,61,76,50,23,7,4,2001
259,170617,Das,22,8,8,10,4,4,2001
260,439018,Deltebre,417,776,829,744,332,216,2001
261,080752,Dosrius,178,261,236,245,83,40,2001
262,430537,Duesaigües,29,22,19,11,3,2,2001
263,170622,"Escala, l'",701,649,443,369,115,70,2001
264,080765,Esparreguera,1091,1806,1593,1411,406,163,2001
265,170638,Espinelves,24,20,9,8,4,4,2001
266,250812,"Espluga Calba, l'",35,40,28,26,17,7,2001
267,430542,"Espluga de Francolí, l'",224,313,276,279,93,40,2001
268,080771,Esplugues de Llobregat,2389,4113,3873,3828,1046,326,2001
269,170643,Espolla,36,34,20,24,12,7,2001
270,170656,Esponellà,13,20,32,28,9,9,2001
271,250827,Espot,39,20,22,14,12,7,2001
272,080787,"Espunyola, l'",8,16,15,11,13,11,2001
273,082541,"Esquirol, l'",141,190,144,149,53,39,2001
274,250886,Estamariu,11,7,10,7,4,4,2001
275,080790,"Estany, l'",42,37,33,24,6,6,2001
276,250851,Estaràs,14,14,15,11,4,5,2001
277,250864,Esterri d'Àneu,71,55,57,43,15,6,2001
278,250870,Esterri de Cardós,6,7,2,5,4,1,2001
279,430555,Falset,202,245,177,184,61,26,2001
280,170059,"Far d'Empordà, el",38,34,28,24,9,8,2001
281,250899,Farrera,17,14,6,6,0,2,2001
282,430568,"Fatarella, la",79,112,87,85,32,21,2001
283,430574,"Febró, la",9,6,6,2,1,1,2001
284,081347,Figaró-Montmany,69,88,60,56,22,7,2001
285,080804,Fígols,8,7,2,4,1,0,2001
286,259084,Fígols i Alinyà,33,31,16,16,2,8,2001
287,430580,"Figuera, la",20,12,8,8,2,2,2001
288,170669,Figueres,2821,3479,2756,2239,693,369,2001
289,430593,Figuerola del Camp,21,35,25,26,2,1,2001
290,170675,Flaçà,77,84,79,58,16,11,2001
291,430607,Flix,267,375,341,313,89,34,2001
292,250925,"Floresta, la",21,24,14,8,4,3,2001
293,080826,Fogars de la Selva,57,92,47,63,23,9,2001
294,080811,Fogars de Montclús,24,32,23,15,11,12,2001
295,170681,Foixà,24,31,32,16,5,6,2001
296,080832,Folgueroles,81,171,137,132,51,12,2001
297,250931,Fondarella,27,45,46,54,27,11,2001
298,080847,Fonollosa,58,75,85,79,32,21,2001
299,170694,Fontanals de Cerdanya,51,37,17,27,12,10,2001
300,170708,Fontanilles,14,8,9,6,4,5,2001
301,170715,Fontcoberta,23,68,98,93,40,22,2001
302,080850,Font-rubí,80,105,94,81,38,27,2001
303,250946,Foradada,21,12,10,14,5,7,2001
304,179026,Forallac,123,133,120,113,48,24,2001
305,430614,Forès,7,9,6,3,0,1,2001
306,170736,Fornells de la Selva,86,103,109,140,48,29,2001
307,170741,Fortià,43,53,48,35,11,4,2001
308,080863,"Franqueses del Vallès, les",668,1187,1071,1061,298,135,2001
309,430629,Freginals,25,40,28,33,5,5,2001
310,250962,"Fuliola, la",80,101,96,82,33,25,2001
311,250978,Fulleda,6,10,9,8,6,0,2001
312,080902,Gaià,12,10,5,9,4,7,2001
313,430635,"Galera, la",74,83,53,46,20,10,2001
314,080879,Gallifa,19,13,12,14,6,3,2001
315,430640,Gandesa,175,208,190,201,76,47,2001
316,430653,Garcia,57,58,36,25,15,10,2001
317,430666,"Garidells, els",7,17,12,11,7,3,2001
318,080885,"Garriga, la",720,1126,984,965,262,123,2001
319,170754,Garrigàs,27,35,13,24,9,5,2001
320,170767,Garrigoles,17,12,12,10,3,4,2001
321,170773,Garriguella,73,77,56,30,18,16,2001
322,080898,Gavà,2176,3667,3505,3177,871,394,2001
323,250984,Gavet de la Conca,33,31,23,12,8,9,2001
324,080919,Gelida,313,504,376,317,100,51,2001
325,170789,Ger,58,32,22,23,9,7,2001
326,259123,Gimenells i el Pla de la Font,65,83,80,66,38,22,2001
327,430672,Ginestar,56,84,61,50,23,18,2001
328,170792,Girona,6671,7258,5772,5503,1648,837,2001
329,080924,Gironella,367,541,413,324,113,40,2001
330,080930,Gisclareny,7,2,3,2,0,0,2001
331,430688,Godall,72,78,69,35,14,11,2001
332,250997,Golmés,68,125,91,93,38,32,2001
333,170806,Gombrèn,28,25,17,14,6,2,2001
334,251001,Gósol,35,23,13,13,5,6,2001
335,080945,"Granada, la",70,124,97,113,46,21,2001
336,251018,"Granadella, la",66,81,60,46,21,13,2001
337,080958,Granera,15,6,6,4,0,1,2001
338,251023,"Granja d'Escarp, la",96,85,82,78,33,12,2001
339,080961,Granollers,3222,5130,4432,4101,1213,541,2001
340,251039,Granyanella,14,13,15,6,4,2,2001
341,251057,Granyena de les Garrigues,29,15,13,10,2,1,2001
342,251044,Granyena de Segarra,19,14,7,10,7,1,2001
343,430691,Gratallops,23,19,10,19,6,4,2001
344,080977,Gualba,72,93,60,52,21,10,2001
345,170813,Gualta,23,26,20,17,10,8,2001
346,080996,Guardiola de Berguedà,96,106,89,60,18,5,2001
347,430705,"Guiamets, els",19,27,27,25,5,4,2001
348,170828,Guils de Cerdanya,44,38,24,19,4,7,2001
349,251095,Guimerà,43,53,23,18,11,3,2001
350,259031,"Guingueta d'Àneu, la",58,39,23,14,2,7,2001
351,251109,Guissona,231,287,271,294,103,42,2001
352,251116,Guixers,18,11,11,7,7,3,2001
353,081000,Gurb,93,118,113,165,64,47,2001
354,430712,Horta de Sant Joan,109,133,84,99,23,13,2001
355,081017,"Hospitalet de Llobregat, l'",16736,25851,21394,17227,4598,2066,2001
356,081629,"Hostalets de Pierola, els",125,160,113,96,30,21,2001
357,170834,Hostalric,191,284,255,211,68,32,2001
358,081022,Igualada,2438,3278,2551,2535,783,315,2001
359,251155,Isona i Conca Dellà,121,109,87,64,33,24,2001
360,170849,Isòvol,29,16,12,9,10,1,2001
361,251137,Ivars d'Urgell,103,161,113,109,50,40,2001
362,251121,Ivars de Noguera,24,26,22,25,5,10,2001
363,251142,Ivorra,11,12,4,8,9,6,2001
364,170852,Jafre,39,32,25,20,7,7,2001
365,170865,"Jonquera, la",206,210,207,211,51,41,2001
366,081038,Jorba,52,57,33,46,19,7,2001
367,259101,Josa i Tuixén,18,17,10,8,4,2,2001
368,170871,Juià,18,25,29,15,8,2,2001
369,251180,Juncosa,44,59,36,30,18,10,2001
370,251193,Juneda,171,267,199,199,95,49,2001
371,251214,Les,66,56,57,46,16,12,2001
372,251229,Linyola,146,202,167,178,75,35,2001
373,081043,"Llacuna, la",88,76,56,68,22,7,2001
374,170887,Lladó,42,52,47,31,12,6,2001
375,251235,Lladorre,37,24,13,12,5,6,2001
376,251240,Lladurs,15,11,11,13,7,10,2001
377,081056,"Llagosta, la",587,1206,1100,981,237,93,2001
378,170890,Llagostera,2657,399,200,161,51,31,2001
379,170904,Llambilles,24,17,16,21,8,21,2001
380,170911,Llanars,63,41,47,29,14,6,2001
381,170926,Llançà,451,487,338,240,61,30,2001
382,251253,Llardecans,62,54,36,42,20,10,2001
383,251266,Llavorsí,39,38,25,19,1,2,2001
384,251207,Lleida,8277,10751,9351,8319,2586,1164,2001
385,170932,Llers,58,104,76,76,28,11,2001
386,251272,Lles de Cerdanya,31,25,19,20,7,4,2001
387,081075,Lliçà d'Amunt,395,849,794,888,328,144,2001
388,081081,Lliçà de Vall,171,376,446,496,139,63,2001
389,251288,Llimiana,31,12,9,4,6,2,2001
390,081069,Llinars del Vallès,404,635,598,575,187,81,2001
391,170947,Llívia,152,104,74,62,21,10,2001
392,430727,"Lloar, el",12,17,12,5,1,1,2001
393,251291,Llobera,8,8,8,9,9,13,2001
394,430733,Llorac,11,13,8,6,5,2,2001
395,430748,Llorenç del Penedès,105,147,109,131,47,27,2001
396,170950,Lloret de Mar,1790,1907,1543,1469,467,252,2001
397,170963,"Llosses, les",32,17,20,20,6,3,2001
398,081094,Lluçà,21,17,16,16,9,8,2001
399,171024,Maçanet de Cabrenys,88,69,50,35,19,8,2001
400,171030,Maçanet de la Selva,282,371,297,339,86,46,2001
401,170979,Madremanya,18,19,10,13,8,3,2001
402,170985,Maià de Montcal,25,39,22,17,11,6,2001
403,251333,Maials,87,78,84,50,25,21,2001
