,Codi,Literal,1,2,3,4,5,6 i més,Any
781,082690,Seva,184,228,204,193,71,29,2001
782,252056,Sidamon,34,68,36,41,17,8,2001
783,171931,Sils,198,290,238,276,92,29,2001
784,082704,Sitges,2443,2285,1551,1314,358,149,2001
785,170524,Siurana,10,14,14,9,1,7,2001
786,082711,Sobremunt,4,4,4,7,3,3,2001
787,252069,"Soleràs, el",27,33,30,24,15,9,2001
788,431476,Solivella,69,75,46,25,22,10,2001
789,252075,Solsona,520,637,561,543,184,103,2001
790,082726,Sora,18,9,15,12,7,3,2001
791,252081,Soriguera,44,30,18,17,5,12,2001
792,252094,Sort,246,200,126,117,42,20,2001
793,252108,Soses,71,116,83,109,55,31,2001
794,082732,Subirats,180,255,187,184,68,33,2001
795,252115,Sudanell,49,69,57,42,19,7,2001
796,252120,Sunyer,17,16,21,21,13,6,2001
797,082747,Súria,331,607,517,465,129,56,2001
798,171946,Susqueda,16,8,7,7,1,2,2001
799,082763,Tagamanent,17,20,22,17,1,3,2001
800,082779,Talamanca,9,13,7,8,0,2,2001
801,252154,Talarn,45,34,21,17,11,6,2001
802,252167,Talavera,24,18,20,12,7,15,2001
803,171959,"Tallada d'Empordà, la",27,33,14,25,7,8,2001
804,082785,Taradell,248,404,391,452,160,63,2001
805,431482,Tarragona,8419,11155,9106,8870,2591,975,2001
806,252173,Tàrrega,954,1252,994,891,323,180,2001
807,252189,Tarrés,16,16,4,4,4,3,2001
808,252192,Tarroja de Segarra,20,13,8,11,4,6,2001
809,082750,Tavèrnoles,9,11,12,23,8,11,2001
810,082802,Tavertet,14,20,8,8,6,1,2001
811,082819,Teià,214,440,405,523,131,60,2001
812,252206,Térmens,88,101,94,91,46,37,2001
813,171962,Terrades,27,19,12,19,0,5,2001
814,082798,Terrassa,11573,18807,14686,12856,3588,1549,2001
815,082824,Tiana,221,471,487,565,145,66,2001
816,252213,Tírvia,20,10,10,8,2,1,2001
817,252228,Tiurana,2,0,3,1,0,1,2001
818,431495,Tivenys,70,102,57,56,27,15,2001
819,431508,Tivissa,166,157,113,115,43,42,2001
820,082830,Tona,340,544,416,503,172,75,2001
821,252234,Torà,93,114,78,86,28,17,2001
822,082845,Tordera,828,1156,876,640,205,108,2001
823,082858,Torelló,695,1196,1032,996,269,111,2001
824,252249,"Torms, els",18,17,17,12,3,4,2001
825,252252,Tornabous,72,68,49,53,19,21,2001
826,252271,"Torre de Cabdella, la",93,75,43,36,13,14,2001
827,082861,"Torre de Claramunt, la",123,193,204,187,73,41,2001
828,431515,"Torre de Fontaubella, la",19,16,7,9,5,0,2001
829,431520,"Torre de l'Espanyol, la",48,66,42,40,20,21,2001
830,252265,Torrebesses,34,31,23,19,9,6,2001
831,431536,Torredembarra,990,1169,849,792,258,120,2001
832,252287,Torrefarrera,96,172,164,139,50,31,2001
833,259078,Torrefeta i Florejacs,57,57,37,48,20,9,2001
834,252304,Torregrossa,138,208,143,140,61,49,2001
835,252311,Torrelameu,40,34,41,33,23,16,2001
836,082877,Torrelavit,65,93,88,76,34,21,2001
837,082883,Torrelles de Foix,170,205,120,110,37,23,2001
838,082896,Torrelles de Llobregat,183,346,311,325,86,33,2001
839,171978,Torrent,14,14,13,9,5,5,2001
840,252326,Torres de Segre,121,160,150,126,52,29,2001
841,252332,Torre-serona,24,26,25,23,10,7,2001
842,171984,Torroella de Fluvià,51,38,16,19,9,15,2001
843,171997,Torroella de Montgrí,698,741,616,596,168,144,2001
844,431541,Torroja del Priorat,23,16,8,8,2,3,2001
845,172001,Tortellà,80,76,56,45,17,6,2001
846,431554,Tortosa,2133,2749,2223,2001,742,379,2001
847,172018,Toses,24,16,8,9,0,5,2001
848,172023,Tossa de Mar,559,451,338,297,88,40,2001
849,252347,Tremp,561,581,367,356,111,47,2001
850,172044,Ullà,52,66,54,48,15,30,2001
851,082900,Ullastrell,47,103,89,120,31,15,2001
852,172057,Ullastret,20,21,12,15,8,4,2001
853,431567,Ulldecona,470,564,391,392,135,75,2001
854,431573,Ulldemolins,67,50,38,25,14,7,2001
855,172039,Ultramort,22,14,9,12,6,7,2001
856,172060,Urús,18,21,9,12,6,5,2001
857,082917,Vacarisses,236,340,268,241,58,25,2001
858,170144,"Vajol, la",14,13,5,3,4,1,2001
859,172076,"Vall d'en Bas, la",171,217,235,158,56,47,2001
860,172082,"Vall de Bianya, la",104,107,88,78,29,14,2001
861,250432,"Vall de Boí, la",137,75,56,41,21,20,2001
862,259010,Vall de Cardós,50,36,27,18,8,5,2001
863,082922,Vallbona d'Anoia,68,84,92,81,24,11,2001
864,252385,Vallbona de les Monges,37,29,12,9,11,3,2001
865,082938,Vallcebre,18,32,24,13,3,5,2001
866,431589,Vallclara,12,14,12,8,3,0,2001
867,252402,Vallfogona de Balaguer,68,109,105,114,53,29,2001
868,171707,Vallfogona de Ripollès,26,22,9,11,5,7,2001
869,431592,Vallfogona de Riucorb,19,12,11,5,2,0,2001
870,082943,Vallgorguina,129,150,115,102,29,15,2001
871,082956,Vallirana,437,901,801,778,226,125,2001
872,172095,Vall-llobrega,49,49,44,27,9,1,2001
873,431606,Vallmoll,83,118,86,108,37,15,2001
874,082969,Vallromanes,111,173,125,111,43,9,2001
875,431613,Valls,1300,1838,1602,1620,484,200,2001
876,259062,"Valls d'Aguilar, les",43,31,18,18,5,9,2001
877,252398,"Valls de Valira, les",57,72,42,42,29,15,2001
878,431628,Vandellòs i l'Hospitalet de l'Infant,273,362,302,345,127,69,2001
879,259097,"Vansa i Fórnols, la",32,19,7,8,2,6,2001
880,082975,Veciana,5,15,9,10,6,4,2001
881,431634,"Vendrell, el",2008,2554,1789,1725,525,246,2001
882,172109,Ventalló,76,70,44,37,8,13,2001
883,252424,Verdú,81,85,65,55,25,18,2001
884,172116,Verges,100,96,74,75,28,22,2001
885,431649,Vespella de Gaià,36,33,12,9,6,1,2001
886,082981,Vic,2352,3155,2415,2281,797,456,2001
887,172121,Vidrà,8,12,16,9,4,4,2001
888,172137,Vidreres,392,479,384,364,113,67,2001
889,252430,Vielha e Mijaran,406,340,330,278,97,50,2001
890,431652,Vilabella,37,79,49,65,23,11,2001
891,172142,Vilabertran,66,73,55,48,24,15,2001
892,172155,Vilablareix,56,103,131,211,62,35,2001
893,082994,Vilada,42,58,35,37,13,8,2001
894,172174,Viladamat,34,37,33,24,8,7,2001
895,172168,Viladasens,10,16,14,9,9,2,2001
896,083015,Viladecans,2470,5392,5124,4636,1234,510,2001
897,083008,Viladecavalls,151,406,542,628,169,50,2001
898,172180,Vilademuls,42,56,41,34,25,28,2001
899,172207,Viladrau,79,85,50,58,26,13,2001
900,172214,Vilafant,126,310,373,375,118,53,2001
901,083054,Vilafranca del Penedès,2081,3119,2492,2346,682,333,2001
902,252445,Vilagrassa,30,40,37,17,10,10,2001
903,172235,Vilajuïga,80,110,66,74,23,11,2001
904,431750,Vilalba dels Arcs,59,45,52,43,17,30,2001
905,083067,Vilalba Sasserra,40,48,47,36,9,4,2001
906,252458,Vilaller,69,56,44,34,19,2,2001
907,172240,Vilallonga de Ter,55,45,33,18,16,4,2001
908,431665,Vilallonga del Camp,87,95,91,109,31,16,2001
909,172253,Vilamacolum,19,26,16,16,9,5,2001
910,172266,Vilamalla,44,51,76,77,15,18,2001
911,172272,Vilamaniscle,21,10,5,10,4,4,2001
912,252477,Vilamòs,15,12,5,8,4,3,2001
913,172288,Vilanant,25,30,19,15,9,11,2001
914,431671,Vilanova d'Escornalbou,42,32,30,37,12,6,2001
915,252483,Vilanova de Bellpuig,71,110,70,73,32,22,2001
916,252496,Vilanova de l'Aguda,6,24,14,11,4,16,2001
917,252542,Vilanova de la Barca,65,87,75,48,26,14,2001
918,252509,Vilanova de Meià,61,30,27,22,14,10,2001
919,431687,Vilanova de Prades,13,14,7,9,4,4,2001
920,083036,Vilanova de Sau,35,31,26,18,5,9,2001
921,252516,Vilanova de Segrià,57,77,49,47,25,14,2001
922,083020,Vilanova del Camí,456,838,838,897,265,99,2001
923,089024,Vilanova del Vallès,152,253,201,179,69,31,2001
924,083073,Vilanova i la Geltrú,4279,5778,4565,3936,1109,487,2001
925,431690,Vilaplana,44,50,40,38,15,9,2001
926,431704,Vila-rodona,122,107,78,60,20,13,2001
927,172305,Vila-sacra,28,40,21,28,17,6,2001
928,252521,Vila-sana,29,53,32,42,15,7,2001
929,431711,Vila-seca,797,1146,998,1053,393,168,2001
930,082140,Vilassar de Dalt,407,691,580,646,216,83,2001
931,082191,Vilassar de Mar,1111,1691,1421,1360,429,148,2001
932,172229,Vilaür,13,16,5,8,2,2,2001
933,431726,Vilaverd,43,48,31,17,12,3,2001
934,431732,"Vilella Alta, la",16,11,13,5,2,4,2001
935,431747,"Vilella Baixa, la",35,20,8,9,7,1,2001
936,172333,Vilobí d'Onyar,131,176,161,172,67,38,2001
937,083041,Vilobí del Penedès,47,73,53,61,32,24,2001
938,172327,Vilopriu,23,22,9,9,2,2,2001
939,252537,"Vilosell, el",35,26,14,5,6,3,2001
940,431763,Vimbodí i Poblet,93,125,59,68,26,11,2001
941,252555,Vinaixa,61,61,41,37,18,11,2001
942,431779,Vinebre,45,41,34,26,10,8,2001
943,431785,Vinyols i els Arcs,124,120,77,96,37,9,2001
944,083089,Viver i Serrateix,5,11,7,8,7,11,2001
945,430521,Xerta,97,117,96,78,31,19,2001
0,080018,Abrera,861,1258,1233,876,0,0,2011
1,250030,Agramunt,373,614,461,414,118,0,2011
2,430043,Alcanar,1000,1056,1182,628,121,0,2011
3,250117,Alcarràs,595,1190,638,752,141,0,2011
4,430056,Alcover,557,483,436,360,0,0,2011
5,080039,Alella,536,915,847,777,238,0,2011
6,250194,Almacelles,433,882,597,321,105,0,2011
7,250236,Alpicat,363,512,543,529,116,0,2011
8,430136,"Ametlla de Mar, l'",577,1187,582,524,0,0,2011
9,080057,"Ametlla del Vallès, l'",375,626,661,852,191,0,2011
10,430141,Amposta,1677,2347,2092,1743,242,0,2011
11,170084,Anglès,490,671,387,428,105,0,2011
12,430167,"Arboç, l'",387,600,424,346,0,0,2011
13,170097,Arbúcies,529,783,554,366,232,0,2011
14,080060,Arenys de Mar,1552,1866,1419,914,166,0,2011
15,080076,Arenys de Munt,702,903,679,774,0,0,2011
16,080095,Argentona,624,1161,1082,829,266,139,2011
17,080109,Artés,369,675,572,354,0,0,2011
18,080155,Badalona,16114,25053,20003,14843,3251,2528,2011
19,089045,Badia del Vallès,1107,1709,1273,810,295,0,2011
20,250404,Balaguer,1382,1883,1315,1217,333,0,2011
21,170157,Banyoles,1354,1950,1720,1504,400,0,2011
22,082520,Barberà del Vallès,2109,4042,2963,2377,463,0,2011
23,080193,Barcelona,198052,230095,127577,93294,25780,9280,2011
24,080207,Begues,330,664,498,603,128,0,2011
25,080229,Berga,1925,2466,1223,1140,0,0,2011
26,080235,Bigues i Riells del Fai,449,1039,876,663,149,0,2011
27,170221,"Bisbal d'Empordà, la",924,1414,851,645,207,0,2011
28,170237,Blanes,3840,5535,3113,2687,582,200,2011
29,250582,"Borges Blanques, les",552,748,493,425,0,0,2011
30,080305,Cabrils,337,643,538,714,153,0,2011
31,430379,Calafell,2433,3640,1960,1688,269,0,2011
32,170335,Caldes de Malavella,544,808,549,483,173,0,2011
33,080333,Caldes de Montbui,1375,1925,1522,1232,349,0,2011
34,080351,Calella,2282,2439,1334,1078,193,0,2011
35,170340,Calonge i Sant Antoni,790,1426,1033,709,144,0,2011
36,430385,Cambrils,2700,3886,2588,2594,791,0,2011
37,080403,Canet de Mar,1344,1782,1312,936,238,0,2011
38,439076,"Canonja, la",0,1071,462,0,0,0,2011
39,080410,Canovelles,930,1577,1343,1116,402,0,2011
40,080446,Capellades,457,645,500,447,0,0,2011
41,080462,Cardedeu,1273,1879,1463,1544,319,0,2011
42,080478,Cardona,417,679,448,272,113,0,2011
43,170448,Cassà de la Selva,915,1134,746,874,116,0,2011
44,080517,Castellar del Vallès,1314,2314,2043,2157,303,0,2011
45,080543,Castellbisbal,629,1176,1025,1084,254,0,2011
46,080569,Castelldefels,4604,7540,5435,4655,770,394,2011
47,170470,Castelló d'Empúries,1016,1674,951,543,0,0,2011
48,170486,Castell-Platja d'Aro,1512,1408,783,563,194,0,2011
49,080673,Centelles,659,1077,602,504,0,0,2011
50,082665,Cerdanyola del Vallès,3996,6659,4796,4443,1147,275,2011
51,080689,Cervelló,648,929,606,646,220,0,2011
52,250729,Cervera,737,1070,788,738,205,0,2011
53,430477,Constantí,420,865,560,445,177,0,2011
54,080728,Corbera de Llobregat,855,1649,1108,1040,276,0,2011
55,080734,Cornellà de Llobregat,7382,10214,7628,6292,1232,675,2011
56,080749,Cubelles,1378,1956,1198,1161,0,0,2011
57,430516,Cunit,1157,1715,1066,867,119,0,2011
58,439018,Deltebre,766,1217,1024,677,469,116,2011
59,080752,Dosrius,314,658,484,400,0,0,2011
60,170622,"Escala, l'",833,1589,744,703,0,0,2011
61,080765,Esparreguera,1856,2739,1883,1470,427,0,2011
62,080771,Esplugues de Llobregat,3578,5227,4436,3333,635,321,2011
63,170669,Figueres,4396,5672,3758,2364,988,419,2011
64,080863,"Franqueses del Vallès, les",1580,2293,1444,1435,383,0,2011
65,080885,"Garriga, la",1341,1895,1465,1040,256,0,2011
66,080898,Gavà,3601,5529,3878,3722,687,257,2011
67,080919,Gelida,635,1020,587,462,92,0,2011
68,170792,Girona,10305,11664,7223,6201,2085,768,2011
69,080924,Gironella,627,631,459,304,0,0,2011
70,080961,Granollers,4989,7276,5088,3663,1186,629,2011
71,251109,Guissona,292,485,675,495,251,0,2011
72,081017,"Hospitalet de Llobregat, l'",23940,34049,21532,15947,4457,2106,2011
73,081022,Igualada,4285,4532,3130,2946,584,212,2011
74,081056,"Llagosta, la",993,1706,1335,926,136,0,2011
75,170890,Llagostera,600,1054,714,571,128,0,2011
76,170926,Llançà,420,786,442,336,0,0,2011
77,251207,Lleida,14632,16762,12254,9589,1998,556,2011
78,081075,Lliçà d'Amunt,426,1448,1539,1167,240,0,2011
79,081081,Lliçà de Vall,261,596,610,529,132,0,2011
80,081069,Llinars del Vallès,606,1019,829,633,162,0,2011
81,170950,Lloret de Mar,3924,4433,3671,2431,947,0,2011
82,171030,Maçanet de la Selva,366,1050,534,565,0,0,2011
83,081108,Malgrat de Mar,1260,2304,1649,1478,212,0,2011
84,081120,Manlleu,1447,2249,1665,1165,454,371,2011
85,081136,Manresa,6203,9336,6489,4649,1617,778,2011
86,081141,Martorell,1782,3096,2229,2026,438,415,2011
87,081189,"Masnou, el",2051,2792,2068,1401,463,0,2011
88,081192,Masquefa,665,874,711,668,154,0,2011
89,081206,Matadepera,367,772,487,821,240,0,2011
90,081213,Mataró,9991,14744,10758,8631,1782,1175,2011
91,081385,Moià,448,639,457,427,159,0,2011
92,081234,Molins de Rei,2077,2931,2323,2043,212,0,2011
93,251370,Mollerussa,961,1538,1488,925,276,0,2011
94,081249,Mollet del Vallès,3462,5800,4831,4138,694,382,2011
95,430862,Montblanc,790,962,672,414,124,0,2011
96,081252,Montcada i Reixac,2220,4434,3149,2437,560,0,2011
97,081265,Montgat,1016,1404,1085,654,148,0,2011
98,081350,Montmeló,561,987,744,831,0,0,2011
99,081363,Montornès del Vallès,986,2005,1188,1179,409,0,2011
100,430923,Mont-roig del Camp,1245,1972,1070,871,0,0,2011
101,430939,Móra d'Ebre,319,722,553,257,106,0,2011
102,081402,Navarcles,501,744,642,385,82,0,2011
103,081419,Navàs,533,655,629,453,90,0,2011
104,081477,Olesa de Montserrat,1757,2816,2328,1725,396,0,2011
105,171143,Olot,2950,4177,2438,2223,708,313,2011
106,081555,Palafolls,660,1091,834,720,112,0,2011
107,171175,Palafrugell,2077,2216,1901,1377,430,348,2011
108,171181,Palamós,1974,2326,1490,1260,230,0,2011
109,081568,Palau-solità i Plegamans,558,1394,1304,1287,306,0,2011
110,081574,Pallejà,650,1392,1057,810,198,0,2011
111,081593,Parets del Vallès,1143,2233,1692,1528,182,0,2011
112,081614,Piera,919,1539,1283,1297,234,0,2011
113,081635,Pineda de Mar,2863,3035,2137,1658,471,225,2011
114,081672,Polinyà,522,813,910,611,0,0,2011
115,081691,"Prat de Llobregat, el",4768,7898,5630,4859,789,310,2011
116,082303,Premià de Dalt,676,1204,771,826,154,0,2011
117,081727,Premià de Mar,2436,3367,2450,2038,493,0,2011
118,171411,Puigcerdà,643,991,861,543,134,0,2011
119,431233,Reus,9124,12980,8319,7120,1829,1213,2011
120,171479,Ripoll,1073,1579,1041,573,113,0,2011
121,081803,Ripollet,2694,4136,3519,2847,652,0,2011
122,431299,Riudoms,459,731,514,468,194,0,2011
123,081810,"Roca del Vallès, la",632,966,868,891,192,0,2011
124,431310,Roda de Berà,549,833,592,410,0,0,2011
125,081831,Roda de Ter,482,695,452,417,122,0,2011
126,431331,Roquetes,526,930,744,608,0,0,2011
127,171523,Roses,1830,2695,1414,1493,265,0,2011
128,081846,Rubí,5819,8675,6465,5280,1224,650,2011
129,081878,Sabadell,19133,25788,17633,14937,3039,1068,2011
130,081918,Sallent,592,864,694,443,0,0,2011
131,439057,Salou,3444,2265,2933,1765,202,0,2011
132,171557,Salt,2235,2850,1944,1747,748,753,2011
133,081944,Sant Adrià de Besòs,2378,4576,2759,2437,684,0,2011
134,081960,Sant Andreu de la Barca,1694,3060,2533,2112,485,0,2011
135,081976,Sant Andreu de Llavaneres,670,1188,769,918,189,0,2011
136,081982,Sant Antoni de Vilamajor,390,586,569,405,0,0,2011
137,082009,Sant Boi de Llobregat,5372,10002,7627,5761,1251,569,2011
138,431362,Sant Carles de la Ràpita,1157,2196,1178,1028,0,0,2011
139,082021,Sant Celoni,1283,2133,1295,1337,367,0,2011
140,082055,Sant Cugat del Vallès,5314,8186,6208,6891,2346,696,2011
141,082080,Sant Esteve Sesrovires,404,868,347,417,146,0,2011
142,082107,Sant Feliu de Codines,734,821,443,451,0,0,2011
143,171609,Sant Feliu de Guíxols,1760,2612,1930,1558,418,0,2011
144,082114,Sant Feliu de Llobregat,3346,4689,3816,3735,591,153,2011
145,082093,Sant Fost de Campsentelles,370,1034,655,634,182,0,2011
146,082135,Sant Fruitós de Bages,561,981,745,610,151,0,2011
147,171642,Sant Hilari Sacalm,476,879,477,364,0,0,2011
148,082188,Sant Joan de Vilatorrada,818,1358,860,866,175,0,2011
149,082172,Sant Joan Despí,2152,3762,2977,2833,389,0,2011
150,082212,Sant Just Desvern,1272,1918,949,1359,285,0,2011
151,082310,Sant Pere de Ribes,2426,3411,2458,1894,581,281,2011
152,082359,Sant Pol de Mar,482,563,450,375,117,0,2011
153,082384,Sant Quirze del Vallès,1107,1828,1933,1504,351,0,2011
154,082401,Sant Sadurní d'Anoia,926,1672,900,1024,216,0,2011
155,082628,Sant Vicenç de Castellet,797,1205,882,557,124,0,2011
156,082649,Sant Vicenç de Montalt,476,541,356,506,140,0,2011
157,082634,Sant Vicenç dels Horts,1469,3005,2338,2139,766,0,2011
158,082444,Santa Coloma de Cervelló,395,708,733,720,132,0,2011
159,171805,Santa Coloma de Farners,1100,1405,978,837,305,0,2011
160,082457,Santa Coloma de Gramenet,9513,14609,10701,7189,2479,1155,2011
161,171812,Santa Cristina d'Aro,477,762,356,394,0,0,2011
162,082482,Santa Eulàlia de Ronçana,440,672,519,608,92,0,2011
163,082508,Santa Margarida de Montbui,703,1038,931,811,156,0,2011
164,082515,Santa Margarida i els Monjos,524,807,642,522,0,0,2011
165,082592,Santa Maria de Palautordera,611,881,952,783,150,0,2011
166,082606,Santa Perpètua de Mogoda,1469,2596,2577,2063,502,0,2011
167,081923,Santpedor,476,778,782,486,106,0,2011
168,431457,"Selva del Camp, la",388,561,441,481,0,0,2011
169,430445,"Sénia, la",556,764,499,391,152,0,2011
170,082671,Sentmenat,591,1166,735,524,159,0,2011
171,252038,"Seu d'Urgell, la",1569,1535,1145,802,174,0,2011
172,171931,Sils,415,665,481,418,139,0,2011
173,082704,Sitges,3782,3764,2604,1577,502,0,2011
174,252075,Solsona,947,1178,658,702,0,0,2011
175,082747,Súria,516,779,524,456,0,0,2011
176,082785,Taradell,436,642,522,500,132,0,2011
177,431482,Tarragona,12909,15918,10610,9581,2334,1039,2011
178,252173,Tàrrega,1223,1832,1455,1153,389,0,2011
179,082819,Teià,403,613,458,533,137,0,2011
180,082798,Terrassa,19863,25432,17453,15055,3540,1907,2011
181,082824,Tiana,500,794,709,687,159,0,2011
182,082830,Tona,534,896,972,525,0,0,2011
183,082845,Tordera,1449,2047,1187,1175,0,0,2011
184,082858,Torelló,1257,1600,1265,890,0,188,2011
185,431536,Torredembarra,1513,1989,1523,846,272,0,2011
186,082896,Torrelles de Llobregat,311,609,546,488,96,0,2011
187,171997,Torroella de Montgrí,976,1447,982,642,254,0,2011
188,431554,Tortosa,3026,3682,3016,2031,808,422,2011
189,172023,Tossa de Mar,550,1094,313,432,0,0,2011
190,252347,Tremp,692,713,506,439,100,0,2011
191,431567,Ulldecona,581,595,801,487,0,0,2011
192,082917,Vacarisses,431,595,579,503,0,0,2011
193,082956,Vallirana,843,1468,1196,1178,299,0,2011
194,431613,Valls,2070,3135,2068,1442,587,0,2011
195,431628,Vandellòs i l'Hospitalet de l'Infant,690,689,445,369,163,0,2011
196,431634,"Vendrell, el",3161,4883,3063,2467,581,0,2011
197,082981,Vic,3911,4851,3059,2668,805,449,2011
198,172137,Vidreres,438,971,663,572,151,0,2011
199,252430,Vielha e Mijaran,390,825,300,453,0,0,2011
200,083015,Viladecans,4404,7344,5977,5181,906,419,2011
201,083008,Viladecavalls,231,694,569,746,174,0,2011
202,172214,Vilafant,223,478,502,513,83,0,2011
203,083054,Vilafranca del Penedès,3560,4833,2874,3105,488,0,2011
204,083020,Vilanova del Camí,704,1312,1186,904,281,0,2011
205,089024,Vilanova del Vallès,297,445,468,454,100,0,2011
206,083073,Vilanova i la Geltrú,6593,8537,5341,4830,863,422,2011
207,431711,Vila-seca,2015,2667,1576,1610,348,0,2011
208,082140,Vilassar de Dalt,707,1126,788,667,125,0,2011
209,082191,Vilassar de Mar,1846,2288,1456,1547,419,0,2011
