,Codi,Literal,Índex d'envelliment,Índex de sobreenvelliment,Any
0,080155,Badalona,99.0,9.0,2000
1,080193,Barcelona,190.0,11.0,2000
3,082665,Cerdanyola del Vallès,66.0,9.0,2000
4,080734,Cornellà de Llobregat,121.0,8.0,2000
5,080771,Esplugues de Llobregat,106.0,10.0,2000
6,170792,Girona,94.0,10.0,2000
7,080961,Granollers,89.0,9.0,2000
8,081017,"Hospitalet de Llobregat, l'",152.0,8.0,2000
9,251207,Lleida,115.0,9.0,2000
10,081136,Manresa,173.0,11.0,2000
11,081213,Mataró,100.0,11.0,2000
13,081691,"Prat de Llobregat, el",81.0,9.0,2000
14,431233,Reus,102.0,10.0,2000
15,081846,Rubí,74.0,9.0,2000
16,081878,Sabadell,117.0,9.0,2000
17,082009,Sant Boi de Llobregat,85.0,9.0,2000
18,082055,Sant Cugat del Vallès,55.0,12.0,2000
19,082457,Santa Coloma de Gramenet,110.0,9.0,2000
20,431482,Tarragona,102.0,9.0,2000
21,082798,Terrassa,107.0,10.0,2000
22,083015,Viladecans,60.0,8.0,2000
23,083073,Vilanova i la Geltrú,115.0,9.0,2000
0,080155,Badalona,102.0,9.0,2001
1,080193,Barcelona,190.0,11.0,2001
3,082665,Cerdanyola del Vallès,70.0,9.0,2001
4,080734,Cornellà de Llobregat,125.0,8.0,2001
5,080771,Esplugues de Llobregat,112.0,9.0,2001
6,170792,Girona,95.0,11.0,2001
7,080961,Granollers,92.0,10.0,2001
8,081017,"Hospitalet de Llobregat, l'",156.0,8.0,2001
9,251207,Lleida,117.0,9.0,2001
10,081136,Manresa,174.0,11.0,2001
11,081213,Mataró,101.0,11.0,2001
13,081691,"Prat de Llobregat, el",86.0,9.0,2001
14,431233,Reus,103.0,10.0,2001
15,081846,Rubí,75.0,9.0,2001
16,081878,Sabadell,120.0,10.0,2001
17,082009,Sant Boi de Llobregat,89.0,9.0,2001
18,082055,Sant Cugat del Vallès,53.0,12.0,2001
19,082457,Santa Coloma de Gramenet,116.0,9.0,2001
20,431482,Tarragona,105.0,9.0,2001
21,082798,Terrassa,108.0,10.0,2001
22,083015,Viladecans,63.0,8.0,2001
23,083073,Vilanova i la Geltrú,116.0,9.0,2001
0,080155,Badalona,105.0,9.0,2002
1,080193,Barcelona,188.0,11.0,2002
2,080569,Castelldefels,63.0,9.0,2002
3,082665,Cerdanyola del Vallès,72.0,9.0,2002
4,080734,Cornellà de Llobregat,127.0,8.0,2002
5,080771,Esplugues de Llobregat,115.0,9.0,2002
6,170792,Girona,95.0,12.0,2002
7,080961,Granollers,95.0,10.0,2002
8,081017,"Hospitalet de Llobregat, l'",157.0,8.0,2002
9,251207,Lleida,116.0,10.0,2002
10,081136,Manresa,171.0,11.0,2002
11,081213,Mataró,102.0,10.0,2002
12,081249,Mollet del Vallès,69.0,9.0,2002
13,081691,"Prat de Llobregat, el",90.0,9.0,2002
14,431233,Reus,103.0,10.0,2002
15,081846,Rubí,77.0,9.0,2002
16,081878,Sabadell,120.0,10.0,2002
17,082009,Sant Boi de Llobregat,93.0,9.0,2002
18,082055,Sant Cugat del Vallès,51.0,11.0,2002
19,082457,Santa Coloma de Gramenet,122.0,9.0,2002
20,431482,Tarragona,106.0,10.0,2002
21,082798,Terrassa,107.0,10.0,2002
22,083015,Viladecans,66.0,8.0,2002
23,083073,Vilanova i la Geltrú,115.0,9.0,2002
0,080155,Badalona,107.0,9.0,2003
1,080193,Barcelona,183.0,11.0,2003
2,080569,Castelldefels,62.0,9.0,2003
3,082665,Cerdanyola del Vallès,74.0,9.0,2003
4,080734,Cornellà de Llobregat,128.0,9.0,2003
5,080771,Esplugues de Llobregat,119.0,9.0,2003
6,170792,Girona,91.0,12.0,2003
7,080961,Granollers,95.0,10.0,2003
8,081017,"Hospitalet de Llobregat, l'",155.0,8.0,2003
9,251207,Lleida,114.0,10.0,2003
10,081136,Manresa,166.0,11.0,2003
11,081213,Mataró,102.0,10.0,2003
12,081249,Mollet del Vallès,71.0,10.0,2003
13,081691,"Prat de Llobregat, el",94.0,9.0,2003
14,431233,Reus,102.0,10.0,2003
15,081846,Rubí,78.0,10.0,2003
16,081878,Sabadell,120.0,10.0,2003
17,082009,Sant Boi de Llobregat,96.0,9.0,2003
18,082055,Sant Cugat del Vallès,49.0,12.0,2003
19,082457,Santa Coloma de Gramenet,124.0,9.0,2003
20,431482,Tarragona,106.0,10.0,2003
21,082798,Terrassa,105.0,10.0,2003
22,083015,Viladecans,68.0,8.0,2003
23,083073,Vilanova i la Geltrú,114.0,9.0,2003
0,080155,Badalona,106.0,9.0,2004
1,080193,Barcelona,179.0,12.0,2004
2,080569,Castelldefels,62.0,10.0,2004
3,082665,Cerdanyola del Vallès,75.0,10.0,2004
4,080734,Cornellà de Llobregat,126.0,9.0,2004
5,080771,Esplugues de Llobregat,120.0,9.0,2004
6,170792,Girona,88.0,12.0,2004
7,080961,Granollers,94.0,10.0,2004
8,081017,"Hospitalet de Llobregat, l'",150.0,8.0,2004
9,251207,Lleida,111.0,11.0,2004
10,081136,Manresa,157.0,11.0,2004
11,081213,Mataró,100.0,10.0,2004
12,081249,Mollet del Vallès,70.0,9.0,2004
13,081691,"Prat de Llobregat, el",95.0,9.0,2004
14,431233,Reus,99.0,11.0,2004
15,081846,Rubí,77.0,10.0,2004
16,081878,Sabadell,117.0,10.0,2004
17,082009,Sant Boi de Llobregat,96.0,9.0,2004
18,082055,Sant Cugat del Vallès,48.0,12.0,2004
19,082457,Santa Coloma de Gramenet,123.0,9.0,2004
20,431482,Tarragona,105.0,10.0,2004
21,082798,Terrassa,103.0,10.0,2004
22,083015,Viladecans,69.0,8.0,2004
23,083073,Vilanova i la Geltrú,109.0,9.0,2004
0,080155,Badalona,104.0,9.0,2005
1,080193,Barcelona,177.0,12.0,2005
2,080569,Castelldefels,61.0,10.0,2005
3,082665,Cerdanyola del Vallès,76.0,10.0,2005
4,080734,Cornellà de Llobregat,125.0,9.0,2005
5,080771,Esplugues de Llobregat,119.0,9.0,2005
6,170792,Girona,85.0,13.0,2005
7,080961,Granollers,92.0,10.0,2005
8,081017,"Hospitalet de Llobregat, l'",148.0,9.0,2005
9,251207,Lleida,107.0,11.0,2005
10,081136,Manresa,148.0,12.0,2005
11,081213,Mataró,98.0,11.0,2005
12,081249,Mollet del Vallès,69.0,10.0,2005
13,081691,"Prat de Llobregat, el",96.0,9.0,2005
14,431233,Reus,95.0,11.0,2005
15,081846,Rubí,75.0,10.0,2005
16,081878,Sabadell,114.0,10.0,2005
17,082009,Sant Boi de Llobregat,95.0,9.0,2005
18,082055,Sant Cugat del Vallès,47.0,13.0,2005
19,082457,Santa Coloma de Gramenet,119.0,9.0,2005
20,431482,Tarragona,99.0,10.0,2005
21,082798,Terrassa,98.0,10.0,2005
22,083015,Viladecans,69.0,8.0,2005
23,083073,Vilanova i la Geltrú,105.0,9.0,2005
0,080155,Badalona,104.0,9.0,2006
1,080193,Barcelona,176.0,13.0,2006
2,080569,Castelldefels,62.0,9.0,2006
3,082665,Cerdanyola del Vallès,79.0,10.0,2006
4,080734,Cornellà de Llobregat,124.0,9.0,2006
5,080771,Esplugues de Llobregat,122.0,9.0,2006
6,170792,Girona,83.0,14.0,2006
7,080961,Granollers,93.0,11.0,2006
8,081017,"Hospitalet de Llobregat, l'",148.0,9.0,2006
9,251207,Lleida,105.0,12.0,2006
10,081136,Manresa,141.0,12.0,2006
11,081213,Mataró,99.0,11.0,2006
12,081249,Mollet del Vallès,72.0,10.0,2006
13,081691,"Prat de Llobregat, el",99.0,9.0,2006
14,431233,Reus,92.0,12.0,2006
15,081846,Rubí,75.0,10.0,2006
16,081878,Sabadell,113.0,11.0,2006
17,082009,Sant Boi de Llobregat,99.0,9.0,2006
18,082055,Sant Cugat del Vallès,47.0,13.0,2006
19,082457,Santa Coloma de Gramenet,120.0,9.0,2006
20,431482,Tarragona,96.0,11.0,2006
21,082798,Terrassa,96.0,11.0,2006
22,083015,Viladecans,71.0,8.0,2006
23,083073,Vilanova i la Geltrú,105.0,10.0,2006
0,080155,Badalona,103.0,10.0,2007
1,080193,Barcelona,174.0,13.0,2007
2,080569,Castelldefels,62.0,9.0,2007
3,082665,Cerdanyola del Vallès,79.0,11.0,2007
4,080734,Cornellà de Llobregat,121.0,9.0,2007
5,080771,Esplugues de Llobregat,124.0,9.0,2007
6,170792,Girona,81.0,14.0,2007
7,080961,Granollers,92.0,11.0,2007
8,081017,"Hospitalet de Llobregat, l'",144.0,9.0,2007
9,251207,Lleida,102.0,12.0,2007
10,081136,Manresa,135.0,13.0,2007
11,081213,Mataró,98.0,11.0,2007
12,081249,Mollet del Vallès,71.0,10.0,2007
13,081691,"Prat de Llobregat, el",98.0,10.0,2007
14,431233,Reus,88.0,13.0,2007
15,081846,Rubí,74.0,10.0,2007
16,081878,Sabadell,111.0,11.0,2007
17,082009,Sant Boi de Llobregat,100.0,10.0,2007
18,082055,Sant Cugat del Vallès,47.0,13.0,2007
19,082457,Santa Coloma de Gramenet,118.0,9.0,2007
20,431482,Tarragona,93.0,11.0,2007
21,082798,Terrassa,93.0,11.0,2007
22,083015,Viladecans,71.0,9.0,2007
23,083073,Vilanova i la Geltrú,103.0,11.0,2007
0,080155,Badalona,102.0,11.0,2008
1,080193,Barcelona,171.0,14.0,2008
2,080569,Castelldefels,63.0,10.0,2008
3,082665,Cerdanyola del Vallès,81.0,11.0,2008
4,080734,Cornellà de Llobregat,121.0,10.0,2008
5,080771,Esplugues de Llobregat,125.0,10.0,2008
6,170792,Girona,80.0,15.0,2008
7,080961,Granollers,91.0,12.0,2008
8,081017,"Hospitalet de Llobregat, l'",140.0,10.0,2008
9,251207,Lleida,100.0,13.0,2008
10,081136,Manresa,129.0,14.0,2008
11,081213,Mataró,97.0,12.0,2008
12,081249,Mollet del Vallès,72.0,10.0,2008
13,081691,"Prat de Llobregat, el",99.0,10.0,2008
14,431233,Reus,85.0,13.0,2008
15,081846,Rubí,72.0,11.0,2008
16,081878,Sabadell,108.0,12.0,2008
17,082009,Sant Boi de Llobregat,99.0,10.0,2008
18,082055,Sant Cugat del Vallès,47.0,13.0,2008
19,082457,Santa Coloma de Gramenet,115.0,9.0,2008
20,431482,Tarragona,93.0,12.0,2008
21,082798,Terrassa,90.0,12.0,2008
22,083015,Viladecans,72.0,9.0,2008
23,083073,Vilanova i la Geltrú,102.0,11.0,2008
0,080155,Badalona,100.0,11.0,2009
1,080193,Barcelona,169.0,15.0,2009
2,080569,Castelldefels,64.0,11.0,2009
3,082665,Cerdanyola del Vallès,83.0,11.0,2009
4,080734,Cornellà de Llobregat,118.0,10.0,2009
5,080771,Esplugues de Llobregat,125.0,10.0,2009
6,170792,Girona,79.0,15.0,2009
7,080961,Granollers,92.0,12.0,2009
8,081017,"Hospitalet de Llobregat, l'",139.0,10.0,2009
9,251207,Lleida,98.0,13.0,2009
10,081136,Manresa,124.0,15.0,2009
11,081213,Mataró,94.0,12.0,2009
12,081249,Mollet del Vallès,73.0,11.0,2009
13,081691,"Prat de Llobregat, el",100.0,11.0,2009
14,431233,Reus,84.0,13.0,2009
15,081846,Rubí,72.0,11.0,2009
16,081878,Sabadell,107.0,13.0,2009
17,082009,Sant Boi de Llobregat,99.0,11.0,2009
18,082055,Sant Cugat del Vallès,47.0,13.0,2009
19,082457,Santa Coloma de Gramenet,115.0,9.0,2009
20,431482,Tarragona,91.0,12.0,2009
21,082798,Terrassa,87.0,13.0,2009
22,083015,Viladecans,73.0,10.0,2009
23,083073,Vilanova i la Geltrú,102.0,11.0,2009
0,080155,Badalona,99.0,11.0,2010
1,080193,Barcelona,169.0,15.0,2010
2,080569,Castelldefels,67.0,12.0,2010
3,082665,Cerdanyola del Vallès,86.0,11.0,2010
4,080734,Cornellà de Llobregat,117.0,10.0,2010
5,080771,Esplugues de Llobregat,132.0,10.0,2010
6,170792,Girona,79.0,15.0,2010
7,080961,Granollers,94.0,13.0,2010
8,081017,"Hospitalet de Llobregat, l'",138.0,11.0,2010
9,251207,Lleida,98.0,14.0,2010
10,081136,Manresa,122.0,16.0,2010
11,081213,Mataró,94.0,13.0,2010
12,081249,Mollet del Vallès,74.0,11.0,2010
13,081691,"Prat de Llobregat, el",101.0,11.0,2010
14,431233,Reus,82.0,14.0,2010
15,081846,Rubí,73.0,11.0,2010
16,081878,Sabadell,106.0,13.0,2010
17,082009,Sant Boi de Llobregat,100.0,11.0,2010
18,082055,Sant Cugat del Vallès,49.0,13.0,2010
19,082457,Santa Coloma de Gramenet,112.0,10.0,2010
20,431482,Tarragona,92.0,13.0,2010
21,082798,Terrassa,86.0,13.0,2010
22,083015,Viladecans,73.0,10.0,2010
23,083073,Vilanova i la Geltrú,101.0,12.0,2010
0,080155,Badalona,99.0,12.0,2011
1,080193,Barcelona,169.0,16.0,2011
2,080569,Castelldefels,69.0,12.0,2011
3,082665,Cerdanyola del Vallès,90.0,11.0,2011
4,080734,Cornellà de Llobregat,118.0,11.0,2011
5,080771,Esplugues de Llobregat,138.0,11.0,2011
6,170792,Girona,80.0,16.0,2011
7,080961,Granollers,95.0,14.0,2011
8,081017,"Hospitalet de Llobregat, l'",138.0,11.0,2011
9,251207,Lleida,98.0,15.0,2011
10,081136,Manresa,120.0,16.0,2011
11,081213,Mataró,94.0,13.0,2011
12,081249,Mollet del Vallès,76.0,11.0,2011
13,081691,"Prat de Llobregat, el",103.0,11.0,2011
14,431233,Reus,82.0,14.0,2011
15,081846,Rubí,73.0,12.0,2011
16,081878,Sabadell,107.0,14.0,2011
17,082009,Sant Boi de Llobregat,102.0,11.0,2011
18,082055,Sant Cugat del Vallès,51.0,14.0,2011
19,082457,Santa Coloma de Gramenet,111.0,10.0,2011
20,431482,Tarragona,93.0,14.0,2011
21,082798,Terrassa,86.0,14.0,2011
22,083015,Viladecans,74.0,9.0,2011
23,083073,Vilanova i la Geltrú,102.0,12.0,2011
0,080155,Badalona,99.0,12.0,2012
1,080193,Barcelona,168.0,17.0,2012
2,080569,Castelldefels,71.0,12.0,2012
3,082665,Cerdanyola del Vallès,94.0,11.0,2012
4,080734,Cornellà de Llobregat,119.0,11.0,2012
5,080771,Esplugues de Llobregat,142.0,11.0,2012
6,170792,Girona,81.0,17.0,2012
7,080961,Granollers,97.0,15.0,2012
8,081017,"Hospitalet de Llobregat, l'",139.0,12.0,2012
9,251207,Lleida,100.0,15.0,2012
10,081136,Manresa,119.0,17.0,2012
11,081213,Mataró,93.0,14.0,2012
12,081249,Mollet del Vallès,77.0,11.0,2012
13,081691,"Prat de Llobregat, el",104.0,11.0,2012
14,431233,Reus,83.0,15.0,2012
15,081846,Rubí,74.0,13.0,2012
16,081878,Sabadell,107.0,14.0,2012
17,082009,Sant Boi de Llobregat,104.0,12.0,2012
18,082055,Sant Cugat del Vallès,53.0,14.0,2012
19,082457,Santa Coloma de Gramenet,114.0,10.0,2012
20,431482,Tarragona,96.0,14.0,2012
21,082798,Terrassa,86.0,14.0,2012
22,083015,Viladecans,74.0,10.0,2012
23,083073,Vilanova i la Geltrú,104.0,13.0,2012
0,080155,Badalona,102.0,13.0,2013
1,080193,Barcelona,168.0,17.0,2013
2,080569,Castelldefels,73.0,12.0,2013
3,082665,Cerdanyola del Vallès,98.0,12.0,2013
4,080734,Cornellà de Llobregat,123.0,11.0,2013
5,080771,Esplugues de Llobregat,147.0,11.0,2013
6,170792,Girona,82.0,17.0,2013
7,080961,Granollers,99.0,15.0,2013
8,081017,"Hospitalet de Llobregat, l'",141.0,12.0,2013
9,251207,Lleida,101.0,16.0,2013
10,081136,Manresa,121.0,18.0,2013
11,081213,Mataró,95.0,14.0,2013
12,081249,Mollet del Vallès,79.0,12.0,2013
13,081691,"Prat de Llobregat, el",106.0,11.0,2013
14,431233,Reus,84.0,15.0,2013
15,081846,Rubí,76.0,12.0,2013
16,081878,Sabadell,107.0,15.0,2013
17,082009,Sant Boi de Llobregat,106.0,12.0,2013
18,082055,Sant Cugat del Vallès,56.0,15.0,2013
19,082457,Santa Coloma de Gramenet,117.0,10.0,2013
20,431482,Tarragona,99.0,14.0,2013
21,082798,Terrassa,87.0,15.0,2013
22,083015,Viladecans,76.0,10.0,2013
23,083073,Vilanova i la Geltrú,105.0,13.0,2013
0,080155,Badalona,107.0,12.9,2014
1,080193,Barcelona,168.8,17.4,2014
2,080569,Castelldefels,76.9,11.9,2014
3,082665,Cerdanyola del Vallès,105.2,11.7,2014
4,080734,Cornellà de Llobregat,126.8,11.6,2014
5,080771,Esplugues de Llobregat,153.5,11.7,2014
6,170792,Girona,84.5,17.1,2014
7,080961,Granollers,102.7,15.4,2014
8,081017,"Hospitalet de Llobregat, l'",143.4,12.5,2014
9,251207,Lleida,103.8,16.5,2014
10,081136,Manresa,122.2,17.8,2014
11,081213,Mataró,97.4,14.7,2014
12,081249,Mollet del Vallès,83.2,11.6,2014
13,081691,"Prat de Llobregat, el",109.2,11.4,2014
14,431233,Reus,86.8,15.2,2014
15,081846,Rubí,78.4,12.5,2014
16,081878,Sabadell,109.6,15.0,2014
17,082009,Sant Boi de Llobregat,109.1,11.8,2014
18,082055,Sant Cugat del Vallès,59.7,15.1,2014
19,082457,Santa Coloma de Gramenet,120.8,10.5,2014
20,431482,Tarragona,101.7,14.7,2014
21,082798,Terrassa,89.0,15.0,2014
22,083015,Viladecans,78.7,10.5,2014
23,083073,Vilanova i la Geltrú,109.1,13.7,2014
0,080155,Badalona,110.4,13.3,2015
1,080193,Barcelona,168.9,17.8,2015
2,080569,Castelldefels,79.0,12.3,2015
3,082665,Cerdanyola del Vallès,110.7,11.3,2015
4,080734,Cornellà de Llobregat,128.5,12.2,2015
5,080771,Esplugues de Llobregat,158.9,11.8,2015
6,170792,Girona,85.1,17.3,2015
7,080961,Granollers,105.0,15.6,2015
8,081017,"Hospitalet de Llobregat, l'",144.2,12.8,2015
9,251207,Lleida,105.2,16.9,2015
10,081136,Manresa,122.2,18.2,2015
11,081213,Mataró,98.8,14.9,2015
12,081249,Mollet del Vallès,86.0,11.9,2015
13,081691,"Prat de Llobregat, el",112.1,11.4,2015
14,431233,Reus,89.4,15.6,2015
15,081846,Rubí,81.7,12.6,2015
16,081878,Sabadell,111.0,15.3,2015
17,082009,Sant Boi de Llobregat,111.4,12.0,2015
18,082055,Sant Cugat del Vallès,62.1,15.4,2015
19,082457,Santa Coloma de Gramenet,123.4,10.8,2015
20,431482,Tarragona,104.5,14.9,2015
21,082798,Terrassa,90.4,15.4,2015
22,083015,Viladecans,81.2,10.9,2015
23,083073,Vilanova i la Geltrú,113.7,13.6,2015
0,080155,Badalona,112.2,13.6,2016
1,080193,Barcelona,167.8,18.3,2016
2,080569,Castelldefels,81.1,12.7,2016
3,082665,Cerdanyola del Vallès,116.0,11.8,2016
4,080734,Cornellà de Llobregat,130.4,12.7,2016
5,080771,Esplugues de Llobregat,159.4,12.5,2016
6,170792,Girona,86.6,17.2,2016
7,080961,Granollers,105.7,15.6,2016
8,081017,"Hospitalet de Llobregat, l'",141.8,13.1,2016
9,251207,Lleida,108.1,17.4,2016
10,081136,Manresa,122.0,18.5,2016
11,081213,Mataró,100.6,15.4,2016
12,081249,Mollet del Vallès,89.5,12.5,2016
13,081691,"Prat de Llobregat, el",114.1,11.8,2016
14,431233,Reus,91.3,15.7,2016
15,081846,Rubí,83.7,12.9,2016
16,081878,Sabadell,111.3,15.6,2016
17,082009,Sant Boi de Llobregat,113.3,12.4,2016
18,082055,Sant Cugat del Vallès,64.4,15.5,2016
19,082457,Santa Coloma de Gramenet,123.7,11.1,2016
20,431482,Tarragona,107.2,15.3,2016
21,082798,Terrassa,91.8,15.7,2016
22,083015,Viladecans,84.0,10.8,2016
23,083073,Vilanova i la Geltrú,116.6,14.5,2016
0,080155,Badalona,114.6,14.0,2017
1,080193,Barcelona,165.3,18.8,2017
2,080569,Castelldefels,83.3,12.8,2017
3,082665,Cerdanyola del Vallès,121.4,11.8,2017
4,080734,Cornellà de Llobregat,131.7,13.6,2017
5,080771,Esplugues de Llobregat,160.6,13.0,2017
6,170792,Girona,88.3,17.2,2017
7,080961,Granollers,107.5,15.6,2017
8,081017,"Hospitalet de Llobregat, l'",140.5,13.8,2017
9,251207,Lleida,110.3,17.7,2017
10,081136,Manresa,122.4,19.1,2017
11,081213,Mataró,101.9,15.5,2017
12,081249,Mollet del Vallès,93.9,12.8,2017
13,081691,"Prat de Llobregat, el",115.8,12.2,2017
14,431233,Reus,93.4,15.9,2017
15,081846,Rubí,86.4,13.0,2017
16,081878,Sabadell,112.0,16.0,2017
17,082009,Sant Boi de Llobregat,116.3,12.6,2017
18,082055,Sant Cugat del Vallès,67.0,15.6,2017
19,082457,Santa Coloma de Gramenet,125.0,11.3,2017
20,431482,Tarragona,109.9,15.6,2017
21,082798,Terrassa,92.7,15.9,2017
22,083015,Viladecans,86.8,11.0,2017
23,083073,Vilanova i la Geltrú,119.3,14.9,2017
0,080155,Badalona,116.3,14.1,2018
1,080193,Barcelona,164.5,19.2,2018
2,080569,Castelldefels,86.6,13.2,2018
3,082665,Cerdanyola del Vallès,128.3,12.0,2018
4,080734,Cornellà de Llobregat,133.3,14.2,2018
5,080771,Esplugues de Llobregat,162.9,13.4,2018
6,170792,Girona,90.2,17.5,2018
7,080961,Granollers,110.1,15.7,2018
8,081017,"Hospitalet de Llobregat, l'",139.1,14.4,2018
9,251207,Lleida,111.5,17.7,2018
10,081136,Manresa,123.1,19.3,2018
11,081213,Mataró,103.5,15.7,2018
12,081249,Mollet del Vallès,99.4,13.0,2018
13,081691,"Prat de Llobregat, el",119.7,12.4,2018
14,431233,Reus,95.8,16.0,2018
15,081846,Rubí,88.7,13.1,2018
16,081878,Sabadell,113.0,16.5,2018
17,082009,Sant Boi de Llobregat,119.7,13.0,2018
18,082055,Sant Cugat del Vallès,70.0,15.6,2018
19,082457,Santa Coloma de Gramenet,124.4,11.8,2018
20,431482,Tarragona,112.6,15.6,2018
21,082798,Terrassa,94.2,16.2,2018
22,083015,Viladecans,90.8,11.6,2018
23,083073,Vilanova i la Geltrú,121.9,14.8,2018
0,080155,Badalona,118.9,14.1,2019
1,080193,Barcelona,164.9,19.5,2019
2,080569,Castelldefels,89.9,13.2,2019
3,082665,Cerdanyola del Vallès,136.8,11.8,2019
4,080734,Cornellà de Llobregat,134.8,14.9,2019
5,080771,Esplugues de Llobregat,165.1,13.8,2019
6,170792,Girona,92.6,17.6,2019
7,080961,Granollers,112.4,16.0,2019
8,081017,"Hospitalet de Llobregat, l'",138.5,15.0,2019
9,251207,Lleida,114.0,18.0,2019
10,081136,Manresa,122.0,19.7,2019
11,081213,Mataró,105.7,15.8,2019
12,081249,Mollet del Vallès,104.7,13.4,2019
13,081691,"Prat de Llobregat, el",122.8,12.7,2019
14,431233,Reus,98.2,15.8,2019
15,081846,Rubí,91.0,13.5,2019
16,081878,Sabadell,114.5,16.8,2019
17,082009,Sant Boi de Llobregat,122.3,13.4,2019
18,082055,Sant Cugat del Vallès,73.0,15.8,2019
19,082457,Santa Coloma de Gramenet,124.7,12.3,2019
20,431482,Tarragona,114.5,15.8,2019
21,082798,Terrassa,96.1,16.5,2019
22,083015,Viladecans,94.5,12.4,2019
23,083073,Vilanova i la Geltrú,127.7,15.0,2019
0,080155,Badalona,121.4,14.1,2020
1,080193,Barcelona,165.5,19.9,2020
2,080569,Castelldefels,92.9,13.4,2020
3,082665,Cerdanyola del Vallès,145.2,12.1,2020
4,080734,Cornellà de Llobregat,136.0,15.7,2020
5,080771,Esplugues de Llobregat,168.3,14.4,2020
6,170792,Girona,96.3,17.4,2020
7,080961,Granollers,114.6,15.9,2020
8,081017,"Hospitalet de Llobregat, l'",137.0,15.6,2020
9,251207,Lleida,116.0,18.2,2020
10,081136,Manresa,121.9,19.9,2020
11,081213,Mataró,109.0,15.7,2020
12,081249,Mollet del Vallès,112.4,13.9,2020
13,081691,"Prat de Llobregat, el",127.0,13.1,2020
14,431233,Reus,100.3,15.9,2020
15,081846,Rubí,94.1,13.4,2020
16,081878,Sabadell,116.5,17.2,2020
17,082009,Sant Boi de Llobregat,125.5,13.5,2020
18,082055,Sant Cugat del Vallès,75.8,15.6,2020
19,082457,Santa Coloma de Gramenet,124.9,12.7,2020
20,431482,Tarragona,117.9,15.7,2020
21,082798,Terrassa,98.6,16.6,2020
22,083015,Viladecans,98.3,12.6,2020
23,083073,Vilanova i la Geltrú,133.0,14.9,2020
