,Literal,Poblacio activa,Codi
0,Abella de la Conca,112.0,250019
1,Abrera,8044.0,080018
2,Agramunt,3669.0,250030
3,Aguilar de Segarra,159.0,080023
4,Agullana,519.0,170010
5,Aiguafreda,1578.0,080142
6,Aiguamúrcia,595.0,430017
7,Aiguaviva,489.0,170025
8,Aitona,1483.0,250387
9,Albanyà,97.0,170031
10,Albatàrrec,1473.0,250077
11,Albesa,1066.0,250083
12,Albinyana,1496.0,430022
13,Albons,469.0,170046
14,Alcanar,6941.0,430043
15,Alcanó,142.0,250100
16,Alcarràs,6064.0,250117
17,Alcoletge,2267.0,250122
18,Alcover,3365.0,430056
19,Aldover,560.0,430069
20,Alella,6416.0,080039
21,Alfara de Carles,243.0,430081
22,Alfarràs,1928.0,250138
23,Alforja,1211.0,430094
24,Alfés,213.0,250143
25,Algerri,246.0,250156
26,Alguaire,2036.0,250169
27,Alins,182.0,250175
28,Alió,257.0,430108
29,Almacelles,4412.0,250194
30,Almatret,205.0,250208
31,Almenar,2355.0,250215
32,Almoster,938.0,430115
33,Alp,1255.0,170062
34,Alpens,192.0,080044
35,Alpicat,4173.0,250236
36,Alt Àneu,308.0,250241
37,Altafulla,3273.0,430120
38,Alàs i Cerc,221.0,250058
39,Alòs de Balaguer,73.0,250220
40,Amer,1425.0,170078
41,Amposta,14285.0,430141
42,Anglesola,829.0,250273
43,Anglès,3646.0,170084
44,Arbeca,1507.0,250292
45,Arbolí,81.0,430154
46,Arbúcies,4358.0,170097
47,Arenys de Mar,9708.0,080060
48,Arenys de Munt,5633.0,080076
49,Argelaguer,272.0,170101
50,Argentona,7785.0,080095
51,Argençola,173.0,080082
52,Arnes,257.0,430189
53,Arres,49.0,250313
54,Arsèguel,59.0,250328
55,Artesa de Lleida,926.0,250334
56,Artesa de Segre,2391.0,250349
57,Artés,3680.0,080109
58,Ascó,1127.0,430192
59,Aspa,119.0,250365
60,Avinyonet de Puigventós,1025.0,170123
61,Avinyonet del Penedès,1093.0,080137
62,Avinyó,1441.0,080121
63,Avià,1440.0,080116
64,Badalona,147.18,080155
65,Badia del Vallès,8910.0,089045
66,Bagà,1560.0,080168
67,Baix Pallars,222.0,250390
68,Balaguer,11031.0,250404
69,Balenyà,2478.0,080174
70,Balsareny,2289.0,080180
71,Banyeres del Penedès,1967.0,430206
72,Banyoles,12355.0,170157
73,Barbens,561.0,250411
74,Barberà de la Conca,326.0,430213
75,Barberà del Vallès,22341.0,082520
76,Barcelona,1060.4209999999998,080193
77,Bassella,151.0,250447
78,Batea,1255.0,430228
79,Bausen,29.0,250450
80,Begues,4422.0,080207
81,Begur,2760.0,170139
82,Belianes,310.0,250463
83,Bellaguarda,190.0,251706
84,Bellmunt del Priorat,205.0,430234
85,Bellprat,58.0,080214
86,Bellpuig,3259.0,250501
87,Bellvei,1345.0,430249
88,Bellver de Cerdanya,1527.0,250518
89,Bellvís,1514.0,250523
90,Benavent de Segrià,1005.0,250539
91,Benifallet,448.0,430252
92,Benissanet,791.0,430265
93,Berga,10780.0,080229
94,Besalú,1515.0,170195
95,Bescanó,3011.0,170209
96,Beuda,106.0,170216
97,Biosca,133.0,250557
98,Biure,162.0,172348
99,Blancafort,263.0,430290
100,Blanes,26396.0,170237
101,Boadella i les Escaules,177.0,170293
102,Bolvir,281.0,170242
103,Bonastre,437.0,430304
104,Bordils,1132.0,170255
105,Borrassà,448.0,170268
106,Borredà,355.0,080240
107,Bossòst,815.0,250595
108,Bot,386.0,430326
109,Botarell,762.0,430332
110,Bovera,169.0,250560
111,Breda,2418.0,170274
112,Bràfim,425.0,430347
113,Bàscara,584.0,170160
114,Cabacés,205.0,430350
115,Cabanabona,48.0,250609
116,Cabanelles,155.0,170314
117,Cabanes,2407.0,170307
118,Cabra del Camp,732.0,430363
119,Cabrera de Mar,3063.0,080291
120,Cabrils,4726.0,080305
121,Cabó,58.0,250616
122,Cadaqués,1931.0,170329
123,Calaf,2257.0,080312
124,Calafell,16453.0,430379
125,Calders,612.0,080348
126,Caldes de Malavella,4682.0,170335
127,Caldes de Montbui,11445.0,080333
128,Calella,12071.0,080351
129,Calldetenes,1683.0,080370
130,Callús,1195.0,080386
131,Calonge de Segarra,117.0,170340
132,Camarasa,585.0,250621
133,Camarles,2231.0,439039
134,Cambrils,22683.0,430385
135,Campdevànol,2105.0,170366
136,Campelles,88.0,170372
137,Campins,336.0,080399
138,Campllong,326.0,170388
139,Camprodon,1533.0,170391
140,Camós,418.0,170353
141,Canejan,70.0,250637
142,Canet de Mar,9143.0,080403
143,Canovelles,10740.0,080410
144,Cantallops,199.0,170412
145,Canyelles,2925.0,080431
146,Capafonts,74.0,430398
147,Capellades,3532.0,080446
148,Capmany,381.0,170427
149,Capolat,54.0,080459
150,Capçanes,266.0,430402
151,Cardedeu,11617.0,080462
152,Cardona,3136.0,080478
153,Carme,553.0,080484
154,Caseres,164.0,430419
155,Casserres,1000.0,080497
156,Cassà de la Selva,6500.0,170448
157,Castell de Mur,102.0,259046
158,Castellar de la Ribera,92.0,250642
159,Castellar del Riu,112.0,080500
160,Castellar del Vallès,15670.0,080517
161,Castellbell i el Vilar,2399.0,080538
162,Castellbisbal,8286.0,080543
163,Castellcir,411.0,080556
164,Castelldans,645.0,250674
165,Castelldefels,22396.585,080569
166,Castellet i la Gornal,1454.0,080581
167,Castellfollit de Riubregós,121.0,080608
168,Castellfollit de la Roca,608.0,170464
169,Castellfollit del Boix,256.0,080594
170,Castellgalí,1310.0,080615
171,Castellnou de Bages,797.0,080620
172,Castellnou de Seana,462.0,250680
173,Castellolí,363.0,080636
174,Castellserà,647.0,250707
175,Castellterçol,1500.0,080641
176,Castellvell del Camp,1913.0,430424
177,Castellví de Rosanes,1171.0,080667
178,Castellví de la Marca,1029.0,080654
179,Castelló de Farfanya,327.0,250693
180,Cava,40.0,250714
181,Celrà,3298.0,170499
182,Centelles,4736.0,080673
183,Cercs,796.0,082687
184,Cerdanyola del Vallès,33597.083,082665
185,Cervelló,5946.0,080689
186,Cervera,6113.0,250729
187,Cervià de Ter,561.0,170502
188,Cervià de les Garrigues,448.0,250735
189,Cistella,173.0,170519
190,Ciutadilla,127.0,250740
191,Clariana de Cardener,101.0,250753
192,Colera,344.0,170545
193,Coll de Nargó,382.0,250772
194,Collbató,2823.0,080692
195,Colldejou,126.0,430458
196,Collsuspina,226.0,080706
197,Colomers,122.0,170558
198,Conca de Dalt,262.0,251615
199,Conesa,90.0,430461
200,Constantí,4496.0,430477
201,Copons,200.0,080713
202,Corbera de Llobregat,9642.0,080728
203,Corbins,908.0,250788
204,Cornellà de Llobregat,17354.995,080734
205,Cornellà del Terri,1432.0,170561
206,Cornudella de Montsant,647.0,430496
207,Corçà,837.0,170577
208,Creixell,2183.0,430509
209,Crespià,159.0,170583
210,Cubelles,9594.0,080749
211,Cubells,230.0,250791
212,Cunit,8048.0,430516
213,Cànoves i Samalús,1880.0,080425
214,Darnius,337.0,170600
215,Das,145.0,170617
216,Deltebre,7802.0,439018
217,Dosrius,3553.0,080752
218,Duesaigües,157.0,430537
219,Esparreguera,14799.0,080765
220,Espinelves,123.0,170638
221,Esplugues de Llobregat,30668.0,080771
222,Espolla,257.0,170643
223,Esponellà,265.0,170656
224,Espot,238.0,250827
225,Estamariu,65.0,250886
226,Estaràs,108.0,250851
227,Esterri de Cardós,52.0,250870
228,Falset,1835.0,430555
229,Farrera,91.0,250899
230,Figueres,29795.0,170669
231,Figuerola del Camp,208.0,430593
232,Flaçà,670.0,170675
233,Flix,2522.0,430607
234,Fogars de Montclús,275.0,080811
235,Fogars de la Selva,1033.0,080826
236,Foixà,186.0,170681
237,Folgueroles,1388.0,080832
238,Fondarella,563.0,250931
239,Fonollosa,983.0,080847
240,Fontanals de Cerdanya,337.0,170694
241,Fontanilles,94.0,170708
242,Fontcoberta,949.0,170715
243,Foradada,115.0,250946
244,Forallac,1155.0,179026
245,Fornells de la Selva,1607.0,170736
246,Fortià,406.0,170741
247,Forès,32.0,430614
248,Freginals,288.0,430629
249,Fulleda,63.0,250978
250,Fígols,25.0,080804
251,Fígols i Alinyà,160.0,259084
252,Gaià,116.0,080902
253,Gallifa,142.0,080879
254,Gandesa,2018.0,430640
255,Garcia,347.0,430653
256,Garrigoles,100.0,170767
257,Garriguella,539.0,170773
258,Garrigàs,240.0,170754
259,Gavet de la Conca,170.0,250984
260,Gavà,31192.0,080898
261,Gelida,4694.0,080919
262,Ger,311.0,170789
263,Gimenells i el Pla de la Font,704.0,259123
264,Ginestar,552.0,430672
265,Girona,7469.927999999999,170792
266,Gironella,3164.0,080924
267,Gisclareny,27.0,080930
268,Godall,456.0,430688
269,Golmés,1127.0,250997
270,Gombrèn,133.0,170806
271,Granera,61.0,080958
272,Granollers,30659.674,080961
273,Granyanella,91.0,251039
274,Granyena de Segarra,74.0,251044
275,Granyena de les Garrigues,112.0,251057
276,Gratallops,169.0,430691
277,Gualba,901.0,080977
278,Gualta,263.0,170813
279,Guardiola de Berguedà,634.0,080996
280,Guils de Cerdanya,404.0,170828
281,Guimerà,165.0,251095
282,Guissona,4670.0,251109
283,Guixers,88.0,251116
284,Gurb,1710.0,081000
285,Gósol,157.0,251001
286,Horta de Sant Joan,762.0,430712
287,Hostalric,2656.0,170834
288,Igualada,25189.0,081022
289,Isona i Conca Dellà,637.0,251155
290,Isòvol,231.0,170849
291,Ivars de Noguera,230.0,251121
292,Ivorra,64.0,251142
293,Jafre,264.0,170852
294,Jorba,521.0,081038
295,Josa i Tuixén,95.0,259101
296,Juià,212.0,170871
297,Juncosa,275.0,251180
298,Juneda,2199.0,251193
299,Les,712.0,251214
300,Linyola,1670.0,251229
301,Lladorre,158.0,251235
302,Lladurs,111.0,251240
303,Lladó,461.0,170887
304,Llagostera,5292.0,170890
305,Llambilles,448.0,170904
306,Llanars,369.0,170911
307,Llançà,3261.0,170926
308,Llardecans,286.0,251253
309,Llavorsí,235.0,251266
310,Lleida,92.53099999999998,251207
311,Llers,753.0,170932
312,Lles de Cerdanya,177.0,251272
313,Llimiana,113.0,251288
314,Llinars del Vallès,6325.0,081069
315,Lliçà de Vall,4273.0,081081
316,Llobera,127.0,251291
317,Llorac,70.0,430733
318,Llorenç del Penedès,1427.0,430748
319,Lloret de Mar,28661.0,170950
320,Lluçà,170.0,081094
321,Llívia,1196.0,170947
322,Madremanya,164.0,170979
323,Maials,566.0,251333
324,Maià de Montcal,265.0,170985
325,Maldà,144.0,251305
326,Malgrat de Mar,12190.0,081108
327,Malla,176.0,081115
328,Manlleu,12956.0,081120
329,Manresa,19070.006,081136
330,Margalef,70.0,430751
331,Marganell,204.0,082423
332,Martorell,18240.0,081141
333,Martorelles,3268.0,081154
334,Marçà,381.0,430764
335,Mas de Barberans,389.0,430770
336,Masarac,177.0,171002
337,Masdenverge,734.0,430786
338,Masllorenç,326.0,430799
339,Maspujols,474.0,430810
340,Masquefa,5548.0,081192
341,Massalcoreig,369.0,251312
342,Massanes,484.0,171019
343,Massoteres,122.0,251327
344,Matadepera,5647.0,081206
345,Mataró,82.66800000000002,081213
346,Maçanet de Cabrenys,419.0,171024
347,Maçanet de la Selva,4748.0,171030
348,Mediona,1450.0,081228
349,Menàrguens,546.0,251348
350,Meranges,54.0,170998
351,Mieres,28306.0,171058
352,Miralcamp,938.0,251351
353,Miravet,469.0,430846
354,Moià,3714.0,081385
355,Molins de Rei,16406.0,081234
356,Mollerussa,10004.0,251370
357,Mollet de Peralada,100.0,171061
358,Mollet del Vallès,27026.355,081249
359,Molló,218.0,171077
360,Monistrol de Calders,445.0,081287
361,Monistrol de Montserrat,1981.0,081271
362,Montagut i Oix,635.0,171096
363,Montblanc,4918.0,430862
364,Montbrió del Camp,1685.0,430884
365,Montcada i Reixac,23297.0,081252
366,Montclar,66.0,081304
367,Montellà i Martinet,459.0,251399
368,Montesquiu,588.0,081311
369,Montferrer i Castellbò,714.0,251403
370,Montferri,243.0,430897
371,Montgai,407.0,251386
372,Montgat,7505.0,081265
373,Montmajor,300.0,081326
374,Montmaneu,116.0,081332
375,Montmeló,5936.0,081350
376,Montoliu de Lleida,328.0,251425
377,Montoliu de Segarra,116.0,251410
378,Montornès de Segarra,53.0,251431
379,Montornès del Vallès,10932.0,081363
380,Montseny,198.0,081379
381,Muntanyola,400.0,081290
382,Mura,156.0,081398
383,Móra la Nova,2092.0,430944
384,Nalec,55.0,251459
385,Naut Aran,1255.0,250254
386,Navarcles,3954.0,081402
387,Navata,781.0,171117
388,Navàs,3908.0,081419
389,Navès,172.0,251462
390,Nulles,288.0,430982
391,Odèn,176.0,251484
392,Ogassa,168.0,171122
393,Olesa de Bonesvalls,1174.0,081461
394,Olesa de Montserrat,15872.0,081477
395,Oliana,1208.0,251497
396,Oliola,140.0,251500
397,Olius,560.0,251517
398,Olivella,2519.0,081483
399,Olost,758.0,081496
400,Olot,21741.0,171143
401,Olvan,562.0,081445
402,Olèrdola,2355.0,081458
403,Ordis,248.0,171156
404,Organyà,550.0,251556
405,Oristà,376.0,081516
406,Orpí,109.0,081521
407,Orís,207.0,081509
408,Os de Balaguer,604.0,251569
409,Osor,286.0,171169
410,Ossó de Sió,130.0,251575
411,Pacs del Penedès,590.0,081542
412,Palafolls,6080.0,081555
413,Palafrugell,14916.0,171175
414,Palamós,11747.0,171181
415,Palau de Santa Eulàlia,76.0,171194
416,Pallejà,7520.0,081574
417,Palol de Revardit,301.0,171236
418,Pals,1714.0,171241
419,Pardines,87.0,171254
420,Parets del Vallès,12648.0,081593
421,Parlavà,254.0,171267
422,Passanant i Belltall,102.0,431016
423,Pau,350.0,171289
424,Paüls,356.0,431021
425,Pedret i Marzà,110.0,171292
426,Penelles,321.0,251641
427,Perafita,246.0,081607
428,Perafort,851.0,431037
429,Peralada,1203.0,171328
430,Peramola,221.0,251654
431,Piera,9804.0,081614
432,Pineda de Mar,17048.0,081635
433,Pinell de Solsonès,124.0,251667
434,Pinós,194.0,251673
435,Pira,310.0,431074
436,Planoles,204.0,171349
437,Poboleda,236.0,431129
438,Polinyà,5663.0,081672
439,Pont de Molins,359.0,171352
440,Pontils,98.0,431418
441,Pontons,364.0,081688
442,Ponts,1678.0,251728
443,Pontós,140.0,171365
444,Porqueres,2914.0,171371
445,Porrera,293.0,431140
446,Portbou,781.0,171387
447,Pradell de la Teixeta,130.0,431153
448,Prades,411.0,431166
449,Prat de Comte,101.0,431172
450,Pratdip,461.0,431188
451,Prats de Lluçanès,1729.0,081712
452,Prats i Sansor,198.0,251752
453,Preixana,218.0,251765
454,Preixens,248.0,251771
455,Premià de Dalt,6942.0,082303
456,Premià de Mar,18792.0,081727
457,Prullans,149.0,251790
458,Puigcerdà,5984.0,171411
459,Puigdàlber,356.0,081748
460,Puiggròs,194.0,251804
461,Puigpelat,704.0,431191
462,Puigverd de Lleida,906.0,251826
463,Pujalt,126.0,081764
464,Quart,2250.0,171426
465,Queralbs,111.0,170433
466,Querol,380.0,431205
467,Rabós,119.0,171432
468,Rajadell,360.0,081786
469,Rasquera,511.0,431212
470,Regencós,174.0,171447
471,Rellinars,502.0,081799
472,Renau,96.0,431227
473,Reus,70.68900000000001,431233
474,Rialp,464.0,251832
475,Ribes de Freser,1159.0,171450
476,Riells i Viabrea,2750.0,171463
477,Riner,182.0,251863
478,Ripoll,7015.0,171479
479,Ripollet,25226.0,081803
480,Riu de Cerdanya,91.0,259139
481,Riudarenes,1401.0,171485
482,Riudaura,281.0,171498
483,Riudecanyes,714.0,431270
484,Riudecols,857.0,431286
485,Riudellots de la Selva,1350.0,171501
486,Riudoms,4185.0,431299
487,Riumors,148.0,171518
488,Rocafort de Queralt,160.0,431303
489,Roda de Ter,3965.0,081831
490,Rodonyà,302.0,431325
491,Roquetes,5490.0,431331
492,Roses,13142.0,171523
493,Rosselló,2072.0,251898
494,Rubió,148.0,081859
495,Rubí,21282.646,081846
496,Rupit i Pruit,208.0,089019
497,Rupià,160.0,171539
498,Sabadell,135.723,081878
499,Sagàs,84.0,081884
500,Saldes,218.0,081901
501,Sales de Llierca,104.0,171544
502,Sallent,4226.0,081918
503,Salomó,314.0,431359
504,Salou,19433.0,439057
505,Salt,19766.0,171557
506,Salàs de Pallars,232.0,251902
507,Sanaüja,257.0,251919
508,Sant Adrià de Besòs,22184.0,081944
509,Sant Agustí de Lluçanès,67.0,081957
510,Sant Andreu Salou,98.0,171576
511,Sant Andreu de Llavaneres,6935.0,081976
512,Sant Andreu de la Barca,18398.0,081960
513,Sant Aniol de Finestres,225.0,171833
514,Sant Antoni de Vilamajor,3805.0,081982
515,Sant Bartomeu del Grau,637.0,081995
516,Sant Boi de Llobregat,13847.709000000004,082009
517,Sant Boi de Lluçanès,335.0,082016
518,Sant Carles de la Ràpita,9765.0,431362
519,Sant Cebrià de Vallalta,2287.0,082037
520,Sant Celoni,11201.0,082021
521,Sant Climent Sescebes,357.0,171582
522,Sant Climent de Llobregat,2637.0,082042
523,Sant Cugat Sesgarrigues,607.0,082068
524,Sant Cugat del Vallès,17404.243,082055
525,Sant Esteve Sesrovires,4989.0,082080
526,Sant Esteve de Palautordera,1668.0,082074
527,Sant Esteve de la Sarga,91.0,251961
528,Sant Feliu Sasserra,432.0,082129
529,Sant Feliu de Buixalleu,536.0,171595
530,Sant Feliu de Codines,3976.0,082107
531,Sant Feliu de Guíxols,14395.0,171609
532,Sant Feliu de Llobregat,28878.0,082114
533,Sant Feliu de Pallerols,825.0,171616
534,Sant Ferriol,150.0,171621
535,Sant Fost de Campsentelles,5610.0,082093
536,Sant Fruitós de Bages,5535.0,082135
537,Sant Gregori,2173.0,171637
538,Sant Guim de Freixenet,684.0,251924
539,Sant Guim de la Plana,111.0,251977
540,Sant Hilari Sacalm,3804.0,171642
541,Sant Hipòlit de Voltregà,2308.0,082153
542,Sant Iscle de Vallalta,850.0,081939
543,Sant Jaume de Frontanyà,21.0,082166
544,Sant Jaume de Llierca,460.0,171655
545,Sant Jaume dels Domenys,1638.0,431378
546,Sant Joan Despí,21786.0,082172
547,Sant Joan de Mollet,327.0,171680
548,Sant Joan de Vilatorrada,7057.0,082188
549,Sant Joan de les Abadesses,2120.0,171674
550,Sant Joan les Fonts,1827.0,171851
551,Sant Jordi Desvalls,444.0,171668
552,Sant Julià de Cerdanyola,161.0,089030
553,Sant Julià de Ramis,2303.0,171693
554,Sant Julià de Vilatorta,1985.0,082205
555,Sant Julià del Llor i Bonmatí,839.0,179032
556,Sant Just Desvern,10187.0,082212
557,Sant Llorenç Savall,1543.0,082233
558,Sant Llorenç de Morunys,634.0,251930
559,Sant Llorenç de la Muga,152.0,171714
560,Sant Martí Sarroca,2058.0,082270
561,Sant Martí Sesgueioles,242.0,082286
562,Sant Martí Vell,156.0,171735
563,Sant Martí de Centelles,758.0,082248
564,Sant Martí de Llémena,401.0,171729
565,Sant Martí de Riucorb,387.0,259025
566,Sant Martí de Tous,692.0,082264
567,Sant Mateu de Bages,375.0,082299
568,Sant Miquel de Campmajor,148.0,171740
569,Sant Miquel de Fluvià,528.0,171753
570,Sant Mori,141.0,171766
571,Sant Pau de Segúries,423.0,171772
572,Sant Pere Pescador,1437.0,171788
573,Sant Pere Sallavinera,99.0,081897
574,Sant Pere de Ribes,19864.0,082310
575,Sant Pere de Riudebitlles,1472.0,082325
576,Sant Pere de Torelló,1604.0,082331
577,Sant Pere de Vilamajor,2799.0,082346
578,Sant Pol de Mar,3342.0,082359
579,Sant Quintí de Mediona,1297.0,082362
580,Sant Quirze Safaja,447.0,082397
581,Sant Quirze de Besora,1310.0,082378
582,Sant Quirze del Vallès,13024.0,082384
583,Sant Ramon,324.0,251945
584,Sant Salvador de Guardiola,2013.0,080983
585,Sant Vicenç de Castellet,6046.0,082628
586,Sant Vicenç de Montalt,3743.0,082649
587,Sant Vicenç de Torelló,1287.0,082652
588,Sant Vicenç dels Horts,18840.0,082634
589,Santa Bàrbara,2472.0,431384
590,Santa Cecília de Voltregà,124.0,082439
591,Santa Coloma de Cervelló,5232.0,082444
592,Santa Coloma de Farners,8178.0,171805
593,Santa Coloma de Gramenet,1972.9149999999995,082457
594,Santa Coloma de Queralt,1856.0,431397
595,Santa Eugènia de Berga,1580.0,082460
596,Santa Eulàlia de Riuprimer,782.0,082476
597,Santa Eulàlia de Ronçana,4561.0,082482
598,Santa Fe del Penedès,250.0,082495
599,Santa Margarida de Montbui,6424.0,082508
600,Santa Margarida i els Monjos,4763.0,082515
601,Santa Maria de Besora,84.0,082536
602,Santa Maria de Martorelles,594.0,082567
603,Santa Maria de Merlès,106.0,082554
604,Santa Maria de Miralles,88.0,082573
605,Santa Maria de Palautordera,6130.0,082592
606,Santa Oliva,2162.0,431401
607,Santa Pau,1064.0,171848
608,Santa Perpètua de Mogoda,17279.0,082606
609,Santa Susanna,2229.0,082613
610,Santpedor,4777.0,081923
611,Sarral,1039.0,431423
612,Sarrià de Ter,3184.0,171864
613,Sarroca de Bellera,85.0,252017
614,Sarroca de Lleida,246.0,252000
615,Savallà del Comtat,48.0,431439
616,Senan,37.0,431460
617,Senterada,104.0,252022
618,Sentmenat,5820.0,082671
619,Serinyà,736.0,171903
620,Serra de Daró,124.0,171910
621,Seròs,1211.0,252043
622,Setcases,124.0,171925
623,Seva,2214.0,082690
624,Sidamon,476.0,252056
625,Sils,3749.0,171931
626,Sitges,19173.0,082704
627,Siurana,98.0,170524
628,Sobremunt,55.0,082711
629,Solivella,378.0,431476
630,Solsona,5956.0,252075
631,Sora,129.0,082726
632,Soriguera,248.0,252081
633,Sort,1519.0,252094
634,Soses,1153.0,252108
635,Subirats,1935.0,082732
636,Sudanell,607.0,252115
637,Sunyer,184.0,252120
638,Susqueda,68.0,171946
639,Súria,3933.0,082747
640,Tagamanent,208.0,082763
641,Talamanca,108.0,082779
642,Talarn,273.0,252154
643,Talavera,173.0,252167
644,Taradell,4015.0,082785
645,Tarragona,89.22500000000001,431482
646,Tarroja de Segarra,106.0,252192
647,Tarrés,71.0,252189
648,Tavertet,98.0,082802
649,Tavèrnoles,208.0,082750
650,Teià,4109.0,082819
651,Terrades,193.0,171962
652,Terrassa,142.36400000000003,082798
653,Tiana,5485.0,082824
654,Tiurana,43.0,252228
655,Tivenys,531.0,431495
656,Tivissa,1088.0,431508
657,Tona,5230.0,082830
658,Tordera,10831.0,082845
659,Torelló,9138.0,082858
660,Tornabous,571.0,252252
661,Torrebesses,176.0,252265
662,Torredembarra,10211.0,431536
663,Torrefarrera,2965.0,252287
664,Torrefeta i Florejacs,365.0,259078
665,Torregrossa,1390.0,252304
666,Torrelameu,474.0,252311
667,Torrelavit,917.0,082877
668,Torrelles de Foix,1544.0,082883
669,Torrelles de Llobregat,3874.0,082896
670,Torrent,17496.877999999997,171978
671,Torres de Segre,1431.0,252326
672,Torroella de Fluvià,481.0,171984
673,Torroella de Montgrí,7507.0,171997
674,Torroja del Priorat,102.0,431541
675,Tortellà,476.0,172001
676,Tortosa,22290.0,431554
677,Torà,863.0,252234
678,Toses,103.0,172018
679,Tossa de Mar,3973.0,172023
680,Tremp,3951.0,252347
681,Tàrrega,11049.0,252173
682,Térmens,1038.0,252206
683,Tírvia,105.0,252213
684,Ullastrell,1276.0,082900
685,Ullastret,167.0,172057
686,Ulldecona,4666.0,431567
687,Ulldemolins,250.0,431573
688,Ullà,709.0,172044
689,Ultramort,124.0,172039
690,Urús,138.0,172060
691,Vacarisses,4077.0,082917
692,Vall de Cardós,261.0,259010
693,Vallbona de les Monges,151.0,252385
694,Vallcebre,180.0,082938
695,Vallclara,76.0,431589
696,Vallfogona de Balaguer,1261.0,252402
697,Vallfogona de Ripollès,143.0,171707
698,Vallfogona de Riucorb,71.0,431592
699,Vallgorguina,1783.0,082943
700,Vallirana,9625.0,082956
701,Vallmoll,1148.0,431606
702,Vallromanes,1607.0,082969
703,Valls,16417.0,431613
704,Veciana,93.0,082975
705,Ventalló,526.0,172109
706,Verdú,585.0,252424
707,Verges,734.0,172116
708,Vespella de Gaià,270.0,431649
709,Vic,26747.0,082981
710,Vidreres,5088.0,172137
711,Vidrà,110.0,172121
712,Vielha e Mijaran,4047.0,252430
713,Vilabella,524.0,431652
714,Vilabertran,573.0,172142
715,Vilablareix,1716.0,172155
716,Vilada,315.0,082994
717,Viladamat,287.0,172174
718,Viladasens,141.0,172168
719,Viladecans,21887.024,083015
720,Viladecavalls,5180.0,083008
721,Vilademuls,475.0,172180
722,Viladrau,708.0,172207
723,Vilafant,3752.0,172214
724,Vilafranca del Penedès,25844.0,083054
725,Vilagrassa,305.0,252445
726,Vilajuïga,724.0,172235
727,Vilalba Sasserra,454.0,083067
728,Vilalba dels Arcs,417.0,431750
729,Vilaller,446.0,252458
730,Vilallonga de Ter,283.0,172240
731,Vilallonga del Camp,1481.0,431665
732,Vilamacolum,179.0,172253
733,Vilamalla,730.0,172266
734,Vilamaniscle,101.0,172272
735,Vilamòs,140.0,252477
736,Vilanant,250.0,172288
737,Vilanova de Bellpuig,704.0,252483
738,Vilanova de Meià,249.0,252509
739,Vilanova de Prades,75.0,431687
740,Vilanova de Sau,220.0,083036
741,Vilanova de Segrià,599.0,252516
742,Vilanova de la Barca,725.0,252542
743,Vilanova del Camí,8443.0,083020
744,Vilanova del Vallès,3323.0,089024
745,Vilanova i la Geltrú,22837.165,083073
746,Vilaplana,413.0,431690
747,Vilassar de Dalt,5867.0,082140
748,Vilassar de Mar,13027.0,082191
749,Vilaverd,305.0,431726
750,Vilaür,78.0,172229
751,Vilobí del Penedès,702.0,083041
752,Vilopriu,131.0,172327
753,Vimbodí i Poblet,595.0,431763
754,Vinaixa,361.0,252555
755,Vinebre,302.0,431779
756,Vinyols i els Arcs,1304.0,431785
757,Viver i Serrateix,109.0,083089
758,Xerta,781.0,430521
759,Àger,359.0,250024
760,Òdena,2360.0,081430
761,Òrrius,441.0,081537
