,Literal,Poblacio activa,Codi,Any
0,Abella de la Conca,112.0,250019,2011
1,Abrera,8044.0,080018,2011
2,Agramunt,3669.0,250030,2011
3,Aguilar de Segarra,159.0,080023,2011
4,Agullana,519.0,170010,2011
5,Aiguafreda,1578.0,080142,2011
6,Aiguamúrcia,595.0,430017,2011
7,Aiguaviva,489.0,170025,2011
8,Aitona,1483.0,250387,2011
9,Albanyà,97.0,170031,2011
10,Albatàrrec,1473.0,250077,2011
11,Albesa,1066.0,250083,2011
12,Albinyana,1496.0,430022,2011
13,Albons,469.0,170046,2011
14,Alcanar,6941.0,430043,2011
15,Alcanó,142.0,250100,2011
16,Alcarràs,6064.0,250117,2011
17,Alcoletge,2267.0,250122,2011
18,Alcover,3365.0,430056,2011
19,Aldover,560.0,430069,2011
20,Alella,6416.0,080039,2011
21,Alfara de Carles,243.0,430081,2011
22,Alfarràs,1928.0,250138,2011
23,Alforja,1211.0,430094,2011
24,Alfés,213.0,250143,2011
25,Algerri,246.0,250156,2011
26,Alguaire,2036.0,250169,2011
27,Alins,182.0,250175,2011
28,Alió,257.0,430108,2011
29,Almacelles,4412.0,250194,2011
30,Almatret,205.0,250208,2011
31,Almenar,2355.0,250215,2011
32,Almoster,938.0,430115,2011
33,Alp,1255.0,170062,2011
34,Alpens,192.0,080044,2011
35,Alpicat,4173.0,250236,2011
36,Alt Àneu,308.0,250241,2011
37,Altafulla,3273.0,430120,2011
38,Alàs i Cerc,221.0,250058,2011
39,Alòs de Balaguer,73.0,250220,2011
40,Amer,1425.0,170078,2011
41,Amposta,14285.0,430141,2011
42,Anglesola,829.0,250273,2011
43,Anglès,3646.0,170084,2011
44,Arbeca,1507.0,250292,2011
45,Arbolí,81.0,430154,2011
46,Arbúcies,4358.0,170097,2011
47,Arenys de Mar,9708.0,080060,2011
48,Arenys de Munt,5633.0,080076,2011
49,Argelaguer,272.0,170101,2011
50,Argentona,7785.0,080095,2011
51,Argençola,173.0,080082,2011
52,Arnes,257.0,430189,2011
53,Arres,49.0,250313,2011
54,Arsèguel,59.0,250328,2011
55,Artesa de Lleida,926.0,250334,2011
56,Artesa de Segre,2391.0,250349,2011
57,Artés,3680.0,080109,2011
58,Ascó,1127.0,430192,2011
59,Aspa,119.0,250365,2011
60,Avinyonet de Puigventós,1025.0,170123,2011
61,Avinyonet del Penedès,1093.0,080137,2011
62,Avinyó,1441.0,080121,2011
63,Avià,1440.0,080116,2011
64,Badalona,147.18,080155,2011
65,Badia del Vallès,8910.0,089045,2011
66,Bagà,1560.0,080168,2011
67,Baix Pallars,222.0,250390,2011
68,Balaguer,11031.0,250404,2011
69,Balenyà,2478.0,080174,2011
70,Balsareny,2289.0,080180,2011
71,Banyeres del Penedès,1967.0,430206,2011
72,Banyoles,12355.0,170157,2011
73,Barbens,561.0,250411,2011
74,Barberà de la Conca,326.0,430213,2011
75,Barberà del Vallès,22341.0,082520,2011
76,Barcelona,1060.4209999999998,080193,2011
77,Bassella,151.0,250447,2011
78,Batea,1255.0,430228,2011
79,Bausen,29.0,250450,2011
80,Begues,4422.0,080207,2011
81,Begur,2760.0,170139,2011
82,Belianes,310.0,250463,2011
83,Bellaguarda,190.0,251706,2011
84,Bellmunt del Priorat,205.0,430234,2011
85,Bellprat,58.0,080214,2011
86,Bellpuig,3259.0,250501,2011
87,Bellvei,1345.0,430249,2011
88,Bellver de Cerdanya,1527.0,250518,2011
89,Bellvís,1514.0,250523,2011
90,Benavent de Segrià,1005.0,250539,2011
91,Benifallet,448.0,430252,2011
92,Benissanet,791.0,430265,2011
93,Berga,10780.0,080229,2011
94,Besalú,1515.0,170195,2011
95,Bescanó,3011.0,170209,2011
96,Beuda,106.0,170216,2011
97,Biosca,133.0,250557,2011
98,Biure,162.0,172348,2011
99,Blancafort,263.0,430290,2011
100,Blanes,26396.0,170237,2011
101,Boadella i les Escaules,177.0,170293,2011
102,Bolvir,281.0,170242,2011
103,Bonastre,437.0,430304,2011
104,Bordils,1132.0,170255,2011
105,Borrassà,448.0,170268,2011
106,Borredà,355.0,080240,2011
107,Bossòst,815.0,250595,2011
108,Bot,386.0,430326,2011
109,Botarell,762.0,430332,2011
110,Bovera,169.0,250560,2011
111,Breda,2418.0,170274,2011
112,Bràfim,425.0,430347,2011
113,Bàscara,584.0,170160,2011
114,Cabacés,205.0,430350,2011
115,Cabanabona,48.0,250609,2011
116,Cabanelles,155.0,170314,2011
117,Cabanes,2407.0,170307,2011
118,Cabra del Camp,732.0,430363,2011
119,Cabrera de Mar,3063.0,080291,2011
120,Cabrils,4726.0,080305,2011
121,Cabó,58.0,250616,2011
122,Cadaqués,1931.0,170329,2011
123,Calaf,2257.0,080312,2011
124,Calafell,16453.0,430379,2011
125,Calders,612.0,080348,2011
126,Caldes de Malavella,4682.0,170335,2011
127,Caldes de Montbui,11445.0,080333,2011
128,Calella,12071.0,080351,2011
129,Calldetenes,1683.0,080370,2011
130,Callús,1195.0,080386,2011
131,Calonge de Segarra,117.0,170340,2011
132,Camarasa,585.0,250621,2011
133,Camarles,2231.0,439039,2011
134,Cambrils,22683.0,430385,2011
135,Campdevànol,2105.0,170366,2011
136,Campelles,88.0,170372,2011
137,Campins,336.0,080399,2011
138,Campllong,326.0,170388,2011
139,Camprodon,1533.0,170391,2011
140,Camós,418.0,170353,2011
141,Canejan,70.0,250637,2011
142,Canet de Mar,9143.0,080403,2011
143,Canovelles,10740.0,080410,2011
144,Cantallops,199.0,170412,2011
145,Canyelles,2925.0,080431,2011
146,Capafonts,74.0,430398,2011
147,Capellades,3532.0,080446,2011
148,Capmany,381.0,170427,2011
149,Capolat,54.0,080459,2011
150,Capçanes,266.0,430402,2011
151,Cardedeu,11617.0,080462,2011
152,Cardona,3136.0,080478,2011
153,Carme,553.0,080484,2011
154,Caseres,164.0,430419,2011
155,Casserres,1000.0,080497,2011
156,Cassà de la Selva,6500.0,170448,2011
157,Castell de Mur,102.0,259046,2011
158,Castellar de la Ribera,92.0,250642,2011
159,Castellar del Riu,112.0,080500,2011
160,Castellar del Vallès,15670.0,080517,2011
161,Castellbell i el Vilar,2399.0,080538,2011
162,Castellbisbal,8286.0,080543,2011
163,Castellcir,411.0,080556,2011
164,Castelldans,645.0,250674,2011
165,Castelldefels,22396.585,080569,2011
166,Castellet i la Gornal,1454.0,080581,2011
167,Castellfollit de Riubregós,121.0,080608,2011
168,Castellfollit de la Roca,608.0,170464,2011
169,Castellfollit del Boix,256.0,080594,2011
170,Castellgalí,1310.0,080615,2011
171,Castellnou de Bages,797.0,080620,2011
172,Castellnou de Seana,462.0,250680,2011
173,Castellolí,363.0,080636,2011
174,Castellserà,647.0,250707,2011
175,Castellterçol,1500.0,080641,2011
176,Castellvell del Camp,1913.0,430424,2011
177,Castellví de Rosanes,1171.0,080667,2011
178,Castellví de la Marca,1029.0,080654,2011
179,Castelló de Farfanya,327.0,250693,2011
180,Cava,40.0,250714,2011
181,Celrà,3298.0,170499,2011
182,Centelles,4736.0,080673,2011
183,Cercs,796.0,082687,2011
184,Cerdanyola del Vallès,33597.083,082665,2011
185,Cervelló,5946.0,080689,2011
186,Cervera,6113.0,250729,2011
187,Cervià de Ter,561.0,170502,2011
188,Cervià de les Garrigues,448.0,250735,2011
189,Cistella,173.0,170519,2011
190,Ciutadilla,127.0,250740,2011
191,Clariana de Cardener,101.0,250753,2011
192,Colera,344.0,170545,2011
193,Coll de Nargó,382.0,250772,2011
194,Collbató,2823.0,080692,2011
195,Colldejou,126.0,430458,2011
196,Collsuspina,226.0,080706,2011
197,Colomers,122.0,170558,2011
198,Conca de Dalt,262.0,251615,2011
199,Conesa,90.0,430461,2011
200,Constantí,4496.0,430477,2011
201,Copons,200.0,080713,2011
202,Corbera de Llobregat,9642.0,080728,2011
203,Corbins,908.0,250788,2011
204,Cornellà de Llobregat,17354.995,080734,2011
205,Cornellà del Terri,1432.0,170561,2011
206,Cornudella de Montsant,647.0,430496,2011
207,Corçà,837.0,170577,2011
208,Creixell,2183.0,430509,2011
209,Crespià,159.0,170583,2011
210,Cubelles,9594.0,080749,2011
211,Cubells,230.0,250791,2011
212,Cunit,8048.0,430516,2011
213,Cànoves i Samalús,1880.0,080425,2011
214,Darnius,337.0,170600,2011
215,Das,145.0,170617,2011
216,Deltebre,7802.0,439018,2011
217,Dosrius,3553.0,080752,2011
218,Duesaigües,157.0,430537,2011
219,Esparreguera,14799.0,080765,2011
220,Espinelves,123.0,170638,2011
221,Esplugues de Llobregat,30668.0,080771,2011
222,Espolla,257.0,170643,2011
223,Esponellà,265.0,170656,2011
224,Espot,238.0,250827,2011
225,Estamariu,65.0,250886,2011
226,Estaràs,108.0,250851,2011
227,Esterri de Cardós,52.0,250870,2011
228,Falset,1835.0,430555,2011
229,Farrera,91.0,250899,2011
230,Figueres,29795.0,170669,2011
231,Figuerola del Camp,208.0,430593,2011
232,Flaçà,670.0,170675,2011
233,Flix,2522.0,430607,2011
234,Fogars de Montclús,275.0,080811,2011
235,Fogars de la Selva,1033.0,080826,2011
236,Foixà,186.0,170681,2011
237,Folgueroles,1388.0,080832,2011
238,Fondarella,563.0,250931,2011
239,Fonollosa,983.0,080847,2011
240,Fontanals de Cerdanya,337.0,170694,2011
241,Fontanilles,94.0,170708,2011
242,Fontcoberta,949.0,170715,2011
243,Foradada,115.0,250946,2011
244,Forallac,1155.0,179026,2011
245,Fornells de la Selva,1607.0,170736,2011
246,Fortià,406.0,170741,2011
247,Forès,32.0,430614,2011
248,Freginals,288.0,430629,2011
249,Fulleda,63.0,250978,2011
250,Fígols,25.0,080804,2011
251,Fígols i Alinyà,160.0,259084,2011
252,Gaià,116.0,080902,2011
253,Gallifa,142.0,080879,2011
254,Gandesa,2018.0,430640,2011
255,Garcia,347.0,430653,2011
256,Garrigoles,100.0,170767,2011
257,Garriguella,539.0,170773,2011
258,Garrigàs,240.0,170754,2011
259,Gavet de la Conca,170.0,250984,2011
260,Gavà,31192.0,080898,2011
261,Gelida,4694.0,080919,2011
262,Ger,311.0,170789,2011
263,Gimenells i el Pla de la Font,704.0,259123,2011
264,Ginestar,552.0,430672,2011
265,Girona,7469.927999999999,170792,2011
266,Gironella,3164.0,080924,2011
267,Gisclareny,27.0,080930,2011
268,Godall,456.0,430688,2011
269,Golmés,1127.0,250997,2011
270,Gombrèn,133.0,170806,2011
271,Granera,61.0,080958,2011
272,Granollers,30659.674,080961,2011
273,Granyanella,91.0,251039,2011
274,Granyena de Segarra,74.0,251044,2011
275,Granyena de les Garrigues,112.0,251057,2011
276,Gratallops,169.0,430691,2011
277,Gualba,901.0,080977,2011
278,Gualta,263.0,170813,2011
279,Guardiola de Berguedà,634.0,080996,2011
280,Guils de Cerdanya,404.0,170828,2011
281,Guimerà,165.0,251095,2011
282,Guissona,4670.0,251109,2011
283,Guixers,88.0,251116,2011
284,Gurb,1710.0,081000,2011
285,Gósol,157.0,251001,2011
286,Horta de Sant Joan,762.0,430712,2011
287,Hostalric,2656.0,170834,2011
288,Igualada,25189.0,081022,2011
289,Isona i Conca Dellà,637.0,251155,2011
290,Isòvol,231.0,170849,2011
291,Ivars de Noguera,230.0,251121,2011
292,Ivorra,64.0,251142,2011
293,Jafre,264.0,170852,2011
294,Jorba,521.0,081038,2011
295,Josa i Tuixén,95.0,259101,2011
296,Juià,212.0,170871,2011
297,Juncosa,275.0,251180,2011
298,Juneda,2199.0,251193,2011
299,Les,712.0,251214,2011
300,Linyola,1670.0,251229,2011
301,Lladorre,158.0,251235,2011
302,Lladurs,111.0,251240,2011
303,Lladó,461.0,170887,2011
304,Llagostera,5292.0,170890,2011
305,Llambilles,448.0,170904,2011
306,Llanars,369.0,170911,2011
307,Llançà,3261.0,170926,2011
308,Llardecans,286.0,251253,2011
309,Llavorsí,235.0,251266,2011
310,Lleida,92.53099999999998,251207,2011
311,Llers,753.0,170932,2011
312,Lles de Cerdanya,177.0,251272,2011
313,Llimiana,113.0,251288,2011
314,Llinars del Vallès,6325.0,081069,2011
315,Lliçà de Vall,4273.0,081081,2011
316,Llobera,127.0,251291,2011
317,Llorac,70.0,430733,2011
318,Llorenç del Penedès,1427.0,430748,2011
319,Lloret de Mar,28661.0,170950,2011
320,Lluçà,170.0,081094,2011
321,Llívia,1196.0,170947,2011
322,Madremanya,164.0,170979,2011
323,Maials,566.0,251333,2011
324,Maià de Montcal,265.0,170985,2011
325,Maldà,144.0,251305,2011
326,Malgrat de Mar,12190.0,081108,2011
327,Malla,176.0,081115,2011
328,Manlleu,12956.0,081120,2011
329,Manresa,19070.006,081136,2011
330,Margalef,70.0,430751,2011
331,Marganell,204.0,082423,2011
332,Martorell,18240.0,081141,2011
333,Martorelles,3268.0,081154,2011
334,Marçà,381.0,430764,2011
335,Mas de Barberans,389.0,430770,2011
336,Masarac,177.0,171002,2011
337,Masdenverge,734.0,430786,2011
338,Masllorenç,326.0,430799,2011
339,Maspujols,474.0,430810,2011
340,Masquefa,5548.0,081192,2011
341,Massalcoreig,369.0,251312,2011
342,Massanes,484.0,171019,2011
343,Massoteres,122.0,251327,2011
344,Matadepera,5647.0,081206,2011
345,Mataró,82.66800000000002,081213,2011
346,Maçanet de Cabrenys,419.0,171024,2011
347,Maçanet de la Selva,4748.0,171030,2011
348,Mediona,1450.0,081228,2011
349,Menàrguens,546.0,251348,2011
350,Meranges,54.0,170998,2011
351,Mieres,28306.0,171058,2011
352,Miralcamp,938.0,251351,2011
353,Miravet,469.0,430846,2011
354,Moià,3714.0,081385,2011
355,Molins de Rei,16406.0,081234,2011
356,Mollerussa,10004.0,251370,2011
357,Mollet de Peralada,100.0,171061,2011
358,Mollet del Vallès,27026.355,081249,2011
359,Molló,218.0,171077,2011
360,Monistrol de Calders,445.0,081287,2011
361,Monistrol de Montserrat,1981.0,081271,2011
362,Montagut i Oix,635.0,171096,2011
363,Montblanc,4918.0,430862,2011
364,Montbrió del Camp,1685.0,430884,2011
365,Montcada i Reixac,23297.0,081252,2011
366,Montclar,66.0,081304,2011
367,Montellà i Martinet,459.0,251399,2011
368,Montesquiu,588.0,081311,2011
369,Montferrer i Castellbò,714.0,251403,2011
370,Montferri,243.0,430897,2011
371,Montgai,407.0,251386,2011
372,Montgat,7505.0,081265,2011
373,Montmajor,300.0,081326,2011
374,Montmaneu,116.0,081332,2011
375,Montmeló,5936.0,081350,2011
376,Montoliu de Lleida,328.0,251425,2011
377,Montoliu de Segarra,116.0,251410,2011
378,Montornès de Segarra,53.0,251431,2011
379,Montornès del Vallès,10932.0,081363,2011
380,Montseny,198.0,081379,2011
381,Muntanyola,400.0,081290,2011
382,Mura,156.0,081398,2011
383,Móra la Nova,2092.0,430944,2011
384,Nalec,55.0,251459,2011
385,Naut Aran,1255.0,250254,2011
386,Navarcles,3954.0,081402,2011
387,Navata,781.0,171117,2011
388,Navàs,3908.0,081419,2011
389,Navès,172.0,251462,2011
390,Nulles,288.0,430982,2011
391,Odèn,176.0,251484,2011
392,Ogassa,168.0,171122,2011
393,Olesa de Bonesvalls,1174.0,081461,2011
394,Olesa de Montserrat,15872.0,081477,2011
395,Oliana,1208.0,251497,2011
396,Oliola,140.0,251500,2011
397,Olius,560.0,251517,2011
