,Codi,Literal,De lloguer,Any,De propietat
0,250019,Abella de la Conca,5,2001,43
1,080018,Abrera,150,2001,2866
2,250024,Àger,22,2001,169
3,250030,Agramunt,194,2001,1191
4,080023,Aguilar de Segarra,10,2001,58
5,170010,Agullana,33,2001,206
6,080142,Aiguafreda,163,2001,565
7,430017,Aiguamúrcia,25,2001,200
8,170025,Aiguaviva,21,2001,108
9,250387,Aitona,37,2001,547
10,250045,"Alamús, els",14,2001,192
11,250058,Alàs i Cerc,10,2001,126
12,250061,"Albagés, l'",12,2001,164
13,170031,Albanyà,12,2001,22
14,250077,Albatàrrec,50,2001,336
15,250083,Albesa,17,2001,427
16,250096,"Albi, l'",22,2001,232
17,430022,Albinyana,28,2001,527
18,430038,"Albiol, l'",0,2001,73
19,170046,Albons,21,2001,161
20,430043,Alcanar,271,2001,2392
21,250100,Alcanó,1,2001,65
22,250117,Alcarràs,81,2001,1238
23,250122,Alcoletge,45,2001,520
24,430056,Alcover,170,2001,1104
25,439044,"Aldea, l'",98,2001,1076
26,430069,Aldover,9,2001,235
27,430075,"Aleixar, l'",22,2001,226
28,080039,Alella,309,2001,2178
29,430081,Alfara de Carles,3,2001,107
30,250138,Alfarràs,100,2001,843
31,250143,Alfés,6,2001,100
32,430094,Alforja,49,2001,416
33,250156,Algerri,4,2001,129
34,250169,Alguaire,69,2001,705
35,250175,Alins,2,2001,93
36,430108,Alió,9,2001,115
37,250194,Almacelles,154,2001,1593
38,250208,Almatret,3,2001,169
39,250215,Almenar,112,2001,916
40,430115,Almoster,8,2001,291
41,250220,Alòs de Balaguer,4,2001,60
42,170062,Alp,111,2001,319
43,080044,Alpens,14,2001,76
44,250236,Alpicat,59,2001,1262
45,250241,Alt Àneu,12,2001,141
46,430120,Altafulla,91,2001,1047
47,170078,Amer,113,2001,618
48,430136,"Ametlla de Mar, l'",151,2001,1599
49,080057,"Ametlla del Vallès, l'",213,2001,1677
50,439060,"Ampolla, l'",63,2001,664
51,430141,Amposta,578,2001,5037
52,170084,Anglès,200,2001,1432
53,250273,Anglesola,30,2001,373
54,250292,Arbeca,38,2001,484
55,430167,"Arboç, l'",212,2001,951
56,430154,Arbolí,2,2001,38
57,170097,Arbúcies,346,2001,1356
58,080060,Arenys de Mar,774,2001,3572
59,080076,Arenys de Munt,246,2001,1948
60,170101,Argelaguer,21,2001,111
61,080082,Argençola,8,2001,43
62,430173,"Argentera, l'",3,2001,46
63,080095,Argentona,382,2001,2667
64,170118,"Armentera, l'",36,2001,225
65,430189,Arnes,5,2001,161
66,250313,Arres,0,2001,18
67,250328,Arsèguel,3,2001,28
68,080109,Artés,189,2001,1250
69,250334,Artesa de Lleida,26,2001,395
70,250349,Artesa de Segre,175,2001,856
71,430192,Ascó,38,2001,514
72,250365,Aspa,3,2001,84
73,250371,"Avellanes i Santa Linya, les",4,2001,163
74,080116,Avià,131,2001,464
75,080121,Avinyó,111,2001,531
76,170123,Avinyonet de Puigventós,20,2001,259
77,080137,Avinyonet del Penedès,43,2001,345
78,080155,Badalona,8822,2001,60334
79,089045,Badia del Vallès,31,2001,4921
80,080168,Bagà,151,2001,543
81,250390,Baix Pallars,19,2001,123
82,250404,Balaguer,658,2001,3800
83,080174,Balenyà,162,2001,787
84,080180,Balsareny,112,2001,921
85,430206,Banyeres del Penedès,100,2001,403
86,170157,Banyoles,624,2001,6716
87,250411,Barbens,12,2001,215
88,430213,Barberà de la Conca,22,2001,135
89,082520,Barberà del Vallès,507,2001,8105
90,080193,Barcelona,169137,2001,405090
91,250426,"Baronia de Rialb, la",9,2001,81
92,170160,Bàscara,27,2001,229
93,250447,Bassella,6,2001,61
94,430228,Batea,34,2001,602
95,250450,Bausen,0,2001,26
96,080207,Begues,174,2001,1280
97,170139,Begur,108,2001,1103
98,250463,Belianes,15,2001,179
99,251706,Bellaguarda,0,2001,107
100,170182,Bellcaire d'Empordà,35,2001,143
101,250479,Bellcaire d'Urgell,12,2001,396
102,250485,Bell-lloc d'Urgell,36,2001,660
103,250498,Bellmunt d'Urgell,1,2001,69
104,430234,Bellmunt del Priorat,5,2001,115
105,080214,Bellprat,1,2001,24
106,250501,Bellpuig,145,2001,1157
107,430249,Bellvei,51,2001,399
108,250518,Bellver de Cerdanya,146,2001,447
109,250523,Bellvís,30,2001,682
110,250539,Benavent de Segrià,25,2001,304
111,430252,Benifallet,4,2001,252
112,430265,Benissanet,46,2001,327
113,080229,Berga,1330,2001,4066
114,170195,Besalú,108,2001,617
115,170209,Bescanó,115,2001,982
116,170216,Beuda,22,2001,23
117,080235,Bigues i Riells del Fai,99,2001,1766
118,250557,Biosca,7,2001,66
119,170221,"Bisbal d'Empordà, la",497,2001,2249
120,430271,"Bisbal de Falset, la",3,2001,77
121,430287,"Bisbal del Penedès, la",55,2001,684
122,172348,Biure,7,2001,81
123,430290,Blancafort,12,2001,121
124,170237,Blanes,1238,2001,9369
125,170293,Boadella i les Escaules,3,2001,69
126,170242,Bolvir,19,2001,83
127,430304,Bonastre,22,2001,113
128,250576,"Bòrdes, Es",10,2001,64
129,170255,Bordils,89,2001,337
130,250582,"Borges Blanques, les",132,2001,1531
131,430311,"Borges del Camp, les",72,2001,476
132,170268,Borrassà,16,2001,154
133,080240,Borredà,48,2001,110
134,250595,Bossòst,55,2001,259
135,430326,Bot,9,2001,253
136,430332,Botarell,10,2001,228
137,250560,Bovera,2,2001,135
138,430347,Bràfim,23,2001,168
139,170274,Breda,234,2001,888
140,080253,"Bruc, el",47,2001,391
141,080266,"Brull, el",7,2001,39
142,170280,Brunyola i Sant Martí Sapresa,23,2001,81
143,430350,Cabacés,1,2001,112
144,250609,Cabanabona,3,2001,30
145,170314,Cabanelles,30,2001,52
146,170307,Cabanes,33,2001,217
147,080272,"Cabanyes, les",10,2001,159
148,250616,Cabó,0,2001,39
149,430363,Cabra del Camp,20,2001,209
150,080288,Cabrera d'Anoia,9,2001,232
151,080291,Cabrera de Mar,151,2001,1004
152,080305,Cabrils,212,2001,1339
153,170329,Cadaqués,183,2001,535
154,080312,Calaf,157,2001,860
155,430379,Calafell,585,2001,4570
156,080348,Calders,47,2001,216
157,080327,Caldes d'Estrac,127,2001,594
158,170335,Caldes de Malavella,141,2001,1238
159,080333,Caldes de Montbui,853,2001,3698
160,080351,Calella,920,2001,3912
161,080370,Calldetenes,55,2001,519
162,080386,Callús,122,2001,334
163,080364,Calonge de Segarra,0,2001,52
164,170340,Calonge i Sant Antoni,453,2001,3157
165,250621,Camarasa,19,2001,256
166,439039,Camarles,56,2001,798
167,430385,Cambrils,1017,2001,6263
168,170353,Camós,11,2001,159
169,170366,Campdevànol,186,2001,986
170,170372,Campelles,5,2001,36
171,080399,Campins,26,2001,75
172,170388,Campllong,22,2001,78
173,170391,Camprodon,162,2001,669
174,250637,Canejan,3,2001,42
175,170405,Canet d'Adri,42,2001,145
176,080403,Canet de Mar,484,2001,3103
177,080410,Canovelles,532,2001,3565
178,080425,Cànoves i Samalús,37,2001,563
179,170412,Cantallops,12,2001,83
180,080431,Canyelles,36,2001,735
181,430398,Capafonts,3,2001,49
182,430402,Capçanes,7,2001,141
183,080446,Capellades,246,2001,1310
184,170427,Capmany,28,2001,136
185,080459,Capolat,7,2001,16
186,080462,Cardedeu,718,2001,3463
187,080478,Cardona,581,2001,1254
188,080484,Carme,27,2001,197
189,430419,Caseres,6,2001,104
190,170448,Cassà de la Selva,354,2001,2247
191,080497,Casserres,96,2001,278
192,080575,Castell de l'Areny,4,2001,20
193,259046,Castell de Mur,4,2001,54
194,250642,Castellar de la Ribera,4,2001,18
195,080522,Castellar de n'Hug,7,2001,49
196,080500,Castellar del Riu,4,2001,26
197,080517,Castellar del Vallès,438,2001,5485
198,080538,Castellbell i el Vilar,135,2001,852
199,080543,Castellbisbal,226,2001,2735
200,080556,Castellcir,19,2001,107
201,250674,Castelldans,18,2001,327
202,080569,Castelldefels,2638,2001,13308
203,080581,Castellet i la Gornal,36,2001,492
204,170464,Castellfollit de la Roca,59,2001,295
205,080608,Castellfollit de Riubregós,5,2001,61
206,080594,Castellfollit del Boix,15,2001,104
207,080615,Castellgalí,34,2001,288
208,080620,Castellnou de Bages,5,2001,192
209,250680,Castellnou de Seana,18,2001,173
210,170470,Castelló d'Empúries,505,2001,1725
211,250693,Castelló de Farfanya,4,2001,191
212,080636,Castellolí,20,2001,111
213,170486,Castell-Platja d'Aro,447,2001,2168
214,250707,Castellserà,18,2001,324
215,080641,Castellterçol,121,2001,567
216,430424,Castellvell del Camp,5,2001,465
217,080654,Castellví de la Marca,41,2001,366
218,080667,Castellví de Rosanes,27,2001,310
219,430430,"Catllar, el",55,2001,785
220,250714,Cava,0,2001,23
221,171899,"Cellera de Ter, la",73,2001,581
222,170499,Celrà,164,2001,717
223,080673,Centelles,266,2001,1618
224,082687,Cercs,127,2001,402
225,082665,Cerdanyola del Vallès,1484,2001,16193
226,080689,Cervelló,171,2001,1824
227,250729,Cervera,484,2001,2124
228,250735,Cervià de les Garrigues,11,2001,298
229,170502,Cervià de Ter,18,2001,200
230,170519,Cistella,13,2001,62
231,250740,Ciutadilla,4,2001,68
232,250753,Clariana de Cardener,4,2001,19
233,250766,"Cogul, el",1,2001,79
234,170545,Colera,35,2001,146
235,250772,Coll de Nargó,15,2001,198
236,080692,Collbató,67,2001,802
237,430458,Colldejou,1,2001,54
238,080706,Collsuspina,20,2001,67
239,170558,Colomers,11,2001,61
240,251636,"Coma i la Pedra, la",7,2001,82
241,251615,Conca de Dalt,6,2001,151
242,430461,Conesa,2,2001,51
243,430477,Constantí,161,2001,1435
244,080713,Copons,18,2001,93
245,430483,Corbera d'Ebre,20,2001,300
246,080728,Corbera de Llobregat,419,2001,2660
247,250788,Corbins,11,2001,300
248,170577,Corçà,34,2001,338
249,080734,Cornellà de Llobregat,3779,2001,24302
250,170561,Cornellà del Terri,49,2001,524
251,430496,Cornudella de Montsant,28,2001,288
252,430509,Creixell,49,2001,731
253,170583,Crespià,16,2001,57
254,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",42,2001,309
255,080749,Cubelles,257,2001,2502
256,250791,Cubells,4,2001,107
257,430516,Cunit,177,2001,2372
258,170600,Darnius,32,2001,156
259,170617,Das,14,2001,36
260,439018,Deltebre,96,2001,3062
261,080752,Dosrius,96,2001,915
262,430537,Duesaigües,6,2001,67
263,170622,"Escala, l'",291,2001,1884
264,080765,Esparreguera,748,2001,5455
265,170638,Espinelves,14,2001,48
266,250812,"Espluga Calba, l'",16,2001,119
267,430542,"Espluga de Francolí, l'",127,2001,996
268,080771,Esplugues de Llobregat,2234,2001,12820
269,170643,Espolla,9,2001,116
270,170656,Esponellà,20,2001,82
271,250827,Espot,16,2001,94
272,080787,"Espunyola, l'",16,2001,52
273,082541,"Esquirol, l'",112,2001,538
274,250886,Estamariu,0,2001,40
275,080790,"Estany, l'",18,2001,114
276,250851,Estaràs,1,2001,58
277,250864,Esterri d'Àneu,33,2001,188
278,250870,Esterri de Cardós,3,2001,21
279,430555,Falset,119,2001,721
280,170059,"Far d'Empordà, el",9,2001,118
281,250899,Farrera,3,2001,36
282,430568,"Fatarella, la",2,2001,408
283,430574,"Febró, la",2,2001,21
284,081347,Figaró-Montmany,104,2001,152
285,080804,Fígols,4,2001,17
286,259084,Fígols i Alinyà,4,2001,94
287,430580,"Figuera, la",3,2001,42
288,170669,Figueres,2959,2001,8827
289,430593,Figuerola del Camp,6,2001,97
290,170675,Flaçà,39,2001,264
291,430607,Flix,171,2001,1067
292,250925,"Floresta, la",4,2001,62
293,080826,Fogars de la Selva,29,2001,253
294,080811,Fogars de Montclús,39,2001,69
295,170681,Foixà,14,2001,91
296,080832,Folgueroles,57,2001,491
297,250931,Fondarella,1,2001,195
298,080847,Fonollosa,13,2001,262
299,170694,Fontanals de Cerdanya,22,2001,104
300,170708,Fontanilles,4,2001,34
301,170715,Fontcoberta,20,2001,320
302,080850,Font-rubí,38,2001,355
303,250946,Foradada,2,2001,50
304,179026,Forallac,68,2001,404
305,430614,Forès,0,2001,24
306,170736,Fornells de la Selva,32,2001,444
307,170741,Fortià,13,2001,161
308,080863,"Franqueses del Vallès, les",582,2001,3641
309,430629,Freginals,10,2001,110
310,250962,"Fuliola, la",15,2001,375
311,250978,Fulleda,1,2001,36
312,080902,Gaià,14,2001,29
313,430635,"Galera, la",25,2001,226
314,080879,Gallifa,7,2001,47
315,430640,Gandesa,92,2001,723
316,430653,Garcia,11,2001,177
317,430666,"Garidells, els",3,2001,53
318,080885,"Garriga, la",627,2001,3334
319,170754,Garrigàs,16,2001,74
320,170767,Garrigoles,7,2001,45
321,170773,Garriguella,36,2001,205
322,080898,Gavà,1193,2001,12106
323,250984,Gavet de la Conca,3,2001,95
324,080919,Gelida,364,2001,1161
325,170789,Ger,10,2001,131
326,259123,Gimenells i el Pla de la Font,4,2001,312
327,430672,Ginestar,15,2001,257
328,170792,Girona,4289,2001,22145
329,080924,Gironella,470,2001,1203
330,080930,Gisclareny,2,2001,10
331,430688,Godall,17,2001,221
332,250997,Golmés,31,2001,390
333,170806,Gombrèn,21,2001,62
334,251001,Gósol,12,2001,74
335,080945,"Granada, la",35,2001,401
336,251018,"Granadella, la",17,2001,259
337,080958,Granera,2,2001,21
338,251023,"Granja d'Escarp, la",21,2001,339
339,080961,Granollers,2488,2001,15559
340,251039,Granyanella,2,2001,47
341,251057,Granyena de les Garrigues,0,2001,61
342,251044,Granyena de Segarra,2,2001,52
343,430691,Gratallops,4,2001,59
344,080977,Gualba,63,2001,215
345,170813,Gualta,19,2001,73
346,080996,Guardiola de Berguedà,83,2001,241
347,430705,"Guiamets, els",7,2001,95
348,170828,Guils de Cerdanya,31,2001,88
349,251095,Guimerà,9,2001,130
350,259031,"Guingueta d'Àneu, la",12,2001,116
351,251109,Guissona,260,2001,892
352,251116,Guixers,26,2001,30
353,081000,Gurb,38,2001,495
354,430712,Horta de Sant Joan,23,2001,393
355,081017,"Hospitalet de Llobregat, l'",14270,2001,71378
356,081629,"Hostalets de Pierola, els",67,2001,435
357,170834,Hostalric,174,2001,790
358,081022,Igualada,2337,2001,9054
359,251155,Isona i Conca Dellà,32,2001,350
360,170849,Isòvol,14,2001,58
361,251137,Ivars d'Urgell,32,2001,486
362,251121,Ivars de Noguera,4,2001,82
363,251142,Ivorra,5,2001,39
364,170852,Jafre,8,2001,105
365,170865,"Jonquera, la",232,2001,639
366,081038,Jorba,27,2001,163
367,259101,Josa i Tuixén,4,2001,52
368,170871,Juià,13,2001,71
369,251180,Juncosa,10,2001,175
370,251193,Juneda,77,2001,828
371,251214,Les,48,2001,171
372,251229,Linyola,35,2001,696
373,081043,"Llacuna, la",58,2001,225
374,170887,Lladó,27,2001,146
375,251235,Lladorre,7,2001,78
376,251240,Lladurs,10,2001,31
377,081056,"Llagosta, la",347,2001,3771
378,170890,Llagostera,388,2001,2758
379,170904,Llambilles,16,2001,87
380,170911,Llanars,36,2001,145
381,170926,Llançà,168,2001,1262
382,251253,Llardecans,6,2001,201
383,251266,Llavorsí,13,2001,96
384,251207,Lleida,5499,2001,33577
385,170932,Llers,31,2001,285
386,251272,Lles de Cerdanya,22,2001,75
387,081075,Lliçà d'Amunt,151,2001,3141
388,081081,Lliçà de Vall,34,2001,1543
389,251288,Llimiana,3,2001,56
390,081069,Llinars del Vallès,474,2001,1815
391,170947,Llívia,82,2001,297
392,430727,"Lloar, el",1,2001,40
393,251291,Llobera,3,2001,31
394,430733,Llorac,2,2001,34
395,430748,Llorenç del Penedès,34,2001,480
396,170950,Lloret de Mar,1419,2001,5744
397,170963,"Llosses, les",55,2001,37
398,081094,Lluçà,19,2001,63
399,171024,Maçanet de Cabrenys,60,2001,201
400,171030,Maçanet de la Selva,101,2001,1251
401,170979,Madremanya,9,2001,58
402,170985,Maià de Montcal,41,2001,75
403,251333,Maials,6,2001,335
404,251305,Maldà,3,2001,101
405,081108,Malgrat de Mar,594,2001,4257
406,081115,Malla,9,2001,27
407,081120,Manlleu,795,2001,4874
408,081136,Manresa,5770,2001,17621
409,430764,Marçà,23,2001,207
410,430751,Margalef,3,2001,44
411,082423,Marganell,9,2001,70
412,081141,Martorell,1046,2001,6810
413,081154,Martorelles,262,2001,1333
414,430770,Mas de Barberans,10,2001,213
415,171002,Masarac,2,2001,66
416,430786,Masdenverge,24,2001,272
417,081167,"Masies de Roda, les",14,2001,199
418,081173,"Masies de Voltregà, les",93,2001,817
419,430799,Masllorenç,19,2001,121
420,081189,"Masnou, el",1509,2001,5543
421,430803,"Masó, la",1,2001,78
422,430810,Maspujols,7,2001,157
423,081192,Masquefa,161,2001,1749
424,430825,"Masroig, el",20,2001,156
425,251312,Massalcoreig,8,2001,165
426,171019,Massanes,21,2001,163
427,251327,Massoteres,8,2001,52
428,081206,Matadepera,233,2001,1726
429,081213,Mataró,5221,2001,31337
430,081228,Mediona,90,2001,469
431,251348,Menàrguens,12,2001,245
432,170998,Meranges,1,2001,28
433,171058,Mieres,33,2001,67
434,430831,"Milà, el",2,2001,49
435,251351,Miralcamp,9,2001,369
436,430846,Miravet,19,2001,253
437,081385,Moià,334,2001,1083
438,430859,"Molar, el",3,2001,103
439,081234,Molins de Rei,946,2001,6121
440,251370,Mollerussa,304,2001,2937
441,171061,Mollet de Peralada,6,2001,59
442,081249,Mollet del Vallès,1453,2001,14790
443,171077,Molló,16,2001,92
444,251364,"Molsosa, la",0,2001,24
445,081287,Monistrol de Calders,18,2001,157
446,081271,Monistrol de Montserrat,194,2001,645
447,171096,Montagut i Oix,54,2001,225
448,430862,Montblanc,245,2001,1840
449,430884,Montbrió del Camp,78,2001,301
450,081252,Montcada i Reixac,1092,2001,8452
451,081304,Montclar,4,2001,23
452,251399,Montellà i Martinet,49,2001,146
453,081311,Montesquiu,92,2001,203
454,251403,Montferrer i Castellbò,24,2001,212
455,430897,Montferri,3,2001,57
456,251386,Montgai,13,2001,256
457,081265,Montgat,455,2001,2463
458,081326,Montmajor,33,2001,100
459,081332,Montmaneu,5,2001,48
460,430901,"Montmell, el",5,2001,252
461,081350,Montmeló,372,2001,2468
462,251425,Montoliu de Lleida,4,2001,133
463,251410,Montoliu de Segarra,1,2001,59
464,251431,Montornès de Segarra,1,2001,36
465,081363,Montornès del Vallès,420,2001,3905
466,430918,Mont-ral,1,2001,53
467,171100,Mont-ras,27,2001,277
468,430923,Mont-roig del Camp,283,2001,2069
469,081379,Montseny,23,2001,61
470,430939,Móra d'Ebre,183,2001,1283
471,430944,Móra la Nova,197,2001,742
472,430957,"Morell, el",102,2001,627
473,430960,"Morera de Montsant, la",7,2001,44
474,081290,Muntanyola,22,2001,96
475,081398,Mura,13,2001,65
476,251459,Nalec,0,2001,34
477,250254,Naut Aran,50,2001,406
478,081402,Navarcles,203,2001,1443
479,081419,Navàs,340,2001,1492
480,171117,Navata,44,2001,215
481,251462,Navès,16,2001,53
482,081424,"Nou de Berguedà, la",11,2001,31
483,430976,"Nou de Gaià, la",15,2001,113
484,430982,Nulles,9,2001,118
485,251484,Odèn,3,2001,61
486,081430,Òdena,77,2001,767
487,171122,Ogassa,26,2001,78
488,081458,Olèrdola,68,2001,702
489,081461,Olesa de Bonesvalls,28,2001,323
490,081477,Olesa de Montserrat,610,2001,5358
491,251497,Oliana,68,2001,527
492,251500,Oliola,7,2001,69
493,251517,Olius,13,2001,140
494,081483,Olivella,27,2001,499
