,Codi,Literal,De lloguer,Any,De propietat
495,081496,Olost,56,2001,298
496,171143,Olot,2401,2001,7673
497,251522,"Oluges, les",0,2001,57
498,081445,Olvan,41,2001,264
499,251538,"Omellons, els",1,2001,86
500,251543,"Omells de na Gaia, els",0,2001,56
501,171156,Ordis,13,2001,96
502,251556,Organyà,79,2001,281
503,081509,Orís,21,2001,47
504,081516,Oristà,30,2001,142
505,081521,Orpí,4,2001,46
506,081537,Òrrius,46,2001,108
507,251569,Os de Balaguer,11,2001,251
508,171169,Osor,13,2001,63
509,251575,Ossó de Sió,3,2001,66
510,081542,Pacs del Penedès,32,2001,182
511,081555,Palafolls,82,2001,1837
512,171175,Palafrugell,758,2001,5404
513,171181,Palamós,839,2001,4246
514,251581,"Palau d'Anglesola, el",18,2001,437
515,171194,Palau de Santa Eulàlia,1,2001,30
516,171215,Palau-sator,9,2001,59
517,171208,Palau-saverdera,39,2001,277
518,081568,Palau-solità i Plegamans,397,2001,3091
519,431009,"Pallaresos, els",18,2001,843
520,081574,Pallejà,192,2001,2560
521,430995,"Palma d'Ebre, la",4,2001,127
522,089058,"Palma de Cervelló, la",127,2001,760
523,171236,Palol de Revardit,9,2001,89
524,171241,Pals,76,2001,698
525,081580,"Papiol, el",128,2001,972
526,171254,Pardines,4,2001,46
527,081593,Parets del Vallès,501,2001,4458
528,171267,Parlavà,7,2001,100
529,431016,Passanant i Belltall,4,2001,79
530,171289,Pau,20,2001,127
531,431021,Paüls,5,2001,192
532,171292,Pedret i Marzà,4,2001,41
533,251641,Penelles,7,2001,136
534,171306,"Pera, la",14,2001,107
535,081607,Perafita,28,2001,100
536,431037,Perafort,14,2001,191
537,171328,Peralada,64,2001,345
538,251654,Peramola,12,2001,97
539,431042,"Perelló, el",60,2001,707
540,081614,Piera,295,2001,2966
541,431055,"Piles, les",3,2001,60
542,081635,Pineda de Mar,777,2001,6414
543,431068,"Pinell de Brai, el",18,2001,305
544,251667,Pinell de Solsonès,2,2001,38
545,251673,Pinós,8,2001,59
546,431074,Pira,6,2001,151
547,431080,"Pla de Santa Maria, el",23,2001,534
548,081640,"Pla del Penedès, el",38,2001,251
549,171334,"Planes d'Hostoles, les",76,2001,507
550,171349,Planoles,26,2001,78
551,259118,"Plans de Sió, els",7,2001,159
552,251689,"Poal, el",9,2001,189
553,251692,"Pobla de Cérvoles, la",0,2001,92
554,081653,"Pobla de Claramunt, la",113,2001,487
555,081666,"Pobla de Lillet, la",131,2001,368
556,431093,"Pobla de Mafumet, la",27,2001,354
557,431107,"Pobla de Massaluca, la",4,2001,131
558,431114,"Pobla de Montornès, la",48,2001,529
559,251713,"Pobla de Segur, la",215,2001,829
560,431129,Poboleda,8,2001,111
561,081672,Polinyà,98,2001,1614
562,431135,"Pont d'Armentera, el",19,2001,177
563,250306,"Pont de Bar, el",2,2001,61
564,171352,Pont de Molins,21,2001,128
565,251734,"Pont de Suert, el",61,2001,687
566,081825,"Pont de Vilomara i Rocafort, el",136,2001,756
567,431418,Pontils,2,2001,36
568,081688,Pontons,30,2001,117
569,171365,Pontós,18,2001,64
570,251728,Ponts,157,2001,616
571,171371,Porqueres,54,2001,1043
572,431140,Porrera,15,2001,154
573,171404,"Port de la Selva, el",37,2001,238
574,171387,Portbou,149,2001,395
575,251749,"Portella, la",5,2001,175
576,431153,Pradell de la Teixeta,1,2001,68
577,431166,Prades,30,2001,173
578,431172,Prat de Comte,2,2001,68
579,081691,"Prat de Llobregat, el",2274,2001,18326
580,431188,Pratdip,10,2001,196
581,081712,Prats de Lluçanès,145,2001,693
582,081705,"Prats de Rei, els",28,2001,154
583,251752,Prats i Sansor,16,2001,53
584,251765,Preixana,3,2001,130
585,251771,Preixens,7,2001,147
586,082303,Premià de Dalt,287,2001,2515
587,081727,Premià de Mar,1530,2001,7283
588,171390,"Preses, les",65,2001,404
589,251790,Prullans,14,2001,59
590,171411,Puigcerdà,974,2001,1530
591,081748,Puigdàlber,14,2001,96
592,251804,Puiggròs,0,2001,74
593,431191,Puigpelat,12,2001,182
594,081751,Puig-reig,297,2001,1149
595,251811,Puigverd d'Agramunt,7,2001,79
596,251826,Puigverd de Lleida,9,2001,355
597,081764,Pujalt,1,2001,53
598,081770,"Quar, la",11,2001,7
599,171426,Quart,97,2001,619
600,170433,Queralbs,6,2001,62
601,431205,Querol,7,2001,112
602,171432,Rabós,4,2001,61
603,081786,Rajadell,23,2001,106
604,431212,Rasquera,9,2001,261
605,171447,Regencós,6,2001,90
606,081799,Rellinars,7,2001,126
607,431227,Renau,4,2001,20
608,431233,Reus,3901,2001,26329
609,251832,Rialp,29,2001,154
610,431248,"Riba, la",91,2001,144
611,431251,Riba-roja d'Ebre,29,2001,441
612,259059,Ribera d'Ondara,11,2001,126
613,251850,Ribera d'Urgellet,26,2001,242
614,171450,Ribes de Freser,206,2001,530
615,171463,Riells i Viabrea,31,2001,742
616,431264,"Riera de Gaià, la",44,2001,301
617,251863,Riner,13,2001,45
618,171479,Ripoll,1034,2001,2884
619,081803,Ripollet,923,2001,9362
620,259139,Riu de Cerdanya,7,2001,21
621,171485,Riudarenes,57,2001,404
622,171498,Riudaura,36,2001,101
623,431270,Riudecanyes,20,2001,254
624,431286,Riudecols,57,2001,276
625,171501,Riudellots de la Selva,38,2001,424
626,431299,Riudoms,279,2001,1380
627,171518,Riumors,9,2001,65
628,081810,"Roca del Vallès, la",288,2001,2186
629,431303,Rocafort de Queralt,12,2001,95
630,431310,Roda de Berà,100,2001,1321
631,081831,Roda de Ter,196,2001,1404
632,431325,Rodonyà,16,2001,131
633,431331,Roquetes,257,2001,1976
634,171523,Roses,1116,2001,3439
635,251898,Rosselló,19,2001,544
636,431346,"Rourell, el",6,2001,88
637,081846,Rubí,1817,2001,18523
638,081859,Rubió,1,2001,30
639,171539,Rupià,10,2001,56
640,089019,Rupit i Pruit,32,2001,82
641,081878,Sabadell,5267,2001,58177
642,081884,Sagàs,10,2001,26
643,251902,Salàs de Pallars,11,2001,112
644,081901,Saldes,25,2001,77
645,171544,Sales de Llierca,11,2001,22
646,081918,Sallent,409,2001,1970
647,431359,Salomó,6,2001,140
648,439057,Salou,976,2001,4307
649,171557,Salt,688,2001,6627
650,251919,Sanaüja,8,2001,149
651,081944,Sant Adrià de Besòs,1271,2001,9494
652,081957,Sant Agustí de Lluçanès,9,2001,17
653,081960,Sant Andreu de la Barca,747,2001,6679
654,081976,Sant Andreu de Llavaneres,397,2001,2087
655,171576,Sant Andreu Salou,3,2001,40
656,171833,Sant Aniol de Finestres,27,2001,63
657,081982,Sant Antoni de Vilamajor,115,2001,1101
658,081995,Sant Bartomeu del Grau,34,2001,169
659,082009,Sant Boi de Llobregat,2081,2001,23977
660,082016,Sant Boi de Lluçanès,37,2001,111
661,431362,Sant Carles de la Ràpita,413,2001,3362
662,082037,Sant Cebrià de Vallalta,39,2001,647
663,082021,Sant Celoni,679,2001,3421
664,082042,Sant Climent de Llobregat,109,2001,887
665,171582,Sant Climent Sescebes,14,2001,126
666,082055,Sant Cugat del Vallès,3374,2001,15597
667,082068,Sant Cugat Sesgarrigues,15,2001,203
668,251961,Sant Esteve de la Sarga,2,2001,46
669,082074,Sant Esteve de Palautordera,101,2001,379
670,082080,Sant Esteve Sesrovires,144,2001,1500
671,171595,Sant Feliu de Buixalleu,30,2001,207
672,082107,Sant Feliu de Codines,369,2001,1064
673,171609,Sant Feliu de Guíxols,903,2001,5197
674,082114,Sant Feliu de Llobregat,1353,2001,12188
675,171616,Sant Feliu de Pallerols,65,2001,343
676,082129,Sant Feliu Sasserra,27,2001,169
677,171621,Sant Ferriol,17,2001,44
678,082093,Sant Fost de Campsentelles,122,2001,1940
679,082135,Sant Fruitós de Bages,183,2001,1726
680,171637,Sant Gregori,117,2001,638
681,251924,Sant Guim de Freixenet,62,2001,269
682,251977,Sant Guim de la Plana,1,2001,44
683,171642,Sant Hilari Sacalm,300,2001,1375
684,082153,Sant Hipòlit de Voltregà,156,2001,844
685,081939,Sant Iscle de Vallalta,40,2001,282
686,439023,Sant Jaume d'Enveja,33,2001,1023
687,082166,Sant Jaume de Frontanyà,4,2001,6
688,171655,Sant Jaume de Llierca,33,2001,227
689,431378,Sant Jaume dels Domenys,42,2001,455
690,171674,Sant Joan de les Abadesses,341,2001,923
691,171680,Sant Joan de Mollet,8,2001,124
692,082188,Sant Joan de Vilatorrada,314,2001,2752
693,082172,Sant Joan Despí,1092,2001,8668
694,171851,Sant Joan les Fonts,159,2001,767
695,171668,Sant Jordi Desvalls,39,2001,151
696,089030,Sant Julià de Cerdanyola,10,2001,55
697,171693,Sant Julià de Ramis,95,2001,564
698,082205,Sant Julià de Vilatorta,105,2001,641
699,179032,Sant Julià del Llor i Bonmatí,31,2001,339
700,082212,Sant Just Desvern,741,2001,3707
701,082227,Sant Llorenç d'Hortons,64,2001,498
702,171714,Sant Llorenç de la Muga,12,2001,65
703,251930,Sant Llorenç de Morunys,72,2001,233
704,082233,Sant Llorenç Savall,98,2001,514
705,082251,Sant Martí d'Albars,6,2001,25
706,082248,Sant Martí de Centelles,71,2001,191
707,171729,Sant Martí de Llémena,35,2001,129
708,259025,Sant Martí de Riucorb,8,2001,244
709,082264,Sant Martí de Tous,38,2001,277
710,082270,Sant Martí Sarroca,73,2001,667
711,082286,Sant Martí Sesgueioles,14,2001,102
712,171735,Sant Martí Vell,15,2001,53
713,082299,Sant Mateu de Bages,14,2001,208
714,171740,Sant Miquel de Campmajor,16,2001,43
715,171753,Sant Miquel de Fluvià,34,2001,156
716,171766,Sant Mori,11,2001,31
717,171772,Sant Pau de Segúries,29,2001,194
718,082310,Sant Pere de Ribes,604,2001,7127
719,082325,Sant Pere de Riudebitlles,51,2001,641
720,082331,Sant Pere de Torelló,84,2001,632
721,082346,Sant Pere de Vilamajor,64,2001,895
722,171788,Sant Pere Pescador,89,2001,385
723,081897,Sant Pere Sallavinera,5,2001,33
724,082359,Sant Pol de Mar,182,2001,1192
725,082362,Sant Quintí de Mediona,125,2001,471
726,082378,Sant Quirze de Besora,176,2001,546
727,082384,Sant Quirze del Vallès,220,2001,3950
728,082397,Sant Quirze Safaja,21,2001,109
729,251945,Sant Ramon,9,2001,141
730,082401,Sant Sadurní d'Anoia,383,2001,2716
731,082418,Sant Sadurní d'Osormort,8,2001,17
732,080983,Sant Salvador de Guardiola,19,2001,716
733,082628,Sant Vicenç de Castellet,641,2001,1837
734,082649,Sant Vicenç de Montalt,138,2001,1182
735,082652,Sant Vicenç de Torelló,76,2001,549
736,082634,Sant Vicenç dels Horts,500,2001,7319
737,431384,Santa Bàrbara,149,2001,949
738,082439,Santa Cecília de Voltregà,15,2001,37
739,082444,Santa Coloma de Cervelló,148,2001,1748
740,171805,Santa Coloma de Farners,388,2001,2720
741,082457,Santa Coloma de Gramenet,5193,2001,33116
742,431397,Santa Coloma de Queralt,141,2001,729
743,171812,Santa Cristina d'Aro,194,2001,1600
744,082460,Santa Eugènia de Berga,49,2001,544
745,082476,Santa Eulàlia de Riuprimer,39,2001,218
746,082482,Santa Eulàlia de Ronçana,114,2001,1486
747,082495,Santa Fe del Penedès,7,2001,83
748,171827,Santa Llogaia d'Àlguema,15,2001,72
749,082508,Santa Margarida de Montbui,264,2001,2640
750,082515,Santa Margarida i els Monjos,148,2001,1444
751,082589,Santa Maria d'Oló,20,2001,277
752,082536,Santa Maria de Besora,13,2001,41
753,082567,Santa Maria de Martorelles,47,2001,189
754,082554,Santa Maria de Merlès,18,2001,22
755,082573,Santa Maria de Miralles,3,2001,33
756,082592,Santa Maria de Palautordera,282,2001,1898
757,431401,Santa Oliva,39,2001,699
758,171848,Santa Pau,98,2001,355
759,082606,Santa Perpètua de Mogoda,490,2001,6195
760,082613,Santa Susanna,52,2001,644
761,081923,Santpedor,104,2001,1560
762,431423,Sarral,56,2001,419
763,171864,Sarrià de Ter,98,2001,1164
764,252017,Sarroca de Bellera,1,2001,61
765,252000,Sarroca de Lleida,6,2001,140
766,171870,"Saus, Camallera i Llampaies",48,2001,195
767,431439,Savallà del Comtat,0,2001,26
768,431444,"Secuita, la",15,2001,363
769,171886,"Selva de Mar, la",4,2001,73
770,431457,"Selva del Camp, la",112,2001,1287
771,431460,Senan,0,2001,17
772,430445,"Sénia, la",228,2001,1498
773,252022,Senterada,3,2001,38
774,250352,"Sentiu de Sió, la",6,2001,138
775,082671,Sentmenat,215,2001,1670
776,171903,Serinyà,39,2001,258
777,252043,Seròs,42,2001,503
778,171910,Serra de Daró,5,2001,50
779,171925,Setcases,7,2001,53
780,252038,"Seu d'Urgell, la",1036,2001,2804
781,082690,Seva,142,2001,713
782,252056,Sidamon,3,2001,193
783,171931,Sils,91,2001,976
784,082704,Sitges,1831,2001,5834
785,170524,Siurana,4,2001,44
786,082711,Sobremunt,6,2001,16
787,252069,"Soleràs, el",4,2001,132
788,431476,Solivella,6,2001,224
789,252075,Solsona,579,2001,1852
790,082726,Sora,22,2001,33
791,252081,Soriguera,11,2001,101
792,252094,Sort,133,2001,550
793,252108,Soses,11,2001,414
794,082732,Subirats,71,2001,741
795,252115,Sudanell,9,2001,206
796,252120,Sunyer,0,2001,83
797,082747,Súria,258,2001,1756
798,171946,Susqueda,2,2001,30
799,082763,Tagamanent,12,2001,61
800,082779,Talamanca,2,2001,35
801,252154,Talarn,16,2001,96
802,252167,Talavera,3,2001,88
803,171959,"Tallada d'Empordà, la",8,2001,94
804,082785,Taradell,262,2001,1298
805,431482,Tarragona,5842,2001,33640
806,252173,Tàrrega,665,2001,3701
807,252189,Tarrés,3,2001,38
808,252192,Tarroja de Segarra,4,2001,54
809,082750,Tavèrnoles,10,2001,58
810,082802,Tavertet,15,2001,36
811,082819,Teià,219,2001,1469
812,252206,Térmens,42,2001,312
813,171962,Terrades,16,2001,60
814,082798,Terrassa,5857,2001,54967
815,082824,Tiana,250,2001,1588
816,252213,Tírvia,10,2001,37
817,252228,Tiurana,0,2001,7
818,431495,Tivenys,19,2001,291
819,431508,Tivissa,26,2001,552
820,082830,Tona,347,2001,1552
821,252234,Torà,58,2001,311
822,082845,Tordera,354,2001,3204
823,082858,Torelló,548,2001,3515
824,252249,"Torms, els",0,2001,67
825,252252,Tornabous,27,2001,244
826,252271,"Torre de Cabdella, la",16,2001,225
827,082861,"Torre de Claramunt, la",39,2001,760
828,431515,"Torre de Fontaubella, la",4,2001,47
829,431520,"Torre de l'Espanyol, la",31,2001,186
830,252265,Torrebesses,4,2001,110
831,431536,Torredembarra,549,2001,3374
832,252287,Torrefarrera,38,2001,541
833,259078,Torrefeta i Florejacs,7,2001,184
834,252304,Torregrossa,39,2001,660
835,252311,Torrelameu,9,2001,160
836,082877,Torrelavit,36,2001,299
837,082883,Torrelles de Foix,107,2001,511
838,082896,Torrelles de Llobregat,193,2001,1002
839,171978,Torrent,6,2001,34
840,252326,Torres de Segre,46,2001,530
841,252332,Torre-serona,7,2001,102
842,171984,Torroella de Fluvià,44,2001,102
843,171997,Torroella de Montgrí,430,2001,2284
844,431541,Torroja del Priorat,3,2001,53
845,172001,Tortellà,63,2001,196
846,431554,Tortosa,1345,2001,8358
847,172018,Toses,2,2001,47
848,172023,Tossa de Mar,333,2001,1252
849,252347,Tremp,347,2001,1594
850,172044,Ullà,36,2001,193
851,082900,Ullastrell,42,2001,336
852,172057,Ullastret,10,2001,67
853,431567,Ulldecona,271,2001,1601
854,431573,Ulldemolins,13,2001,175
855,172039,Ultramort,3,2001,53
856,172060,Urús,7,2001,50
857,082917,Vacarisses,68,2001,989
858,170144,"Vajol, la",16,2001,24
859,172076,"Vall d'en Bas, la",152,2001,682
860,172082,"Vall de Bianya, la",97,2001,295
861,250432,"Vall de Boí, la",47,2001,274
862,259010,Vall de Cardós,8,2001,117
863,082922,Vallbona d'Anoia,34,2001,298
864,252385,Vallbona de les Monges,3,2001,87
865,082938,Vallcebre,17,2001,73
866,431589,Vallclara,2,2001,42
867,252402,Vallfogona de Balaguer,25,2001,416
868,171707,Vallfogona de Ripollès,17,2001,52
869,431592,Vallfogona de Riucorb,2,2001,42
870,082943,Vallgorguina,45,2001,441
871,082956,Vallirana,298,2001,2814
872,172095,Vall-llobrega,18,2001,134
873,431606,Vallmoll,25,2001,392
874,082969,Vallromanes,35,2001,498
875,431613,Valls,894,2001,5908
876,259062,"Valls d'Aguilar, les",6,2001,107
877,252398,"Valls de Valira, les",14,2001,224
878,431628,Vandellòs i l'Hospitalet de l'Infant,179,2001,1216
879,259097,"Vansa i Fórnols, la",4,2001,64
880,082975,Veciana,3,2001,41
881,431634,"Vendrell, el",1255,2001,7104
882,172109,Ventalló,29,2001,196
883,252424,Verdú,18,2001,288
884,172116,Verges,54,2001,326
885,431649,Vespella de Gaià,4,2001,86
886,082981,Vic,2819,2001,8178
887,172121,Vidrà,17,2001,26
888,172137,Vidreres,184,2001,1546
889,252430,Vielha e Mijaran,285,2001,1090
890,431652,Vilabella,20,2001,214
891,172142,Vilabertran,29,2001,227
892,172155,Vilablareix,31,2001,540
893,082994,Vilada,57,2001,119
894,172174,Viladamat,11,2001,114
895,172168,Viladasens,7,2001,48
896,083015,Viladecans,1217,2001,17554
897,083008,Viladecavalls,49,2001,1857
898,172180,Vilademuls,57,2001,153
899,172207,Viladrau,44,2001,202
900,172214,Vilafant,88,2001,1186
901,083054,Vilafranca del Penedès,1434,2001,9203
902,252445,Vilagrassa,5,2001,129
903,172235,Vilajuïga,39,2001,296
904,431750,Vilalba dels Arcs,7,2001,238
905,083067,Vilalba Sasserra,17,2001,147
906,252458,Vilaller,16,2001,188
907,172240,Vilallonga de Ter,18,2001,137
908,431665,Vilallonga del Camp,26,2001,366
909,172253,Vilamacolum,15,2001,70
910,172266,Vilamalla,31,2001,243
911,172272,Vilamaniscle,5,2001,40
912,252477,Vilamòs,6,2001,39
913,172288,Vilanant,31,2001,71
914,431671,Vilanova d'Escornalbou,6,2001,137
915,252483,Vilanova de Bellpuig,13,2001,332
916,252496,Vilanova de l'Aguda,4,2001,67
917,252542,Vilanova de la Barca,16,2001,262
918,252509,Vilanova de Meià,7,2001,119
919,431687,Vilanova de Prades,4,2001,43
920,083036,Vilanova de Sau,28,2001,70
921,252516,Vilanova de Segrià,14,2001,249
922,083020,Vilanova del Camí,368,2001,2958
923,089024,Vilanova del Vallès,61,2001,751
924,083073,Vilanova i la Geltrú,2552,2001,16763
925,431690,Vilaplana,12,2001,163
926,431704,Vila-rodona,34,2001,314
927,172305,Vila-sacra,29,2001,97
928,252521,Vila-sana,4,2001,154
929,431711,Vila-seca,498,2001,3925
930,082140,Vilassar de Dalt,313,2001,2166
931,082191,Vilassar de Mar,1021,2001,4881
932,172229,Vilaür,5,2001,37
933,431726,Vilaverd,8,2001,140
934,431732,"Vilella Alta, la",1,2001,46
935,431747,"Vilella Baixa, la",2,2001,65
936,172333,Vilobí d'Onyar,75,2001,608
937,083041,Vilobí del Penedès,21,2001,250
938,172327,Vilopriu,7,2001,55
939,252537,"Vilosell, el",7,2001,78
940,431763,Vimbodí i Poblet,28,2001,319
941,252555,Vinaixa,9,2001,189
942,431779,Vinebre,18,2001,144
943,431785,Vinyols i els Arcs,69,2001,369
944,083089,Viver i Serrateix,8,2001,34
945,430521,Xerta,15,2001,386
0,080018,Abrera,335,2011,3887
1,250030,Agramunt,412,2011,1534
2,080142,Aiguafreda,145,2011,713
3,250387,Aitona,145,2011,610
4,250077,Albatàrrec,126,2011,620
5,250083,Albesa,0,2011,408
6,430022,Albinyana,0,2011,817
