,Codi,Literal,De lloguer,Any,De propietat
7,430043,Alcanar,798,2011,2950
8,250117,Alcarràs,797,2011,2348
9,250122,Alcoletge,172,2011,999
10,430056,Alcover,436,2011,1479
11,439044,Aldea l',0,2011,1285
12,080039,Alella,547,2011,2537
13,250138,Alfarràs,158,2011,1003
14,430094,Alforja,0,2011,568
15,250169,Alguaire,118,2011,916
16,250194,Almacelles,388,2011,1868
17,250215,Almenar,129,2011,1033
18,430115,Almoster,0,2011,408
19,170062,Alp,242,2011,385
20,250236,Alpicat,123,2011,1860
21,430120,Altafulla,340,2011,1363
22,170078,Amer,181,2011,693
23,430136,Ametlla de Mar l',568,2011,2161
24,080057,Ametlla del Vallès l',343,2011,2261
25,439060,Ampolla l',230,2011,980
26,430141,Amposta,1139,2011,6638
27,170084,Anglès,372,2011,1615
28,250273,Anglesola,64,2011,424
29,250292,Arbeca,0,2011,793
30,430167,Arboç l',343,2011,1556
31,170097,Arbúcies,754,2011,1595
32,080060,Arenys de Mar,1504,2011,4109
33,080076,Arenys de Munt,237,2011,2574
34,080095,Argentona,521,2011,3321
35,080109,Artés,284,2011,1620
36,250334,Artesa de Lleida,91,2011,407
37,250349,Artesa de Segre,273,2011,999
38,430192,Ascó,73,2011,508
39,080116,Avià,145,2011,612
40,080121,Avinyó,167,2011,625
41,170123,Avinyonet de Puigventós,0,2011,417
42,080137,Avinyonet del Penedès,0,2011,540
43,080155,Badalona,12812,2011,65514
44,089045,Badia del Vallès,0,2011,5021
45,080168,Bagà,144,2011,698
46,250404,Balaguer,1451,2011,4590
47,080174,Balenyà,174,2011,1113
48,080180,Balsareny,113,2011,1132
49,430206,Banyeres del Penedès,0,2011,965
50,170157,Banyoles,1102,2011,5456
51,082520,Barberà del Vallès,969,2011,10588
52,080193,Barcelona,205912,2011,437631
53,430228,Batea,0,2011,699
54,080207,Begues,350,2011,1785
55,170139,Begur,139,2011,1435
56,250479,Bellcaire d'Urgell,64,2011,439
57,250485,Bell-lloc d'Urgell,0,2011,728
58,250501,Bellpuig,341,2011,1215
59,430249,Bellvei,0,2011,707
60,250518,Bellver de Cerdanya,273,2011,699
61,250523,Bellvís,169,2011,680
62,250539,Benavent de Segrià,0,2011,429
63,430265,Benissanet,66,2011,347
64,080229,Berga,1906,2011,4551
65,170195,Besalú,177,2011,680
66,170209,Bescanó,130,2011,1387
67,080235,Bigues i Riells del Fai,210,2011,2846
68,170221,Bisbal d'Empordà la,1153,2011,2648
69,430287,Bisbal del Penedès la,72,2011,1110
70,170237,Blanes,3401,2011,11575
71,170255,Bordils,87,2011,494
72,250582,Borges Blanques les,246,2011,1930
73,430311,Borges del Camp les,134,2011,569
74,250595,Bossòst,0,2011,213
75,430332,Botarell,0,2011,287
76,170274,Breda,304,2011,1056
77,080253,Bruc el,75,2011,559
78,430363,Cabra del Camp,0,2011,338
79,080288,Cabrera d'Anoia,0,2011,434
80,080291,Cabrera de Mar,247,2011,1263
81,080305,Cabrils,365,2011,1939
82,170329,Cadaqués,412,2011,627
83,080312,Calaf,292,2011,1065
84,430379,Calafell,1256,2011,8002
85,080327,Caldes d'Estrac,225,2011,862
86,170335,Caldes de Malavella,451,2011,2047
87,080333,Caldes de Montbui,1147,2011,4992
88,080351,Calella,1713,2011,5194
89,080370,Calldetenes,214,2011,662
90,080386,Callús,210,2011,469
91,170340,Calonge i Sant Antoni,774,2011,3102
92,439039,Camarles,0,2011,1030
93,430385,Cambrils,2275,2011,9388
94,170366,Campdevànol,228,2011,1071
95,170391,Camprodon,336,2011,649
96,080403,Canet de Mar,756,2011,4319
97,439076,Canonja la,0,2011,1946
98,080410,Canovelles,688,2011,4469
99,080425,Cànoves i Samalús,0,2011,874
100,080431,Canyelles,0,2011,1358
101,080446,Capellades,354,2011,1661
102,080462,Cardedeu,1218,2011,4978
103,080478,Cardona,523,2011,1268
104,170448,Cassà de la Selva,764,2011,2790
105,080497,Casserres,90,2011,470
106,080517,Castellar del Vallès,718,2011,7012
107,080538,Castellbell i el Vilar,131,2011,1043
108,080543,Castellbisbal,348,2011,3774
109,250674,Castelldans,0,2011,301
110,080569,Castelldefels,4866,2011,17351
111,080581,Castellet i la Gornal,0,2011,799
112,080615,Castellgalí,86,2011,550
113,080620,Castellnou de Bages,0,2011,376
114,170470,Castelló d'Empúries,1243,2011,2936
115,170486,Castell-Platja d'Aro,1158,2011,2832
116,250707,Castellserà,78,2011,314
117,080641,Castellterçol,122,2011,765
118,430424,Castellvell del Camp,0,2011,884
119,080654,Castellví de la Marca,0,2011,475
120,080667,Castellví de Rosanes,0,2011,458
121,430430,Catllar el,0,2011,1293
122,171899,Cellera de Ter la,93,2011,610
123,170499,Celrà,506,2011,1212
124,080673,Centelles,478,2011,2301
125,082687,Cercs,89,2011,466
126,082665,Cerdanyola del Vallès,2537,2011,17862
127,080689,Cervelló,276,2011,2648
128,250729,Cervera,708,2011,2631
129,080692,Collbató,0,2011,1254
130,430477,Constantí,622,2011,1736
131,430483,Corbera d'Ebre,0,2011,326
132,080728,Corbera de Llobregat,839,2011,3938
133,250788,Corbins,0,2011,445
134,170577,Corçà,95,2011,366
135,080734,Cornellà de Llobregat,5377,2011,26842
136,170561,Cornellà del Terri,0,2011,625
137,430496,Cornudella de Montsant,0,2011,357
138,430509,Creixell,223,2011,1042
139,179011,Cruïlles Monells i Sant Sadurní de l'Heura,70,2011,370
140,080749,Cubelles,545,2011,4788
141,430516,Cunit,478,2011,4234
142,439018,Deltebre,461,2011,3404
143,080752,Dosrius,285,2011,1487
144,170622,Escala l',642,2011,3264
145,080765,Esparreguera,1167,2011,6888
146,430542,Espluga de Francolí l',195,2011,1130
147,080771,Esplugues de Llobregat,3093,2011,13496
148,082541,Esquirol l',80,2011,669
149,430555,Falset,233,2011,748
150,430568,Fatarella la,0,2011,385
151,081347,Figaró-Montmany,123,2011,228
152,170669,Figueres,5752,2011,10858
153,170675,Flaçà,81,2011,301
154,430607,Flix,165,2011,1254
155,080826,Fogars de la Selva,0,2011,473
156,080832,Folgueroles,119,2011,611
157,080847,Fonollosa,0,2011,448
158,170715,Fontcoberta,0,2011,367
159,080850,Font-rubí,0,2011,392
160,179026,Forallac,106,2011,448
161,170736,Fornells de la Selva,82,2011,690
162,080863,Franqueses del Vallès les,1251,2011,5754
163,250962,Fuliola la,92,2011,317
164,430640,Gandesa,205,2011,851
165,080885,Garriga la,1125,2011,4362
166,080898,Gavà,2360,2011,14248
167,080919,Gelida,633,2011,1980
168,259123,Gimenells i el Pla de la Font,0,2011,364
169,170792,Girona,10553,2011,25756
170,080924,Gironella,628,2011,1323
171,250997,Golmés,0,2011,523
172,080945,Granada la,104,2011,650
173,080961,Granollers,4261,2011,17413
174,080977,Gualba,76,2011,387
175,251109,Guissona,1135,2011,937
176,081000,Gurb,0,2011,697
177,430712,Horta de Sant Joan,52,2011,355
178,081017,Hospitalet de Llobregat l',23033,2011,75305
179,081629,Hostalets de Pierola els,205,2011,732
180,170834,Hostalric,310,2011,1067
181,081022,Igualada,3366,2011,11300
182,251155,Isona i Conca Dellà,0,2011,339
183,251137,Ivars d'Urgell,0,2011,483
184,170865,Jonquera la,387,2011,696
185,251193,Juneda,253,2011,880
186,251214,Les,136,2011,152
187,251229,Linyola,0,2011,821
188,081056,Llagosta la,560,2011,4340
189,170890,Llagostera,663,2011,2212
190,170926,Llançà,250,2011,1696
191,251207,Lleida,11774,2011,41172
192,170932,Llers,47,2011,319
193,081075,Lliçà d'Amunt,190,2011,4428
194,081081,Lliçà de Vall,0,2011,1900
195,081069,Llinars del Vallès,756,2011,2427
196,170947,Llívia,155,2011,473
197,430748,Llorenç del Penedès,0,2011,714
198,170950,Lloret de Mar,5146,2011,9624
199,171030,Maçanet de la Selva,304,2011,2257
200,081108,Malgrat de Mar,871,2011,5571
201,081120,Manlleu,1095,2011,5786
202,081136,Manresa,6565,2011,20921
203,081141,Martorell,1884,2011,7739
204,081154,Martorelles,214,2011,1553
205,430786,Masdenverge,68,2011,288
206,081173,Masies de Voltregà les,62,2011,1010
207,081189,Masnou el,2158,2011,6140
208,081192,Masquefa,331,2011,2567
209,081206,Matadepera,488,2011,2102
210,081213,Mataró,9050,2011,35319
211,081228,Mediona,135,2011,704
212,251351,Miralcamp,0,2011,464
213,081385,Moià,517,2011,1507
214,081234,Molins de Rei,1796,2011,7407
215,251370,Mollerussa,718,2011,4344
216,081249,Mollet del Vallès,2388,2011,16188
217,081271,Monistrol de Montserrat,204,2011,892
218,430862,Montblanc,568,2011,2300
219,430884,Montbrió del Camp,0,2011,801
220,081252,Montcada i Reixac,1603,2011,10633
221,251403,Montferrer i Castellbò,0,2011,370
222,081265,Montgat,828,2011,3324
223,430901,Montmell el,0,2011,527
224,081350,Montmeló,543,2011,2550
225,081363,Montornès del Vallès,759,2011,4842
226,171100,Mont-ras,0,2011,509
227,430923,Mont-roig del Camp,597,2011,4231
228,430939,Móra d'Ebre,282,2011,1687
229,430944,Móra la Nova,315,2011,830
230,430957,Morell el,123,2011,1107
231,250254,Naut Aran,0,2011,0
232,081402,Navarcles,301,2011,1853
233,081419,Navàs,461,2011,1765
234,171117,Navata,62,2011,361
235,081430,Òdena,172,2011,997
236,081458,Olèrdola,161,2011,1043
237,081461,Olesa de Bonesvalls,0,2011,479
238,081477,Olesa de Montserrat,1120,2011,7530
239,251497,Oliana,0,2011,563
240,081483,Olivella,0,2011,1243
241,081496,Olost,66,2011,308
242,171143,Olot,3146,2011,8985
243,081555,Palafolls,235,2011,2922
244,171175,Palafrugell,1821,2011,5979
245,171181,Palamós,1423,2011,5311
246,251581,Palau d'Anglesola el,0,2011,714
247,171208,Palau-saverdera,93,2011,456
248,081568,Palau-solità i Plegamans,586,2011,3926
249,431009,Pallaresos els,0,2011,1394
250,081574,Pallejà,327,2011,3619
251,089058,Palma de Cervelló la,214,2011,805
252,171241,Pals,155,2011,762
253,081580,Papiol el,287,2011,1099
254,081593,Parets del Vallès,692,2011,5791
255,431037,Perafort,0,2011,419
256,171328,Peralada,114,2011,506
257,431042,Perelló el,0,2011,1021
258,081614,Piera,474,2011,4669
259,081635,Pineda de Mar,1966,2011,7694
260,431068,Pinell de Brai el,0,2011,358
261,431080,Pla de Santa Maria el,95,2011,721
262,081640,Pla del Penedès el,77,2011,355
263,171334,Planes d'Hostoles les,95,2011,520
264,081653,Pobla de Claramunt la,67,2011,708
265,081666,Pobla de Lillet la,99,2011,352
266,431093,Pobla de Mafumet la,0,2011,803
267,431114,Pobla de Montornès la,0,2011,985
268,251713,Pobla de Segur la,385,2011,933
269,081672,Polinyà,247,2011,2596
270,251734,Pont de Suert el,144,2011,846
271,081825,Pont de Vilomara i Rocafort el,160,2011,1111
272,251728,Ponts,152,2011,790
273,171371,Porqueres,134,2011,1295
274,171387,Portbou,137,2011,347
275,081691,Prat de Llobregat el,3172,2011,19837
276,081712,Prats de Lluçanès,193,2011,640
277,082303,Premià de Dalt,330,2011,3149
278,081727,Premià de Mar,1736,2011,8490
279,171390,Preses les,80,2011,541
280,171411,Puigcerdà,1268,2011,1761
281,431191,Puigpelat,0,2011,322
282,081751,Puig-reig,398,2011,1128
283,251826,Puigverd de Lleida,0,2011,463
284,171426,Quart,117,2011,939
285,431233,Reus,7107,2011,31244
286,431251,Riba-roja d'Ebre,0,2011,421
287,171450,Ribes de Freser,163,2011,566
288,171463,Riells i Viabrea,0,2011,1248
289,431264,Riera de Gaià la,96,2011,536
290,171479,Ripoll,1080,2011,3117
291,081803,Ripollet,1193,2011,12173
292,171485,Riudarenes,0,2011,644
293,431270,Riudecanyes,0,2011,418
294,431286,Riudecols,98,2011,379
295,171501,Riudellots de la Selva,101,2011,559
296,431299,Riudoms,601,2011,1583
297,081810,Roca del Vallès la,383,2011,3026
298,431310,Roda de Berà,282,2011,1966
299,081831,Roda de Ter,411,2011,1712
300,431331,Roquetes,506,2011,2370
301,171523,Roses,1775,2011,5615
302,251898,Rosselló,0,2011,993
303,081846,Rubí,3603,2011,23184
304,081878,Sabadell,11314,2011,66422
305,081918,Sallent,354,2011,2088
306,439057,Salou,2341,2011,7455
307,171557,Salt,2546,2011,7350
308,081944,Sant Adrià de Besòs,1515,2011,11017
309,081960,Sant Andreu de la Barca,1242,2011,8238
310,081976,Sant Andreu de Llavaneres,503,2011,2983
311,081982,Sant Antoni de Vilamajor,308,2011,1604
312,082009,Sant Boi de Llobregat,3402,2011,25526
313,431362,Sant Carles de la Ràpita,653,2011,4693
314,082037,Sant Cebrià de Vallalta,0,2011,1102
315,082021,Sant Celoni,1052,2011,4950
316,082042,Sant Climent de Llobregat,111,2011,1142
317,082055,Sant Cugat del Vallès,7421,2011,20658
318,082074,Sant Esteve de Palautordera,220,2011,540
319,082080,Sant Esteve Sesrovires,322,2011,1721
320,082107,Sant Feliu de Codines,607,2011,1697
321,171609,Sant Feliu de Guíxols,1471,2011,6299
322,082114,Sant Feliu de Llobregat,2472,2011,13271
323,171616,Sant Feliu de Pallerols,89,2011,394
324,082093,Sant Fost de Campsentelles,166,2011,2597
325,082135,Sant Fruitós de Bages,273,2011,2735
326,171637,Sant Gregori,168,2011,848
327,251924,Sant Guim de Freixenet,0,2011,347
328,171642,Sant Hilari Sacalm,455,2011,1659
329,082153,Sant Hipòlit de Voltregà,225,2011,1075
330,081939,Sant Iscle de Vallalta,0,2011,366
331,439023,Sant Jaume d'Enveja,0,2011,1117
332,431378,Sant Jaume dels Domenys,90,2011,799
333,171674,Sant Joan de les Abadesses,357,2011,980
334,082188,Sant Joan de Vilatorrada,668,2011,3235
335,082172,Sant Joan Despí,1875,2011,9826
336,171851,Sant Joan les Fonts,250,2011,958
337,171693,Sant Julià de Ramis,137,2011,1060
338,082205,Sant Julià de Vilatorta,151,2011,834
339,179032,Sant Julià del Llor i Bonmatí,0,2011,383
340,082212,Sant Just Desvern,1126,2011,4259
341,082227,Sant Llorenç d'Hortons,155,2011,739
342,251930,Sant Llorenç de Morunys,126,2011,211
343,082233,Sant Llorenç Savall,77,2011,779
344,082248,Sant Martí de Centelles,114,2011,274
345,082264,Sant Martí de Tous,0,2011,314
346,082270,Sant Martí Sarroca,152,2011,932
347,082310,Sant Pere de Ribes,1209,2011,9132
348,082325,Sant Pere de Riudebitlles,122,2011,733
349,082331,Sant Pere de Torelló,154,2011,774
350,082346,Sant Pere de Vilamajor,141,2011,1342
351,171788,Sant Pere Pescador,266,2011,456
352,082359,Sant Pol de Mar,283,2011,1492
353,082362,Sant Quintí de Mediona,163,2011,596
354,082378,Sant Quirze de Besora,116,2011,729
355,082384,Sant Quirze del Vallès,609,2011,5865
356,082401,Sant Sadurní d'Anoia,771,2011,3790
357,080983,Sant Salvador de Guardiola,0,2011,929
358,082628,Sant Vicenç de Castellet,702,2011,2754
359,082649,Sant Vicenç de Montalt,421,2011,1422
360,082652,Sant Vicenç de Torelló,75,2011,666
361,082634,Sant Vicenç dels Horts,972,2011,8245
362,431384,Santa Bàrbara,240,2011,1257
363,082444,Santa Coloma de Cervelló,267,2011,2319
364,171805,Santa Coloma de Farners,1020,2011,3514
365,082457,Santa Coloma de Gramenet,8075,2011,35420
366,431397,Santa Coloma de Queralt,188,2011,769
367,171812,Santa Cristina d'Aro,201,2011,1750
368,082460,Santa Eugènia de Berga,144,2011,651
369,082476,Santa Eulàlia de Riuprimer,50,2011,352
370,082482,Santa Eulàlia de Ronçana,194,2011,1952
371,082508,Santa Margarida de Montbui,331,2011,3041
372,082515,Santa Margarida i els Monjos,407,2011,2108
373,082589,Santa Maria d'Oló,36,2011,319
374,082592,Santa Maria de Palautordera,541,2011,2619
375,431401,Santa Oliva,128,2011,1050
376,171848,Santa Pau,66,2011,459
377,082606,Santa Perpètua de Mogoda,1054,2011,7689
378,082613,Santa Susanna,134,2011,1020
379,081923,Santpedor,422,2011,2042
380,431423,Sarral,0,2011,513
381,171864,Sarrià de Ter,0,2011,1710
382,431444,Secuita la,0,2011,561
383,431457,Selva del Camp la,218,2011,1662
384,430445,Sénia la,574,2011,1638
385,082671,Sentmenat,353,2011,2618
386,171903,Serinyà,74,2011,307
387,252043,Seròs,122,2011,529
388,252038,Seu d'Urgell la,1618,2011,3210
389,082690,Seva,180,2011,936
390,171931,Sils,402,2011,1573
391,082704,Sitges,3010,2011,8205
392,252075,Solsona,1146,2011,2264
393,252094,Sort,172,2011,675
394,252108,Soses,0,2011,531
395,082732,Subirats,62,2011,910
396,082747,Súria,304,2011,1892
397,082785,Taradell,428,2011,1665
398,431482,Tarragona,9202,2011,41003
399,252173,Tàrrega,1480,2011,4398
400,082819,Teià,259,2011,1757
401,252206,Térmens,93,2011,398
402,082798,Terrassa,11207,2011,68483
403,082824,Tiana,351,2011,2266
404,431508,Tivissa,0,2011,584
405,082830,Tona,659,2011,2216
406,252234,Torà,67,2011,377
407,082845,Tordera,765,2011,4841
408,082858,Torelló,835,2011,4113
409,082861,Torre de Claramunt la,0,2011,1204
410,431536,Torredembarra,1251,2011,4634
411,252287,Torrefarrera,180,2011,1227
412,252304,Torregrossa,0,2011,652
413,082877,Torrelavit,53,2011,407
414,082883,Torrelles de Foix,87,2011,781
415,082896,Torrelles de Llobregat,180,2011,1673
416,252326,Torres de Segre,0,2011,683
417,171997,Torroella de Montgrí,899,2011,3251
418,431554,Tortosa,2438,2011,9208
419,172023,Tossa de Mar,509,2011,1822
420,252347,Tremp,373,2011,1949
421,172044,Ullà,0,2011,244
422,082900,Ullastrell,0,2011,594
423,431567,Ulldecona,624,2011,1822
424,082917,Vacarisses,106,2011,1879
425,172076,Vall d'en Bas la,173,2011,815
426,172082,Vall de Bianya la,93,2011,331
427,250432,Vall de Boí la,0,2011,356
428,082922,Vallbona d'Anoia,0,2011,433
429,252402,Vallfogona de Balaguer,86,2011,534
430,082943,Vallgorguina,132,2011,719
431,082956,Vallirana,328,2011,4329
432,431606,Vallmoll,0,2011,575
433,082969,Vallromanes,85,2011,695
434,431613,Valls,1721,2011,7372
435,431628,Vandellòs i l'Hospitalet de l'Infant,547,2011,1696
436,431634,Vendrell el,2392,2011,11185
437,252424,Verdú,0,2011,282
438,172116,Verges,72,2011,334
439,082981,Vic,4322,2011,10538
440,172137,Vidreres,454,2011,2243
441,252430,Vielha e Mijaran,789,2011,1054
442,172155,Vilablareix,58,2011,738
443,083015,Viladecans,2557,2011,20568
444,083008,Viladecavalls,0,2011,2201
445,172207,Viladrau,62,2011,319
446,172214,Vilafant,113,2011,1557
447,083054,Vilafranca del Penedès,2278,2011,12115
448,172235,Vilajuïga,77,2011,328
449,431665,Vilallonga del Camp,0,2011,691
450,172266,Vilamalla,0,2011,299
451,252483,Vilanova de Bellpuig,0,2011,394
452,252542,Vilanova de la Barca,0,2011,331
453,083020,Vilanova del Camí,480,2011,3685
454,089024,Vilanova del Vallès,166,2011,1539
455,083073,Vilanova i la Geltrú,5268,2011,19513
456,431704,Vila-rodona,0,2011,403
457,431711,Vila-seca,1132,2011,6980
458,082140,Vilassar de Dalt,497,2011,2731
459,082191,Vilassar de Mar,1618,2011,5700
460,172333,Vilobí d'Onyar,159,2011,902
461,083041,Vilobí del Penedès,0,2011,305
462,431763,Vimbodí i Poblet,0,2011,335
463,431785,Vinyols i els Arcs,174,2011,507
464,430521,Xerta,0,2011,386
