,Literal,Codi,Any,Riscos
487,Mas de Barberans,430770,2020,4
488,Masarac,171002,2020,4
489,Masdenverge,430786,2020,5
490,Masllorenç,430799,2020,4
491,Maspujols,430810,2020,6
492,Masquefa,081192,2020,6
493,Massalcoreig,251312,2020,4
494,Massanes,171019,2020,6
495,Massoteres,251327,2020,4
496,Matadepera,081206,2020,4
497,Mataró,081213,2020,8
498,Maçanet de Cabrenys,171024,2020,4
499,Maçanet de la Selva,171030,2020,6
500,Mediona,081228,2020,4
501,Menàrguens,251348,2020,3
502,Meranges,170998,2020,4
503,Mieres,171058,2020,4
504,Miralcamp,251351,2020,2
505,Miravet,430846,2020,6
506,Moià,081385,2020,5
507,Molins de Rei,081234,2020,7
508,Mollerussa,251370,2020,4
509,Mollet de Peralada,171061,2020,4
510,Mollet del Vallès,081249,2020,7
511,Molló,171077,2020,5
512,Monistrol de Calders,081287,2020,5
513,Monistrol de Montserrat,081271,2020,6
514,Mont-ral,430918,2020,3
515,Mont-ras,171100,2020,5
516,Mont-roig del Camp,430923,2020,9
517,Montagut i Oix,171096,2020,4
518,Montblanc,430862,2020,6
519,Montbrió del Camp,430884,2020,5
520,Montcada i Reixac,081252,2020,9
521,Montclar,081304,2020,3
522,Montellà i Martinet,251399,2020,5
523,Montesquiu,081311,2020,4
524,Montferrer i Castellbò,251403,2020,5
525,Montferri,430897,2020,4
526,Montgai,251386,2020,3
527,Montgat,081265,2020,5
528,Montmajor,081326,2020,4
529,Montmaneu,081332,2020,4
530,Montmeló,081350,2020,6
531,Montoliu de Lleida,251425,2020,4
532,Montoliu de Segarra,251410,2020,4
533,Montornès de Segarra,251431,2020,4
534,Montornès del Vallès,081363,2020,7
535,Montseny,081379,2020,3
536,Muntanyola,081290,2020,5
537,Mura,081398,2020,4
538,Móra d'Ebre,430939,2020,7
539,Móra la Nova,430944,2020,6
540,Nalec,251459,2020,4
541,Naut Aran,250254,2020,6
542,Navarcles,081402,2020,5
543,Navata,171117,2020,4
544,Navàs,081419,2020,4
545,Navès,251462,2020,4
546,Nulles,430982,2020,3
547,Odèn,251484,2020,4
548,Ogassa,171122,2020,2
549,Olesa de Bonesvalls,081461,2020,4
550,Olesa de Montserrat,081477,2020,8
551,Oliana,251497,2020,4
552,Oliola,251500,2020,4
553,Olius,251517,2020,3
554,Olivella,081483,2020,3
555,Olost,081496,2020,3
556,Olot,171143,2020,5
557,Olvan,081445,2020,4
558,Olèrdola,081458,2020,6
559,Ordis,171156,2020,3
560,Organyà,251556,2020,5
561,Oristà,081516,2020,4
562,Orpí,081521,2020,3
563,Orís,081509,2020,4
564,Os de Balaguer,251569,2020,4
565,Osor,171169,2020,4
566,Ossó de Sió,251575,2020,3
567,Pacs del Penedès,081542,2020,3
568,Palafolls,081555,2020,6
569,Palafrugell,171175,2020,6
570,Palamós,171181,2020,6
571,Palau de Santa Eulàlia,171194,2020,5
572,Palau-sator,171215,2020,3
573,Palau-saverdera,171208,2020,5
574,Palau-solità i Plegamans,081568,2020,7
575,Pallejà,081574,2020,7
576,Palol de Revardit,171236,2020,5
577,Pals,171241,2020,6
578,Pardines,171254,2020,3
579,Parets del Vallès,081593,2020,6
580,Parlavà,171267,2020,3
581,Passanant i Belltall,431016,2020,4
582,Pau,171289,2020,5
583,Paüls,431021,2020,5
584,Pedret i Marzà,171292,2020,5
585,Penelles,251641,2020,3
586,Perafita,081607,2020,3
587,Perafort,431037,2020,8
588,Peralada,171328,2020,5
589,Peramola,251654,2020,4
590,Piera,081614,2020,5
591,Pineda de Mar,081635,2020,6
592,Pinell de Solsonès,251667,2020,4
593,Pinós,251673,2020,4
594,Pira,431074,2020,3
595,Planoles,171349,2020,4
596,Poboleda,431129,2020,5
597,Polinyà,081672,2020,7
598,Pont de Molins,171352,2020,5
599,Pontils,431418,2020,4
600,Pontons,081688,2020,4
601,Ponts,251728,2020,4
602,Pontós,171365,2020,4
603,Porqueres,171371,2020,4
604,Porrera,431140,2020,5
605,Portbou,171387,2020,8
606,Pradell de la Teixeta,431153,2020,8
607,Prades,431166,2020,3
608,Prat de Comte,431172,2020,5
609,Pratdip,431188,2020,6
610,Prats de Lluçanès,081712,2020,4
611,Prats i Sansor,251752,2020,5
612,Preixana,251765,2020,3
613,Preixens,251771,2020,3
614,Premià de Dalt,082303,2020,4
615,Premià de Mar,081727,2020,5
616,Prullans,251790,2020,4
617,Puig-reig,081751,2020,5
618,Puigcerdà,171411,2020,6
619,Puigdàlber,081748,2020,2
620,Puiggròs,251804,2020,2
621,Puigpelat,431191,2020,6
622,Puigverd d'Agramunt,251811,2020,3
623,Puigverd de Lleida,251826,2020,4
624,Pujalt,081764,2020,3
625,Quart,171426,2020,4
626,Queralbs,170433,2020,5
627,Querol,431205,2020,3
628,Rabós,171432,2020,4
629,Rajadell,081786,2020,4
630,Rasquera,431212,2020,6
631,Regencós,171447,2020,4
632,Rellinars,081799,2020,4
633,Renau,431227,2020,4
634,Reus,431233,2020,10
635,Rialp,251832,2020,5
636,Riba-roja d'Ebre,431251,2020,8
637,Ribera d'Ondara,259059,2020,4
638,Ribera d'Urgellet,251850,2020,5
639,Ribes de Freser,171450,2020,6
640,Riells i Viabrea,171463,2020,6
641,Riner,251863,2020,4
642,Ripoll,171479,2020,5
643,Ripollet,081803,2020,8
644,Riu de Cerdanya,259139,2020,3
645,Riudarenes,171485,2020,5
646,Riudaura,171498,2020,3
647,Riudecanyes,431270,2020,7
648,Riudecols,431286,2020,6
649,Riudellots de la Selva,171501,2020,5
650,Riudoms,431299,2020,8
651,Riumors,171518,2020,3
652,Rocafort de Queralt,431303,2020,4
653,Roda de Berà,431310,2020,9
654,Roda de Ter,081831,2020,4
655,Rodonyà,431325,2020,5
656,Roquetes,431331,2020,6
657,Roses,171523,2020,7
658,Rosselló,251898,2020,4
659,Rubió,081859,2020,3
660,Rubí,081846,2020,8
661,Rupit i Pruit,089019,2020,3
662,Rupià,171539,2020,2
663,Sabadell,081878,2020,9
664,Sagàs,081884,2020,3
665,Saldes,081901,2020,4
666,Sales de Llierca,171544,2020,3
667,Sallent,081918,2020,7
668,Salomó,431359,2020,4
669,Salou,439057,2020,11
670,Salt,171557,2020,7
671,Salàs de Pallars,251902,2020,4
672,Sanaüja,251919,2020,4
673,Sant Adrià de Besòs,081944,2020,9
674,Sant Agustí de Lluçanès,081957,2020,3
675,Sant Andreu Salou,171576,2020,5
676,Sant Andreu de Llavaneres,081976,2020,6
677,Sant Andreu de la Barca,081960,2020,8
678,Sant Aniol de Finestres,171833,2020,4
679,Sant Antoni de Vilamajor,081982,2020,5
680,Sant Bartomeu del Grau,081995,2020,3
681,Sant Boi de Llobregat,082009,2020,10
682,Sant Boi de Lluçanès,082016,2020,3
683,Sant Carles de la Ràpita,431362,2020,7
684,Sant Cebrià de Vallalta,082037,2020,4
685,Sant Celoni,082021,2020,6
686,Sant Climent Sescebes,171582,2020,4
687,Sant Climent de Llobregat,082042,2020,5
688,Sant Cugat Sesgarrigues,082068,2020,3
689,Sant Cugat del Vallès,082055,2020,8
690,Sant Esteve Sesrovires,082080,2020,7
691,Sant Esteve de Palautordera,082074,2020,5
692,Sant Esteve de la Sarga,251961,2020,3
693,Sant Feliu Sasserra,082129,2020,3
694,Sant Feliu de Buixalleu,171595,2020,6
695,Sant Feliu de Codines,082107,2020,4
696,Sant Feliu de Guíxols,171609,2020,6
697,Sant Feliu de Llobregat,082114,2020,7
698,Sant Feliu de Pallerols,171616,2020,3
699,Sant Ferriol,171621,2020,4
700,Sant Fost de Campsentelles,082093,2020,7
701,Sant Fruitós de Bages,082135,2020,6
702,Sant Gregori,171637,2020,5
703,Sant Guim de Freixenet,251924,2020,4
704,Sant Guim de la Plana,251977,2020,2
705,Sant Hilari Sacalm,171642,2020,3
706,Sant Hipòlit de Voltregà,082153,2020,2
707,Sant Iscle de Vallalta,081939,2020,4
708,Sant Jaume d'Enveja,439023,2020,6
709,Sant Jaume de Frontanyà,082166,2020,3
710,Sant Jaume de Llierca,171655,2020,3
711,Sant Jaume dels Domenys,431378,2020,6
712,Sant Joan Despí,082172,2020,7
713,Sant Joan de Mollet,171680,2020,4
714,Sant Joan de Vilatorrada,082188,2020,5
715,Sant Joan de les Abadesses,171674,2020,5
716,Sant Joan les Fonts,171851,2020,4
717,Sant Jordi Desvalls,171668,2020,5
718,Sant Julià de Cerdanyola,089030,2020,4
719,Sant Julià de Ramis,171693,2020,5
720,Sant Julià de Vilatorta,082205,2020,4
721,Sant Julià del Llor i Bonmatí,179032,2020,4
722,Sant Just Desvern,082212,2020,6
723,Sant Llorenç Savall,082233,2020,5
724,Sant Llorenç d'Hortons,082227,2020,6
725,Sant Llorenç de Morunys,251930,2020,4
726,Sant Llorenç de la Muga,171714,2020,4
727,Sant Martí Sarroca,082270,2020,5
728,Sant Martí Sesgueioles,082286,2020,3
729,Sant Martí Vell,171735,2020,5
730,Sant Martí d'Albars,082251,2020,3
731,Sant Martí de Centelles,082248,2020,5
732,Sant Martí de Llémena,171729,2020,4
733,Sant Martí de Riucorb,259025,2020,3
734,Sant Martí de Tous,082264,2020,3
735,Sant Mateu de Bages,082299,2020,4
736,Sant Miquel de Campmajor,171740,2020,3
737,Sant Miquel de Fluvià,171753,2020,4
738,Sant Mori,171766,2020,4
739,Sant Pau de Segúries,171772,2020,4
740,Sant Pere Pescador,171788,2020,4
741,Sant Pere Sallavinera,081897,2020,4
742,Sant Pere de Ribes,082310,2020,6
743,Sant Pere de Riudebitlles,082325,2020,4
744,Sant Pere de Torelló,082331,2020,4
745,Sant Pere de Vilamajor,082346,2020,4
746,Sant Pol de Mar,082359,2020,6
747,Sant Quintí de Mediona,082362,2020,3
748,Sant Quirze Safaja,082397,2020,5
749,Sant Quirze de Besora,082378,2020,4
750,Sant Quirze del Vallès,082384,2020,7
751,Sant Ramon,251945,2020,3
752,Sant Sadurní d'Anoia,082401,2020,5
753,Sant Sadurní d'Osormort,082418,2020,3
754,Sant Salvador de Guardiola,080983,2020,5
755,Sant Vicenç de Castellet,082628,2020,6
756,Sant Vicenç de Montalt,082649,2020,5
757,Sant Vicenç de Torelló,082652,2020,4
758,Sant Vicenç dels Horts,082634,2020,7
759,Santa Bàrbara,431384,2020,3
760,Santa Cecília de Voltregà,082439,2020,5
761,Santa Coloma de Cervelló,082444,2020,7
762,Santa Coloma de Farners,171805,2020,4
763,Santa Coloma de Gramenet,082457,2020,8
764,Santa Coloma de Queralt,431397,2020,3
765,Santa Cristina d'Aro,171812,2020,6
766,Santa Eugènia de Berga,082460,2020,3
767,Santa Eulàlia de Riuprimer,082476,2020,4
768,Santa Eulàlia de Ronçana,082482,2020,5
769,Santa Fe del Penedès,082495,2020,3
770,Santa Llogaia d'Àlguema,171827,2020,4
771,Santa Margarida de Montbui,082508,2020,4
772,Santa Margarida i els Monjos,082515,2020,6
773,Santa Maria d'Oló,082589,2020,3
774,Santa Maria de Besora,082536,2020,3
775,Santa Maria de Martorelles,082567,2020,4
776,Santa Maria de Merlès,082554,2020,3
777,Santa Maria de Miralles,082573,2020,4
778,Santa Maria de Palautordera,082592,2020,6
779,Santa Oliva,431401,2020,5
780,Santa Pau,171848,2020,4
781,Santa Perpètua de Mogoda,082606,2020,8
782,Santa Susanna,082613,2020,6
783,Santpedor,081923,2020,5
784,Sarral,431423,2020,5
785,Sarrià de Ter,171864,2020,5
786,Sarroca de Bellera,252017,2020,4
787,Sarroca de Lleida,252000,2020,5
788,"Saus, Camallera i Llampaies",171870,2020,5
789,Savallà del Comtat,431439,2020,3
790,Senan,431460,2020,4
791,Senterada,252022,2020,4
792,Sentmenat,082671,2020,4
793,Serinyà,171903,2020,4
794,Serra de Daró,171910,2020,3
795,Seròs,252043,2020,5
796,Setcases,171925,2020,6
797,Seva,082690,2020,5
798,Sidamon,252056,2020,4
799,Sils,171931,2020,7
800,Sitges,082704,2020,7
801,Siurana,170524,2020,4
802,Sobremunt,082711,2020,3
803,Solivella,431476,2020,4
804,Solsona,252075,2020,5
805,Sora,082726,2020,3
806,Soriguera,252081,2020,5
807,Sort,252094,2020,6
808,Soses,252108,2020,4
809,Subirats,082732,2020,5
810,Sudanell,252115,2020,4
811,Sunyer,252120,2020,2
812,Susqueda,171946,2020,3
813,Súria,082747,2020,4
814,Tagamanent,082763,2020,5
815,Talamanca,082779,2020,6
816,Talarn,252154,2020,5
817,Talavera,252167,2020,4
818,Taradell,082785,2020,5
819,Tarragona,431482,2020,12
820,Tarroja de Segarra,252192,2020,3
821,Tarrés,252189,2020,4
822,Tavertet,082802,2020,3
823,Tavèrnoles,082750,2020,5
824,Teià,082819,2020,4
825,Terrades,171962,2020,4
826,Terrassa,082798,2020,10
827,Tiana,082824,2020,4
828,Tiurana,252228,2020,4
829,Tivenys,431495,2020,6
830,Tivissa,431508,2020,7
831,Tona,082830,2020,4
832,Tordera,082845,2020,5
833,Torelló,082858,2020,3
834,Tornabous,252252,2020,3
835,Torre-serona,252332,2020,4
836,Torrebesses,252265,2020,5
837,Torredembarra,431536,2020,7
838,Torrefarrera,252287,2020,5
839,Torrefeta i Florejacs,259078,2020,4
840,Torregrossa,252304,2020,3
841,Torrelameu,252311,2020,3
842,Torrelavit,082877,2020,4
843,Torrelles de Foix,082883,2020,5
844,Torrelles de Llobregat,082896,2020,4
845,Torrent,171978,2020,4
846,Torres de Segre,252326,2020,5
847,Torroella de Fluvià,171984,2020,3
848,Torroella de Montgrí,171997,2020,6
849,Torroja del Priorat,431541,2020,4
850,Tortellà,172001,2020,3
851,Tortosa,431554,2020,9
852,Torà,252234,2020,4
853,Toses,172018,2020,6
854,Tossa de Mar,172023,2020,6
855,Tremp,252347,2020,6
856,Tàrrega,252173,2020,4
857,Térmens,252206,2020,3
858,Tírvia,252213,2020,4
859,Ullastrell,082900,2020,4
860,Ullastret,172057,2020,3
861,Ulldecona,431567,2020,6
862,Ulldemolins,431573,2020,5
863,Ullà,172044,2020,4
864,Ultramort,172039,2020,3
865,Urús,172060,2020,3
866,Vacarisses,082917,2020,6
867,Vall de Cardós,259010,2020,5
868,Vall-llobrega,172095,2020,3
869,Vallbona d'Anoia,082922,2020,4
870,Vallbona de les Monges,252385,2020,4
871,Vallcebre,082938,2020,3
872,Vallclara,431589,2020,3
873,Vallfogona de Balaguer,252402,2020,3
874,Vallfogona de Ripollès,171707,2020,4
875,Vallfogona de Riucorb,431592,2020,4
876,Vallgorguina,082943,2020,6
877,Vallirana,082956,2020,4
878,Vallmoll,431606,2020,5
879,Vallromanes,082969,2020,4
880,Valls,431613,2020,8
881,Vandellòs i l'Hospitalet de l'Infant,431628,2020,11
882,Veciana,082975,2020,4
883,Ventalló,172109,2020,5
884,Verdú,252424,2020,3
885,Verges,172116,2020,3
886,Vespella de Gaià,431649,2020,5
887,Vic,082981,2020,6
888,Vidreres,172137,2020,5
889,Vidrà,172121,2020,3
890,Vielha e Mijaran,252430,2020,8
891,Vila-rodona,431704,2020,6
892,Vila-sacra,172305,2020,3
893,Vila-sana,252521,2020,5
894,Vila-seca,431711,2020,11
895,Vilabella,431652,2020,3
896,Vilabertran,172142,2020,4
897,Vilablareix,172155,2020,6
898,Vilada,082994,2020,4
899,Viladamat,172174,2020,4
900,Viladasens,172168,2020,5
901,Viladecans,083015,2020,9
902,Viladecavalls,083008,2020,5
903,Vilademuls,172180,2020,5
904,Viladrau,172207,2020,4
905,Vilafant,172214,2020,4
906,Vilafranca del Penedès,083054,2020,7
907,Vilagrassa,252445,2020,4
908,Vilajuïga,172235,2020,6
909,Vilalba Sasserra,083067,2020,5
910,Vilalba dels Arcs,431750,2020,5
911,Vilaller,252458,2020,7
912,Vilallonga de Ter,172240,2020,5
913,Vilallonga del Camp,431665,2020,5
914,Vilamacolum,172253,2020,3
915,Vilamalla,172266,2020,4
916,Vilamaniscle,172272,2020,3
917,Vilamòs,252477,2020,5
918,Vilanant,172288,2020,4
919,Vilanova d'Escornalbou,431671,2020,5
920,Vilanova de Bellpuig,252483,2020,2
921,Vilanova de Meià,252509,2020,4
922,Vilanova de Prades,431687,2020,3
923,Vilanova de Sau,083036,2020,3
924,Vilanova de Segrià,252516,2020,3
925,Vilanova de l'Aguda,252496,2020,4
926,Vilanova de la Barca,252542,2020,3
927,Vilanova del Camí,083020,2020,5
928,Vilanova del Vallès,089024,2020,7
929,Vilanova i la Geltrú,083073,2020,6
930,Vilaplana,431690,2020,4
931,Vilassar de Dalt,082140,2020,4
932,Vilassar de Mar,082191,2020,4
933,Vilaverd,431726,2020,4
934,Vilaür,172229,2020,4
935,Vilobí d'Onyar,172333,2020,7
936,Vilobí del Penedès,083041,2020,2
937,Vilopriu,172327,2020,5
938,Vimbodí i Poblet,431763,2020,5
939,Vinaixa,252555,2020,4
940,Vinebre,431779,2020,8
941,Vinyols i els Arcs,431785,2020,8
942,Viver i Serrateix,083089,2020,3
943,Xerta,430521,2020,6
944,Àger,250024,2020,5
945,Òdena,081430,2020,6
946,Òrrius,081537,2020,4
