,Codi,Literal,Habitatges familiars secundaris,Habitatges familiars vacants,Habitatges familiars altres,Any,Habitatges familiars principals
0,250019,Abella de la Conca,7,9,2.0,2001,62
1,080018,Abrera,597,423,21.0,2001,3123
2,250024,Àger,256,3,0.0,2001,200
3,250030,Agramunt,188,274,26.0,2001,1515
4,080023,Aguilar de Segarra,3,5,0.0,2001,74
5,170010,Agullana,126,62,3.0,2001,262
6,080142,Aiguafreda,218,232,0.0,2001,791
7,430017,Aiguamúrcia,360,65,0.0,2001,262
8,170025,Aiguaviva,7,38,0.0,2001,145
9,250387,Aitona,41,156,0.0,2001,670
10,250045,"Alamús, els",0,41,1.0,2001,223
11,250058,Alàs i Cerc,110,75,0.0,2001,141
12,250061,"Albagés, l'",70,0,4.0,2001,186
13,170031,Albanyà,9,1,4.0,2001,40
14,250077,Albatàrrec,3,93,2.0,2001,419
15,250083,Albesa,41,94,16.0,2001,499
16,250096,"Albi, l'",112,49,3.0,2001,291
17,430022,Albinyana,834,39,2.0,2001,602
18,430038,"Albiol, l'",102,6,0.0,2001,77
19,170046,Albons,150,28,1.0,2001,205
20,430043,Alcanar,2211,995,39.0,2001,2840
21,250100,Alcanó,13,24,0.0,2001,82
22,250117,Alcarràs,144,340,6.0,2001,1592
23,250122,Alcoletge,11,203,2.0,2001,597
24,430056,Alcover,238,233,6.0,2001,1365
25,439044,"Aldea, l'",125,199,6.0,2001,1251
26,430069,Aldover,41,57,0.0,2001,261
27,430075,"Aleixar, l'",13,105,3.0,2001,264
28,080039,Alella,391,206,10.0,2001,2643
29,430081,Alfara de Carles,129,1,8.0,2001,118
30,250138,Alfarràs,61,140,2.0,2001,1024
31,250143,Alfés,32,42,0.0,2001,110
32,430094,Alforja,275,125,0.0,2001,497
33,250156,Algerri,36,38,3.0,2001,171
34,250169,Alguaire,62,126,1.0,2001,962
35,250175,Alins,56,29,1.0,2001,105
36,430108,Alió,42,21,1.0,2001,135
37,250194,Almacelles,81,239,10.0,2001,1885
38,250208,Almatret,120,1,0.0,2001,183
39,250215,Almenar,76,247,1.0,2001,1171
40,430115,Almoster,57,59,0.0,2001,313
41,250220,Alòs de Balaguer,97,2,0.0,2001,67
42,170062,Alp,2041,54,0.0,2001,500
43,080044,Alpens,86,21,1.0,2001,101
44,250236,Alpicat,296,90,5.0,2001,1375
45,250241,Alt Àneu,36,0,1.0,2001,166
46,430120,Altafulla,2318,277,3.0,2001,1215
47,170078,Amer,141,161,17.0,2001,778
48,430136,"Ametlla de Mar, l'",3140,912,69.0,2001,1950
49,080057,"Ametlla del Vallès, l'",231,126,1.0,2001,1997
50,439060,"Ampolla, l'",1993,61,2.0,2001,807
51,430141,Amposta,623,1682,18.0,2001,5911
52,170084,Anglès,53,362,1.0,2001,1684
53,250273,Anglesola,8,92,0.0,2001,427
54,250292,Arbeca,179,143,1.0,2001,795
55,430167,"Arboç, l'",66,370,4.0,2001,1286
56,430154,Arbolí,54,1,0.0,2001,43
57,170097,Arbúcies,433,362,4.0,2001,1804
58,080060,Arenys de Mar,2347,429,109.0,2001,4591
59,080076,Arenys de Munt,248,597,0.0,2001,2356
60,170101,Argelaguer,44,21,0.0,2001,138
61,080082,Argençola,2,1,0.0,2001,61
62,430173,"Argentera, l'",64,8,25.0,2001,64
63,080095,Argentona,815,525,10.0,2001,3280
64,170118,"Armentera, l'",148,65,0.0,2001,293
65,430189,Arnes,0,249,0.0,2001,177
66,250313,Arres,2,1,0.0,2001,22
67,250328,Arsèguel,35,3,0.0,2001,33
68,080109,Artés,91,356,31.0,2001,1533
69,250334,Artesa de Lleida,29,58,2.0,2001,446
70,250349,Artesa de Segre,558,348,8.0,2001,1158
71,430192,Ascó,31,178,0.0,2001,606
72,250365,Aspa,35,5,0.0,2001,106
73,250371,"Avellanes i Santa Linya, les",120,48,0.0,2001,173
74,080116,Avià,106,182,0.0,2001,669
75,080121,Avinyó,4,96,0.0,2001,688
76,170123,Avinyonet de Puigventós,44,45,0.0,2001,301
77,080137,Avinyonet del Penedès,63,78,0.0,2001,424
78,080155,Badalona,812,11300,112.0,2001,71744
79,089045,Badia del Vallès,213,549,2.0,2001,5045
80,080168,Bagà,346,293,11.0,2001,776
81,250390,Baix Pallars,3,116,0.0,2001,147
82,250404,Balaguer,308,1308,4.0,2001,4717
83,080174,Balenyà,164,254,8.0,2001,1032
84,080180,Balsareny,171,247,0.0,2001,1146
85,430206,Banyeres del Penedès,263,204,2.0,2001,606
86,170157,Banyoles,712,2088,50.0,2001,7838
87,250411,Barbens,68,35,3.0,2001,251
88,430213,Barberà de la Conca,221,47,0.0,2001,173
89,082520,Barberà del Vallès,131,1069,40.0,2001,8868
90,080193,Barcelona,57719,100771,4986.0,2001,594452
91,250426,"Baronia de Rialb, la",63,30,0.0,2001,95
92,170160,Bàscara,8,73,0.0,2001,275
93,250447,Bassella,17,12,0.0,2001,80
94,430228,Batea,212,149,0.0,2001,657
95,250450,Bausen,0,4,0.0,2001,26
96,080207,Begues,623,69,1.0,2001,1541
97,170139,Begur,3142,0,1.0,2001,1322
98,250463,Belianes,188,4,4.0,2001,226
99,251706,Bellaguarda,40,35,1.0,2001,122
100,170182,Bellcaire d'Empordà,105,23,0.0,2001,203
101,250479,Bellcaire d'Urgell,66,53,0.0,2001,450
102,250485,Bell-lloc d'Urgell,16,44,0.0,2001,722
103,250498,Bellmunt d'Urgell,24,25,0.0,2001,79
104,430234,Bellmunt del Priorat,167,13,0.0,2001,134
105,080214,Bellprat,27,3,0.0,2001,29
106,250501,Bellpuig,220,259,1.0,2001,1392
107,430249,Bellvei,518,83,6.0,2001,490
108,250518,Bellver de Cerdanya,941,165,38.0,2001,649
109,250523,Bellvís,8,70,7.0,2001,780
110,250539,Benavent de Segrià,4,67,0.0,2001,342
111,430252,Benifallet,128,12,15.0,2001,273
112,430265,Benissanet,1,221,1.0,2001,379
113,080229,Berga,884,1265,37.0,2001,5618
114,170195,Besalú,113,121,0.0,2001,762
115,170209,Bescanó,142,107,0.0,2001,1145
116,170216,Beuda,1,30,0.0,2001,47
117,080235,Bigues i Riells del Fai,1194,22,0.0,2001,1980
118,250557,Biosca,33,23,0.0,2001,81
119,170221,"Bisbal d'Empordà, la",384,670,21.0,2001,2880
120,430271,"Bisbal de Falset, la",79,21,0.0,2001,81
121,430287,"Bisbal del Penedès, la",1441,171,0.0,2001,815
122,172348,Biure,65,16,0.0,2001,99
123,430290,Blancafort,87,69,0.0,2001,150
124,170237,Blanes,9356,2335,110.0,2001,11186
125,170293,Boadella i les Escaules,54,27,2.0,2001,81
126,170242,Bolvir,338,2,0.0,2001,110
127,430304,Bonastre,211,31,0.0,2001,154
128,250576,"Bòrdes, Es",50,0,1.0,2001,77
129,170255,Bordils,38,89,0.0,2001,463
130,250582,"Borges Blanques, les",97,931,4.0,2001,1831
131,430311,"Borges del Camp, les",39,183,0.0,2001,587
132,170268,Borrassà,0,14,1.0,2001,178
133,080240,Borredà,218,3,1.0,2001,181
134,250595,Bossòst,16,145,0.0,2001,348
135,430326,Bot,83,83,2.0,2001,275
136,430332,Botarell,72,76,2.0,2001,256
137,250560,Bovera,37,37,4.0,2001,137
138,430347,Bràfim,67,69,1.0,2001,225
139,170274,Breda,181,180,2.0,2001,1200
140,080253,"Bruc, el",0,257,0.0,2001,461
141,080266,"Brull, el",0,44,0.0,2001,57
142,170280,Brunyola i Sant Martí Sapresa,1,10,0.0,2001,109
143,430350,Cabacés,73,23,0.0,2001,118
144,250609,Cabanabona,17,27,0.0,2001,35
145,170314,Cabanelles,12,3,0.0,2001,87
146,170307,Cabanes,46,30,0.0,2001,273
147,080272,"Cabanyes, les",18,31,0.0,2001,183
148,250616,Cabó,6,0,0.0,2001,42
149,430363,Cabra del Camp,448,6,1.0,2001,259
150,080288,Cabrera d'Anoia,360,0,0.0,2001,253
151,080291,Cabrera de Mar,617,60,1.0,2001,1243
152,080305,Cabrils,759,88,0.0,2001,1653
153,170329,Cadaqués,1722,74,0.0,2001,826
154,080312,Calaf,260,446,2.0,2001,1050
155,430379,Calafell,16478,2001,86.0,2001,5418
156,080348,Calders,202,30,1.0,2001,288
157,080327,Caldes d'Estrac,545,405,2.0,2001,765
158,170335,Caldes de Malavella,477,125,3.0,2001,1473
159,080333,Caldes de Montbui,970,836,23.0,2001,4778
160,080351,Calella,2502,1135,142.0,2001,5187
161,080370,Calldetenes,1,75,1.0,2001,620
162,080386,Callús,67,65,0.0,2001,471
163,080364,Calonge de Segarra,86,0,0.0,2001,58
164,170340,Calonge i Sant Antoni,6637,303,18.0,2001,4025
165,250621,Camarasa,185,66,14.0,2001,314
166,439039,Camarles,49,140,14.0,2001,997
167,430385,Cambrils,14987,2474,243.0,2001,7671
168,170353,Camós,34,32,0.0,2001,190
169,170366,Campdevànol,66,199,3.0,2001,1255
170,170372,Campelles,101,4,0.0,2001,47
171,080399,Campins,1,21,0.0,2001,118
172,170388,Campllong,21,13,0.0,2001,106
173,170391,Camprodon,1085,275,4.0,2001,899
174,250637,Canejan,11,41,5.0,2001,46
175,170405,Canet d'Adri,19,5,0.0,2001,189
176,080403,Canet de Mar,1353,840,1.0,2001,3908
177,080410,Canovelles,39,921,0.0,2001,4214
178,080425,Cànoves i Samalús,474,12,0.0,2001,651
179,170412,Cantallops,73,50,0.0,2001,103
180,080431,Canyelles,1236,2,84.0,2001,803
181,430398,Capafonts,77,9,0.0,2001,55
182,430402,Capçanes,63,46,0.0,2001,154
183,080446,Capellades,131,100,3.0,2001,1639
184,170427,Capmany,0,101,0.0,2001,179
185,080459,Capolat,14,11,0.0,2001,24
186,080462,Cardedeu,950,433,1.0,2001,4413
187,080478,Cardona,280,477,0.0,2001,1946
188,080484,Carme,102,44,5.0,2001,231
189,430419,Caseres,75,0,0.0,2001,116
190,170448,Cassà de la Selva,206,846,32.0,2001,2739
191,080497,Casserres,56,151,0.0,2001,564
192,080575,Castell de l'Areny,12,8,0.0,2001,26
193,259046,Castell de Mur,71,2,0.0,2001,67
194,250642,Castellar de la Ribera,8,20,0.0,2001,39
195,080522,Castellar de n'Hug,76,76,9.0,2001,61
196,080500,Castellar del Riu,19,2,0.0,2001,48
197,080517,Castellar del Vallès,849,1328,21.0,2001,6171
198,080538,Castellbell i el Vilar,120,181,0.0,2001,1061
199,080543,Castellbisbal,370,433,6.0,2001,3080
200,080556,Castellcir,42,26,1.0,2001,144
201,250674,Castelldans,32,59,2.0,2001,355
202,080569,Castelldefels,5648,2966,692.0,2001,16585
203,080581,Castellet i la Gornal,352,95,11.0,2001,571
204,170464,Castellfollit de la Roca,63,77,2.0,2001,382
205,080608,Castellfollit de Riubregós,29,22,0.0,2001,72
206,080594,Castellfollit del Boix,6,9,0.0,2001,132
207,080615,Castellgalí,70,75,0.0,2001,340
208,080620,Castellnou de Bages,126,24,0.0,2001,209
209,250680,Castellnou de Seana,91,21,26.0,2001,253
210,170470,Castelló d'Empúries,6028,5147,45.0,2001,2371
211,250693,Castelló de Farfanya,117,29,3.0,2001,206
212,080636,Castellolí,43,0,0.0,2001,145
213,170486,Castell-Platja d'Aro,9299,983,1.0,2001,2849
214,250707,Castellserà,52,48,0.0,2001,384
215,080641,Castellterçol,0,320,1.0,2001,736
216,430424,Castellvell del Camp,308,40,0.0,2001,484
217,080654,Castellví de la Marca,133,119,0.0,2001,474
218,080667,Castellví de Rosanes,267,0,102.0,2001,407
219,430430,"Catllar, el",1454,59,15.0,2001,895
220,250714,Cava,33,10,2.0,2001,24
221,171899,"Cellera de Ter, la",48,107,0.0,2001,677
222,170499,Celrà,14,185,0.0,2001,949
223,080673,Centelles,254,302,0.0,2001,2056
224,082687,Cercs,98,271,0.0,2001,561
225,082665,Cerdanyola del Vallès,985,2916,196.0,2001,18278
226,080689,Cervelló,498,134,13.0,2001,2050
227,250729,Cervera,379,759,4.0,2001,2710
228,250735,Cervià de les Garrigues,165,70,6.0,2001,328
229,170502,Cervià de Ter,48,67,1.0,2001,240
230,170519,Cistella,7,61,2.0,2001,82
231,250740,Ciutadilla,78,20,0.0,2001,79
232,250753,Clariana de Cardener,7,10,3.0,2001,43
233,250766,"Cogul, el",18,19,1.0,2001,87
234,170545,Colera,442,173,1.0,2001,221
235,250772,Coll de Nargó,135,7,0.0,2001,222
236,080692,Collbató,668,76,2.0,2001,925
237,430458,Colldejou,33,5,0.0,2001,58
238,080706,Collsuspina,91,1,1.0,2001,94
239,170558,Colomers,44,10,8.0,2001,75
240,251636,"Coma i la Pedra, la",434,44,0.0,2001,99
241,251615,Conca de Dalt,0,191,0.0,2001,162
242,430461,Conesa,90,17,0.0,2001,59
243,430477,Constantí,49,390,0.0,2001,1692
244,080713,Copons,64,33,0.0,2001,118
245,430483,Corbera d'Ebre,23,92,1.0,2001,340
246,080728,Corbera de Llobregat,1418,444,69.0,2001,3285
247,250788,Corbins,36,36,2.0,2001,387
248,170577,Corçà,87,3,0.0,2001,386
249,080734,Cornellà de Llobregat,440,3441,63.0,2001,28891
250,170561,Cornellà del Terri,27,111,0.0,2001,607
251,430496,Cornudella de Montsant,278,96,5.0,2001,353
252,430509,Creixell,2372,145,12.0,2001,828
253,170583,Crespià,20,17,0.0,2001,79
254,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",77,11,0.0,2001,367
255,080749,Cubelles,1845,176,2856.0,2001,2897
256,250791,Cubells,113,41,0.0,2001,123
257,430516,Cunit,8748,27,65.0,2001,2658
258,170600,Darnius,117,41,0.0,2001,221
259,170617,Das,180,16,1.0,2001,56
260,439018,Deltebre,781,315,18.0,2001,3314
261,080752,Dosrius,363,86,3.0,2001,1043
262,430537,Duesaigües,84,15,6.0,2001,86
263,170622,"Escala, l'",9670,1027,185.0,2001,2347
264,080765,Esparreguera,990,1406,80.0,2001,6470
265,170638,Espinelves,31,6,0.0,2001,69
266,250812,"Espluga Calba, l'",111,44,13.0,2001,153
267,430542,"Espluga de Francolí, l'",377,360,3.0,2001,1225
268,080771,Esplugues de Llobregat,503,1819,77.0,2001,15575
269,170643,Espolla,87,20,0.0,2001,133
270,170656,Esponellà,41,26,0.0,2001,111
271,250827,Espot,69,0,0.0,2001,114
272,080787,"Espunyola, l'",0,5,0.0,2001,74
273,082541,"Esquirol, l'",237,71,0.0,2001,716
274,250886,Estamariu,12,9,0.0,2001,43
275,080790,"Estany, l'",110,29,8.0,2001,148
276,250851,Estaràs,3,4,0.0,2001,63
277,250864,Esterri d'Àneu,442,12,12.0,2001,247
278,250870,Esterri de Cardós,29,1,3.0,2001,25
279,430555,Falset,190,173,0.0,2001,895
280,170059,"Far d'Empordà, el",5,26,0.0,2001,141
281,250899,Farrera,0,4,0.0,2001,45
282,430568,"Fatarella, la",83,78,3.0,2001,416
283,430574,"Febró, la",26,9,0.0,2001,25
284,081347,Figaró-Montmany,101,54,0.0,2001,302
285,080804,Fígols,10,2,0.0,2001,22
286,259084,Fígols i Alinyà,51,7,0.0,2001,106
287,430580,"Figuera, la",116,10,1.0,2001,52
288,170669,Figueres,1524,3685,90.0,2001,12357
289,430593,Figuerola del Camp,99,19,0.0,2001,110
290,170675,Flaçà,45,79,3.0,2001,325
291,430607,Flix,38,559,0.0,2001,1419
292,250925,"Floresta, la",37,31,0.0,2001,74
293,080826,Fogars de la Selva,475,0,0.0,2001,291
294,080811,Fogars de Montclús,25,0,0.0,2001,117
295,170681,Foixà,59,7,5.0,2001,114
296,080832,Folgueroles,109,22,0.0,2001,584
297,250931,Fondarella,11,8,0.0,2001,210
298,080847,Fonollosa,293,23,0.0,2001,350
299,170694,Fontanals de Cerdanya,811,39,0.0,2001,154
300,170708,Fontanilles,39,1,7.0,2001,46
301,170715,Fontcoberta,7,68,0.0,2001,344
302,080850,Font-rubí,241,20,3.0,2001,425
303,250946,Foradada,33,32,1.0,2001,69
304,179026,Forallac,176,77,8.0,2001,561
305,430614,Forès,58,10,0.0,2001,26
306,170736,Fornells de la Selva,33,221,0.0,2001,515
307,170741,Fortià,39,35,0.0,2001,194
308,080863,"Franqueses del Vallès, les",199,1137,0.0,2001,4420
309,430629,Freginals,34,52,0.0,2001,136
310,250962,"Fuliola, la",13,79,0.0,2001,417
311,250978,Fulleda,44,14,0.0,2001,39
312,080902,Gaià,42,16,0.0,2001,47
313,430635,"Galera, la",2,139,0.0,2001,286
314,080879,Gallifa,64,0,0.0,2001,67
315,430640,Gandesa,91,353,13.0,2001,897
316,430653,Garcia,104,89,8.0,2001,201
317,430666,"Garidells, els",49,4,0.0,2001,57
318,080885,"Garriga, la",406,805,10.0,2001,4180
319,170754,Garrigàs,64,5,0.0,2001,113
320,170767,Garrigoles,3,41,0.0,2001,58
321,170773,Garriguella,23,58,0.0,2001,270
322,080898,Gavà,2833,1820,25.0,2001,13790
323,250984,Gavet de la Conca,126,29,10.0,2001,116
324,080919,Gelida,636,340,17.0,2001,1661
325,170789,Ger,164,7,1.0,2001,151
326,259123,Gimenells i el Pla de la Font,23,54,1.0,2001,354
327,430672,Ginestar,39,111,1.0,2001,292
328,170792,Girona,4972,7381,997.0,2001,27689
329,080924,Gironella,109,516,17.0,2001,1798
330,080930,Gisclareny,12,1,0.0,2001,14
331,430688,Godall,70,216,1.0,2001,279
332,250997,Golmés,30,83,0.0,2001,447
333,170806,Gombrèn,14,67,0.0,2001,92
334,251001,Gósol,195,2,0.0,2001,95
335,080945,"Granada, la",13,46,0.0,2001,471
336,251018,"Granadella, la",92,56,0.0,2001,287
337,080958,Granera,0,9,0.0,2001,32
338,251023,"Granja d'Escarp, la",50,106,0.0,2001,386
339,080961,Granollers,768,2838,134.0,2001,18639
340,251039,Granyanella,85,1,0.0,2001,54
341,251057,Granyena de les Garrigues,18,70,0.0,2001,70
342,251044,Granyena de Segarra,58,0,8.0,2001,58
343,430691,Gratallops,102,21,15.0,2001,81
344,080977,Gualba,96,35,0.0,2001,308
345,170813,Gualta,80,29,5.0,2001,104
346,080996,Guardiola de Berguedà,81,183,0.0,2001,374
347,430705,"Guiamets, els",28,16,0.0,2001,107
348,170828,Guils de Cerdanya,266,0,0.0,2001,136
349,251095,Guimerà,115,12,1.0,2001,151
350,259031,"Guingueta d'Àneu, la",13,0,0.0,2001,143
351,251109,Guissona,139,271,1.0,2001,1228
352,251116,Guixers,37,5,0.0,2001,57
353,081000,Gurb,14,83,12.0,2001,600
354,430712,Horta de Sant Joan,446,19,21.0,2001,461
355,081017,"Hospitalet de Llobregat, l'",4170,14409,292.0,2001,87872
356,081629,"Hostalets de Pierola, els",267,302,0.0,2001,545
357,170834,Hostalric,191,191,0.0,2001,1041
358,081022,Igualada,1779,4754,29.0,2001,11900
359,251155,Isona i Conca Dellà,324,40,24.0,2001,438
360,170849,Isòvol,7,18,0.0,2001,77
361,251137,Ivars d'Urgell,50,47,12.0,2001,576
362,251121,Ivars de Noguera,44,10,1.0,2001,112
363,251142,Ivorra,17,5,0.0,2001,50
364,170852,Jafre,46,24,4.0,2001,130
365,170865,"Jonquera, la",44,244,1.0,2001,926
366,081038,Jorba,97,10,0.0,2001,214
367,259101,Josa i Tuixén,55,69,0.0,2001,59
368,170871,Juià,23,9,0.0,2001,97
369,251180,Juncosa,61,43,0.0,2001,197
370,251193,Juneda,123,248,0.0,2001,980
371,251214,Les,0,104,23.0,2001,253
372,251229,Linyola,19,186,10.0,2001,803
373,081043,"Llacuna, la",486,3,2.0,2001,317
374,170887,Lladó,134,1,0.0,2001,190
375,251235,Lladorre,12,0,0.0,2001,97
376,251240,Lladurs,49,4,0.0,2001,67
377,081056,"Llagosta, la",68,643,0.0,2001,4204
378,170890,Llagostera,332,1085,2.0,2001,3499
379,170904,Llambilles,0,2,0.0,2001,107
380,170911,Llanars,241,136,0.0,2001,200
381,170926,Llançà,4584,214,213.0,2001,1607
382,251253,Llardecans,50,44,0.0,2001,224
383,251266,Llavorsí,113,5,19.0,2001,124
384,251207,Lleida,6596,9033,1247.0,2001,40448
385,170932,Llers,48,57,0.0,2001,353
386,251272,Lles de Cerdanya,149,14,4.0,2001,106
387,081075,Lliçà d'Amunt,2278,143,1.0,2001,3398
388,081081,Lliçà de Vall,505,212,1.0,2001,1691
389,251288,Llimiana,111,5,1.0,2001,64
390,081069,Llinars del Vallès,648,119,22.0,2001,2480
391,170947,Llívia,1517,132,3.0,2001,423
392,430727,"Lloar, el",58,5,0.0,2001,48
393,251291,Llobera,0,14,3.0,2001,55
394,430733,Llorac,27,8,0.0,2001,45
395,430748,Llorenç del Penedès,121,79,2.0,2001,566
396,170950,Lloret de Mar,7164,2117,411.0,2001,7428
397,170963,"Llosses, les",75,70,2.0,2001,98
398,081094,Lluçà,66,39,1.0,2001,87
399,171024,Maçanet de Cabrenys,99,106,3.0,2001,269
400,171030,Maçanet de la Selva,827,128,0.0,2001,1421
401,170979,Madremanya,35,6,0.0,2001,71
402,170985,Maià de Montcal,45,25,0.0,2001,120
403,251333,Maials,102,82,2.0,2001,345
404,251305,Maldà,124,0,1.0,2001,114
405,081108,Malgrat de Mar,1324,1207,251.0,2001,5103
406,081115,Malla,15,11,0.0,2001,59
407,081120,Manlleu,105,1222,12.0,2001,5869
408,081136,Manresa,1385,6830,214.0,2001,24228
409,430764,Marçà,174,0,0.0,2001,256
410,430751,Margalef,63,9,0.0,2001,53
411,082423,Marganell,6,6,2.0,2001,86
412,081141,Martorell,236,1180,24.0,2001,8098
413,081154,Martorelles,65,568,5.0,2001,1698
414,430770,Mas de Barberans,54,103,1.0,2001,239
415,171002,Masarac,17,12,0.0,2001,79
416,430786,Masdenverge,0,73,0.0,2001,322
417,081167,"Masies de Roda, les",0,37,0.0,2001,225
418,081173,"Masies de Voltregà, les",0,245,1.0,2001,955
419,430799,Masllorenç,161,37,0.0,2001,169
420,081189,"Masnou, el",1316,909,89.0,2001,7375
421,430803,"Masó, la",20,24,0.0,2001,94
422,430810,Maspujols,155,3,0.0,2001,180
423,081192,Masquefa,342,1149,2.0,2001,1982
424,430825,"Masroig, el",62,53,0.0,2001,208
425,251312,Massalcoreig,2,109,1.0,2001,187
426,171019,Massanes,27,18,2.0,2001,208
427,251327,Massoteres,15,10,1.0,2001,67
428,081206,Matadepera,357,296,0.0,2001,2076
429,081213,Mataró,1040,7571,259.0,2001,37850
430,081228,Mediona,731,24,2.0,2001,595
431,251348,Menàrguens,51,37,0.0,2001,292
432,170998,Meranges,57,24,1.0,2001,35
433,171058,Mieres,73,44,0.0,2001,108
434,430831,"Milà, el",14,18,0.0,2001,53
435,251351,Miralcamp,34,5,2.0,2001,392
436,430846,Miravet,75,5,0.0,2001,282
437,081385,Moià,825,264,50.0,2001,1534
438,430859,"Molar, el",67,31,0.0,2001,112
439,081234,Molins de Rei,670,903,9.0,2001,7370
440,251370,Mollerussa,200,961,2.0,2001,3412
441,171061,Mollet de Peralada,12,30,0.0,2001,70
442,081249,Mollet del Vallès,182,2742,103.0,2001,16780
443,171077,Molló,183,59,1.0,2001,126
444,251364,"Molsosa, la",7,9,0.0,2001,31
445,081287,Monistrol de Calders,101,15,1.0,2001,212
446,081271,Monistrol de Montserrat,70,285,1.0,2001,919
447,171096,Montagut i Oix,4,39,1.0,2001,300
448,430862,Montblanc,519,535,8.0,2001,2149
449,430884,Montbrió del Camp,89,116,1.0,2001,544
450,081252,Montcada i Reixac,204,2407,10.0,2001,9967
451,081304,Montclar,0,2,0.0,2001,32
452,251399,Montellà i Martinet,273,27,5.0,2001,220
453,081311,Montesquiu,125,59,2.0,2001,320
454,251403,Montferrer i Castellbò,198,100,0.0,2001,267
455,430897,Montferri,173,26,0.0,2001,61
456,251386,Montgai,68,31,0.0,2001,279
457,081265,Montgat,478,622,7.0,2001,3044
458,081326,Montmajor,42,39,0.0,2001,137
459,081332,Montmaneu,47,6,1.0,2001,60
460,430901,"Montmell, el",741,22,1.0,2001,289
461,081350,Montmeló,51,271,1.0,2001,2914
462,251425,Montoliu de Lleida,0,76,0.0,2001,149
463,251410,Montoliu de Segarra,39,0,0.0,2001,71
464,251431,Montornès de Segarra,43,6,0.0,2001,38
465,081363,Montornès del Vallès,421,848,48.0,2001,4439
466,430918,Mont-ral,92,1,0.0,2001,67
