,Codi,Literal,Habitatges familiars secundaris,Habitatges familiars vacants,Habitatges familiars altres,Any,Habitatges familiars principals
909,172253,Vilamacolum,9,1,0.0,2001,91
910,172266,Vilamalla,49,61,2.0,2001,281
911,172272,Vilamaniscle,72,0,0.0,2001,54
912,252477,Vilamòs,34,9,0.0,2001,47
913,172288,Vilanant,35,14,3.0,2001,109
914,431671,Vilanova d'Escornalbou,59,28,0.0,2001,159
915,252483,Vilanova de Bellpuig,14,97,0.0,2001,378
916,252496,Vilanova de l'Aguda,33,28,0.0,2001,75
917,252542,Vilanova de la Barca,54,42,1.0,2001,315
918,252509,Vilanova de Meià,271,20,0.0,2001,164
919,431687,Vilanova de Prades,62,19,1.0,2001,51
920,083036,Vilanova de Sau,76,48,4.0,2001,124
921,252516,Vilanova de Segrià,1,65,0.0,2001,269
922,083020,Vilanova del Camí,1,981,0.0,2001,3393
923,089024,Vilanova del Vallès,357,179,1.0,2001,885
924,083073,Vilanova i la Geltrú,4920,3572,237.0,2001,20154
925,431690,Vilaplana,30,37,1.0,2001,196
926,431704,Vila-rodona,159,100,0.0,2001,400
927,172305,Vila-sacra,12,33,1.0,2001,140
928,252521,Vila-sana,2,34,0.0,2001,178
929,431711,Vila-seca,7837,1003,142.0,2001,4555
930,082140,Vilassar de Dalt,331,340,7.0,2001,2623
931,082191,Vilassar de Mar,2143,617,110.0,2001,6160
932,172229,Vilaür,30,7,0.0,2001,46
933,431726,Vilaverd,58,52,0.0,2001,154
934,431732,"Vilella Alta, la",44,22,0.0,2001,51
935,431747,"Vilella Baixa, la",111,25,1.0,2001,80
936,172333,Vilobí d'Onyar,100,159,0.0,2001,745
937,083041,Vilobí del Penedès,25,15,0.0,2001,290
938,172327,Vilopriu,78,2,0.0,2001,67
939,252537,"Vilosell, el",107,20,3.0,2001,89
940,431763,Vimbodí i Poblet,169,103,1.0,2001,382
941,252555,Vinaixa,40,64,0.0,2001,229
942,431779,Vinebre,1,111,0.0,2001,164
943,431785,Vinyols i els Arcs,625,49,0.0,2001,463
944,083089,Viver i Serrateix,4,46,0.0,2001,49
945,430521,Xerta,1,328,1.0,2001,438
0,250019,Abella de la Conca,28,0,,2011,62
1,080018,Abrera,503,269,,2011,4450
2,250024,Àger,0,0,,2011,259
3,250030,Agramunt,0,671,,2011,2040
4,080023,Aguilar de Segarra,0,0,,2011,163
5,170010,Agullana,146,0,,2011,324
6,080142,Aiguafreda,0,390,,2011,930
7,430017,Aiguamúrcia,380,119,,2011,355
8,170025,Aiguaviva,0,0,,2011,256
9,250387,Aitona,129,108,,2011,832
10,250045,"Alamús, els",0,130,,2011,281
11,250058,Alàs i Cerc,120,47,,2011,132
12,250061,"Albagés, l'",53,35,,2011,152
13,170031,Albanyà,37,13,,2011,49
14,250077,Albatàrrec,0,79,,2011,816
15,250083,Albesa,0,0,,2011,639
16,250096,"Albi, l'",97,80,,2011,313
17,430022,Albinyana,617,254,,2011,899
18,430038,"Albiol, l'",76,0,,2011,160
19,170046,Albons,156,35,,2011,273
20,430043,Alcanar,2099,1180,,2011,4084
21,250100,Alcanó,28,0,,2011,89
22,250117,Alcarràs,0,977,,2011,3318
23,250122,Alcoletge,222,0,,2011,1224
24,430056,Alcover,220,271,,2011,1988
25,439044,"Aldea, l'",111,151,,2011,1631
26,430069,Aldover,123,64,,2011,342
27,430075,"Aleixar, l'",231,54,,2011,352
28,080039,Alella,178,370,,2011,3324
29,430081,Alfara de Carles,43,30,,2011,161
30,250138,Alfarràs,0,154,,2011,1205
31,250143,Alfés,41,31,,2011,124
32,430094,Alforja,309,135,,2011,707
33,250156,Algerri,48,62,,2011,175
34,250169,Alguaire,0,266,,2011,1106
35,250175,Alins,122,62,,2011,117
36,430108,Alió,42,41,,2011,150
37,250194,Almacelles,171,497,,2011,2432
38,250208,Almatret,112,64,,2011,152
39,250215,Almenar,0,548,,2011,1284
40,430115,Almoster,0,126,,2011,480
41,250220,Alòs de Balaguer,65,32,,2011,64
42,170062,Alp,2620,220,,2011,768
43,080044,Alpens,117,0,,2011,122
44,250236,Alpicat,199,272,,2011,2129
45,250241,Alt Àneu,461,58,,2011,199
46,430120,Altafulla,2131,593,,2011,1861
47,170078,Amer,181,197,,2011,949
48,430136,"Ametlla de Mar, l'",3729,1266,,2011,2979
49,080057,"Ametlla del Vallès, l'",452,208,,2011,2726
50,439060,"Ampolla, l'",1103,1106,,2011,1422
51,430141,Amposta,328,2381,,2011,8170
52,170084,Anglès,0,313,,2011,2152
53,250273,Anglesola,110,120,,2011,538
54,250292,Arbeca,150,233,,2011,956
55,430167,"Arboç, l'",0,388,,2011,1991
56,430154,Arbolí,61,0,,2011,49
57,170097,Arbúcies,260,476,,2011,2503
58,080060,Arenys de Mar,1128,1352,,2011,5995
59,080076,Arenys de Munt,242,898,,2011,3192
60,170101,Argelaguer,47,33,,2011,173
61,080082,Argençola,63,0,,2011,93
62,430173,"Argentera, l'",42,26,,2011,64
63,080095,Argentona,549,760,,2011,4102
64,170118,"Armentera, l'",284,119,,2011,351
65,430189,Arnes,106,163,,2011,201
66,250313,Arres,16,0,,2011,37
67,250328,Arsèguel,62,25,,2011,41
68,080109,Artés,0,497,,2011,2093
69,250334,Artesa de Lleida,0,0,,2011,547
70,250349,Artesa de Segre,572,613,,2011,1418
71,430192,Ascó,0,270,,2011,613
72,250365,Aspa,74,0,,2011,89
73,250371,"Avellanes i Santa Linya, les",176,0,,2011,195
74,080116,Avià,0,247,,2011,862
75,080121,Avinyó,0,210,,2011,873
76,170123,Avinyonet de Puigventós,0,0,,2011,483
77,080137,Avinyonet del Penedès,192,98,,2011,648
78,080155,Badalona,2199,8881,,2011,81793
79,089045,Badia del Vallès,0,0,,2011,5277
80,080168,Bagà,552,222,,2011,988
81,250390,Baix Pallars,181,37,,2011,151
82,250404,Balaguer,371,1586,,2011,6304
83,080174,Balenyà,0,191,,2011,1392
84,080180,Balsareny,0,333,,2011,1374
85,430206,Banyeres del Penedès,298,174,,2011,1128
86,170157,Banyoles,362,2231,,2011,7003
87,250411,Barbens,0,56,,2011,298
88,430213,Barberà de la Conca,199,48,,2011,221
89,082520,Barberà del Vallès,0,906,,2011,12147
90,080193,Barcelona,38769,88259,,2011,684078
91,250426,"Baronia de Rialb, la",58,21,,2011,95
92,170160,Bàscara,83,64,,2011,362
93,250447,Bassella,5,11,,2011,91
94,430228,Batea,158,237,,2011,765
95,250450,Bausen,17,9,,2011,37
96,080207,Begues,382,261,,2011,2263
97,170139,Begur,3327,218,,2011,1680
98,250463,Belianes,168,0,,2011,240
99,251706,Bellaguarda,76,0,,2011,137
100,170182,Bellcaire d'Empordà,175,0,,2011,274
101,250479,Bellcaire d'Urgell,0,121,,2011,549
102,250485,Bell-lloc d'Urgell,0,71,,2011,873
103,250498,Bellmunt d'Urgell,34,40,,2011,68
104,430234,Bellmunt del Priorat,99,111,,2011,142
105,080214,Bellprat,36,0,,2011,36
106,250501,Bellpuig,0,514,,2011,1760
107,430249,Bellvei,394,0,,2011,813
108,250518,Bellver de Cerdanya,1116,437,,2011,1047
109,250523,Bellvís,0,45,,2011,958
110,250539,Benavent de Segrià,0,76,,2011,512
111,430252,Benifallet,125,95,,2011,272
112,430265,Benissanet,48,65,,2011,463
113,080229,Berga,551,1531,,2011,7038
114,170195,Besalú,0,206,,2011,967
115,170209,Bescanó,0,196,,2011,1652
116,170216,Beuda,14,10,,2011,58
117,080235,Bigues i Riells del Fai,1026,147,,2011,3218
118,250557,Biosca,0,44,,2011,89
119,170221,"Bisbal d'Empordà, la",315,661,,2011,4129
120,430271,"Bisbal de Falset, la",41,49,,2011,89
121,430287,"Bisbal del Penedès, la",1120,466,,2011,1259
122,172348,Biure,36,0,,2011,102
123,430290,Blancafort,94,70,,2011,170
124,170237,Blanes,7062,2238,,2011,15957
125,170293,Boadella i les Escaules,54,0,,2011,102
126,170242,Bolvir,578,28,,2011,166
127,430304,Bonastre,232,56,,2011,264
128,250576,"Bòrdes, Es",141,25,,2011,114
129,170255,Bordils,0,87,,2011,622
130,250582,"Borges Blanques, les",0,1129,,2011,2370
131,430311,"Borges del Camp, les",161,97,,2011,759
132,170268,Borrassà,0,32,,2011,260
133,080240,Borredà,92,141,,2011,223
134,250595,Bossòst,223,139,,2011,413
135,430326,Bot,73,146,,2011,251
136,430332,Botarell,52,0,,2011,409
137,250560,Bovera,53,63,,2011,125
138,430347,Bràfim,67,60,,2011,275
139,170274,Breda,200,0,,2011,1461
140,080253,"Bruc, el",0,311,,2011,729
141,080266,"Brull, el",0,0,,2011,76
142,170280,Brunyola i Sant Martí Sapresa,50,0,,2011,129
143,430350,Cabacés,66,42,,2011,128
144,250609,Cabanabona,0,42,,2011,26
145,170314,Cabanelles,28,21,,2011,104
146,170307,Cabanes,0,0,,2011,346
147,080272,"Cabanyes, les",0,0,,2011,308
148,250616,Cabó,50,15,,2011,38
149,430363,Cabra del Camp,432,128,,2011,413
150,080288,Cabrera d'Anoia,566,0,,2011,526
151,080291,Cabrera de Mar,441,0,,2011,1606
152,080305,Cabrils,371,293,,2011,2423
153,170329,Cadaqués,2131,0,,2011,1131
154,080312,Calaf,0,300,,2011,1431
155,430379,Calafell,13635,3254,,2011,10092
156,080348,Calders,209,0,,2011,350
157,080327,Caldes d'Estrac,485,229,,2011,1226
158,170335,Caldes de Malavella,637,287,,2011,2619
159,080333,Caldes de Montbui,563,367,,2011,6507
160,080351,Calella,1559,1537,,2011,7519
161,080370,Calldetenes,0,0,,2011,917
162,080386,Callús,0,138,,2011,740
163,080364,Calonge de Segarra,71,0,,2011,56
164,170340,Calonge i Sant Antoni,6475,2069,,2011,4167
165,250621,Camarasa,308,30,,2011,397
166,439039,Camarles,151,316,,2011,1245
167,430385,Cambrils,13030,5098,,2011,12622
168,170353,Camós,0,0,,2011,228
169,170366,Campdevànol,197,172,,2011,1393
170,170372,Campelles,101,0,,2011,57
171,080399,Campins,67,0,,2011,195
172,170388,Campllong,0,0,,2011,165
173,170391,Camprodon,1160,556,,2011,1083
174,250637,Canejan,17,11,,2011,54
175,170405,Canet d'Adri,69,0,,2011,246
176,080403,Canet de Mar,1307,800,,2011,5613
177,439076,"Canonja, la",0,29,,2011,2283
178,080410,Canovelles,0,568,,2011,5584
179,080425,Cànoves i Samalús,0,0,,2011,1042
180,170412,Cantallops,61,0,,2011,134
181,080431,Canyelles,781,85,,2011,1528
182,430398,Capafonts,78,17,,2011,67
183,430402,Capçanes,48,68,,2011,170
184,080446,Capellades,130,331,,2011,2123
185,170427,Capmany,0,0,,2011,279
186,080459,Capolat,4,0,,2011,40
187,080462,Cardedeu,0,752,,2011,6490
188,080478,Cardona,0,553,,2011,1963
189,080484,Carme,0,83,,2011,342
190,430419,Caseres,86,0,,2011,110
191,170448,Cassà de la Selva,234,580,,2011,3828
192,080497,Casserres,162,273,,2011,609
193,080575,Castell de l'Areny,8,4,,2011,42
194,259046,Castell de Mur,44,19,,2011,86
195,250642,Castellar de la Ribera,0,9,,2011,42
196,080522,Castellar de n'Hug,147,24,,2011,84
197,080500,Castellar del Riu,4,4,,2011,78
198,080517,Castellar del Vallès,505,1190,,2011,8261
199,080538,Castellbell i el Vilar,491,271,,2011,1339
200,080543,Castellbisbal,823,0,,2011,4254
201,080556,Castellcir,48,0,,2011,226
202,250674,Castelldans,76,53,,2011,398
203,080569,Castelldefels,4523,4294,,2011,23397
204,080581,Castellet i la Gornal,366,0,,2011,857
205,170464,Castellfollit de la Roca,0,118,,2011,433
206,080608,Castellfollit de Riubregós,30,41,,2011,82
207,080594,Castellfollit del Boix,99,20,,2011,168
208,080615,Castellgalí,226,112,,2011,735
209,080620,Castellnou de Bages,88,0,,2011,419
210,250680,Castellnou de Seana,0,47,,2011,280
211,170470,Castelló d'Empúries,11045,844,,2011,4523
212,250693,Castelló de Farfanya,132,79,,2011,217
213,080636,Castellolí,0,62,,2011,219
214,170486,Castell-Platja d'Aro,10038,659,,2011,4542
215,250707,Castellserà,0,70,,2011,448
216,080641,Castellterçol,557,121,,2011,937
217,430424,Castellvell del Camp,253,112,,2011,954
218,080654,Castellví de la Marca,0,0,,2011,586
219,080667,Castellví de Rosanes,167,0,,2011,579
220,430430,"Catllar, el",796,106,,2011,1531
221,250714,Cava,68,23,,2011,37
222,171899,"Cellera de Ter, la",0,106,,2011,779
223,170499,Celrà,0,217,,2011,1791
224,080673,Centelles,0,239,,2011,2960
225,082687,Cercs,270,337,,2011,585
226,082665,Cerdanyola del Vallès,435,3549,,2011,21316
227,080689,Cervelló,553,314,,2011,3117
228,250729,Cervera,158,872,,2011,3560
229,250735,Cervià de les Garrigues,271,87,,2011,314
230,170502,Cervià de Ter,31,0,,2011,324
231,170519,Cistella,16,0,,2011,101
232,250740,Ciutadilla,97,0,,2011,84
233,250753,Clariana de Cardener,0,23,,2011,41
234,250766,"Cogul, el",18,49,,2011,70
235,170545,Colera,778,55,,2011,223
236,250772,Coll de Nargó,289,68,,2011,241
237,080692,Collbató,593,0,,2011,1469
238,430458,Colldejou,36,0,,2011,70
239,080706,Collsuspina,44,0,,2011,123
240,170558,Colomers,32,0,,2011,88
241,251636,"Coma i la Pedra, la",559,51,,2011,117
242,251615,Conca de Dalt,252,13,,2011,191
243,430461,Conesa,103,15,,2011,62
244,430477,Constantí,0,154,,2011,2502
245,080713,Copons,40,0,,2011,124
246,430483,Corbera d'Ebre,45,120,,2011,414
247,080728,Corbera de Llobregat,1215,440,,2011,5067
248,250788,Corbins,0,65,,2011,507
249,170577,Corçà,157,0,,2011,516
250,080734,Cornellà de Llobregat,550,2688,,2011,33424
251,170561,Cornellà del Terri,0,0,,2011,747
252,430496,Cornudella de Montsant,306,81,,2011,452
253,430509,Creixell,2249,366,,2011,1409
254,170583,Crespià,0,18,,2011,96
255,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",126,30,,2011,476
256,080749,Cubelles,3076,1721,,2011,5803
257,250791,Cubells,85,68,,2011,147
258,430516,Cunit,7587,416,,2011,5010
259,170600,Darnius,144,31,,2011,233
260,170617,Das,295,0,,2011,92
261,439018,Deltebre,440,1549,,2011,4270
262,080752,Dosrius,196,105,,2011,1954
263,430537,Duesaigües,41,36,,2011,111
264,170622,"Escala, l'",9929,993,,2011,4072
265,080765,Esparreguera,834,1160,,2011,8495
266,170638,Espinelves,20,0,,2011,92
267,250812,"Espluga Calba, l'",123,86,,2011,172
268,430542,"Espluga de Francolí, l'",308,526,,2011,1493
269,080771,Esplugues de Llobregat,625,1299,,2011,17529
270,170643,Espolla,62,43,,2011,172
271,170656,Esponellà,17,0,,2011,146
272,250827,Espot,299,26,,2011,149
273,080787,"Espunyola, l'",24,17,,2011,75
274,082541,"Esquirol, l'",264,80,,2011,824
275,250886,Estamariu,19,8,,2011,39
276,080790,"Estany, l'",75,93,,2011,151
277,250851,Estaràs,29,14,,2011,68
278,250864,Esterri d'Àneu,546,190,,2011,382
279,250870,Esterri de Cardós,24,0,,2011,29
280,430555,Falset,459,263,,2011,1074
281,170059,"Far d'Empordà, el",0,0,,2011,196
282,250899,Farrera,22,10,,2011,56
283,430568,"Fatarella, la",94,99,,2011,438
284,430574,"Febró, la",18,0,,2011,31
285,081347,Figaró-Montmany,59,101,,2011,375
286,080804,Fígols,10,0,,2011,14
287,259084,Fígols i Alinyà,155,20,,2011,107
288,430580,"Figuera, la",117,19,,2011,54
289,170669,Figueres,769,2575,,2011,17597
290,430593,Figuerola del Camp,76,0,,2011,117
291,170675,Flaçà,0,70,,2011,412
292,430607,Flix,162,575,,2011,1611
293,250925,"Floresta, la",61,30,,2011,67
294,080826,Fogars de la Selva,213,0,,2011,550
295,080811,Fogars de Montclús,59,25,,2011,160
296,170681,Foixà,101,0,,2011,116
297,080832,Folgueroles,0,0,,2011,781
298,250931,Fondarella,0,0,,2011,296
299,080847,Fonollosa,0,245,,2011,513
300,170694,Fontanals de Cerdanya,884,0,,2011,236
301,170708,Fontanilles,0,42,,2011,62
302,170715,Fontcoberta,0,0,,2011,476
303,080850,Font-rubí,93,60,,2011,521
304,250946,Foradada,57,19,,2011,80
305,179026,Forallac,243,126,,2011,626
306,430614,Forès,49,0,,2011,32
307,170736,Fornells de la Selva,0,0,,2011,828
308,170741,Fortià,49,56,,2011,237
309,080863,"Franqueses del Vallès, les",0,375,,2011,7240
310,430629,Freginals,40,27,,2011,166
311,250962,"Fuliola, la",0,137,,2011,470
312,250978,Fulleda,22,41,,2011,46
313,080902,Gaià,29,41,,2011,60
314,430635,"Galera, la",64,66,,2011,322
315,080879,Gallifa,40,0,,2011,75
316,430640,Gandesa,162,161,,2011,1153
317,430653,Garcia,0,161,,2011,237
318,430666,"Garidells, els",25,20,,2011,70
319,080885,"Garriga, la",0,747,,2011,6052
320,170754,Garrigàs,64,41,,2011,150
321,170767,Garrigoles,43,0,,2011,65
322,170773,Garriguella,91,0,,2011,352
323,080898,Gavà,2028,1725,,2011,17675
324,250984,Gavet de la Conca,136,0,,2011,123
325,080919,Gelida,393,687,,2011,2825
326,170789,Ger,335,37,,2011,209
327,259123,Gimenells i el Pla de la Font,25,38,,2011,430
328,430672,Ginestar,65,82,,2011,346
329,170792,Girona,2474,6727,,2011,38245
330,080924,Gironella,208,527,,2011,2110
331,080930,Gisclareny,16,10,,2011,11
332,430688,Godall,136,119,,2011,287
333,250997,Golmés,0,111,,2011,638
334,170806,Gombrèn,82,27,,2011,83
335,251001,Gósol,245,42,,2011,97
336,080945,"Granada, la",0,94,,2011,816
337,251018,"Granadella, la",88,138,,2011,298
338,080958,Granera,49,0,,2011,42
339,251023,"Granja d'Escarp, la",61,113,,2011,380
340,080961,Granollers,685,2609,,2011,22831
341,251039,Granyanella,15,5,,2011,74
342,251057,Granyena de les Garrigues,37,33,,2011,78
343,251044,Granyena de Segarra,41,18,,2011,54
344,430691,Gratallops,61,64,,2011,110
345,080977,Gualba,116,140,,2011,534
346,170813,Gualta,37,29,,2011,153
347,080996,Guardiola de Berguedà,161,199,,2011,458
348,430705,"Guiamets, els",0,16,,2011,117
349,170828,Guils de Cerdanya,545,0,,2011,223
350,251095,Guimerà,231,54,,2011,137
351,259031,"Guingueta d'Àneu, la",246,29,,2011,179
352,251109,Guissona,0,239,,2011,2216
353,251116,Guixers,69,31,,2011,44
354,081000,Gurb,0,0,,2011,757
355,430712,Horta de Sant Joan,0,0,,2011,444
356,081017,"Hospitalet de Llobregat, l'",1429,8605,,2011,102031
357,081629,"Hostalets de Pierola, els",142,258,,2011,1092
358,170834,Hostalric,0,462,,2011,1612
359,081022,Igualada,546,3802,,2011,15688
360,251155,Isona i Conca Dellà,449,97,,2011,440
361,170849,Isòvol,271,0,,2011,148
362,251137,Ivars d'Urgell,0,138,,2011,616
363,251121,Ivars de Noguera,31,0,,2011,124
364,251142,Ivorra,16,7,,2011,50
365,170852,Jafre,0,0,,2011,167
366,170865,"Jonquera, la",0,77,,2011,1222
367,081038,Jorba,69,53,,2011,308
368,259101,Josa i Tuixén,141,33,,2011,65
369,170871,Juià,11,0,,2011,125
370,251180,Juncosa,83,59,,2011,179
371,251193,Juneda,63,442,,2011,1226
372,251214,Les,94,43,,2011,417
373,251229,Linyola,0,267,,2011,1052
374,081043,"Llacuna, la",244,107,,2011,375
375,170887,Lladó,0,80,,2011,288
376,251235,Lladorre,72,21,,2011,99
377,251240,Lladurs,49,25,,2011,63
378,081056,"Llagosta, la",0,424,,2011,5222
379,170890,Llagostera,845,503,,2011,3104
380,170904,Llambilles,0,0,,2011,225
381,170911,Llanars,527,93,,2011,228
382,170926,Llançà,6594,267,,2011,2063
383,251253,Llardecans,60,52,,2011,234
384,251266,Llavorsí,138,0,,2011,171
385,251207,Lleida,3167,7456,,2011,55792
386,170932,Llers,0,0,,2011,420
387,251272,Lles de Cerdanya,179,56,,2011,123
388,081075,Lliçà d'Amunt,1311,350,,2011,4935
389,081081,Lliçà de Vall,367,166,,2011,2166
390,251288,Llimiana,37,4,,2011,92
391,081069,Llinars del Vallès,308,670,,2011,3374
392,170947,Llívia,1553,345,,2011,700
393,430727,"Lloar, el",61,11,,2011,42
394,251291,Llobera,16,0,,2011,62
395,430733,Llorac,37,12,,2011,52
396,430748,Llorenç del Penedès,162,0,,2011,830
397,170950,Lloret de Mar,4200,3789,,2011,15541
398,170963,"Llosses, les",64,0,,2011,97
399,081094,Lluçà,117,0,,2011,94
400,171024,Maçanet de Cabrenys,298,0,,2011,297
401,171030,Maçanet de la Selva,737,467,,2011,2660
402,170979,Madremanya,40,0,,2011,99
403,170985,Maià de Montcal,47,22,,2011,185
404,251333,Maials,104,138,,2011,380
405,251305,Maldà,24,125,,2011,97
406,081108,Malgrat de Mar,2106,1109,,2011,6969
407,081115,Malla,0,0,,2011,81
408,081120,Manlleu,314,1103,,2011,7353
409,081136,Manresa,1099,9434,,2011,29072
410,430764,Marçà,159,81,,2011,267
411,430751,Margalef,73,13,,2011,49
412,082423,Marganell,82,0,,2011,103
413,081141,Martorell,0,600,,2011,9987
414,081154,Martorelles,0,265,,2011,1854
415,430770,Mas de Barberans,0,145,,2011,256
416,171002,Masarac,24,0,,2011,106
417,430786,Masdenverge,0,75,,2011,427
418,081167,"Masies de Roda, les",0,0,,2011,275
419,081173,"Masies de Voltregà, les",0,0,,2011,1138
420,430799,Masllorenç,176,0,,2011,219
421,081189,"Masnou, el",908,621,,2011,8837
422,430803,"Masó, la",27,27,,2011,106
423,430810,Maspujols,119,0,,2011,302
424,081192,Masquefa,0,1153,,2011,3133
425,430825,"Masroig, el",107,71,,2011,205
426,251312,Massalcoreig,38,37,,2011,214
427,171019,Massanes,127,53,,2011,266
428,251327,Massoteres,30,34,,2011,69
429,081206,Matadepera,317,220,,2011,2796
430,081213,Mataró,1272,5957,,2011,47081
431,081228,Mediona,862,187,,2011,886
432,251348,Menàrguens,59,100,,2011,369
433,170998,Meranges,40,8,,2011,40
434,171058,Mieres,71,0,,2011,133
435,430831,"Milà, el",20,19,,2011,60
436,251351,Miralcamp,0,47,,2011,525
437,430846,Miravet,127,69,,2011,296
438,081385,Moià,513,795,,2011,2144
439,430859,"Molar, el",44,69,,2011,125
440,081234,Molins de Rei,0,1129,,2011,9672
441,251370,Mollerussa,0,1184,,2011,5352
442,171061,Mollet de Peralada,44,0,,2011,73
443,081249,Mollet del Vallès,306,2829,,2011,19307
444,171077,Molló,241,59,,2011,153
445,251364,"Molsosa, la",9,0,,2011,33
446,081287,Monistrol de Calders,223,44,,2011,250
447,081271,Monistrol de Montserrat,0,253,,2011,1278
448,171096,Montagut i Oix,62,51,,2011,348
449,430862,Montblanc,381,610,,2011,3012
450,430884,Montbrió del Camp,95,317,,2011,966
451,081252,Montcada i Reixac,366,2537,,2011,13007
452,081304,Montclar,25,0,,2011,37
453,251399,Montellà i Martinet,253,94,,2011,304
454,081311,Montesquiu,87,129,,2011,370
455,251403,Montferrer i Castellbò,222,315,,2011,429
456,430897,Montferri,131,0,,2011,154
457,251386,Montgai,80,53,,2011,264
458,081265,Montgat,0,0,,2011,4351
459,081326,Montmajor,41,48,,2011,161
460,081332,Montmaneu,23,0,,2011,76
461,430901,"Montmell, el",694,231,,2011,615
462,081350,Montmeló,0,0,,2011,3252
463,251425,Montoliu de Lleida,60,0,,2011,198
464,251410,Montoliu de Segarra,59,16,,2011,98
465,251431,Montornès de Segarra,22,0,,2011,33
466,081363,Montornès del Vallès,0,556,,2011,5895
467,430918,Mont-ral,79,19,,2011,75
